timestamp,min_distance,max_distance,current_distance,covariance,type,id,orientation
1043288191,0.01,120.0,0.0,0.0,0,0,8
1043338465,0.01,120.0,0.12,0.0,0,0,8
1043388748,0.01,120.0,0.0,0.0,0,0,8
1043438777,0.01,120.0,0.0,0.0,0,0,8
1043489892,0.01,120.0,0.0,0.0,0,0,8
1043540634,0.01,120.0,0.0,0.0,0,0,8
1043591641,0.01,120.0,0.0,0.0,0,0,8
1043642784,0.01,120.0,0.17,0.0,0,0,8
1043693453,0.01,120.0,0.0,0.0,0,0,8
1043746855,0.01,120.0,0.0,0.0,0,0,8
1043798194,0.01,120.0,0.06,0.0,0,0,8
1043847715,0.01,120.0,0.0,0.0,0,0,8
1043898652,0.01,120.0,0.0,0.0,0,0,8
1043949932,0.01,120.0,0.0,0.0,0,0,8
1043999637,0.01,120.0,0.0,0.0,0,0,8
1044050843,0.01,120.0,0.0,0.0,0,0,8
1044100667,0.01,120.0,0.0,0.0,0,0,8
1044151637,0.01,120.0,0.06,0.0,0,0,8
1044202840,0.01,120.0,0.03,0.0,0,0,8
1044252797,0.01,120.0,0.08,0.0,0,0,8
1044303650,0.01,120.0,0.08,0.0,0,0,8
1044353819,0.01,120.0,0.03,0.0,0,0,8
1044403845,0.01,120.0,0.03,0.0,0,0,8
1044453828,0.01,120.0,0.0,0.0,0,0,8
1044503645,0.01,120.0,0.13,0.0,0,0,8
1044555276,0.01,120.0,0.0,0.0,0,0,8
1044605674,0.01,120.0,0.05,0.0,0,0,8
1044658070,0.01,120.0,0.0,0.0,0,0,8
1044709276,0.01,120.0,0.0,0.0,0,0,8
1044759812,0.01,120.0,0.0,0.0,0,0,8
1044811336,0.01,120.0,0.0,0.0,0,0,8
1044861995,0.01,120.0,0.0,0.0,0,0,8
1044911665,0.01,120.0,0.0,0.0,0,0,8
1044961663,0.01,120.0,0.0,0.0,0,0,8
1045012530,0.01,120.0,0.0,0.0,0,0,8
1045063711,0.01,120.0,0.09,0.0,0,0,8
1045115278,0.01,120.0,0.02,0.0,0,0,8
1045165682,0.01,120.0,0.02,0.0,0,0,8
1045216664,0.01,120.0,0.02,0.0,0,0,8
1045268565,0.01,120.0,0.02,0.0,0,0,8
1045320301,0.01,120.0,0.02,0.0,0,0,8
1045369803,0.01,120.0,0.05,0.0,0,0,8
1045419791,0.01,120.0,0.21,0.0,0,0,8
1045470516,0.01,120.0,0.03,0.0,0,0,8
1045521676,0.01,120.0,0.11,0.0,0,0,8
1045573434,0.01,120.0,0.04,0.0,0,0,8
1045625235,0.01,120.0,0.25,0.0,0,0,8
1045674798,0.01,120.0,0.22,0.0,0,0,8
1045724981,0.01,120.0,0.22,0.0,0,0,8
1045775724,0.01,120.0,0.27,0.0,0,0,8
1045825684,0.01,120.0,0.31,0.0,0,0,8
1045875642,0.01,120.0,0.31,0.0,0,0,8
1045926187,0.01,120.0,0.37,0.0,0,0,8
1045977671,0.01,120.0,0.33,0.0,0,0,8
1046030615,0.01,120.0,0.33,0.0,0,0,8
1046081872,0.01,120.0,0.36,0.0,0,0,8
1046133279,0.01,120.0,0.4,0.0,0,0,8
1046183629,0.01,120.0,0.4,0.0,0,0,8
1046233857,0.01,120.0,0.4,0.0,0,0,8
1046283631,0.01,120.0,0.4,0.0,0,0,8
1046334651,0.01,120.0,0.44,0.0,0,0,8
1046384629,0.01,120.0,0.44,0.0,0,0,8
1046434679,0.01,120.0,0.48,0.0,0,0,8
1046484632,0.01,120.0,0.48,0.0,0,0,8
1046535674,0.01,120.0,0.48,0.0,0,0,8
1046586690,0.01,120.0,0.52,0.0,0,0,8
1046636762,0.01,120.0,0.55,0.0,0,0,8
1046687059,0.01,120.0,0.55,0.0,0,0,8
1046736658,0.01,120.0,0.6,0.0,0,0,8
1046787649,0.01,120.0,0.6,0.0,0,0,8
1046838718,0.01,120.0,0.63,0.0,0,0,8
1046888629,0.01,120.0,0.63,0.0,0,0,8
1046940944,0.01,120.0,0.63,0.0,0,0,8
1046992441,0.01,120.0,0.63,0.0,0,0,8
1047043002,0.01,120.0,0.63,0.0,0,0,8
1047094360,0.01,120.0,0.63,0.0,0,0,8
1047144652,0.01,120.0,0.63,0.0,0,0,8
1047195650,0.01,120.0,0.64,0.0,0,0,8
1047246855,0.01,120.0,0.64,0.0,0,0,8
1047298142,0.01,120.0,0.64,0.0,0,0,8
1047348364,0.01,120.0,0.64,0.0,0,0,8
1047401423,0.01,120.0,0.64,0.0,0,0,8
1047453003,0.01,120.0,0.64,0.0,0,0,8
1047504362,0.01,120.0,0.64,0.0,0,0,8
1047554701,0.01,120.0,0.64,0.0,0,0,8
1047605873,0.01,120.0,0.64,0.0,0,0,8
1047656858,0.01,120.0,0.64,0.0,0,0,8
1047708446,0.01,120.0,0.64,0.0,0,0,8
1047760518,0.01,120.0,0.64,0.0,0,0,8
1047813770,0.01,120.0,0.63,0.0,0,0,8
1047865019,0.01,120.0,0.64,0.0,0,0,8
1047916548,0.01,120.0,0.64,0.0,0,0,8
1047968184,0.01,120.0,0.64,0.0,0,0,8
1048018727,0.01,120.0,0.64,0.0,0,0,8
1048068909,0.01,120.0,0.64,0.0,0,0,8
1048118667,0.01,120.0,0.67,0.0,0,0,8
1048169771,0.01,120.0,0.64,0.0,0,0,8
1048220258,0.01,120.0,0.64,0.0,0,0,8
1048270182,0.01,120.0,0.64,0.0,0,0,8
1048320629,0.01,120.0,0.64,0.0,0,0,8
1048371659,0.01,120.0,0.64,0.0,0,0,8
1048423757,0.01,120.0,0.64,0.0,0,0,8
1048474748,0.01,120.0,0.64,0.0,0,0,8
1048524652,0.01,120.0,0.64,0.0,0,0,8
1048574667,0.01,120.0,0.64,0.0,0,0,8
1048625788,0.01,120.0,0.64,0.0,0,0,8
1048677851,0.01,120.0,0.65,0.0,0,0,8
1048728629,0.01,120.0,0.65,0.0,0,0,8
1048779643,0.01,120.0,0.65,0.0,0,0,8
1048830224,0.01,120.0,0.68,0.0,0,0,8
1048879807,0.01,120.0,0.68,0.0,0,0,8
1048929845,0.01,120.0,0.68,0.0,0,0,8
1048980646,0.01,120.0,0.68,0.0,0,0,8
1049031629,0.01,120.0,0.69,0.0,0,0,8
1049082193,0.01,120.0,0.69,0.0,0,0,8
1049131805,0.01,120.0,0.69,0.0,0,0,8
1049182778,0.01,120.0,0.69,0.0,0,0,8
1049235781,0.01,120.0,0.69,0.0,0,0,8
1049287353,0.01,120.0,0.69,0.0,0,0,8
1049337662,0.01,120.0,0.69,0.0,0,0,8
1049387675,0.01,120.0,0.69,0.0,0,0,8
1049437686,0.01,120.0,0.69,0.0,0,0,8
1049487652,0.01,120.0,0.69,0.0,0,0,8
1049539374,0.01,120.0,0.63,0.0,0,0,8
1049591087,0.01,120.0,1.35,0.0,0,0,8
1049640864,0.01,120.0,0.91,0.0,0,0,8
1049691307,0.01,120.0,1.23,0.0,0,0,8
1049741724,0.01,120.0,1.23,0.0,0,0,8
1049791663,0.01,120.0,1.16,0.0,0,0,8
1049841670,0.01,120.0,1.16,0.0,0,0,8
1049891731,0.01,120.0,1.21,0.0,0,0,8
1049943435,0.01,120.0,1.15,0.0,0,0,8
1049996888,0.01,120.0,1.41,0.0,0,0,8
1050047737,0.01,120.0,1.07,0.0,0,0,8
1050099469,0.01,120.0,0.8,0.0,0,0,8
1050149690,0.01,120.0,1.17,0.0,0,0,8
1050201250,0.01,120.0,1.22,0.0,0,0,8
1050251724,0.01,120.0,1.47,0.0,0,0,8
1050301837,0.01,120.0,0.95,0.0,0,0,8
1050353173,0.01,120.0,1.31,0.0,0,0,8
1050402817,0.01,120.0,1.6,0.0,0,0,8
1050453675,0.01,120.0,1.09,0.0,0,0,8
1050506842,0.01,120.0,1.19,0.0,0,0,8
1050558236,0.01,120.0,1.19,0.0,0,0,8
1050608943,0.01,120.0,1.16,0.0,0,0,8
1050659661,0.01,120.0,1.23,0.0,0,0,8
1050709663,0.01,120.0,1.19,0.0,0,0,8
1050761128,0.01,120.0,1.19,0.0,0,0,8
1050810667,0.01,120.0,0.94,0.0,0,0,8
1050861348,0.01,120.0,0.94,0.0,0,0,8
1050911651,0.01,120.0,1.28,0.0,0,0,8
1050961748,0.01,120.0,1.37,0.0,0,0,8
1051013099,0.01,120.0,1.27,0.0,0,0,8
1051063854,0.01,120.0,1.19,0.0,0,0,8
1051114237,0.01,120.0,1.23,0.0,0,0,8
1051163660,0.01,120.0,1.11,0.0,0,0,8
1051214680,0.01,120.0,1.34,0.0,0,0,8
1051264663,0.01,120.0,1.14,0.0,0,0,8
1051318568,0.01,120.0,1.23,0.0,0,0,8
1051370718,0.01,120.0,1.23,0.0,0,0,8
1051422597,0.01,120.0,1.28,0.0,0,0,8
1051474206,0.01,120.0,1.51,0.0,0,0,8
1051524629,0.01,120.0,1.09,0.0,0,0,8
1051574968,0.01,120.0,0.94,0.0,0,0,8
1051624664,0.01,120.0,1.37,0.0,0,0,8
1051675659,0.01,120.0,1.23,0.0,0,0,8
1051726744,0.01,120.0,1.13,0.0,0,0,8
1051779829,0.01,120.0,1.18,0.0,0,0,8
1051830936,0.01,120.0,0.95,0.0,0,0,8
1051882396,0.01,120.0,1.09,0.0,0,0,8
1051933213,0.01,120.0,1.28,0.0,0,0,8
1051982714,0.01,120.0,0.97,0.0,0,0,8
1052034351,0.01,120.0,1.36,0.0,0,0,8
1052085788,0.01,120.0,1.2,0.0,0,0,8
1052135699,0.01,120.0,1.11,0.0,0,0,8
1052185648,0.01,120.0,1.38,0.0,0,0,8
1052235705,0.01,120.0,0.99,0.0,0,0,8
1052287347,0.01,120.0,1.21,0.0,0,0,8
1052340613,0.01,120.0,1.27,0.0,0,0,8
1052391645,0.01,120.0,1.43,0.0,0,0,8
1052443745,0.01,120.0,1.16,0.0,0,0,8
1052495638,0.01,120.0,1.24,0.0,0,0,8
1052547074,0.01,120.0,1.29,0.0,0,0,8
1052597706,0.01,120.0,1.06,0.0,0,0,8
1052647711,0.01,120.0,1.65,0.0,0,0,8
1052697738,0.01,120.0,1.08,0.0,0,0,8
1052747710,0.01,120.0,1.21,0.0,0,0,8
1052797725,0.01,120.0,1.93,0.0,0,0,8
1052850131,0.01,120.0,0.84,0.0,0,0,8
1052900870,0.01,120.0,0.72,0.0,0,0,8
1052952125,0.01,120.0,0.97,0.0,0,0,8
1053003985,0.01,120.0,0.97,0.0,0,0,8
1053055518,0.01,120.0,1.05,0.0,0,0,8
1053105661,0.01,120.0,1.19,0.0,0,0,8
1053157176,0.01,120.0,1.19,0.0,0,0,8
1053207678,0.01,120.0,0.7,0.0,0,0,8
1053257742,0.01,120.0,1.65,0.0,0,0,8
1053308990,0.01,120.0,0.88,0.0,0,0,8
1053362564,0.01,120.0,1.23,0.0,0,0,8
1053413539,0.01,120.0,0.93,0.0,0,0,8
1053465369,0.01,120.0,1.13,0.0,0,0,8
1053517235,0.01,120.0,1.35,0.0,0,0,8
1053566787,0.01,120.0,1.65,0.0,0,0,8
1053617766,0.01,120.0,0.93,0.0,0,0,8
1053669091,0.01,120.0,1.31,0.0,0,0,8
1053718676,0.01,120.0,1.07,0.0,0,0,8
1053769693,0.01,120.0,2.2,0.0,0,0,8
1053819677,0.01,120.0,1.19,0.0,0,0,8
1053873321,0.01,120.0,0.89,0.0,0,0,8
1053924972,0.01,120.0,1.08,0.0,0,0,8
1053974850,0.01,120.0,1.07,0.0,0,0,8
1054025286,0.01,120.0,1.0,0.0,0,0,8
1054075683,0.01,120.0,0.88,0.0,0,0,8
1054126665,0.01,120.0,0.81,0.0,0,0,8
1054177274,0.01,120.0,1.23,0.0,0,0,8
1054226671,0.01,120.0,1.3,0.0,0,0,8
1054277602,0.01,120.0,0.73,0.0,0,0,8
1054328643,0.01,120.0,1.13,0.0,0,0,8
1054379704,0.01,120.0,1.24,0.0,0,0,8
1054430759,0.01,120.0,0.83,0.0,0,0,8
1054483980,0.01,120.0,1.37,0.0,0,0,8
1054534224,0.01,120.0,1.29,0.0,0,0,8
1054584217,0.01,120.0,0.38,0.0,0,0,8
1054635073,0.01,120.0,1.75,0.0,0,0,8
1054684788,0.01,120.0,1.33,0.0,0,0,8
1054734673,0.01,120.0,0.85,0.0,0,0,8
1054785375,0.01,120.0,0.97,0.0,0,0,8
1054837015,0.01,120.0,1.15,0.0,0,0,8
1054886913,0.01,120.0,0.99,0.0,0,0,8
1054938854,0.01,120.0,0.46,0.0,0,0,8
1054990881,0.01,120.0,1.17,0.0,0,0,8
1055042459,0.01,120.0,1.02,0.0,0,0,8
1055094742,0.01,120.0,0.77,0.0,0,0,8
1055144871,0.01,120.0,1.0,0.0,0,0,8
1055195662,0.01,120.0,0.84,0.0,0,0,8
1055246701,0.01,120.0,0.7,0.0,0,0,8
1055297739,0.01,120.0,0.79,0.0,0,0,8
1055348667,0.01,120.0,0.98,0.0,0,0,8
1055398943,0.01,120.0,1.22,0.0,0,0,8
1055448637,0.01,120.0,1.33,0.0,0,0,8
1055498840,0.01,120.0,0.56,0.0,0,0,8
1055549696,0.01,120.0,1.53,0.0,0,0,8
1055600923,0.01,120.0,0.36,0.0,0,0,8
1055652642,0.01,120.0,1.25,0.0,0,0,8
1055705836,0.01,120.0,1.25,0.0,0,0,8
1055756594,0.01,120.0,1.55,0.0,0,0,8
1055808522,0.01,120.0,0.54,0.0,0,0,8
1055858944,0.01,120.0,1.46,0.0,0,0,8
1055908965,0.01,120.0,0.93,0.0,0,0,8
1055961209,0.01,120.0,0.93,0.0,0,0,8
1056010669,0.01,120.0,1.02,0.0,0,0,8
1056061995,0.01,120.0,0.98,0.0,0,0,8
1056112256,0.01,120.0,0.5,0.0,0,0,8
1056162697,0.01,120.0,0.8,0.0,0,0,8
1056213926,0.01,120.0,0.8,0.0,0,0,8
1056267646,0.01,120.0,1.14,0.0,0,0,8
1056318164,0.01,120.0,0.98,0.0,0,0,8
1056367766,0.01,120.0,1.15,0.0,0,0,8
1056417796,0.01,120.0,1.32,0.0,0,0,8
1056468161,0.01,120.0,1.2,0.0,0,0,8
1056517792,0.01,120.0,1.09,0.0,0,0,8
1056568055,0.01,120.0,1.34,0.0,0,0,8
1056618303,0.01,120.0,1.34,0.0,0,0,8
1056668145,0.01,120.0,0.9,0.0,0,0,8
1056717987,0.01,120.0,1.41,0.0,0,0,8
1056767748,0.01,120.0,1.7,0.0,0,0,8
1056818675,0.01,120.0,0.96,0.0,0,0,8
1056869830,0.01,120.0,1.25,0.0,0,0,8
1056920754,0.01,120.0,1.08,0.0,0,0,8
1056971713,0.01,120.0,0.32,0.0,0,0,8
1057021706,0.01,120.0,1.08,0.0,0,0,8
1057072643,0.01,120.0,1.25,0.0,0,0,8
1057123695,0.01,120.0,1.3,0.0,0,0,8
1057174489,0.01,120.0,1.15,0.0,0,0,8
1057228081,0.01,120.0,1.33,0.0,0,0,8
1057279022,0.01,120.0,1.33,0.0,0,0,8
1057330455,0.01,120.0,1.14,0.0,0,0,8
1057382479,0.01,120.0,1.3,0.0,0,0,8
1057434598,0.01,120.0,1.3,0.0,0,0,8
1057484637,0.01,120.0,1.58,0.0,0,0,8
1057535724,0.01,120.0,0.73,0.0,0,0,8
1057588369,0.01,120.0,1.08,0.0,0,0,8
1057639327,0.01,120.0,1.33,0.0,0,0,8
1057690870,0.01,120.0,0.95,0.0,0,0,8
1057742669,0.01,120.0,0.87,0.0,0,0,8
1057792628,0.01,120.0,1.15,0.0,0,0,8
1057842671,0.01,120.0,1.22,0.0,0,0,8
1057892642,0.01,120.0,1.05,0.0,0,0,8
1057942830,0.01,120.0,1.18,0.0,0,0,8
1057992653,0.01,120.0,1.12,0.0,0,0,8
1058043640,0.01,120.0,1.38,0.0,0,0,8
1058094196,0.01,120.0,1.27,0.0,0,0,8
1058144746,0.01,120.0,1.51,0.0,0,0,8
1058194871,0.01,120.0,0.98,0.0,0,0,8
1058246888,0.01,120.0,1.2,0.0,0,0,8
1058296676,0.01,120.0,0.97,0.0,0,0,8
1058346720,0.01,120.0,0.97,0.0,0,0,8
1058400289,0.01,120.0,0.9,0.0,0,0,8
1058450183,0.01,120.0,1.07,0.0,0,0,8
1058501758,0.01,120.0,1.0,0.0,0,0,8
1058552876,0.01,120.0,0.96,0.0,0,0,8
1058602835,0.01,120.0,1.45,0.0,0,0,8
1058652638,0.01,120.0,1.08,0.0,0,0,8
1058702681,0.01,120.0,1.27,0.0,0,0,8
1058754461,0.01,120.0,1.15,0.0,0,0,8
1058805919,0.01,120.0,0.35,0.0,0,0,8
1058856632,0.01,120.0,1.25,0.0,0,0,8
1058906646,0.01,120.0,0.95,0.0,0,0,8
1058957740,0.01,120.0,1.2,0.0,0,0,8
1059010748,0.01,120.0,1.08,0.0,0,0,8
1059061741,0.01,120.0,1.05,0.0,0,0,8
1059112503,0.01,120.0,1.18,0.0,0,0,8
1059164514,0.01,120.0,0.94,0.0,0,0,8
1059216223,0.01,120.0,0.9,0.0,0,0,8
1059266794,0.01,120.0,1.06,0.0,0,0,8
1059317000,0.01,120.0,1.28,0.0,0,0,8
1059366892,0.01,120.0,1.14,0.0,0,0,8
1059418630,0.01,120.0,1.06,0.0,0,0,8
1059471596,0.01,120.0,1.19,0.0,0,0,8
1059521882,0.01,120.0,1.05,0.0,0,0,8
1059572645,0.01,120.0,1.12,0.0,0,0,8
1059622858,0.01,120.0,1.12,0.0,0,0,8
1059674194,0.01,120.0,1.16,0.0,0,0,8
1059724635,0.01,120.0,1.16,0.0,0,0,8
1059775748,0.01,120.0,1.02,0.0,0,0,8
1059826794,0.01,120.0,1.17,0.0,0,0,8
1059878481,0.01,120.0,1.13,0.0,0,0,8
1059928642,0.01,120.0,1.13,0.0,0,0,8
1059978871,0.01,120.0,1.13,0.0,0,0,8
1060029832,0.01,120.0,0.9,0.0,0,0,8
1060079722,0.01,120.0,1.59,0.0,0,0,8
1060129858,0.01,120.0,1.41,0.0,0,0,8
1060180648,0.01,120.0,1.04,0.0,0,0,8
1060232755,0.01,120.0,0.96,0.0,0,0,8
1060283737,0.01,120.0,0.9,0.0,0,0,8
1060333686,0.01,120.0,0.75,0.0,0,0,8
1060384296,0.01,120.0,1.19,0.0,0,0,8
1060435327,0.01,120.0,0.97,0.0,0,0,8
1060688286,0.01,120.0,1.67,0.0,0,0,8
1060739478,0.01,120.0,0.94,0.0,0,0,8
1060791310,0.01,120.0,0.99,0.0,0,0,8
1060844863,0.01,120.0,1.13,0.0,0,0,8
1060895750,0.01,120.0,1.22,0.0,0,0,8
1060947443,0.01,120.0,1.09,0.0,0,0,8
1060999303,0.01,120.0,1.73,0.0,0,0,8
1061049653,0.01,120.0,1.02,0.0,0,0,8
1061100859,0.01,120.0,1.27,0.0,0,0,8
1061151699,0.01,120.0,1.31,0.0,0,0,8
1061204933,0.01,120.0,0.35,0.0,0,0,8
1061256187,0.01,120.0,1.06,0.0,0,0,8
1061307173,0.01,120.0,1.01,0.0,0,0,8
1061357759,0.01,120.0,0.88,0.0,0,0,8
1061407671,0.01,120.0,1.13,0.0,0,0,8
1061458818,0.01,120.0,1.04,0.0,0,0,8
1061508970,0.01,120.0,1.04,0.0,0,0,8
1061559323,0.01,120.0,0.57,0.0,0,0,8
1061609681,0.01,120.0,0.95,0.0,0,0,8
1061662050,0.01,120.0,0.89,0.0,0,0,8
1061711631,0.01,120.0,0.89,0.0,0,0,8
1061762787,0.01,120.0,1.2,0.0,0,0,8
1061813276,0.01,120.0,1.32,0.0,0,0,8
1061866621,0.01,120.0,1.09,0.0,0,0,8
1061917750,0.01,120.0,0.85,0.0,0,0,8
1061969145,0.01,120.0,1.16,0.0,0,0,8
1062019723,0.01,120.0,1.11,0.0,0,0,8
1062069728,0.01,120.0,0.81,0.0,0,0,8
1062121256,0.01,120.0,1.03,0.0,0,0,8
1062170689,0.01,120.0,0.56,0.0,0,0,8
1062221216,0.01,120.0,0.6,0.0,0,0,8
1062271194,0.01,120.0,0.73,0.0,0,0,8
1062322626,0.01,120.0,1.06,0.0,0,0,8
1062372645,0.01,120.0,0.95,0.0,0,0,8
1062423677,0.01,120.0,0.85,0.0,0,0,8
1062475898,0.01,120.0,0.85,0.0,0,0,8
1062527078,0.01,120.0,0.8,0.0,0,0,8
1062576746,0.01,120.0,0.81,0.0,0,0,8
1062626925,0.01,120.0,0.53,0.0,0,0,8
1062677001,0.01,120.0,0.91,0.0,0,0,8
1062727735,0.01,120.0,0.96,0.0,0,0,8
1062778909,0.01,120.0,1.0,0.0,0,0,8
1062830771,0.01,120.0,0.95,0.0,0,0,8
1062882368,0.01,120.0,1.17,0.0,0,0,8
1062934266,0.01,120.0,1.03,0.0,0,0,8
1062988240,0.01,120.0,1.16,0.0,0,0,8
1063038943,0.01,120.0,1.06,0.0,0,0,8
1063090525,0.01,120.0,0.84,0.0,0,0,8
1063140773,0.01,120.0,1.04,0.0,0,0,8
1063192284,0.01,120.0,0.64,0.0,0,0,8
1063241732,0.01,120.0,0.9,0.0,0,0,8
1063292437,0.01,120.0,1.05,0.0,0,0,8
1063344275,0.01,120.0,0.88,0.0,0,0,8
1063394660,0.01,120.0,0.88,0.0,0,0,8
1063445832,0.01,120.0,1.18,0.0,0,0,8
1063497987,0.01,120.0,0.58,0.0,0,0,8
1063548972,0.01,120.0,0.85,0.0,0,0,8
1063600913,0.01,120.0,1.1,0.0,0,0,8
1063652475,0.01,120.0,1.03,0.0,0,0,8
1063704268,0.01,120.0,0.8,0.0,0,0,8
1063754743,0.01,120.0,1.88,0.0,0,0,8
1063805687,0.01,120.0,1.25,0.0,0,0,8
1063856658,0.01,120.0,0.57,0.0,0,0,8
1063906689,0.01,120.0,1.09,0.0,0,0,8
1063956660,0.01,120.0,0.81,0.0,0,0,8
1064006894,0.01,120.0,1.03,0.0,0,0,8
1064056640,0.01,120.0,1.23,0.0,0,0,8
1064109780,0.01,120.0,0.59,0.0,0,0,8
1064159992,0.01,120.0,0.47,0.0,0,0,8
1064210841,0.01,120.0,1.37,0.0,0,0,8
1064262675,0.01,120.0,1.12,0.0,0,0,8
1064312629,0.01,120.0,1.06,0.0,0,0,8
1064363973,0.01,120.0,0.91,0.0,0,0,8
1064413998,0.01,120.0,0.83,0.0,0,0,8
1064464645,0.01,120.0,0.63,0.0,0,0,8
1064515662,0.01,120.0,0.83,0.0,0,0,8
1064566183,0.01,120.0,1.12,0.0,0,0,8
1064616629,0.01,120.0,1.02,0.0,0,0,8
1064667823,0.01,120.0,0.84,0.0,0,0,8
1064718148,0.01,120.0,0.65,0.0,0,0,8
1064771388,0.01,120.0,0.82,0.0,0,0,8
1064822364,0.01,120.0,0.88,0.0,0,0,8
1064873551,0.01,120.0,1.43,0.0,0,0,8
1064924643,0.01,120.0,1.06,0.0,0,0,8
1064975645,0.01,120.0,1.12,0.0,0,0,8
1065026071,0.01,120.0,1.05,0.0,0,0,8
1065075848,0.01,120.0,0.96,0.0,0,0,8
1065127830,0.01,120.0,1.05,0.0,0,0,8
1065177685,0.01,120.0,1.16,0.0,0,0,8
1065227674,0.01,120.0,1.05,0.0,0,0,8
1065280920,0.01,120.0,0.99,0.0,0,0,8
1065332244,0.01,120.0,0.91,0.0,0,0,8
1065383384,0.01,120.0,1.31,0.0,0,0,8
1065435435,0.01,120.0,1.18,0.0,0,0,8
1065485662,0.01,120.0,1.23,0.0,0,0,8
1065535711,0.01,120.0,1.13,0.0,0,0,8
