timestamp,min_distance,max_distance,current_distance,covariance,type,id,orientation
1065585677,0.01,120.0,1.28,0.0,0,0,8
1065635677,0.01,120.0,0.91,0.0,0,0,8
1065687716,0.01,120.0,1.31,0.0,0,0,8
1065739786,0.01,120.0,1.04,0.0,0,0,8
1065792789,0.01,120.0,1.08,0.0,0,0,8
1065843689,0.01,120.0,1.41,0.0,0,0,8
1065895293,0.01,120.0,1.22,0.0,0,0,8
1065944633,0.01,120.0,0.92,0.0,0,0,8
1065995678,0.01,120.0,0.97,0.0,0,0,8
1066047584,0.01,120.0,1.14,0.0,0,0,8
1066098771,0.01,120.0,0.67,0.0,0,0,8
1066149310,0.01,120.0,0.72,0.0,0,0,8
1066199644,0.01,120.0,1.29,0.0,0,0,8
1066249700,0.01,120.0,1.05,0.0,0,0,8
1066299942,0.01,120.0,1.13,0.0,0,0,8
1066349750,0.01,120.0,1.19,0.0,0,0,8
1066401383,0.01,120.0,0.88,0.0,0,0,8
1066454190,0.01,120.0,1.06,0.0,0,0,8
1066504667,0.01,120.0,0.93,0.0,0,0,8
1066555674,0.01,120.0,1.16,0.0,0,0,8
1066605654,0.01,120.0,0.89,0.0,0,0,8
1066657332,0.01,120.0,1.14,0.0,0,0,8
1066707658,0.01,120.0,1.36,0.0,0,0,8
1066758798,0.01,120.0,0.8,0.0,0,0,8
1066809263,0.01,120.0,0.68,0.0,0,0,8
1066859668,0.01,120.0,1.08,0.0,0,0,8
1066910782,0.01,120.0,0.91,0.0,0,0,8
1066961326,0.01,120.0,0.88,0.0,0,0,8
1067014951,0.01,120.0,0.7,0.0,0,0,8
1067066972,0.01,120.0,0.92,0.0,0,0,8
1067118810,0.01,120.0,0.92,0.0,0,0,8
1067168766,0.01,120.0,0.81,0.0,0,0,8
1067219727,0.01,120.0,1.09,0.0,0,0,8
1067270711,0.01,120.0,0.7,0.0,0,0,8
1067320643,0.01,120.0,0.96,0.0,0,0,8
1067371195,0.01,120.0,0.91,0.0,0,0,8
1067420848,0.01,120.0,0.84,0.0,0,0,8
1067471266,0.01,120.0,0.98,0.0,0,0,8
1067520860,0.01,120.0,1.06,0.0,0,0,8
1067571160,0.01,120.0,0.5,0.0,0,0,8
1067620633,0.01,120.0,0.88,0.0,0,0,8
1067671374,0.01,120.0,0.99,0.0,0,0,8
1067722459,0.01,120.0,1.07,0.0,0,0,8
1067772880,0.01,120.0,1.12,0.0,0,0,8
1067824627,0.01,120.0,0.97,0.0,0,0,8
1067876077,0.01,120.0,0.97,0.0,0,0,8
1067926836,0.01,120.0,0.85,0.0,0,0,8
1067977657,0.01,120.0,1.38,0.0,0,0,8
1068028648,0.01,120.0,0.62,0.0,0,0,8
1068080345,0.01,120.0,1.26,0.0,0,0,8
1068132265,0.01,120.0,0.67,0.0,0,0,8
1068181636,0.01,120.0,0.85,0.0,0,0,8
1068232448,0.01,120.0,1.09,0.0,0,0,8
1068282761,0.01,120.0,0.94,0.0,0,0,8
1068332784,0.01,120.0,0.91,0.0,0,0,8
1068382705,0.01,120.0,1.42,0.0,0,0,8
1068433710,0.01,120.0,1.02,0.0,0,0,8
1068486043,0.01,120.0,1.26,0.0,0,0,8
1068537119,0.01,120.0,0.87,0.0,0,0,8
1068588503,0.01,120.0,0.83,0.0,0,0,8
1068641072,0.01,120.0,0.66,0.0,0,0,8
1068692273,0.01,120.0,0.86,0.0,0,0,8
1068741689,0.01,120.0,1.43,0.0,0,0,8
1068792643,0.01,120.0,0.77,0.0,0,0,8
1068844520,0.01,120.0,0.77,0.0,0,0,8
1068894675,0.01,120.0,1.66,0.0,0,0,8
1068947555,0.01,120.0,0.88,0.0,0,0,8
1068998672,0.01,120.0,0.94,0.0,0,0,8
1069049834,0.01,120.0,0.94,0.0,0,0,8
1069100688,0.01,120.0,0.82,0.0,0,0,8
1069151734,0.01,120.0,0.89,0.0,0,0,8
1069202171,0.01,120.0,0.93,0.0,0,0,8
1069251660,0.01,120.0,0.64,0.0,0,0,8
1069302771,0.01,120.0,0.64,0.0,0,0,8
1069352629,0.01,120.0,1.2,0.0,0,0,8
1069403738,0.01,120.0,0.55,0.0,0,0,8
1069453850,0.01,120.0,0.93,0.0,0,0,8
1069503630,0.01,120.0,0.58,0.0,0,0,8
1069554168,0.01,120.0,0.7,0.0,0,0,8
1069603727,0.01,120.0,0.88,0.0,0,0,8
1069654678,0.01,120.0,1.54,0.0,0,0,8
1069705793,0.01,120.0,0.93,0.0,0,0,8
1069755691,0.01,120.0,0.68,0.0,0,0,8
1069809424,0.01,120.0,0.8,0.0,0,0,8
1069860695,0.01,120.0,0.94,0.0,0,0,8
1069911644,0.01,120.0,0.85,0.0,0,0,8
1069961718,0.01,120.0,0.95,0.0,0,0,8
1070011650,0.01,120.0,0.89,0.0,0,0,8
1070063310,0.01,120.0,0.77,0.0,0,0,8
1070113682,0.01,120.0,0.93,0.0,0,0,8
1070164082,0.01,120.0,0.42,0.0,0,0,8
1070213688,0.01,120.0,0.92,0.0,0,0,8
1070264785,0.01,120.0,0.92,0.0,0,0,8
1070315365,0.01,120.0,0.83,0.0,0,0,8
1070365665,0.01,120.0,0.83,0.0,0,0,8
1070416896,0.01,120.0,1.57,0.0,0,0,8
1070469679,0.01,120.0,0.7,0.0,0,0,8
1070520548,0.01,120.0,1.25,0.0,0,0,8
1070571864,0.01,120.0,1.0,0.0,0,0,8
1070623073,0.01,120.0,0.76,0.0,0,0,8
1070673662,0.01,120.0,0.71,0.0,0,0,8
1070723733,0.01,120.0,0.82,0.0,0,0,8
1070775430,0.01,120.0,0.61,0.0,0,0,8
1070826762,0.01,120.0,0.85,0.0,0,0,8
1070876964,0.01,120.0,0.8,0.0,0,0,8
1070926668,0.01,120.0,0.58,0.0,0,0,8
1070977433,0.01,120.0,0.85,0.0,0,0,8
1071027700,0.01,120.0,0.74,0.0,0,0,8
1071081111,0.01,120.0,1.07,0.0,0,0,8
1071130946,0.01,120.0,0.92,0.0,0,0,8
1071181252,0.01,120.0,0.79,0.0,0,0,8
1071231629,0.01,120.0,0.63,0.0,0,0,8
1071282034,0.01,120.0,1.02,0.0,0,0,8
1071333371,0.01,120.0,0.75,0.0,0,0,8
1071385335,0.01,120.0,1.35,0.0,0,0,8
1071435879,0.01,120.0,0.69,0.0,0,0,8
1071486786,0.01,120.0,0.94,0.0,0,0,8
1071537681,0.01,120.0,0.24,0.0,0,0,8
1071587700,0.01,120.0,0.73,0.0,0,0,8
1071637741,0.01,120.0,0.87,0.0,0,0,8
1071687629,0.01,120.0,1.36,0.0,0,0,8
1071738689,0.01,120.0,1.3,0.0,0,0,8
1071792216,0.01,120.0,1.03,0.0,0,0,8
1071842971,0.01,120.0,0.84,0.0,0,0,8
1071894206,0.01,120.0,0.74,0.0,0,0,8
1071944790,0.01,120.0,0.97,0.0,0,0,8
1071994864,0.01,120.0,1.37,0.0,0,0,8
1072046767,0.01,120.0,0.76,0.0,0,0,8
1072096643,0.01,120.0,1.62,0.0,0,0,8
1072147789,0.01,120.0,0.74,0.0,0,0,8
1072198255,0.01,120.0,0.99,0.0,0,0,8
1072248729,0.01,120.0,0.66,0.0,0,0,8
1072299653,0.01,120.0,0.95,0.0,0,0,8
1072350815,0.01,120.0,0.79,0.0,0,0,8
1072404132,0.01,120.0,1.26,0.0,0,0,8
1072454984,0.01,120.0,0.88,0.0,0,0,8
1072506351,0.01,120.0,0.82,0.0,0,0,8
1072558473,0.01,120.0,0.1,0.0,0,0,8
1072610548,0.01,120.0,1.29,0.0,0,0,8
1072660921,0.01,120.0,0.96,0.0,0,0,8
1072710770,0.01,120.0,0.9,0.0,0,0,8
1072764976,0.01,120.0,1.06,0.0,0,0,8
1072816664,0.01,120.0,1.17,0.0,0,0,8
1072866698,0.01,120.0,0.88,0.0,0,0,8
1072917818,0.01,120.0,0.88,0.0,0,0,8
1072968237,0.01,120.0,0.94,0.0,0,0,8
1073018674,0.01,120.0,1.11,0.0,0,0,8
1073068981,0.01,120.0,0.64,0.0,0,0,8
1073118650,0.01,120.0,0.97,0.0,0,0,8
1073170017,0.01,120.0,0.97,0.0,0,0,8
1073220661,0.01,120.0,1.34,0.0,0,0,8
1073274685,0.01,120.0,0.98,0.0,0,0,8
1073325269,0.01,120.0,1.16,0.0,0,0,8
1073374859,0.01,120.0,1.16,0.0,0,0,8
1073425237,0.01,120.0,1.06,0.0,0,0,8
1073474717,0.01,120.0,1.02,0.0,0,0,8
1073525042,0.01,120.0,0.94,0.0,0,0,8
1073576470,0.01,120.0,1.17,0.0,0,0,8
1073626798,0.01,120.0,0.96,0.0,0,0,8
1073678243,0.01,120.0,1.1,0.0,0,0,8
1073728642,0.01,120.0,1.48,0.0,0,0,8
1073779672,0.01,120.0,1.21,0.0,0,0,8
1073830653,0.01,120.0,0.98,0.0,0,0,8
1073882017,0.01,120.0,1.35,0.0,0,0,8
1073932754,0.01,120.0,1.02,0.0,0,0,8
1073984609,0.01,120.0,1.02,0.0,0,0,8
1074035709,0.01,120.0,0.74,0.0,0,0,8
1074086117,0.01,120.0,1.29,0.0,0,0,8
1074137929,0.01,120.0,0.95,0.0,0,0,8
1074188647,0.01,120.0,1.26,0.0,0,0,8
1074238794,0.01,120.0,1.03,0.0,0,0,8
1074289445,0.01,120.0,0.88,0.0,0,0,8
1074340287,0.01,120.0,1.24,0.0,0,0,8
1074389826,0.01,120.0,1.15,0.0,0,0,8
1074440668,0.01,120.0,1.15,0.0,0,0,8
1074490786,0.01,120.0,1.14,0.0,0,0,8
1074542030,0.01,120.0,1.1,0.0,0,0,8
1074591630,0.01,120.0,0.94,0.0,0,0,8
1074643499,0.01,120.0,1.03,0.0,0,0,8
1074697119,0.01,120.0,0.97,0.0,0,0,8
1074747679,0.01,120.0,0.72,0.0,0,0,8
1074799780,0.01,120.0,1.03,0.0,0,0,8
1074851412,0.01,120.0,1.13,0.0,0,0,8
1074903721,0.01,120.0,0.96,0.0,0,0,8
1074953713,0.01,120.0,0.96,0.0,0,0,8
1075003770,0.01,120.0,1.32,0.0,0,0,8
1075053659,0.01,120.0,1.27,0.0,0,0,8
1075107240,0.01,120.0,0.97,0.0,0,0,8
1075156990,0.01,120.0,0.88,0.0,0,0,8
1075208066,0.01,120.0,0.31,0.0,0,0,8
1075259828,0.01,120.0,1.04,0.0,0,0,8
1075311425,0.01,120.0,1.04,0.0,0,0,8
1075361710,0.01,120.0,1.1,0.0,0,0,8
1075412649,0.01,120.0,0.83,0.0,0,0,8
1075463967,0.01,120.0,1.09,0.0,0,0,8
1075516983,0.01,120.0,1.52,0.0,0,0,8
1075568434,0.01,120.0,0.82,0.0,0,0,8
1075619927,0.01,120.0,0.82,0.0,0,0,8
1075669812,0.01,120.0,0.89,0.0,0,0,8
1075719809,0.01,120.0,0.93,0.0,0,0,8
1075769877,0.01,120.0,0.93,0.0,0,0,8
1075819700,0.01,120.0,0.54,0.0,0,0,8
1075869819,0.01,120.0,1.26,0.0,0,0,8
1075921334,0.01,120.0,1.12,0.0,0,0,8
1075971662,0.01,120.0,1.07,0.0,0,0,8
1076022959,0.01,120.0,1.27,0.0,0,0,8
1076073662,0.01,120.0,0.92,0.0,0,0,8
1076123730,0.01,120.0,0.82,0.0,0,0,8
1076174684,0.01,120.0,1.28,0.0,0,0,8
1076225667,0.01,120.0,0.89,0.0,0,0,8
1076275711,0.01,120.0,1.0,0.0,0,0,8
1076325690,0.01,120.0,0.67,0.0,0,0,8
1076375748,0.01,120.0,0.82,0.0,0,0,8
1076426639,0.01,120.0,0.93,0.0,0,0,8
1076478563,0.01,120.0,1.01,0.0,0,0,8
1076529466,0.01,120.0,0.57,0.0,0,0,8
1076580947,0.01,120.0,1.11,0.0,0,0,8
1076630840,0.01,120.0,1.0,0.0,0,0,8
1076682644,0.01,120.0,0.47,0.0,0,0,8
1076734256,0.01,120.0,0.8,0.0,0,0,8
1076784641,0.01,120.0,1.03,0.0,0,0,8
1076834990,0.01,120.0,1.11,0.0,0,0,8
1076884735,0.01,120.0,0.83,0.0,0,0,8
1076934778,0.01,120.0,0.95,0.0,0,0,8
1076986359,0.01,120.0,1.13,0.0,0,0,8
1077036742,0.01,120.0,2.32,0.0,0,0,8
1077087663,0.01,120.0,1.13,0.0,0,0,8
1077140590,0.01,120.0,1.06,0.0,0,0,8
1077190943,0.01,120.0,0.82,0.0,0,0,8
1077240649,0.01,120.0,1.01,0.0,0,0,8
1077291669,0.01,120.0,1.3,0.0,0,0,8
1077342919,0.01,120.0,1.22,0.0,0,0,8
1077394561,0.01,120.0,1.02,0.0,0,0,8
1077446455,0.01,120.0,0.79,0.0,0,0,8
1077496751,0.01,120.0,1.08,0.0,0,0,8
1077548365,0.01,120.0,1.22,0.0,0,0,8
1077602047,0.01,120.0,1.04,0.0,0,0,8
1077652662,0.01,120.0,0.76,0.0,0,0,8
1077704238,0.01,120.0,0.81,0.0,0,0,8
1077753660,0.01,120.0,0.0,0.0,0,0,8
1077804650,0.01,120.0,1.24,0.0,0,0,8
1077854656,0.01,120.0,0.68,0.0,0,0,8
1077904656,0.01,120.0,1.22,0.0,0,0,8
1077954745,0.01,120.0,0.68,0.0,0,0,8
1078004744,0.01,120.0,1.19,0.0,0,0,8
1078056481,0.01,120.0,1.03,0.0,0,0,8
1078108301,0.01,120.0,0.52,0.0,0,0,8
1078157667,0.01,120.0,0.0,0.0,0,0,8
1078208199,0.01,120.0,1.71,0.0,0,0,8
1078257820,0.01,120.0,0.78,0.0,0,0,8
1078308666,0.01,120.0,0.92,0.0,0,0,8
1078358681,0.01,120.0,0.92,0.0,0,0,8
1078408665,0.01,120.0,0.86,0.0,0,0,8
1078460478,0.01,120.0,0.94,0.0,0,0,8
1078510771,0.01,120.0,0.5,0.0,0,0,8
1078564115,0.01,120.0,1.44,0.0,0,0,8
1078614463,0.01,120.0,1.13,0.0,0,0,8
1078666219,0.01,120.0,1.05,0.0,0,0,8
1078716769,0.01,120.0,0.84,0.0,0,0,8
1078766699,0.01,120.0,1.04,0.0,0,0,8
1078816659,0.01,120.0,0.92,0.0,0,0,8
1078866972,0.01,120.0,0.12,0.0,0,0,8
1078918190,0.01,120.0,1.04,0.0,0,0,8
1078968647,0.01,120.0,1.09,0.0,0,0,8
1079019642,0.01,120.0,0.02,0.0,0,0,8
1079070788,0.01,120.0,1.15,0.0,0,0,8
1079123673,0.01,120.0,0.95,0.0,0,0,8
1079174096,0.01,120.0,1.03,0.0,0,0,8
1079223746,0.01,120.0,0.6,0.0,0,0,8
1079274691,0.01,120.0,1.09,0.0,0,0,8
1079325855,0.01,120.0,1.09,0.0,0,0,8
1079376643,0.01,120.0,1.46,0.0,0,0,8
1079427442,0.01,120.0,1.52,0.0,0,0,8
1079477683,0.01,120.0,0.76,0.0,0,0,8
1079527645,0.01,120.0,1.62,0.0,0,0,8
1079579477,0.01,120.0,1.09,0.0,0,0,8
1079629674,0.01,120.0,1.41,0.0,0,0,8
1079680642,0.01,120.0,0.86,0.0,0,0,8
1079731711,0.01,120.0,1.0,0.0,0,0,8
1079785135,0.01,120.0,1.07,0.0,0,0,8
1079835742,0.01,120.0,1.33,0.0,0,0,8
1079887474,0.01,120.0,0.65,0.0,0,0,8
1079939441,0.01,120.0,1.11,0.0,0,0,8
1079991858,0.01,120.0,0.85,0.0,0,0,8
1080041716,0.01,120.0,0.89,0.0,0,0,8
1080092981,0.01,120.0,1.48,0.0,0,0,8
1080143384,0.01,120.0,0.59,0.0,0,0,8
1080196127,0.01,120.0,0.52,0.0,0,0,8
1080247795,0.01,120.0,1.08,0.0,0,0,8
1080297686,0.01,120.0,0.98,0.0,0,0,8
1080348671,0.01,120.0,0.98,0.0,0,0,8
1080399668,0.01,120.0,1.82,0.0,0,0,8
1080449806,0.01,120.0,1.11,0.0,0,0,8
1080501015,0.01,120.0,1.11,0.0,0,0,8
1080551632,0.01,120.0,1.11,0.0,0,0,8
1080601684,0.01,120.0,0.95,0.0,0,0,8
1080653329,0.01,120.0,0.0,0.0,0,0,8
1080707183,0.01,120.0,0.94,0.0,0,0,8
1080757254,0.01,120.0,0.94,0.0,0,0,8
1080807157,0.01,120.0,1.19,0.0,0,0,8
1080857674,0.01,120.0,0.92,0.0,0,0,8
1080909394,0.01,120.0,0.98,0.0,0,0,8
1080961806,0.01,120.0,1.14,0.0,0,0,8
1081011644,0.01,120.0,0.72,0.0,0,0,8
1081062684,0.01,120.0,1.14,0.0,0,0,8
1081113680,0.01,120.0,1.24,0.0,0,0,8
1081166906,0.01,120.0,1.11,0.0,0,0,8
1081218186,0.01,120.0,1.56,0.0,0,0,8
1081269550,0.01,120.0,1.22,0.0,0,0,8
1081319734,0.01,120.0,1.53,0.0,0,0,8
1081371303,0.01,120.0,1.14,0.0,0,0,8
1081422713,0.01,120.0,1.46,0.0,0,0,8
1081474261,0.01,120.0,1.07,0.0,0,0,8
1081524629,0.01,120.0,1.26,0.0,0,0,8
1081575652,0.01,120.0,0.97,0.0,0,0,8
1081628111,0.01,120.0,1.22,0.0,0,0,8
1081679324,0.01,120.0,0.99,0.0,0,0,8
1081730822,0.01,120.0,1.16,0.0,0,0,8
1081782482,0.01,120.0,1.2,0.0,0,0,8
1081832647,0.01,120.0,1.01,0.0,0,0,8
1081882914,0.01,120.0,0.98,0.0,0,0,8
1081932642,0.01,120.0,0.92,0.0,0,0,8
1081983294,0.01,120.0,1.12,0.0,0,0,8
1082034230,0.01,120.0,0.8,0.0,0,0,8
1082084629,0.01,120.0,0.94,0.0,0,0,8
1082134782,0.01,120.0,3.31,0.0,0,0,8
1082186566,0.01,120.0,1.51,0.0,0,0,8
1082240282,0.01,120.0,0.96,0.0,0,0,8
1082290839,0.01,120.0,1.14,0.0,0,0,8
1082341055,0.01,120.0,0.93,0.0,0,0,8
1082392460,0.01,120.0,1.07,0.0,0,0,8
1082444164,0.01,120.0,1.07,0.0,0,0,8
1082493824,0.01,120.0,1.06,0.0,0,0,8
1082544195,0.01,120.0,1.25,0.0,0,0,8
1082594633,0.01,120.0,1.33,0.0,0,0,8
1082644679,0.01,120.0,1.23,0.0,0,0,8
1082694640,0.01,120.0,1.73,0.0,0,0,8
1082745855,0.01,120.0,1.3,0.0,0,0,8
1082796467,0.01,120.0,1.22,0.0,0,0,8
1082846687,0.01,120.0,0.87,0.0,0,0,8
1082897751,0.01,120.0,0.87,0.0,0,0,8
1082949898,0.01,120.0,0.95,0.0,0,0,8
1083000967,0.01,120.0,1.03,0.0,0,0,8
1083052428,0.01,120.0,0.88,0.0,0,0,8
1083104366,0.01,120.0,0.67,0.0,0,0,8
1083154766,0.01,120.0,1.1,0.0,0,0,8
1083205733,0.01,120.0,1.16,0.0,0,0,8
1083255655,0.01,120.0,0.86,0.0,0,0,8
1083306691,0.01,120.0,1.27,0.0,0,0,8
1083358262,0.01,120.0,0.9,0.0,0,0,8
1083412177,0.01,120.0,0.9,0.0,0,0,8
1083462097,0.01,120.0,0.66,0.0,0,0,8
1083512412,0.01,120.0,0.75,0.0,0,0,8
1083562995,0.01,120.0,0.86,0.0,0,0,8
1083614086,0.01,120.0,1.0,0.0,0,0,8
1083663642,0.01,120.0,0.29,0.0,0,0,8
1083714670,0.01,120.0,1.1,0.0,0,0,8
1083764641,0.01,120.0,0.97,0.0,0,0,8
1083815682,0.01,120.0,1.23,0.0,0,0,8
1083866506,0.01,120.0,1.02,0.0,0,0,8
1083916644,0.01,120.0,0.83,0.0,0,0,8
1083967727,0.01,120.0,0.99,0.0,0,0,8
1084018530,0.01,120.0,0.99,0.0,0,0,8
1084069918,0.01,120.0,1.02,0.0,0,0,8
1084119676,0.01,120.0,1.26,0.0,0,0,8
1084172082,0.01,120.0,0.77,0.0,0,0,8
1084222054,0.01,120.0,1.09,0.0,0,0,8
1084273030,0.01,120.0,0.53,0.0,0,0,8
1084323797,0.01,120.0,0.0,0.0,0,0,8
1084375379,0.01,120.0,1.03,0.0,0,0,8
1084427303,0.01,120.0,1.03,0.0,0,0,8
1084477662,0.01,120.0,0.96,0.0,0,0,8
1084527740,0.01,120.0,0.96,0.0,0,0,8
1084579712,0.01,120.0,0.63,0.0,0,0,8
1084633039,0.01,120.0,0.98,0.0,0,0,8
1084683969,0.01,120.0,0.8,0.0,0,0,8
1084735406,0.01,120.0,1.07,0.0,0,0,8
1084787160,0.01,120.0,1.07,0.0,0,0,8
1084837674,0.01,120.0,1.3,0.0,0,0,8
1084888664,0.01,120.0,1.01,0.0,0,0,8
1084939854,0.01,120.0,1.17,0.0,0,0,8
1084989676,0.01,120.0,1.07,0.0,0,0,8
1085040652,0.01,120.0,1.35,0.0,0,0,8
1085092880,0.01,120.0,1.04,0.0,0,0,8
1085144313,0.01,120.0,1.13,0.0,0,0,8
1085195827,0.01,120.0,0.79,0.0,0,0,8
1085245660,0.01,120.0,1.17,0.0,0,0,8
1085297231,0.01,120.0,0.57,0.0,0,0,8
1085346676,0.01,120.0,0.76,0.0,0,0,8
1085397152,0.01,120.0,1.26,0.0,0,0,8
1085446687,0.01,120.0,0.64,0.0,0,0,8
1085497688,0.01,120.0,0.69,0.0,0,0,8
1085547666,0.01,120.0,1.43,0.0,0,0,8
1085598633,0.01,120.0,1.78,0.0,0,0,8
1085649804,0.01,120.0,0.84,0.0,0,0,8
1085699838,0.01,120.0,1.18,0.0,0,0,8
1085750646,0.01,120.0,1.28,0.0,0,0,8
1085800989,0.01,120.0,1.13,0.0,0,0,8
1085850759,0.01,120.0,1.07,0.0,0,0,8
1085901125,0.01,120.0,1.2,0.0,0,0,8
1085950681,0.01,120.0,0.56,0.0,0,0,8
1086001737,0.01,120.0,1.3,0.0,0,0,8
1086051629,0.01,120.0,1.43,0.0,0,0,8
1086102779,0.01,120.0,1.12,0.0,0,0,8
1086152754,0.01,120.0,1.21,0.0,0,0,8
1086205442,0.01,120.0,1.06,0.0,0,0,8
1086255986,0.01,120.0,1.42,0.0,0,0,8
1086306670,0.01,120.0,1.22,0.0,0,0,8
1086356900,0.01,120.0,1.25,0.0,0,0,8
1086407637,0.01,120.0,1.38,0.0,0,0,8
1086458824,0.01,120.0,1.33,0.0,0,0,8
1086510503,0.01,120.0,1.43,0.0,0,0,8
1086562593,0.01,120.0,1.24,0.0,0,0,8
1086612630,0.01,120.0,0.96,0.0,0,0,8
1086663640,0.01,120.0,1.23,0.0,0,0,8
1086716575,0.01,120.0,1.23,0.0,0,0,8
1086767436,0.01,120.0,1.29,0.0,0,0,8
1086818254,0.01,120.0,1.55,0.0,0,0,8
1086867680,0.01,120.0,1.15,0.0,0,0,8
1086918894,0.01,120.0,1.22,0.0,0,0,8
1086971396,0.01,120.0,1.27,0.0,0,0,8
1087023354,0.01,120.0,1.36,0.0,0,0,8
1087074839,0.01,120.0,1.36,0.0,0,0,8
1087124881,0.01,120.0,0.73,0.0,0,0,8
1087174753,0.01,120.0,1.16,0.0,0,0,8
1087227136,0.01,120.0,1.4,0.0,0,0,8
1087277714,0.01,120.0,1.18,0.0,0,0,8
1087328677,0.01,120.0,1.3,0.0,0,0,8
1087380787,0.01,120.0,1.39,0.0,0,0,8
1087432355,0.01,120.0,1.25,0.0,0,0,8
1087482672,0.01,120.0,1.41,0.0,0,0,8
1087532644,0.01,120.0,1.14,0.0,0,0,8
1087584199,0.01,120.0,1.1,0.0,0,0,8
1087633654,0.01,120.0,1.32,0.0,0,0,8
1087684658,0.01,120.0,1.36,0.0,0,0,8
1087737815,0.01,120.0,1.36,0.0,0,0,8
