timestamp,min_distance,max_distance,current_distance,covariance,type,id,orientation
1087788770,0.01,120.0,1.24,0.0,0,0,8
1087840597,0.01,120.0,1.24,0.0,0,0,8
1087892279,0.01,120.0,1.51,0.0,0,0,8
1087942658,0.01,120.0,1.29,0.0,0,0,8
1087992846,0.01,120.0,1.13,0.0,0,0,8
1088042779,0.01,120.0,1.31,0.0,0,0,8
1088092643,0.01,120.0,1.32,0.0,0,0,8
1088143680,0.01,120.0,1.39,0.0,0,0,8
1088193786,0.01,120.0,1.2,0.0,0,0,8
1088244643,0.01,120.0,1.06,0.0,0,0,8
1088294761,0.01,120.0,1.4,0.0,0,0,8
1088345873,0.01,120.0,1.3,0.0,0,0,8
1088396647,0.01,120.0,1.26,0.0,0,0,8
1088446677,0.01,120.0,1.33,0.0,0,0,8
1088496629,0.01,120.0,1.26,0.0,0,0,8
1088549915,0.01,120.0,1.26,0.0,0,0,8
1088599688,0.01,120.0,1.26,0.0,0,0,8
1088650675,0.01,120.0,1.34,0.0,0,0,8
1088700763,0.01,120.0,1.4,0.0,0,0,8
1088751701,0.01,120.0,1.31,0.0,0,0,8
1088802640,0.01,120.0,1.35,0.0,0,0,8
1088852751,0.01,120.0,1.43,0.0,0,0,8
1088902658,0.01,120.0,1.27,0.0,0,0,8
1088952629,0.01,120.0,1.22,0.0,0,0,8
1089002772,0.01,120.0,1.34,0.0,0,0,8
1089053674,0.01,120.0,1.35,0.0,0,0,8
1089104385,0.01,120.0,1.22,0.0,0,0,8
1089155054,0.01,120.0,1.41,0.0,0,0,8
1089205662,0.01,120.0,1.31,0.0,0,0,8
1089255798,0.01,120.0,1.37,0.0,0,0,8
1089305688,0.01,120.0,1.13,0.0,0,0,8
1089355664,0.01,120.0,1.23,0.0,0,0,8
1089405726,0.01,120.0,1.17,0.0,0,0,8
1089456736,0.01,120.0,0.83,0.0,0,0,8
1089507310,0.01,120.0,1.4,0.0,0,0,8
1089561036,0.01,120.0,1.91,0.0,0,0,8
1089612257,0.01,120.0,1.19,0.0,0,0,8
1089664099,0.01,120.0,1.73,0.0,0,0,8
1089713676,0.01,120.0,1.29,0.0,0,0,8
1089764272,0.01,120.0,1.13,0.0,0,0,8
1089815790,0.01,120.0,1.33,0.0,0,0,8
1089865703,0.01,120.0,1.17,0.0,0,0,8
1089916645,0.01,120.0,1.39,0.0,0,0,8
1089967951,0.01,120.0,1.15,0.0,0,0,8
1090018860,0.01,120.0,2.0,0.0,0,0,8
1090069068,0.01,120.0,1.25,0.0,0,0,8
1090122064,0.01,120.0,1.18,0.0,0,0,8
1090173320,0.01,120.0,1.12,0.0,0,0,8
1090225286,0.01,120.0,1.61,0.0,0,0,8
1090275629,0.01,120.0,1.23,0.0,0,0,8
1090325732,0.01,120.0,1.9,0.0,0,0,8
1090376933,0.01,120.0,0.77,0.0,0,0,8
1090427645,0.01,120.0,1.05,0.0,0,0,8
1090477742,0.01,120.0,0.56,0.0,0,0,8
1090527762,0.01,120.0,1.18,0.0,0,0,8
1090578943,0.01,120.0,1.28,0.0,0,0,8
1090629184,0.01,120.0,0.72,0.0,0,0,8
1090679700,0.01,120.0,1.36,0.0,0,0,8
1090733086,0.01,120.0,1.12,0.0,0,0,8
1090783651,0.01,120.0,0.51,0.0,0,0,8
1090834654,0.01,120.0,0.92,0.0,0,0,8
1090885704,0.01,120.0,0.99,0.0,0,0,8
1090936645,0.01,120.0,1.08,0.0,0,0,8
1090987630,0.01,120.0,0.93,0.0,0,0,8
1091038820,0.01,120.0,1.02,0.0,0,0,8
1091090667,0.01,120.0,0.99,0.0,0,0,8
1091140629,0.01,120.0,1.16,0.0,0,0,8
1091192850,0.01,120.0,0.82,0.0,0,0,8
1091244170,0.01,120.0,0.85,0.0,0,0,8
1091294657,0.01,120.0,1.25,0.0,0,0,8
1091346251,0.01,120.0,0.67,0.0,0,0,8
1091396629,0.01,120.0,0.85,0.0,0,0,8
1091447197,0.01,120.0,1.21,0.0,0,0,8
1091498726,0.01,120.0,1.11,0.0,0,0,8
1091548872,0.01,120.0,1.11,0.0,0,0,8
1091598661,0.01,120.0,1.11,0.0,0,0,8
1091650727,0.01,120.0,1.33,0.0,0,0,8
1091704337,0.01,120.0,1.33,0.0,0,0,8
1091755676,0.01,120.0,1.13,0.0,0,0,8
1091807323,0.01,120.0,1.33,0.0,0,0,8
1091858446,0.01,120.0,1.45,0.0,0,0,8
1091909673,0.01,120.0,0.19,0.0,0,0,8
1091960160,0.01,120.0,1.02,0.0,0,0,8
1092010666,0.01,120.0,1.17,0.0,0,0,8
1092060756,0.01,120.0,0.87,0.0,0,0,8
1092114088,0.01,120.0,0.97,0.0,0,0,8
1092165812,0.01,120.0,1.13,0.0,0,0,8
1092216873,0.01,120.0,0.7,0.0,0,0,8
1092268417,0.01,120.0,1.3,0.0,0,0,8
1092320448,0.01,120.0,0.73,0.0,0,0,8
1092372467,0.01,120.0,0.9,0.0,0,0,8
1092425688,0.01,120.0,1.01,0.0,0,0,8
1092476579,0.01,120.0,0.92,0.0,0,0,8
1092528871,0.01,120.0,0.92,0.0,0,0,8
1092579174,0.01,120.0,1.23,0.0,0,0,8
1092628646,0.01,120.0,1.16,0.0,0,0,8
1092679003,0.01,120.0,1.54,0.0,0,0,8
1092728645,0.01,120.0,1.15,0.0,0,0,8
1092778764,0.01,120.0,1.01,0.0,0,0,8
1092829712,0.01,120.0,0.91,0.0,0,0,8
1092880656,0.01,120.0,0.82,0.0,0,0,8
1092931656,0.01,120.0,1.06,0.0,0,0,8
1092982669,0.01,120.0,0.88,0.0,0,0,8
1093032635,0.01,120.0,1.09,0.0,0,0,8
1093083629,0.01,120.0,0.64,0.0,0,0,8
1093135724,0.01,120.0,0.93,0.0,0,0,8
1093187339,0.01,120.0,1.02,0.0,0,0,8
1093238181,0.01,120.0,1.07,0.0,0,0,8
1093288663,0.01,120.0,1.07,0.0,0,0,8
1093340664,0.01,120.0,0.89,0.0,0,0,8
1093391251,0.01,120.0,1.13,0.0,0,0,8
1093441436,0.01,120.0,0.97,0.0,0,0,8
1093492645,0.01,120.0,0.94,0.0,0,0,8
1093543645,0.01,120.0,1.21,0.0,0,0,8
1093596091,0.01,120.0,1.07,0.0,0,0,8
1093647041,0.01,120.0,1.31,0.0,0,0,8
1093696755,0.01,120.0,0.84,0.0,0,0,8
1093747641,0.01,120.0,1.94,0.0,0,0,8
1093798153,0.01,120.0,1.1,0.0,0,0,8
1093847715,0.01,120.0,0.9,0.0,0,0,8
1093897718,0.01,120.0,0.72,0.0,0,0,8
1093947825,0.01,120.0,0.8,0.0,0,0,8
1093999407,0.01,120.0,0.84,0.0,0,0,8
1094051558,0.01,120.0,0.93,0.0,0,0,8
1094101655,0.01,120.0,0.74,0.0,0,0,8
1094151714,0.01,120.0,1.02,0.0,0,0,8
1094201679,0.01,120.0,1.02,0.0,0,0,8
1094251732,0.01,120.0,0.94,0.0,0,0,8
1094301682,0.01,120.0,1.0,0.0,0,0,8
1094352642,0.01,120.0,0.75,0.0,0,0,8
1094403646,0.01,120.0,0.56,0.0,0,0,8
1094455306,0.01,120.0,1.05,0.0,0,0,8
1094508085,0.01,120.0,1.05,0.0,0,0,8
1094558234,0.01,120.0,1.21,0.0,0,0,8
1094609063,0.01,120.0,0.89,0.0,0,0,8
1094659820,0.01,120.0,1.12,0.0,0,0,8
1094711401,0.01,120.0,1.06,0.0,0,0,8
1094761733,0.01,120.0,0.82,0.0,0,0,8
1094811629,0.01,120.0,1.04,0.0,0,0,8
1094861791,0.01,120.0,0.41,0.0,0,0,8
1094911700,0.01,120.0,1.02,0.0,0,0,8
1094961720,0.01,120.0,0.87,0.0,0,0,8
1095011643,0.01,120.0,0.77,0.0,0,0,8
1095061674,0.01,120.0,0.5,0.0,0,0,8
1095113048,0.01,120.0,0.99,0.0,0,0,8
1095163836,0.01,120.0,0.61,0.0,0,0,8
1095213646,0.01,120.0,0.39,0.0,0,0,8
1095265700,0.01,120.0,0.48,0.0,0,0,8
1095318567,0.01,120.0,0.0,0.0,0,0,8
1095369709,0.01,120.0,0.63,0.0,0,0,8
1095419677,0.01,120.0,0.72,0.0,0,0,8
1095470282,0.01,120.0,1.22,0.0,0,0,8
1095519749,0.01,120.0,0.6,0.0,0,0,8
1095569925,0.01,120.0,1.0,0.0,0,0,8
1095621252,0.01,120.0,1.18,0.0,0,0,8
1095671642,0.01,120.0,1.14,0.0,0,0,8
1095722758,0.01,120.0,0.85,0.0,0,0,8
1095774471,0.01,120.0,1.56,0.0,0,0,8
1095824629,0.01,120.0,1.25,0.0,0,0,8
1095874861,0.01,120.0,0.9,0.0,0,0,8
1095924643,0.01,120.0,0.84,0.0,0,0,8
1095975766,0.01,120.0,0.88,0.0,0,0,8
1096026345,0.01,120.0,1.01,0.0,0,0,8
1096076648,0.01,120.0,1.06,0.0,0,0,8
1096126838,0.01,120.0,0.81,0.0,0,0,8
1096178246,0.01,120.0,1.02,0.0,0,0,8
1096227838,0.01,120.0,0.92,0.0,0,0,8
1096278342,0.01,120.0,1.02,0.0,0,0,8
1096331034,0.01,120.0,0.09,0.0,0,0,8
1096381388,0.01,120.0,1.01,0.0,0,0,8
1096431690,0.01,120.0,1.05,0.0,0,0,8
1096482851,0.01,120.0,1.0,0.0,0,0,8
1096534223,0.01,120.0,0.92,0.0,0,0,8
1096583630,0.01,120.0,1.04,0.0,0,0,8
1096634506,0.01,120.0,1.12,0.0,0,0,8
1096686577,0.01,120.0,0.88,0.0,0,0,8
1096736752,0.01,120.0,0.73,0.0,0,0,8
1096788344,0.01,120.0,1.26,0.0,0,0,8
1096841755,0.01,120.0,0.42,0.0,0,0,8
1096892306,0.01,120.0,0.51,0.0,0,0,8
1096941859,0.01,120.0,1.52,0.0,0,0,8
1096992532,0.01,120.0,1.02,0.0,0,0,8
1097044560,0.01,120.0,1.53,0.0,0,0,8
1097094661,0.01,120.0,1.15,0.0,0,0,8
1097145647,0.01,120.0,0.8,0.0,0,0,8
1097196645,0.01,120.0,1.02,0.0,0,0,8
1097248332,0.01,120.0,0.74,0.0,0,0,8
1097301404,0.01,120.0,0.91,0.0,0,0,8
1097353167,0.01,120.0,1.35,0.0,0,0,8
1097402757,0.01,120.0,0.98,0.0,0,0,8
1097453010,0.01,120.0,1.8,0.0,0,0,8
1097502771,0.01,120.0,0.95,0.0,0,0,8
1097553206,0.01,120.0,0.95,0.0,0,0,8
1097602787,0.01,120.0,0.95,0.0,0,0,8
1097653256,0.01,120.0,0.81,0.0,0,0,8
1097703290,0.01,120.0,1.06,0.0,0,0,8
1097752659,0.01,120.0,0.88,0.0,0,0,8
1097803944,0.01,120.0,0.98,0.0,0,0,8
1097854726,0.01,120.0,0.92,0.0,0,0,8
1097905786,0.01,120.0,0.98,0.0,0,0,8
1097955636,0.01,120.0,0.98,0.0,0,0,8
1098006254,0.01,120.0,1.22,0.0,0,0,8
1098056629,0.01,120.0,1.17,0.0,0,0,8
1098106672,0.01,120.0,0.83,0.0,0,0,8
1098158166,0.01,120.0,1.92,0.0,0,0,8
1098207642,0.01,120.0,0.67,0.0,0,0,8
1098258360,0.01,120.0,0.89,0.0,0,0,8
1098308630,0.01,120.0,0.97,0.0,0,0,8
1098359717,0.01,120.0,0.84,0.0,0,0,8
1098410038,0.01,120.0,0.97,0.0,0,0,8
1098459682,0.01,120.0,0.88,0.0,0,0,8
1098510693,0.01,120.0,0.61,0.0,0,0,8
1098560664,0.01,120.0,1.07,0.0,0,0,8
1098611683,0.01,120.0,0.82,0.0,0,0,8
1098661723,0.01,120.0,0.97,0.0,0,0,8
1098713989,0.01,120.0,1.54,0.0,0,0,8
1098765732,0.01,120.0,1.06,0.0,0,0,8
1098815682,0.01,120.0,1.41,0.0,0,0,8
1098865675,0.01,120.0,1.03,0.0,0,0,8
1098915775,0.01,120.0,1.48,0.0,0,0,8
1098967585,0.01,120.0,1.03,0.0,0,0,8
1099017740,0.01,120.0,1.03,0.0,0,0,8
1099067842,0.01,120.0,1.9,0.0,0,0,8
1099119462,0.01,120.0,1.41,0.0,0,0,8
1099171682,0.01,120.0,1.0,0.0,0,0,8
1099221678,0.01,120.0,1.18,0.0,0,0,8
1099271735,0.01,120.0,1.12,0.0,0,0,8
1099323274,0.01,120.0,1.38,0.0,0,0,8
1099372882,0.01,120.0,1.02,0.0,0,0,8
1099423693,0.01,120.0,1.02,0.0,0,0,8
1099473684,0.01,120.0,0.78,0.0,0,0,8
1099523702,0.01,120.0,1.35,0.0,0,0,8
1099576146,0.01,120.0,1.13,0.0,0,0,8
1099626512,0.01,120.0,1.22,0.0,0,0,8
1099677553,0.01,120.0,0.89,0.0,0,0,8
1099728978,0.01,120.0,1.04,0.0,0,0,8
1099779650,0.01,120.0,1.07,0.0,0,0,8
1099829706,0.01,120.0,1.07,0.0,0,0,8
1099881182,0.01,120.0,1.12,0.0,0,0,8
1099930798,0.01,120.0,1.05,0.0,0,0,8
1099981223,0.01,120.0,1.08,0.0,0,0,8
1100031629,0.01,120.0,1.04,0.0,0,0,8
1100082640,0.01,120.0,0.87,0.0,0,0,8
1100133748,0.01,120.0,1.11,0.0,0,0,8
1100186213,0.01,120.0,0.89,0.0,0,0,8
1100237879,0.01,120.0,1.1,0.0,0,0,8
1100287700,0.01,120.0,1.02,0.0,0,0,8
1100337838,0.01,120.0,0.88,0.0,0,0,8
1100387963,0.01,120.0,0.95,0.0,0,0,8
1100438698,0.01,120.0,0.99,0.0,0,0,8
1100489837,0.01,120.0,1.19,0.0,0,0,8
1100539861,0.01,120.0,0.98,0.0,0,0,8
1100590522,0.01,120.0,0.98,0.0,0,0,8
1100642560,0.01,120.0,0.9,0.0,0,0,8
1100694575,0.01,120.0,1.18,0.0,0,0,8
1100748073,0.01,120.0,0.96,0.0,0,0,8
1100798861,0.01,120.0,1.07,0.0,0,0,8
1100850214,0.01,120.0,1.01,0.0,0,0,8
1100900883,0.01,120.0,1.07,0.0,0,0,8
1100950824,0.01,120.0,0.9,0.0,0,0,8
1101003463,0.01,120.0,1.49,0.0,0,0,8
1101055006,0.01,120.0,0.25,0.0,0,0,8
1101108474,0.01,120.0,1.13,0.0,0,0,8
1101159373,0.01,120.0,1.19,0.0,0,0,8
1101210530,0.01,120.0,0.79,0.0,0,0,8
1101262655,0.01,120.0,1.15,0.0,0,0,8
1101314381,0.01,120.0,1.04,0.0,0,0,8
1101364765,0.01,120.0,0.87,0.0,0,0,8
1101414835,0.01,120.0,0.87,0.0,0,0,8
1101464656,0.01,120.0,1.14,0.0,0,0,8
1101515630,0.01,120.0,1.14,0.0,0,0,8
1101568964,0.01,120.0,0.9,0.0,0,0,8
1101618650,0.01,120.0,0.9,0.0,0,0,8
1101669651,0.01,120.0,0.84,0.0,0,0,8
1101720929,0.01,120.0,1.0,0.0,0,0,8
1101772908,0.01,120.0,0.89,0.0,0,0,8
1101822771,0.01,120.0,1.25,0.0,0,0,8
1101872658,0.01,120.0,0.89,0.0,0,0,8
1101924312,0.01,120.0,0.7,0.0,0,0,8
1101976560,0.01,120.0,1.01,0.0,0,0,8
1102029905,0.01,120.0,0.61,0.0,0,0,8
1102080529,0.01,120.0,1.0,0.0,0,0,8
1102132832,0.01,120.0,1.1,0.0,0,0,8
1102182667,0.01,120.0,1.16,0.0,0,0,8
1102233787,0.01,120.0,0.84,0.0,0,0,8
1102284267,0.01,120.0,0.84,0.0,0,0,8
1102334677,0.01,120.0,1.02,0.0,0,0,8
1102384644,0.01,120.0,0.97,0.0,0,0,8
1102434777,0.01,120.0,1.22,0.0,0,0,8
1102484787,0.01,120.0,1.04,0.0,0,0,8
1102535643,0.01,120.0,1.0,0.0,0,0,8
1102586675,0.01,120.0,1.11,0.0,0,0,8
1102636648,0.01,120.0,1.01,0.0,0,0,8
1102686661,0.01,120.0,1.18,0.0,0,0,8
1102737930,0.01,120.0,1.63,0.0,0,0,8
1102788649,0.01,120.0,0.93,0.0,0,0,8
1102838738,0.01,120.0,0.77,0.0,0,0,8
1102891167,0.01,120.0,1.05,0.0,0,0,8
1102942006,0.01,120.0,1.09,0.0,0,0,8
1102992643,0.01,120.0,0.71,0.0,0,0,8
1103043688,0.01,120.0,0.99,0.0,0,0,8
1103093975,0.01,120.0,0.99,0.0,0,0,8
1103144158,0.01,120.0,1.07,0.0,0,0,8
1103194667,0.01,120.0,0.66,0.0,0,0,8
1103244647,0.01,120.0,0.83,0.0,0,0,8
1103295629,0.01,120.0,0.7,0.0,0,0,8
1103346177,0.01,120.0,0.8,0.0,0,0,8
1103396629,0.01,120.0,1.0,0.0,0,0,8
1103446993,0.01,120.0,1.19,0.0,0,0,8
1103497695,0.01,120.0,1.0,0.0,0,0,8
1103547652,0.01,120.0,1.2,0.0,0,0,8
1103599540,0.01,120.0,0.82,0.0,0,0,8
1103653029,0.01,120.0,0.48,0.0,0,0,8
1103703755,0.01,120.0,0.99,0.0,0,0,8
1103754378,0.01,120.0,0.92,0.0,0,0,8
1103804649,0.01,120.0,0.8,0.0,0,0,8
1103855757,0.01,120.0,0.8,0.0,0,0,8
1103905678,0.01,120.0,0.89,0.0,0,0,8
1103955758,0.01,120.0,0.89,0.0,0,0,8
1104005683,0.01,120.0,0.65,0.0,0,0,8
1104055801,0.01,120.0,1.1,0.0,0,0,8
1104107398,0.01,120.0,0.91,0.0,0,0,8
1104159390,0.01,120.0,0.91,0.0,0,0,8
1104209655,0.01,120.0,0.91,0.0,0,0,8
1104260998,0.01,120.0,0.8,0.0,0,0,8
1104313676,0.01,120.0,0.94,0.0,0,0,8
1104365224,0.01,120.0,0.87,0.0,0,0,8
1104415493,0.01,120.0,0.72,0.0,0,0,8
1104465768,0.01,120.0,0.93,0.0,0,0,8
1104516968,0.01,120.0,0.82,0.0,0,0,8
1104566762,0.01,120.0,1.22,0.0,0,0,8
1104617179,0.01,120.0,1.22,0.0,0,0,8
1104667629,0.01,120.0,0.51,0.0,0,0,8
1104718871,0.01,120.0,0.84,0.0,0,0,8
1104769651,0.01,120.0,0.98,0.0,0,0,8
1104819629,0.01,120.0,0.85,0.0,0,0,8
1104869788,0.01,120.0,0.88,0.0,0,0,8
1104919708,0.01,120.0,0.81,0.0,0,0,8
1104969646,0.01,120.0,0.26,0.0,0,0,8
1105021300,0.01,120.0,0.72,0.0,0,0,8
1105070741,0.01,120.0,0.68,0.0,0,0,8
1105121659,0.01,120.0,0.61,0.0,0,0,8
1105174943,0.01,120.0,0.96,0.0,0,0,8
1105225709,0.01,120.0,0.96,0.0,0,0,8
1105277409,0.01,120.0,1.04,0.0,0,0,8
1105329163,0.01,120.0,0.58,0.0,0,0,8
1105379629,0.01,120.0,1.81,0.0,0,0,8
1105430387,0.01,120.0,0.59,0.0,0,0,8
1105482835,0.01,120.0,0.88,0.0,0,0,8
1105532646,0.01,120.0,0.6,0.0,0,0,8
1105582945,0.01,120.0,0.0,0.0,0,0,8
1105635716,0.01,120.0,0.87,0.0,0,0,8
1105687015,0.01,120.0,1.03,0.0,0,0,8
1105738198,0.01,120.0,0.56,0.0,0,0,8
1105788646,0.01,120.0,0.95,0.0,0,0,8
1105838780,0.01,120.0,1.56,0.0,0,0,8
1105890258,0.01,120.0,0.8,0.0,0,0,8
1105940581,0.01,120.0,0.29,0.0,0,0,8
1105990932,0.01,120.0,0.76,0.0,0,0,8
1106042646,0.01,120.0,0.69,0.0,0,0,8
1106095658,0.01,120.0,0.74,0.0,0,0,8
1106147657,0.01,120.0,0.75,0.0,0,0,8
1106198650,0.01,120.0,0.75,0.0,0,0,8
1106250232,0.01,120.0,0.65,0.0,0,0,8
1106300863,0.01,120.0,0.73,0.0,0,0,8
1106350927,0.01,120.0,0.81,0.0,0,0,8
1106400654,0.01,120.0,0.66,0.0,0,0,8
1106452338,0.01,120.0,0.56,0.0,0,0,8
1106502647,0.01,120.0,0.56,0.0,0,0,8
1106553654,0.01,120.0,0.75,0.0,0,0,8
1106604767,0.01,120.0,5.67,0.0,0,0,8
1106657991,0.01,120.0,0.78,0.0,0,0,8
1106708768,0.01,120.0,0.72,0.0,0,0,8
1106760455,0.01,120.0,0.63,0.0,0,0,8
1106810752,0.01,120.0,0.91,0.0,0,0,8
1106860759,0.01,120.0,0.47,0.0,0,0,8
1106912263,0.01,120.0,0.91,0.0,0,0,8
1106962675,0.01,120.0,0.71,0.0,0,0,8
1107012845,0.01,120.0,0.57,0.0,0,0,8
1107062766,0.01,120.0,0.62,0.0,0,0,8
1107113435,0.01,120.0,0.67,0.0,0,0,8
1107164650,0.01,120.0,0.79,0.0,0,0,8
1107214652,0.01,120.0,0.74,0.0,0,0,8
1107265711,0.01,120.0,0.74,0.0,0,0,8
1107316479,0.01,120.0,0.79,0.0,0,0,8
1107368287,0.01,120.0,0.99,0.0,0,0,8
1107419576,0.01,120.0,0.69,0.0,0,0,8
1107470667,0.01,120.0,0.82,0.0,0,0,8
1107521786,0.01,120.0,1.04,0.0,0,0,8
1107572759,0.01,120.0,0.71,0.0,0,0,8
1107623843,0.01,120.0,0.92,0.0,0,0,8
1107674669,0.01,120.0,0.98,0.0,0,0,8
1107724657,0.01,120.0,0.9,0.0,0,0,8
1107775155,0.01,120.0,1.17,0.0,0,0,8
1107825459,0.01,120.0,0.82,0.0,0,0,8
1107875762,0.01,120.0,0.83,0.0,0,0,8
1107926196,0.01,120.0,0.79,0.0,0,0,8
1107976645,0.01,120.0,1.09,0.0,0,0,8
1108027667,0.01,120.0,0.87,0.0,0,0,8
1108079701,0.01,120.0,0.82,0.0,0,0,8
1108130579,0.01,120.0,0.98,0.0,0,0,8
1108180643,0.01,120.0,0.92,0.0,0,0,8
1108230945,0.01,120.0,0.84,0.0,0,0,8
1108282123,0.01,120.0,0.84,0.0,0,0,8
1108332742,0.01,120.0,0.71,0.0,0,0,8
1108384258,0.01,120.0,0.89,0.0,0,0,8
1108433714,0.01,120.0,0.47,0.0,0,0,8
1108484171,0.01,120.0,1.0,0.0,0,0,8
1108535460,0.01,120.0,1.07,0.0,0,0,8
1108585695,0.01,120.0,0.65,0.0,0,0,8
1108635687,0.01,120.0,1.29,0.0,0,0,8
1108687343,0.01,120.0,0.94,0.0,0,0,8
1108740924,0.01,120.0,2.1,0.0,0,0,8
1108792364,0.01,120.0,1.73,0.0,0,0,8
1108843312,0.01,120.0,0.89,0.0,0,0,8
1108895383,0.01,120.0,1.17,0.0,0,0,8
1108948097,0.01,120.0,0.75,0.0,0,0,8
1108997656,0.01,120.0,0.78,0.0,0,0,8
1109048658,0.01,120.0,0.98,0.0,0,0,8
1109101230,0.01,120.0,0.84,0.0,0,0,8
1109152538,0.01,120.0,1.14,0.0,0,0,8
1109203396,0.01,120.0,1.0,0.0,0,0,8
1109255516,0.01,120.0,0.0,0.0,0,0,8
1109305742,0.01,120.0,0.84,0.0,0,0,8
1109357251,0.01,120.0,0.81,0.0,0,0,8
1109407629,0.01,120.0,0.94,0.0,0,0,8
1109457855,0.01,120.0,0.0,0.0,0,0,8
1109509088,0.01,120.0,0.6,0.0,0,0,8
1109559670,0.01,120.0,1.28,0.0,0,0,8
1109609777,0.01,120.0,0.33,0.0,0,0,8
1109662484,0.01,120.0,1.0,0.0,0,0,8
1109713858,0.01,120.0,0.63,0.0,0,0,8
1109765384,0.01,120.0,0.57,0.0,0,0,8
1109817222,0.01,120.0,1.07,0.0,0,0,8
1109867668,0.01,120.0,1.03,0.0,0,0,8
1109918796,0.01,120.0,1.03,0.0,0,0,8
