timestamp,min_distance,max_distance,current_distance,covariance,type,id,orientation
1132375817,0.01,120.0,1.2,0.0,0,0,8
1132425862,0.01,120.0,1.06,0.0,0,0,8
1132476642,0.01,120.0,1.19,0.0,0,0,8
1132527647,0.01,120.0,1.13,0.0,0,0,8
1132579616,0.01,120.0,1.06,0.0,0,0,8
1132630680,0.01,120.0,1.18,0.0,0,0,8
1132680738,0.01,120.0,0.98,0.0,0,0,8
1132731648,0.01,120.0,1.12,0.0,0,0,8
1132783480,0.01,120.0,1.23,0.0,0,0,8
1132835165,0.01,120.0,1.08,0.0,0,0,8
1132885675,0.01,120.0,1.08,0.0,0,0,8
1132935786,0.01,120.0,1.08,0.0,0,0,8
1132987541,0.01,120.0,1.08,0.0,0,0,8
1133037680,0.01,120.0,1.0,0.0,0,0,8
1133090219,0.01,120.0,1.07,0.0,0,0,8
1133141356,0.01,120.0,1.08,0.0,0,0,8
1133191716,0.01,120.0,1.07,0.0,0,0,8
1133243466,0.01,120.0,1.07,0.0,0,0,8
1133293678,0.01,120.0,1.07,0.0,0,0,8
1133343648,0.01,120.0,1.03,0.0,0,0,8
1133395499,0.01,120.0,1.14,0.0,0,0,8
1133447825,0.01,120.0,1.04,0.0,0,0,8
1133497653,0.01,120.0,1.04,0.0,0,0,8
1133548788,0.01,120.0,1.04,0.0,0,0,8
1133600952,0.01,120.0,1.08,0.0,0,0,8
1133652285,0.01,120.0,1.01,0.0,0,0,8
1133702420,0.01,120.0,1.01,0.0,0,0,8
1133753686,0.01,120.0,1.04,0.0,0,0,8
1133805107,0.01,120.0,0.97,0.0,0,0,8
1133855638,0.01,120.0,1.06,0.0,0,0,8
1133905713,0.01,120.0,0.94,0.0,0,0,8
1133956973,0.01,120.0,0.99,0.0,0,0,8
1134007682,0.01,120.0,0.99,0.0,0,0,8
1134058670,0.01,120.0,0.92,0.0,0,0,8
1134109358,0.01,120.0,0.97,0.0,0,0,8
1134162555,0.01,120.0,0.97,0.0,0,0,8
1134213686,0.01,120.0,0.86,0.0,0,0,8
1134263678,0.01,120.0,0.9,0.0,0,0,8
1134313748,0.01,120.0,0.9,0.0,0,0,8
1134365390,0.01,120.0,0.9,0.0,0,0,8
1134417199,0.01,120.0,1.0,0.0,0,0,8
1134467678,0.01,120.0,0.89,0.0,0,0,8
1134518658,0.01,120.0,0.99,0.0,0,0,8
1134569465,0.01,120.0,0.94,0.0,0,0,8
1134620963,0.01,120.0,0.9,0.0,0,0,8
1134670681,0.01,120.0,0.93,0.0,0,0,8
1134720901,0.01,120.0,0.71,0.0,0,0,8
1134773317,0.01,120.0,0.81,0.0,0,0,8
1134824634,0.01,120.0,0.85,0.0,0,0,8
1134875366,0.01,120.0,0.76,0.0,0,0,8
1134926970,0.01,120.0,0.85,0.0,0,0,8
1134978476,0.01,120.0,0.72,0.0,0,0,8
1135028880,0.01,120.0,0.84,0.0,0,0,8
1135079197,0.01,120.0,0.89,0.0,0,0,8
1135130700,0.01,120.0,0.89,0.0,0,0,8
1135184120,0.01,120.0,0.83,0.0,0,0,8
1135234825,0.01,120.0,0.72,0.0,0,0,8
1135286593,0.01,120.0,0.84,0.0,0,0,8
1135338242,0.01,120.0,0.84,0.0,0,0,8
1135387730,0.01,120.0,0.69,0.0,0,0,8
1135438631,0.01,120.0,0.73,0.0,0,0,8
1135490657,0.01,120.0,0.73,0.0,0,0,8
1135540668,0.01,120.0,0.73,0.0,0,0,8
1135591642,0.01,120.0,0.61,0.0,0,0,8
1135641643,0.01,120.0,0.71,0.0,0,0,8
1135692650,0.01,120.0,0.78,0.0,0,0,8
1135745627,0.01,120.0,0.66,0.0,0,0,8
1135796280,0.01,120.0,0.79,0.0,0,0,8
1135845855,0.01,120.0,0.66,0.0,0,0,8
1135896766,0.01,120.0,0.97,0.0,0,0,8
1135948571,0.01,120.0,0.6,0.0,0,0,8
1136000304,0.01,120.0,0.67,0.0,0,0,8
1136050806,0.01,120.0,0.67,0.0,0,0,8
1136101657,0.01,120.0,0.62,0.0,0,0,8
1136152394,0.01,120.0,0.62,0.0,0,0,8
1136202773,0.01,120.0,0.7,0.0,0,0,8
1136253927,0.01,120.0,0.7,0.0,0,0,8
1136306354,0.01,120.0,0.77,0.0,0,0,8
1136356953,0.01,120.0,0.7,0.0,0,0,8
1136408997,0.01,120.0,0.8,0.0,0,0,8
1136460290,0.01,120.0,0.75,0.0,0,0,8
1136510691,0.01,120.0,0.71,0.0,0,0,8
1136562142,0.01,120.0,0.9,0.0,0,0,8
1136612291,0.01,120.0,0.71,0.0,0,0,8
1136661989,0.01,120.0,0.74,0.0,0,0,8
1136712747,0.01,120.0,0.78,0.0,0,0,8
1136763652,0.01,120.0,0.78,0.0,0,0,8
1136814359,0.01,120.0,0.72,0.0,0,0,8
1136867715,0.01,120.0,0.72,0.0,0,0,8
1136918790,0.01,120.0,0.72,0.0,0,0,8
1136970304,0.01,120.0,0.75,0.0,0,0,8
1137020629,0.01,120.0,0.7,0.0,0,0,8
1137071688,0.01,120.0,0.64,0.0,0,0,8
1137122040,0.01,120.0,0.75,0.0,0,0,8
1137172646,0.01,120.0,0.64,0.0,0,0,8
1137223737,0.01,120.0,0.65,0.0,0,0,8
1137274667,0.01,120.0,0.73,0.0,0,0,8
1137327306,0.01,120.0,0.73,0.0,0,0,8
1137378483,0.01,120.0,0.73,0.0,0,0,8
1137430107,0.01,120.0,0.77,0.0,0,0,8
1137480640,0.01,120.0,0.9,0.0,0,0,8
1137531655,0.01,120.0,0.29,0.0,0,0,8
1137581783,0.01,120.0,0.76,0.0,0,0,8
1137631654,0.01,120.0,0.84,0.0,0,0,8
1137683341,0.01,120.0,0.67,0.0,0,0,8
1137733676,0.01,120.0,0.81,0.0,0,0,8
1137783734,0.01,120.0,0.69,0.0,0,0,8
1137833706,0.01,120.0,0.69,0.0,0,0,8
1137884957,0.01,120.0,0.69,0.0,0,0,8
1137935751,0.01,120.0,0.6,0.0,0,0,8
1137988530,0.01,120.0,0.6,0.0,0,0,8
1138039511,0.01,120.0,0.79,0.0,0,0,8
1138091437,0.01,120.0,0.67,0.0,0,0,8
1138143810,0.01,120.0,0.67,0.0,0,0,8
1138193713,0.01,120.0,0.73,0.0,0,0,8
1138244645,0.01,120.0,0.69,0.0,0,0,8
1138295153,0.01,120.0,0.64,0.0,0,0,8
1138345683,0.01,120.0,0.64,0.0,0,0,8
1138395761,0.01,120.0,0.61,0.0,0,0,8
1138445682,0.01,120.0,0.61,0.0,0,0,8
1138496629,0.01,120.0,0.65,0.0,0,0,8
1138547692,0.01,120.0,0.65,0.0,0,0,8
1138597703,0.01,120.0,1.01,0.0,0,0,8
1138650746,0.01,120.0,0.85,0.0,0,0,8
1138701720,0.01,120.0,1.38,0.0,0,0,8
1138753235,0.01,120.0,0.31,0.0,0,0,8
1138802670,0.01,120.0,0.59,0.0,0,0,8
1138852969,0.01,120.0,0.79,0.0,0,0,8
1138903700,0.01,120.0,0.71,0.0,0,0,8
1138953642,0.01,120.0,0.67,0.0,0,0,8
1139005498,0.01,120.0,1.05,0.0,0,0,8
1139057141,0.01,120.0,0.67,0.0,0,0,8
1139106814,0.01,120.0,0.67,0.0,0,0,8
1139156967,0.01,120.0,0.71,0.0,0,0,8
1139206682,0.01,120.0,0.79,0.0,0,0,8
1139257719,0.01,120.0,0.82,0.0,0,0,8
1139308970,0.01,120.0,1.13,0.0,0,0,8
1139361800,0.01,120.0,0.52,0.0,0,0,8
1139411646,0.01,120.0,0.72,0.0,0,0,8
1139462116,0.01,120.0,0.63,0.0,0,0,8
1139512935,0.01,120.0,0.7,0.0,0,0,8
1139563663,0.01,120.0,0.66,0.0,0,0,8
1139614947,0.01,120.0,0.8,0.0,0,0,8
1139666637,0.01,120.0,0.59,0.0,0,0,8
1139716651,0.01,120.0,0.78,0.0,0,0,8
1139767792,0.01,120.0,0.64,0.0,0,0,8
1139818522,0.01,120.0,0.75,0.0,0,0,8
1139868648,0.01,120.0,0.73,0.0,0,0,8
1139918983,0.01,120.0,0.67,0.0,0,0,8
1139968841,0.01,120.0,0.74,0.0,0,0,8
1140020089,0.01,120.0,0.68,0.0,0,0,8
1140072584,0.01,120.0,0.79,0.0,0,0,8
1140123743,0.01,120.0,0.89,0.0,0,0,8
1140175234,0.01,120.0,0.71,0.0,0,0,8
1140224638,0.01,120.0,0.82,0.0,0,0,8
1140274956,0.01,120.0,0.78,0.0,0,0,8
1140326580,0.01,120.0,0.85,0.0,0,0,8
1140376893,0.01,120.0,0.72,0.0,0,0,8
1140426993,0.01,120.0,0.84,0.0,0,0,8
1140478621,0.01,120.0,0.71,0.0,0,0,8
1140530648,0.01,120.0,0.84,0.0,0,0,8
1140583759,0.01,120.0,0.76,0.0,0,0,8
1140633692,0.01,120.0,0.82,0.0,0,0,8
1140683970,0.01,120.0,0.72,0.0,0,0,8
1140735355,0.01,120.0,0.72,0.0,0,0,8
1140787663,0.01,120.0,0.64,0.0,0,0,8
1140839488,0.01,120.0,0.74,0.0,0,0,8
1140889652,0.01,120.0,0.68,0.0,0,0,8
1140940641,0.01,120.0,0.57,0.0,0,0,8
1140991304,0.01,120.0,0.71,0.0,0,0,8
1141043837,0.01,120.0,0.76,0.0,0,0,8
1141093704,0.01,120.0,0.71,0.0,0,0,8
1141144859,0.01,120.0,0.93,0.0,0,0,8
1141196071,0.01,120.0,0.66,0.0,0,0,8
1141247604,0.01,120.0,0.62,0.0,0,0,8
1141297728,0.01,120.0,0.67,0.0,0,0,8
1141347936,0.01,120.0,0.8,0.0,0,0,8
1141397657,0.01,120.0,0.73,0.0,0,0,8
1141448153,0.01,120.0,0.73,0.0,0,0,8
1141497713,0.01,120.0,0.73,0.0,0,0,8
1141547779,0.01,120.0,0.73,0.0,0,0,8
1141597675,0.01,120.0,0.73,0.0,0,0,8
1141648068,0.01,120.0,0.73,0.0,0,0,8
1141699341,0.01,120.0,0.73,0.0,0,0,8
1141749673,0.01,120.0,0.93,0.0,0,0,8
1141800636,0.01,120.0,0.7,0.0,0,0,8
1141851712,0.01,120.0,0.82,0.0,0,0,8
1141902082,0.01,120.0,0.82,0.0,0,0,8
1141952998,0.01,120.0,0.74,0.0,0,0,8
1142006124,0.01,120.0,1.0,0.0,0,0,8
1142055744,0.01,120.0,0.65,0.0,0,0,8
1142106254,0.01,120.0,0.65,0.0,0,0,8
1142156986,0.01,120.0,0.97,0.0,0,0,8
1142207492,0.01,120.0,0.63,0.0,0,0,8
1142257753,0.01,120.0,0.75,0.0,0,0,8
1142309339,0.01,120.0,0.83,0.0,0,0,8
1142361460,0.01,120.0,0.7,0.0,0,0,8
1142413331,0.01,120.0,0.7,0.0,0,0,8
1142467531,0.01,120.0,0.7,0.0,0,0,8
1142518915,0.01,120.0,0.7,0.0,0,0,8
1142568990,0.01,120.0,0.54,0.0,0,0,8
1142619636,0.01,120.0,0.74,0.0,0,0,8
1142669653,0.01,120.0,0.62,0.0,0,0,8
1142719685,0.01,120.0,0.62,0.0,0,0,8
1142769753,0.01,120.0,0.48,0.0,0,0,8
1142819786,0.01,120.0,0.56,0.0,0,0,8
1142870802,0.01,120.0,0.77,0.0,0,0,8
1142922517,0.01,120.0,0.59,0.0,0,0,8
1142974546,0.01,120.0,0.64,0.0,0,0,8
1143027935,0.01,120.0,0.56,0.0,0,0,8
1143078832,0.01,120.0,0.63,0.0,0,0,8
1143129106,0.01,120.0,0.67,0.0,0,0,8
1143179688,0.01,120.0,0.79,0.0,0,0,8
1143230689,0.01,120.0,0.75,0.0,0,0,8
1143282588,0.01,120.0,0.63,0.0,0,0,8
1143332655,0.01,120.0,0.77,0.0,0,0,8
1143383671,0.01,120.0,0.61,0.0,0,0,8
1143434265,0.01,120.0,0.85,0.0,0,0,8
1143487732,0.01,120.0,0.76,0.0,0,0,8
1143538149,0.01,120.0,0.85,0.0,0,0,8
1143588262,0.01,120.0,0.61,0.0,0,0,8
1143638740,0.01,120.0,0.72,0.0,0,0,8
1143690247,0.01,120.0,0.6,0.0,0,0,8
1143740629,0.01,120.0,0.79,0.0,0,0,8
1143790761,0.01,120.0,0.71,0.0,0,0,8
1143842547,0.01,120.0,0.67,0.0,0,0,8
1143893697,0.01,120.0,0.66,0.0,0,0,8
1143945163,0.01,120.0,0.66,0.0,0,0,8
1143994681,0.01,120.0,0.47,0.0,0,0,8
1144045699,0.01,120.0,0.77,0.0,0,0,8
1144096694,0.01,120.0,0.57,0.0,0,0,8
1144146802,0.01,120.0,0.65,0.0,0,0,8
1144200098,0.01,120.0,0.65,0.0,0,0,8
1144250509,0.01,120.0,0.65,0.0,0,0,8
1144300664,0.01,120.0,0.76,0.0,0,0,8
1144352252,0.01,120.0,1.08,0.0,0,0,8
1144402716,0.01,120.0,1.08,0.0,0,0,8
1144453676,0.01,120.0,1.9,0.0,0,0,8
1144504872,0.01,120.0,1.07,0.0,0,0,8
1144556539,0.01,120.0,0.56,0.0,0,0,8
1144606691,0.01,120.0,0.44,0.0,0,0,8
1144657701,0.01,120.0,1.04,0.0,0,0,8
1144709823,0.01,120.0,0.74,0.0,0,0,8
1144761151,0.01,120.0,0.64,0.0,0,0,8
1144812572,0.01,120.0,0.73,0.0,0,0,8
1144863699,0.01,120.0,0.83,0.0,0,0,8
1144913821,0.01,120.0,0.69,0.0,0,0,8
1144964642,0.01,120.0,1.03,0.0,0,0,8
1145015675,0.01,120.0,0.93,0.0,0,0,8
1145066745,0.01,120.0,0.62,0.0,0,0,8
1145116663,0.01,120.0,0.87,0.0,0,0,8
1145167643,0.01,120.0,0.75,0.0,0,0,8
1145218099,0.01,120.0,0.8,0.0,0,0,8
1145267782,0.01,120.0,0.7,0.0,0,0,8
1145317909,0.01,120.0,0.75,0.0,0,0,8
1145367715,0.01,120.0,0.69,0.0,0,0,8
1145418707,0.01,120.0,0.69,0.0,0,0,8
1145468647,0.01,120.0,0.69,0.0,0,0,8
1145519686,0.01,120.0,0.69,0.0,0,0,8
1145571666,0.01,120.0,0.62,0.0,0,0,8
1145622698,0.01,120.0,0.88,0.0,0,0,8
1145674081,0.01,120.0,0.51,0.0,0,0,8
1145725986,0.01,120.0,0.77,0.0,0,0,8
1145776629,0.01,120.0,0.72,0.0,0,0,8
1145827696,0.01,120.0,0.89,0.0,0,0,8
1145879542,0.01,120.0,0.81,0.0,0,0,8
1145933287,0.01,120.0,0.73,0.0,0,0,8
1145983717,0.01,120.0,0.55,0.0,0,0,8
1146035339,0.01,120.0,0.77,0.0,0,0,8
1146085723,0.01,120.0,0.69,0.0,0,0,8
1146135648,0.01,120.0,0.85,0.0,0,0,8
1146187574,0.01,120.0,1.22,0.0,0,0,8
1146237680,0.01,120.0,0.78,0.0,0,0,8
1146288648,0.01,120.0,0.48,0.0,0,0,8
1146339192,0.01,120.0,0.67,0.0,0,0,8
1146389882,0.01,120.0,0.63,0.0,0,0,8
1146440643,0.01,120.0,2.25,0.0,0,0,8
1146492917,0.01,120.0,0.64,0.0,0,0,8
1146544783,0.01,120.0,0.59,0.0,0,0,8
1146595650,0.01,120.0,0.9,0.0,0,0,8
1146647949,0.01,120.0,1.11,0.0,0,0,8
1146699326,0.01,120.0,0.73,0.0,0,0,8
1146751373,0.01,120.0,0.93,0.0,0,0,8
1146804311,0.01,120.0,0.65,0.0,0,0,8
1146856791,0.01,120.0,0.08,0.0,0,0,8
1146906653,0.01,120.0,0.71,0.0,0,0,8
1146957674,0.01,120.0,0.8,0.0,0,0,8
1147008968,0.01,120.0,0.17,0.0,0,0,8
1147058670,0.01,120.0,0.51,0.0,0,0,8
1147109122,0.01,120.0,0.71,0.0,0,0,8
1147158865,0.01,120.0,0.59,0.0,0,0,8
1147209809,0.01,120.0,0.69,0.0,0,0,8
1147261181,0.01,120.0,0.76,0.0,0,0,8
1147310791,0.01,120.0,0.65,0.0,0,0,8
1147361717,0.01,120.0,0.71,0.0,0,0,8
1147413104,0.01,120.0,0.77,0.0,0,0,8
1147462827,0.01,120.0,0.84,0.0,0,0,8
1147514934,0.01,120.0,0.46,0.0,0,0,8
1147566626,0.01,120.0,0.56,0.0,0,0,8
1147617660,0.01,120.0,0.81,0.0,0,0,8
1147667642,0.01,120.0,0.62,0.0,0,0,8
1147717731,0.01,120.0,0.58,0.0,0,0,8
1147769737,0.01,120.0,0.87,0.0,0,0,8
1147821674,0.01,120.0,0.66,0.0,0,0,8
1147872646,0.01,120.0,0.63,0.0,0,0,8
1147923691,0.01,120.0,0.63,0.0,0,0,8
1147975736,0.01,120.0,0.86,0.0,0,0,8
1148027271,0.01,120.0,0.86,0.0,0,0,8
1148078360,0.01,120.0,0.99,0.0,0,0,8
1148130258,0.01,120.0,0.98,0.0,0,0,8
1148180250,0.01,120.0,0.74,0.0,0,0,8
1148230359,0.01,120.0,0.78,0.0,0,0,8
1148282548,0.01,120.0,0.94,0.0,0,0,8
1148332650,0.01,120.0,0.61,0.0,0,0,8
1148383651,0.01,120.0,0.73,0.0,0,0,8
1148434515,0.01,120.0,0.65,0.0,0,0,8
1148484648,0.01,120.0,0.72,0.0,0,0,8
1148536900,0.01,120.0,0.72,0.0,0,0,8
1148587715,0.01,120.0,0.71,0.0,0,0,8
1148638660,0.01,120.0,0.8,0.0,0,0,8
1148690356,0.01,120.0,0.79,0.0,0,0,8
1148742639,0.01,120.0,0.71,0.0,0,0,8
1148792630,0.01,120.0,1.07,0.0,0,0,8
1148843746,0.01,120.0,0.69,0.0,0,0,8
1148894792,0.01,120.0,0.69,0.0,0,0,8
1148945661,0.01,120.0,0.69,0.0,0,0,8
1148998067,0.01,120.0,0.76,0.0,0,0,8
1149048894,0.01,120.0,0.67,0.0,0,0,8
1149100429,0.01,120.0,1.07,0.0,0,0,8
1149150680,0.01,120.0,0.53,0.0,0,0,8
1149200659,0.01,120.0,0.75,0.0,0,0,8
1149252970,0.01,120.0,0.6,0.0,0,0,8
1149302656,0.01,120.0,0.79,0.0,0,0,8
1149353749,0.01,120.0,0.65,0.0,0,0,8
1149404759,0.01,120.0,0.91,0.0,0,0,8
1149456536,0.01,120.0,1.08,0.0,0,0,8
1149509827,0.01,120.0,0.73,0.0,0,0,8
1149560185,0.01,120.0,0.82,0.0,0,0,8
1149609871,0.01,120.0,0.78,0.0,0,0,8
1149660466,0.01,120.0,0.85,0.0,0,0,8
1149712612,0.01,120.0,0.85,0.0,0,0,8
1149764928,0.01,120.0,0.73,0.0,0,0,8
1149816572,0.01,120.0,0.66,0.0,0,0,8
1149869692,0.01,120.0,0.97,0.0,0,0,8
1149921806,0.01,120.0,0.83,0.0,0,0,8
1149972648,0.01,120.0,0.77,0.0,0,0,8
1150023648,0.01,120.0,0.82,0.0,0,0,8
1150074346,0.01,120.0,0.76,0.0,0,0,8
1150124764,0.01,120.0,1.02,0.0,0,0,8
1150175693,0.01,120.0,0.86,0.0,0,0,8
1150226769,0.01,120.0,0.72,0.0,0,0,8
1150279679,0.01,120.0,0.89,0.0,0,0,8
1150330868,0.01,120.0,0.84,0.0,0,0,8
1150382114,0.01,120.0,0.69,0.0,0,0,8
1150432659,0.01,120.0,0.95,0.0,0,0,8
1150483644,0.01,120.0,0.77,0.0,0,0,8
1150534232,0.01,120.0,1.13,0.0,0,0,8
1150584640,0.01,120.0,0.71,0.0,0,0,8
1150635684,0.01,120.0,0.67,0.0,0,0,8
1150686167,0.01,120.0,0.78,0.0,0,0,8
1150735650,0.01,120.0,0.67,0.0,0,0,8
1150786687,0.01,120.0,0.54,0.0,0,0,8
1150837675,0.01,120.0,0.68,0.0,0,0,8
1150888658,0.01,120.0,0.94,0.0,0,0,8
1150940948,0.01,120.0,0.94,0.0,0,0,8
1150991321,0.01,120.0,0.47,0.0,0,0,8
1151043535,0.01,120.0,0.68,0.0,0,0,8
1151095367,0.01,120.0,0.68,0.0,0,0,8
1151147353,0.01,120.0,0.68,0.0,0,0,8
1151197673,0.01,120.0,0.6,0.0,0,0,8
1151247798,0.01,120.0,0.67,0.0,0,0,8
1151301145,0.01,120.0,0.8,0.0,0,0,8
1151352059,0.01,120.0,0.8,0.0,0,0,8
1151403712,0.01,120.0,0.76,0.0,0,0,8
1151455787,0.01,120.0,0.92,0.0,0,0,8
1151505706,0.01,120.0,0.16,0.0,0,0,8
1151555831,0.01,120.0,0.3,0.0,0,0,8
1151607381,0.01,120.0,0.65,0.0,0,0,8
1152114746,0.01,120.0,0.85,0.0,0,0,8
1152165690,0.01,120.0,0.85,0.0,0,0,8
1152215655,0.01,120.0,0.77,0.0,0,0,8
1152265668,0.01,120.0,0.84,0.0,0,0,8
1152316977,0.01,120.0,0.76,0.0,0,0,8
1152367857,0.01,120.0,0.77,0.0,0,0,8
1152418224,0.01,120.0,0.93,0.0,0,0,8
1152469547,0.01,120.0,0.81,0.0,0,0,8
1152519685,0.01,120.0,0.69,0.0,0,0,8
1152570734,0.01,120.0,0.76,0.0,0,0,8
1152620978,0.01,120.0,0.85,0.0,0,0,8
1152670774,0.01,120.0,0.89,0.0,0,0,8
1152721454,0.01,120.0,0.74,0.0,0,0,8
1152771652,0.01,120.0,0.7,0.0,0,0,8
1152823479,0.01,120.0,0.82,0.0,0,0,8
1152874393,0.01,120.0,0.81,0.0,0,0,8
1152926615,0.01,120.0,0.63,0.0,0,0,8
1152977004,0.01,120.0,1.16,0.0,0,0,8
1153027484,0.01,120.0,0.79,0.0,0,0,8
1153078526,0.01,120.0,0.66,0.0,0,0,8
1153130716,0.01,120.0,0.61,0.0,0,0,8
1153180668,0.01,120.0,0.1,0.0,0,0,8
1153231630,0.01,120.0,0.6,0.0,0,0,8
1153284091,0.01,120.0,0.54,0.0,0,0,8
1153335374,0.01,120.0,0.55,0.0,0,0,8
1153386914,0.01,120.0,0.69,0.0,0,0,8
1153436685,0.01,120.0,0.19,0.0,0,0,8
1153486730,0.01,120.0,0.69,0.0,0,0,8
1153538362,0.01,120.0,2.34,0.0,0,0,8
1153590510,0.01,120.0,0.64,0.0,0,0,8
1153642701,0.01,120.0,0.39,0.0,0,0,8
1153695984,0.01,120.0,0.9,0.0,0,0,8
1153747158,0.01,120.0,0.64,0.0,0,0,8
1153798263,0.01,120.0,0.84,0.0,0,0,8
1153848935,0.01,120.0,0.88,0.0,0,0,8
1153898703,0.01,120.0,1.08,0.0,0,0,8
1153948872,0.01,120.0,0.52,0.0,0,0,8
1154000465,0.01,120.0,0.77,0.0,0,0,8
1154052484,0.01,120.0,0.95,0.0,0,0,8
1154106153,0.01,120.0,0.14,0.0,0,0,8
1154156376,0.01,120.0,0.54,0.0,0,0,8
1154206797,0.01,120.0,0.54,0.0,0,0,8
1154256932,0.01,120.0,0.0,0.0,0,0,8
1154308238,0.01,120.0,1.76,0.0,0,0,8
1154358678,0.01,120.0,1.01,0.0,0,0,8
1154408757,0.01,120.0,0.32,0.0,0,0,8
1154460169,0.01,120.0,0.46,0.0,0,0,8
1154510668,0.01,120.0,0.63,0.0,0,0,8
1154561685,0.01,120.0,0.46,0.0,0,0,8
1154612755,0.01,120.0,1.42,0.0,0,0,8
1154662676,0.01,120.0,0.61,0.0,0,0,8
1154712902,0.01,120.0,0.0,0.0,0,0,8
1154762764,0.01,120.0,0.85,0.0,0,0,8
1154812629,0.01,120.0,0.41,0.0,0,0,8
1154862819,0.01,120.0,0.92,0.0,0,0,8
1154912746,0.01,120.0,0.18,0.0,0,0,8
1154963767,0.01,120.0,0.63,0.0,0,0,8
1155014669,0.01,120.0,0.37,0.0,0,0,8
