timestamp,system_id,component_id,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,engine_failure,engine_failure_cmd,mission_failure
2734235361,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2734466075,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2734696383,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2734931780,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2735172169,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2735403410,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2735643488,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2735874571,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2736101587,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2736329780,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2736553702,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2736785531,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2737022490,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2737263308,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2737502729,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2737742566,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2737982617,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2738436788,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2738663939,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2738892444,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2739121755,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2739353964,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2739594639,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2739830151,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2740070067,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2740300545,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2740535959,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2740776298,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2741016703,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2741247487,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2741483398,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2741712858,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2741949838,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2742181475,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2742409378,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2742641693,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2742878668,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2743119603,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2743359918,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2743599600,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2743840812,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2744074630,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2744301113,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2744528308,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2744756949,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2744986675,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2745216549,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2745450003,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2745689639,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2745927582,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2746163434,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2746395429,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2746629703,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2746864898,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2747099488,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2747335986,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2747568594,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2747795398,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2748022012,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2748251542,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2748481152,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2748718688,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2748958532,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2749199093,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2749438818,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2749679562,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2749909909,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2750138797,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2750364838,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2750589788,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2750824093,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2751052596,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2751285820,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2751522047,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2751753548,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2751987260,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2752219487,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2752455184,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2752683831,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2752915296,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2753155202,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2753385050,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2753610776,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2753834789,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2754061750,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2754291507,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2754528148,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2754770598,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2755011296,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2755250624,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2755491227,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2755722625,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2755952938,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2756182564,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2756410771,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2756636079,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2756874400,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2757106722,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2757342129,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2757577761,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2757811958,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2758043497,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2758283463,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2758519445,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2758759362,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2758995147,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2759225154,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2759453868,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2759677682,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2759906042,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2760129828,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2760364879,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2760602420,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2760842607,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2761082597,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2761322943,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2761554628,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2761780530,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2762008814,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2762238777,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2762468805,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2762693972,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2762929672,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2763165985,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2763401710,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2763635616,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2763872067,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2764111945,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2764341386,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2764581048,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2764812209,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2765049120,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2765275633,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2765502562,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2765733891,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2765960856,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2766190936,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2766430858,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2766671405,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2766910885,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2767150596,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2767388552,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2767616980,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2767841955,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2768072087,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2768297736,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2768531529,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2768762491,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2768995602,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2769230626,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2769462478,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2769699335,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2769931572,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2770163479,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2770395289,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2770625673,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2770857855,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2771085748,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2771314579,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2771542654,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2771769008,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2772002278,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2772239245,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2772478665,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2772718686,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2772959373,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2773198699,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2773425969,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2773656012,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2773885585,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2774116949,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2774348817,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2774580532,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2774809905,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2775042073,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2775278547,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2775515510,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2775749066,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2775983927,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2776223394,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2776455555,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2776692040,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2776919643,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2777147534,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2777384869,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2777611455,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2777842634,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2778078392,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2778318405,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2778558799,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2778798538,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2779038682,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2779268690,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2779500445,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2779729828,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2779957690,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2780190638,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2780426693,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2780666696,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2780893885,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2781129790,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2781368348,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2781599583,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2781837627,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2782069585,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2782308890,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2782543384,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2782770644,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2782997233,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2783223479,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2783454705,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2783684905,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2783914785,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2784154550,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2784395108,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2784635150,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2784874662,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2785109772,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2785340720,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2785566691,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2785794431,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2786021947,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2786250510,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2786485878,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2786717877,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2786953561,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2787190867,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2787423490,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2787663595,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2787899568,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2788135524,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2788368818,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2788825699,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2789055636,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2789285001,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2789507473,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2789731170,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2789971501,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2790212233,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2790451930,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2790692238,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2790928275,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2791154779,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2791384702,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2791614406,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2791837974,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2792063256,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2792295488,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2792529743,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2792765879,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2792997595,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2793227740,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2793467302,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2793708790,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2793939602,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2794171382,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2794408919,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2794637887,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2794863512,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2795091585,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2795318356,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2795544980,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2795782748,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2796022726,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
2796266450,1,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0
