timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
578038595,578034365,-0.000551986,0.0438583,-0.0640407,0.620493,0.0,0.0,0.0,-1.0
578139446,578135185,-0.0103728,0.0421622,-0.050995,0.622183,0.0,0.0,0.0,-1.0
578244411,578239146,-0.0101947,0.0350876,-0.0638043,0.637057,0.0,0.0,0.0,-1.0
578348182,578343999,-0.00973133,0.0414507,-0.0538362,0.639054,0.0,0.0,0.0,-1.0
578448131,578443941,-0.00676237,0.0458565,-0.0284745,0.659498,0.0,0.0,0.0,-1.0
578548139,578543941,0.000776417,0.0391799,-0.0349103,0.642699,0.0,0.0,0.0,-1.0
578652128,578647942,0.00602627,0.0323419,-0.0386634,0.630804,0.0,0.0,0.0,-1.0
578752928,578748754,-0.0066557,0.0305114,-0.0647637,0.626337,0.0,0.0,0.0,-1.0
578852970,578848786,-0.00364411,0.0357601,-0.0857816,0.615383,0.0,0.0,0.0,-1.0
578956959,578952744,-0.00157487,0.0289874,-0.089956,0.597564,0.0,0.0,0.0,-1.0
579057804,579053544,0.0021932,0.0371005,-0.105621,0.576771,0.0,0.0,0.0,-1.0
579157772,579153560,0.0181268,0.0444906,-0.129644,0.585646,0.0,0.0,0.0,-1.0
579261737,579257577,0.0201396,0.0383497,-0.105308,0.591309,0.0,0.0,0.0,-1.0
579362578,579358388,0.00697001,0.0348175,-0.110505,0.597004,0.0,0.0,0.0,-1.0
579462505,579458341,0.0147434,0.0329948,-0.125739,0.601305,0.0,0.0,0.0,-1.0
579566791,579562354,0.0237759,0.0435431,-0.115161,0.606679,0.0,0.0,0.0,-1.0
579667335,579663171,0.0136802,0.0444995,-0.119257,0.606918,0.0,0.0,0.0,-1.0
579767468,579763171,0.0101916,0.0503414,-0.0992969,0.606375,0.0,0.0,0.0,-1.0
579867516,579863146,0.00918846,0.0409231,-0.104991,0.604488,0.0,0.0,0.0,-1.0
579972103,579967941,0.0114608,0.036876,-0.107304,0.602545,0.0,0.0,0.0,-1.0
580072130,580067945,0.0155648,0.0361199,-0.112188,0.603631,0.0,0.0,0.0,-1.0
580172182,580167973,0.0131604,0.040123,-0.0829427,0.605317,0.0,0.0,0.0,-1.0
580277942,580272743,0.0069561,0.0451032,-0.0820431,0.609777,0.0,0.0,0.0,-1.0
580378551,580372744,-0.00387417,0.0487052,-0.0730191,0.610837,0.0,0.0,0.0,-1.0
580478696,580472742,0.00162538,0.0433386,-0.044988,0.609178,0.0,0.0,0.0,-1.0
580578099,580573562,0.0166195,0.0367023,-0.0183099,0.608741,0.0,0.0,0.0,-1.0
580681756,580677542,0.0082184,0.0312428,0.00232423,0.610822,0.0,0.0,0.0,-1.0
580781786,580777574,0.00735566,0.0336197,0.0173588,0.60865,0.0,0.0,0.0,-1.0
580882506,580878342,0.0146731,0.0359375,-0.00466602,0.609621,0.0,0.0,0.0,-1.0
580986530,580982342,0.0110487,0.0401665,0.000950259,0.608988,0.0,0.0,0.0,-1.0
581086525,581082394,0.00615836,0.0374166,0.00549859,0.612309,0.0,0.0,0.0,-1.0
581187338,581183198,0.00823375,0.0378713,0.0142889,0.615131,0.0,0.0,0.0,-1.0
581291433,581287173,0.00897237,0.0417647,0.0376009,0.619939,0.0,0.0,0.0,-1.0
581391418,581387141,0.0145328,0.0449457,0.0357134,0.619641,0.0,0.0,0.0,-1.0
581492237,581487950,0.0170711,0.0488736,0.0572502,0.616957,0.0,0.0,0.0,-1.0
581596096,581591947,0.0113517,0.0468627,0.0483085,0.616903,0.0,0.0,0.0,-1.0
581696135,581691962,0.0208679,0.0363375,0.0716499,0.617108,0.0,0.0,0.0,-1.0
581796939,581792746,0.0186794,0.0329275,0.0762588,0.613511,0.0,0.0,0.0,-1.0
581900999,581896752,0.00383061,0.0356347,0.0647941,0.616896,0.0,0.0,0.0,-1.0
582000911,581996742,0.0101827,0.0369953,0.0482262,0.61954,0.0,0.0,0.0,-1.0
582101697,582097542,0.00826259,0.0397632,0.0586651,0.616372,0.0,0.0,0.0,-1.0
582201764,582197574,0.015001,0.0418818,0.0718422,0.610717,0.0,0.0,0.0,-1.0
582305869,582301569,0.0148954,0.0424063,0.0640445,0.611695,0.0,0.0,0.0,-1.0
582406561,582402361,0.0203445,0.0417943,0.0769064,0.61427,0.0,0.0,0.0,-1.0
582510945,582506342,0.00911192,0.0366819,0.0879976,0.612778,0.0,0.0,0.0,-1.0
582611205,582606342,0.00978685,0.038251,0.111609,0.613439,0.0,0.0,0.0,-1.0
582711345,582706342,0.00937481,0.0423103,0.113053,0.616399,0.0,0.0,0.0,-1.0
582811496,582807146,0.0268946,0.0439829,0.113149,0.615044,0.0,0.0,0.0,-1.0
582915390,582911177,0.0248301,0.0445799,0.0992474,0.61732,0.0,0.0,0.0,-1.0
583016109,583011171,0.0245002,0.0399215,0.107621,0.618859,0.0,0.0,0.0,-1.0
583116122,583111947,0.0143242,0.0366294,0.107967,0.619285,0.0,0.0,0.0,-1.0
583220237,583216008,0.0136995,0.035475,0.110842,0.620735,0.0,0.0,0.0,-1.0
583321061,583316802,0.0196739,0.0292112,0.0877941,0.618878,0.0,0.0,0.0,-1.0
583420912,583416742,0.027953,0.0291101,0.082402,0.617304,0.0,0.0,0.0,-1.0
583525022,583520749,0.0291343,0.0301913,0.0894707,0.620139,0.0,0.0,0.0,-1.0
583625777,583621542,0.0175359,0.0310474,0.0696057,0.62285,0.0,0.0,0.0,-1.0
583725751,583721571,0.0255703,0.0309769,0.0680123,0.622002,0.0,0.0,0.0,-1.0
583825692,583821568,0.0207709,0.0370383,0.0627455,0.620213,0.0,0.0,0.0,-1.0
583929698,583925541,0.0188089,0.041152,0.0701639,0.619966,0.0,0.0,0.0,-1.0
584030531,584026342,0.0117403,0.0334025,0.0790272,0.61988,0.0,0.0,0.0,-1.0
584134581,584130347,0.0239661,0.0377839,0.0765226,0.623857,0.0,0.0,0.0,-1.0
584234598,584230379,0.00879531,0.0453917,0.0905822,0.626594,0.0,0.0,0.0,-1.0
584335438,584331186,-7.24311e-05,0.0530928,0.104185,0.625964,0.0,0.0,0.0,-1.0
584435388,584431177,-0.0023994,0.0560884,0.0981262,0.624211,0.0,0.0,0.0,-1.0
584539393,584535174,-2.20602e-05,0.0521587,0.0900946,0.621882,0.0,0.0,0.0,-1.0
584640194,584635961,0.00825941,0.0494786,0.0923747,0.616886,0.0,0.0,0.0,-1.0
584740107,584735947,0.00459097,0.0464231,0.0782058,0.615077,0.0,0.0,0.0,-1.0
584844897,584839947,-0.00243587,0.0360246,0.0817333,0.616093,0.0,0.0,0.0,-1.0
584945297,584940749,-0.004649,0.0386285,0.0709314,0.617137,0.0,0.0,0.0,-1.0
585045628,585040748,-0.00334393,0.0375855,0.0721977,0.61782,0.0,0.0,0.0,-1.0
585145963,585140770,0.00196141,0.0347643,0.0583209,0.61835,0.0,0.0,0.0,-1.0
585249708,585245542,-0.00419685,0.0388259,0.0513964,0.618396,0.0,0.0,0.0,-1.0
585349740,585345542,-0.00175979,0.0397707,0.0742577,0.61835,0.0,0.0,0.0,-1.0
585449699,585445542,0.00352774,0.046281,0.0500982,0.618887,0.0,0.0,0.0,-1.0
585554525,585550391,0.0137705,0.0370858,0.0440287,0.619072,0.0,0.0,0.0,-1.0
585654552,585650358,0.0173722,0.0439211,0.0634495,0.618511,0.0,0.0,0.0,-1.0
585754542,585750347,0.011934,0.0396481,0.0581891,0.62147,0.0,0.0,0.0,-1.0
585859383,585855171,0.0150573,0.0308129,0.0648917,0.619059,0.0,0.0,0.0,-1.0
585959347,585955164,-0.00311317,0.0340078,0.0719083,0.619908,0.0,0.0,0.0,-1.0
586059337,586055212,-0.00367247,0.0399503,0.0631719,0.622099,0.0,0.0,0.0,-1.0
586160142,586155971,0.00889819,0.03436,0.0613949,0.62333,0.0,0.0,0.0,-1.0
586264158,586259969,0.0231131,0.0437197,0.0622305,0.623127,0.0,0.0,0.0,-1.0
586364129,586359984,0.0104767,0.051317,0.0480583,0.620366,0.0,0.0,0.0,-1.0
586465001,586460742,0.0116652,0.0487009,0.0599081,0.620441,0.0,0.0,0.0,-1.0
586568909,586564742,0.00948982,0.0518484,0.0594374,0.648495,0.0,0.0,0.0,-1.0
586669121,586664742,0.00625372,0.047979,0.0467968,0.636802,0.0,0.0,0.0,-1.0
586769792,586765544,0.0129738,0.0425862,0.0575056,0.628656,0.0,0.0,0.0,-1.0
586873744,586869557,0.00179131,0.0379554,0.0480532,0.626813,0.0,0.0,0.0,-1.0
586973732,586969548,0.00874235,0.0337804,0.0507085,0.628904,0.0,0.0,0.0,-1.0
587073756,587069579,0.014419,0.0339158,0.0415491,0.62852,0.0,0.0,0.0,-1.0
587180175,587174350,0.0263395,0.0388307,0.0394992,0.608723,0.0,0.0,0.0,-1.0
587282512,587278351,0.0254067,0.0404034,0.0352579,0.6099,0.0,0.0,0.0,-1.0
587383330,587379148,0.0221337,0.0406739,0.0517099,0.611181,0.0,0.0,0.0,-1.0
587483448,587479193,0.0111999,0.0246698,0.0588254,0.614662,0.0,0.0,0.0,-1.0
587587376,587583164,0.017497,0.0327224,0.0450303,0.615955,0.0,0.0,0.0,-1.0
587688133,587683978,0.0201988,0.0339265,0.0570303,0.616331,0.0,0.0,0.0,-1.0
587788137,587783944,0.012708,0.0404959,0.0500156,0.620224,0.0,0.0,0.0,-1.0
587892190,587887941,0.0261639,0.038356,0.0458828,0.618746,0.0,0.0,0.0,-1.0
587993006,587988744,0.0153888,0.0375974,0.0623427,0.616214,0.0,0.0,0.0,-1.0
588092932,588088748,0.00588674,0.0287539,0.0538999,0.615301,0.0,0.0,0.0,-1.0
588196926,588192743,0.00681063,0.0270664,0.068755,0.616884,0.0,0.0,0.0,-1.0
588297710,588293541,0.0112921,0.0261818,0.0722722,0.618745,0.0,0.0,0.0,-1.0
588401707,588397575,0.0112386,0.0279952,0.0773417,0.617856,0.0,0.0,0.0,-1.0
588501905,588497574,0.00993251,0.0306085,0.0879164,0.618045,0.0,0.0,0.0,-1.0
588602539,588598381,0.00418013,0.0318857,0.10175,0.618431,0.0,0.0,0.0,-1.0
588702665,588698344,0.00385298,0.0289098,0.12307,0.61752,0.0,0.0,0.0,-1.0
588806576,588802352,0.00597378,0.0290033,0.124187,0.617814,0.0,0.0,0.0,-1.0
588906541,588902342,0.0171959,0.0363042,0.1325,0.618266,0.0,0.0,0.0,-1.0
589007292,589003164,0.0120972,0.0469405,0.134593,0.619325,0.0,0.0,0.0,-1.0
589107294,589103143,-0.000165117,0.0351946,0.150129,0.614879,0.0,0.0,0.0,-1.0
589211323,589207145,0.003099,0.0299999,0.150657,0.613724,0.0,0.0,0.0,-1.0
589313134,589307942,-0.00133685,0.0302108,0.146603,0.615934,0.0,0.0,0.0,-1.0
589413236,589407965,0.00779392,0.0343505,0.155498,0.620797,0.0,0.0,0.0,-1.0
589513275,589508770,0.00502081,0.0431267,0.154049,0.621787,0.0,0.0,0.0,-1.0
589613654,589608776,0.0101071,0.050439,0.131225,0.621294,0.0,0.0,0.0,-1.0
589713602,589708747,0.00292201,0.0418151,0.142591,0.615145,0.0,0.0,0.0,-1.0
589816937,589812757,-0.00436701,0.0346307,0.112668,0.611592,0.0,0.0,0.0,-1.0
589917720,589913542,-0.00597746,0.0249318,0.117591,0.614804,0.0,0.0,0.0,-1.0
590017749,590013563,0.00293246,0.0318845,0.10684,0.614433,0.0,0.0,0.0,-1.0
590122507,590117541,0.0102222,0.0307019,0.120695,0.61572,0.0,0.0,0.0,-1.0
590222515,590218349,0.00235191,0.0293593,0.1211,0.617284,0.0,0.0,0.0,-1.0
590322535,590318347,0.0135955,0.0390084,0.108667,0.617306,0.0,0.0,0.0,-1.0
590426533,590422342,0.0136538,0.0387434,0.101241,0.617501,0.0,0.0,0.0,-1.0
590527295,590523141,0.0110474,0.0411431,0.0940808,0.616563,0.0,0.0,0.0,-1.0
590627292,590623145,0.0102146,0.0347455,0.073864,0.612899,0.0,0.0,0.0,-1.0
590731376,590727151,0.00899628,0.0278689,0.0692263,0.612511,0.0,0.0,0.0,-1.0
590832140,590827956,0.00382541,0.0351864,0.0706699,0.617202,0.0,0.0,0.0,-1.0
590932203,590927981,0.000112693,0.0404619,0.0738093,0.61756,0.0,0.0,0.0,-1.0
591036514,591031942,0.00853724,0.040936,0.0592569,0.614237,0.0,0.0,0.0,-1.0
591136980,591132744,0.00381371,0.0377347,0.0459658,0.608192,0.0,0.0,0.0,-1.0
591236953,591232782,0.0011481,0.042903,0.0570573,0.606606,0.0,0.0,0.0,-1.0
591336949,591332742,-0.00497097,0.0350268,0.0564279,0.607028,0.0,0.0,0.0,-1.0
591441739,591437581,-0.00493811,0.0326922,0.0592163,0.604395,0.0,0.0,0.0,-1.0
591541734,591537551,-0.00761649,0.0297893,0.0541375,0.60317,0.0,0.0,0.0,-1.0
591641823,591637545,-0.00149043,0.0362137,0.0531693,0.597813,0.0,0.0,0.0,-1.0
591746964,591742351,0.00368558,0.0403931,0.0653022,0.603462,0.0,0.0,0.0,-1.0
591847208,591842382,-0.00367023,0.0365983,0.0501597,0.608195,0.0,0.0,0.0,-1.0
591947477,591942344,-0.011858,0.0443212,0.0576286,0.610475,0.0,0.0,0.0,-1.0
592047622,592043142,-0.00696201,0.0449825,0.0700183,0.610975,0.0,0.0,0.0,-1.0
592151356,592147142,-0.000691088,0.0439405,0.0622945,0.61224,0.0,0.0,0.0,-1.0
592251462,592247174,0.00110892,0.0458885,0.0599428,0.610282,0.0,0.0,0.0,-1.0
592352185,592347977,-0.00135726,0.0420298,0.0740948,0.611352,0.0,0.0,0.0,-1.0
592456204,592451944,0.00467999,0.0411089,0.0789436,0.611102,0.0,0.0,0.0,-1.0
592556123,592551944,-0.000526564,0.0419276,0.0849247,0.612191,0.0,0.0,0.0,-1.0
592656912,592652742,-0.00428224,0.038406,0.0925201,0.611867,0.0,0.0,0.0,-1.0
592760951,592756742,0.0127727,0.0388158,0.0892471,0.612205,0.0,0.0,0.0,-1.0
592860899,592856741,0.0145322,0.0389459,0.0960018,0.614197,0.0,0.0,0.0,-1.0
592961706,592956741,0.014034,0.0350463,0.0989284,0.616711,0.0,0.0,0.0,-1.0
593065731,593061577,0.00562968,0.0352693,0.0966716,0.617833,0.0,0.0,0.0,-1.0
593165726,593161616,0.00354015,0.0290316,0.0977187,0.618508,0.0,0.0,0.0,-1.0
593266532,593262412,0.0029932,0.0332437,0.0977763,0.618788,0.0,0.0,0.0,-1.0
593370612,593366373,0.0101629,0.0370005,0.0919369,0.621776,0.0,0.0,0.0,-1.0
593470681,593466342,0.00571802,0.041241,0.0676639,0.623616,0.0,0.0,0.0,-1.0
593570747,593566354,0.00322352,0.0396081,0.0568166,0.622299,0.0,0.0,0.0,-1.0
593671435,593667170,0.0200769,0.0316937,0.0346321,0.620657,0.0,0.0,0.0,-1.0
593775326,593771173,0.0136585,0.0250656,0.0172716,0.618794,0.0,0.0,0.0,-1.0
593875393,593871149,0.0185563,0.0365827,-0.00388758,0.618333,0.0,0.0,0.0,-1.0
593976196,593971943,0.00812198,0.0364509,0.0228815,0.617402,0.0,0.0,0.0,-1.0
594080096,594075942,0.00287671,0.0360273,0.00949912,0.618291,0.0,0.0,0.0,-1.0
594181699,594176741,0.0260868,0.0463508,-0.0198287,0.620823,0.0,0.0,0.0,-1.0
594282001,594276776,0.0225255,0.0416337,-0.0153872,0.617709,0.0,0.0,0.0,-1.0
594385087,594380774,0.0104559,0.0347341,-0.0283289,0.612525,0.0,0.0,0.0,-1.0
594484984,594480761,0.011473,0.0239986,-0.0501175,0.613928,0.0,0.0,0.0,-1.0
594585696,594581554,0.015346,0.0262689,-0.0604383,0.619972,0.0,0.0,0.0,-1.0
594689743,594685542,0.0102039,0.0382693,-0.075731,0.624493,0.0,0.0,0.0,-1.0
594789728,594785541,0.00710841,0.0454146,-0.0807143,0.624245,0.0,0.0,0.0,-1.0
594890532,594886342,-0.000814135,0.0484604,-0.0742187,0.620188,0.0,0.0,0.0,-1.0
594994560,594990342,0.00438358,0.0463732,-0.0917261,0.617658,0.0,0.0,0.0,-1.0
595094627,595090342,-0.00515523,0.0453852,-0.0812106,0.618146,0.0,0.0,0.0,-1.0
595195407,595191170,-0.0096675,0.0482182,-0.0913489,0.619509,0.0,0.0,0.0,-1.0
595295389,595291146,0.000242247,0.0415882,-0.116132,0.618156,0.0,0.0,0.0,-1.0
595399338,595395141,0.00586217,0.0331852,-0.119449,0.617513,0.0,0.0,0.0,-1.0
595500125,595495941,0.00965804,0.0352951,-0.102747,0.616486,0.0,0.0,0.0,-1.0
595604456,595599947,0.00130591,0.0348773,-0.112275,0.616551,0.0,0.0,0.0,-1.0
595708106,595703942,-0.0145871,0.0411244,-0.0828802,0.617755,0.0,0.0,0.0,-1.0
595808889,595804742,-0.0102686,0.0441369,-0.0924399,0.618465,0.0,0.0,0.0,-1.0
595908910,595904756,-0.00231705,0.0460991,-0.0991389,0.616386,0.0,0.0,0.0,-1.0
596013008,596008781,-0.0045506,0.0417935,-0.0948177,0.612855,0.0,0.0,0.0,-1.0
596114753,596109562,-0.00978503,0.033076,-0.0941222,0.610226,0.0,0.0,0.0,-1.0
596213738,596209542,-0.00450287,0.0327772,-0.0878519,0.613088,0.0,0.0,0.0,-1.0
596313785,596309577,-0.00405564,0.0336124,-0.0731764,0.613548,0.0,0.0,0.0,-1.0
596418523,596414369,-0.00149264,0.0363752,-0.102514,0.616306,0.0,0.0,0.0,-1.0
596518593,596514344,0.000167564,0.0375748,-0.088013,0.615807,0.0,0.0,0.0,-1.0
596618541,596614363,0.00606393,0.0328326,-0.0748957,0.613931,0.0,0.0,0.0,-1.0
596723331,596719141,0.00337631,0.0303996,-0.0608581,0.614564,0.0,0.0,0.0,-1.0
596823336,596819141,-0.00384302,0.0314891,-0.0621448,0.618705,0.0,0.0,0.0,-1.0
596923336,596919166,0.00284734,0.0437486,-0.0820223,0.623419,0.0,0.0,0.0,-1.0
597024131,597019942,-0.00405334,0.0514546,-0.0825322,0.624572,0.0,0.0,0.0,-1.0
597128168,597123942,0.0101331,0.0506574,-0.0901552,0.620559,0.0,0.0,0.0,-1.0
597228105,597223978,0.0149287,0.0398185,-0.103377,0.617659,0.0,0.0,0.0,-1.0
597328918,597324744,0.0197437,0.033584,-0.130698,0.61685,0.0,0.0,0.0,-1.0
597432971,597428768,0.0149112,0.0293485,-0.118043,0.619167,0.0,0.0,0.0,-1.0
597532928,597528782,0.013679,0.0377532,-0.140483,0.621901,0.0,0.0,0.0,-1.0
597637732,597633589,0.00889992,0.0503782,-0.147879,0.623881,0.0,0.0,0.0,-1.0
597737820,597733551,0.0124373,0.0488785,-0.158244,0.622749,0.0,0.0,0.0,-1.0
597837966,597833552,0.0221156,0.0446566,-0.148931,0.620069,0.0,0.0,0.0,-1.0
597938531,597934359,0.0211218,0.0388042,-0.139706,0.618287,0.0,0.0,0.0,-1.0
598042502,598038343,0.0108588,0.0399634,-0.157135,0.61958,0.0,0.0,0.0,-1.0
598142511,598138344,0.00787446,0.0382705,-0.146725,0.617352,0.0,0.0,0.0,-1.0
598243333,598239147,0.0118277,0.0510355,-0.132841,0.618251,0.0,0.0,0.0,-1.0
598347326,598343181,0.00906242,0.0524762,-0.135103,0.615215,0.0,0.0,0.0,-1.0
598451343,598447159,0.0178753,0.0487927,-0.15324,0.611073,0.0,0.0,0.0,-1.0
598552129,598547942,0.0199031,0.0498184,-0.154423,0.612226,0.0,0.0,0.0,-1.0
598652209,598647942,0.0172832,0.0493345,-0.142363,0.610897,0.0,0.0,0.0,-1.0
598756258,598751942,0.0108409,0.0464735,-0.131264,0.609608,0.0,0.0,0.0,-1.0
598857005,598852747,0.0173525,0.0445392,-0.130518,0.610409,0.0,0.0,0.0,-1.0
598956960,598952744,0.0250429,0.0431177,-0.122542,0.6115,0.0,0.0,0.0,-1.0
599060999,599056775,0.0241129,0.0489875,-0.129107,0.610656,0.0,0.0,0.0,-1.0
599161708,599157568,0.0146525,0.0508128,-0.114534,0.611525,0.0,0.0,0.0,-1.0
599261750,599257576,0.00917804,0.0597167,-0.114605,0.612076,0.0,0.0,0.0,-1.0
599365725,599361550,0.00930907,0.0589298,-0.121302,0.616788,0.0,0.0,0.0,-1.0
599466549,599462343,0.0250304,0.0601223,-0.12037,0.614673,0.0,0.0,0.0,-1.0
599566569,599562386,0.0196239,0.0610647,-0.136303,0.612018,0.0,0.0,0.0,-1.0
599670960,599666356,0.018336,0.0572457,-0.118412,0.61098,0.0,0.0,0.0,-1.0
599771368,599767183,0.0206987,0.0504541,-0.137637,0.609597,0.0,0.0,0.0,-1.0
