timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
599871394,599867152,0.00318997,0.0533388,-0.106663,0.613109,0.0,0.0,0.0,-1.0
599971518,599967158,0.0159631,0.0577682,-0.11488,0.616426,0.0,0.0,0.0,-1.0
600076128,600071945,0.0230105,0.0650809,-0.0968584,0.616845,0.0,0.0,0.0,-1.0
600176163,600171948,0.00684945,0.0655751,-0.0902699,0.612086,0.0,0.0,0.0,-1.0
600276191,600271946,0.00599358,0.0541147,-0.0552596,0.611385,0.0,0.0,0.0,-1.0
600382059,600376794,0.0172699,0.0463012,-0.0458065,0.613606,0.0,0.0,0.0,-1.0
600481017,600476767,0.031424,0.0523906,-0.0430595,0.614146,0.0,0.0,0.0,-1.0
600580963,600576782,0.0229463,0.0555207,-0.0378534,0.61736,0.0,0.0,0.0,-1.0
600685069,600680757,0.0174918,0.0560985,-0.0407434,0.614592,0.0,0.0,0.0,-1.0
600785842,600781556,0.0186498,0.0475843,-0.0589243,0.613666,0.0,0.0,0.0,-1.0
600885797,600881545,0.0136279,0.0474984,-0.0260468,0.613733,0.0,0.0,0.0,-1.0
600989784,600985549,0.00126936,0.0518136,-0.0325952,0.614638,0.0,0.0,0.0,-1.0
601090511,601086347,0.00640846,0.0532405,-0.04561,0.615908,0.0,0.0,0.0,-1.0
601190505,601186347,0.0143879,0.0481169,-0.0303704,0.614178,0.0,0.0,0.0,-1.0
601294503,601290341,0.0150441,0.047936,-0.0378191,0.616397,0.0,0.0,0.0,-1.0
601395347,601391146,0.000527923,0.0430555,-0.042453,0.616697,0.0,0.0,0.0,-1.0
601495317,601491146,0.00735277,0.050074,-0.0309705,0.615283,0.0,0.0,0.0,-1.0
601595364,601591148,-0.00399552,0.0508537,-0.0441036,0.617918,0.0,0.0,0.0,-1.0
601700215,601695998,-0.006604,0.0578256,-0.0644932,0.618073,0.0,0.0,0.0,-1.0
601800223,601795974,0.00622501,0.0514071,-0.0529338,0.612423,0.0,0.0,0.0,-1.0
601904668,601899956,0.00110057,0.0437376,-0.0487302,0.613469,0.0,0.0,0.0,-1.0
602005229,602000742,-0.0118661,0.0495387,-0.060452,0.616523,0.0,0.0,0.0,-1.0
602105309,602100741,-0.0113139,0.0526713,-0.0463209,0.61878,0.0,0.0,0.0,-1.0
602205759,602200756,-0.0109291,0.0499609,-0.0487981,0.620805,0.0,0.0,0.0,-1.0
602306272,602301598,-0.0103957,0.0519739,-0.0405635,0.620681,0.0,0.0,0.0,-1.0
602406156,602401574,-0.00441253,0.0449473,-0.0400521,0.622193,0.0,0.0,0.0,-1.0
602505920,602501575,-0.0123272,0.048223,-0.0534058,0.621904,0.0,0.0,0.0,-1.0
602610581,602606349,-0.0101141,0.0523816,-0.0462948,0.625115,0.0,0.0,0.0,-1.0
602710561,602706342,-0.00812823,0.0608523,-0.051133,0.628794,0.0,0.0,0.0,-1.0
602810539,602806347,-0.00579051,0.0594475,-0.0462269,0.628692,0.0,0.0,0.0,-1.0
602911401,602907173,0.00517908,0.0488329,-0.0374445,0.623231,0.0,0.0,0.0,-1.0
603015324,603011146,0.0165925,0.0363521,-0.0317313,0.620482,0.0,0.0,0.0,-1.0
603115298,603111171,0.00475055,0.0424883,-0.0259689,0.625103,0.0,0.0,0.0,-1.0
603216938,603211942,-0.00385686,0.0494631,-0.0218577,0.629546,0.0,0.0,0.0,-1.0
603320107,603315956,-8.54736e-05,0.0596411,-0.00433748,0.62585,0.0,0.0,0.0,-1.0
603420137,603415996,-0.00836579,0.0525039,0.00204038,0.625535,0.0,0.0,0.0,-1.0
603520936,603516742,-0.0153533,0.0437009,-0.0146348,0.625944,0.0,0.0,0.0,-1.0
603625034,603620750,-0.00475987,0.0332373,0.0040581,0.623504,0.0,0.0,0.0,-1.0
603725070,603720770,0.0050634,0.0409588,0.0107521,0.626008,0.0,0.0,0.0,-1.0
603825689,603821544,0.00465239,0.0455306,0.00556963,0.62769,0.0,0.0,0.0,-1.0
603929776,603925547,-0.000478504,0.0436822,0.0144998,0.62901,0.0,0.0,0.0,-1.0
604029723,604025547,0.00653456,0.0424876,0.0156171,0.628118,0.0,0.0,0.0,-1.0
604130517,604126342,0.00603906,0.0486151,0.0189398,0.629324,0.0,0.0,0.0,-1.0
604234506,604230341,-0.00251551,0.0511994,0.0332213,0.629676,0.0,0.0,0.0,-1.0
604334505,604330341,-0.00513575,0.0419676,0.0359272,0.626094,0.0,0.0,0.0,-1.0
604435300,604431141,0.00150971,0.0313026,0.0341819,0.62093,0.0,0.0,0.0,-1.0
604535361,604531173,0.00648579,0.030337,0.0378466,0.618794,0.0,0.0,0.0,-1.0
604639585,604635173,0.00782945,0.0403713,0.040056,0.626371,0.0,0.0,0.0,-1.0
604740135,604735148,0.00210563,0.0388686,0.0383363,0.626665,0.0,0.0,0.0,-1.0
604840113,604835942,0.0139381,0.0221526,0.0296698,0.620453,0.0,0.0,0.0,-1.0
604944137,604939941,0.0262119,0.0342095,0.0355652,0.620634,0.0,0.0,0.0,-1.0
605045076,605040741,0.0117788,0.044629,0.0569393,0.626281,0.0,0.0,0.0,-1.0
605145015,605140780,0.00900495,0.0578778,0.071105,0.625908,0.0,0.0,0.0,-1.0
605248947,605244752,0.0128737,0.0498242,0.0686021,0.62403,0.0,0.0,0.0,-1.0
605350629,605345552,0.00925623,0.0422586,0.0700806,0.620865,0.0,0.0,0.0,-1.0
605450477,605445553,0.00758449,0.0403801,0.0852462,0.622368,0.0,0.0,0.0,-1.0
605553769,605549554,0.0080282,0.0377961,0.0991601,0.625864,0.0,0.0,0.0,-1.0
605654537,605650378,-0.000493524,0.0316468,0.0907703,0.623067,0.0,0.0,0.0,-1.0
605754530,605750344,2.26641e-05,0.0254456,0.0824905,0.622996,0.0,0.0,0.0,-1.0
605858534,605854361,0.00145913,0.0223124,0.0653621,0.6237,0.0,0.0,0.0,-1.0
605958497,605954379,0.000761914,0.0360307,0.0427757,0.625271,0.0,0.0,0.0,-1.0
606059300,606055154,-0.00919559,0.0371273,0.0352334,0.624022,0.0,0.0,0.0,-1.0
606159293,606155141,0.00523323,0.0393858,0.0260618,0.623339,0.0,0.0,0.0,-1.0
606264191,606259944,0.00941119,0.0423493,0.00817475,0.618974,0.0,0.0,0.0,-1.0
606364256,606359949,-0.00346372,0.040877,-0.00642665,0.617229,0.0,0.0,0.0,-1.0
606464250,606459976,-0.0090632,0.0350065,-0.0175901,0.617504,0.0,0.0,0.0,-1.0
606568903,606563947,0.00646481,0.0368086,-0.019924,0.619166,0.0,0.0,0.0,-1.0
606668956,606664747,-0.00353707,0.0318152,-0.0208019,0.617707,0.0,0.0,0.0,-1.0
606768921,606764744,-0.0131047,0.0291604,-0.0487885,0.618485,0.0,0.0,0.0,-1.0
606872917,606868745,0.00220884,0.0324657,-0.0630124,0.620357,0.0,0.0,0.0,-1.0
606973736,606969542,0.000311295,0.0394624,-0.0678055,0.618726,0.0,0.0,0.0,-1.0
607073735,607069588,-0.00364254,0.0470372,-0.0831166,0.618878,0.0,0.0,0.0,-1.0
607177725,607173580,-0.00761521,0.053315,-0.105592,0.616728,0.0,0.0,0.0,-1.0
607278577,607274347,-0.00574833,0.0613555,-0.11023,0.61328,0.0,0.0,0.0,-1.0
607378537,607374424,-0.00955458,0.010048,-0.124078,0.60808,0.0,0.0,0.0,-1.0
607484247,607478384,-0.00763526,0.0252329,-0.128553,0.621643,0.0,0.0,0.0,-1.0
607587367,607583185,-0.0122508,0.0457306,-0.126415,0.628402,0.0,0.0,0.0,-1.0
607687330,607683187,-0.0103909,0.0581585,-0.119659,0.625521,0.0,0.0,0.0,-1.0
607787359,607783153,-0.0110958,0.0557303,-0.125192,0.620643,0.0,0.0,0.0,-1.0
607892222,607887985,-0.00337655,0.0523861,-0.13863,0.615589,0.0,0.0,0.0,-1.0
607992209,607987941,-0.00536855,0.0495826,-0.147239,0.615901,0.0,0.0,0.0,-1.0
608092207,608087974,-0.00932842,0.0483644,-0.121497,0.617421,0.0,0.0,0.0,-1.0
608193014,608188775,0.000760692,0.0496202,-0.110347,0.618992,0.0,0.0,0.0,-1.0
608296935,608292756,-0.00669726,0.0451738,-0.0961811,0.621611,0.0,0.0,0.0,-1.0
608396922,608392760,-0.00622483,0.0394984,-0.102985,0.621891,0.0,0.0,0.0,-1.0
608497747,608493556,-0.001917,0.0413219,-0.0910058,0.624097,0.0,0.0,0.0,-1.0
608601696,608597542,2.95229e-05,0.046593,-0.0583966,0.623483,0.0,0.0,0.0,-1.0
608701733,608697542,0.00355046,0.050805,-0.0493313,0.624125,0.0,0.0,0.0,-1.0
608806779,608802373,0.00177886,0.0502032,-0.0352016,0.621295,0.0,0.0,0.0,-1.0
608910543,608906377,0.0110831,0.039747,-0.0281461,0.617153,0.0,0.0,0.0,-1.0
609010522,609006342,0.00427459,0.0294006,-0.0102643,0.616937,0.0,0.0,0.0,-1.0
609111301,609107142,-0.00261875,0.0402366,0.0077183,0.622058,0.0,0.0,0.0,-1.0
609211312,609207141,0.00128134,0.0473698,0.0212756,0.624212,0.0,0.0,0.0,-1.0
609315355,609311149,0.00169719,0.0517057,0.0339248,0.622765,0.0,0.0,0.0,-1.0
609416812,609411947,0.00481682,0.0472638,0.0296954,0.620718,0.0,0.0,0.0,-1.0
609516690,609511947,0.000543837,0.0430983,0.0165788,0.620597,0.0,0.0,0.0,-1.0
609620140,609615977,-0.0023666,0.0342613,0.0276911,0.621367,0.0,0.0,0.0,-1.0
609720931,609716779,-0.00925171,0.0337291,0.0163506,0.624066,0.0,0.0,0.0,-1.0
609820926,609816761,-0.00662315,0.0368651,0.00818317,0.622223,0.0,0.0,0.0,-1.0
609925035,609920748,0.00187695,0.0339141,0.00784882,0.619449,0.0,0.0,0.0,-1.0
610025760,610021549,0.00121393,0.0332116,0.0250634,0.620003,0.0,0.0,0.0,-1.0
610125741,610121589,-0.0081875,0.0336239,0.0372424,0.61874,0.0,0.0,0.0,-1.0
610229766,610225542,-0.0133408,0.047772,0.044767,0.62039,0.0,0.0,0.0,-1.0
610330593,610326344,-0.0172998,0.0474284,0.0532888,0.616977,0.0,0.0,0.0,-1.0
610430497,610426341,-0.0203152,0.0383504,0.0752179,0.614844,0.0,0.0,0.0,-1.0
610534500,610530376,-0.00666486,0.033129,0.071023,0.614469,0.0,0.0,0.0,-1.0
610635298,610631171,-0.00874707,0.0316445,0.0950326,0.616133,0.0,0.0,0.0,-1.0
610735299,610731146,-0.0209447,0.0329211,0.101289,0.619902,0.0,0.0,0.0,-1.0
610835332,610831146,-0.0226839,0.0369827,0.0996585,0.619211,0.0,0.0,0.0,-1.0
610940204,610935965,-0.0138707,0.0351155,0.0985731,0.620139,0.0,0.0,0.0,-1.0
611040160,611035957,-0.0158935,0.0340076,0.109635,0.619425,0.0,0.0,0.0,-1.0
611140115,611135978,-0.0150448,0.02724,0.105651,0.618633,0.0,0.0,0.0,-1.0
611244187,611239947,-0.0173722,0.0236468,0.118045,0.618876,0.0,0.0,0.0,-1.0
611345052,611340742,-0.00692471,0.0171391,0.103949,0.618842,0.0,0.0,0.0,-1.0
611445010,611440742,-0.00359668,0.0272027,0.122482,0.620376,0.0,0.0,0.0,-1.0
611548921,611544749,-0.00667276,0.0359717,0.128617,0.618232,0.0,0.0,0.0,-1.0
611650401,611645542,-0.00868819,0.0497204,0.148098,0.619484,0.0,0.0,0.0,-1.0
611750386,611745557,-0.00273109,0.0396655,0.155382,0.616674,0.0,0.0,0.0,-1.0
611853890,611849570,0.0157712,0.0246774,0.163664,0.610963,0.0,0.0,0.0,-1.0
611954543,611950375,0.0182021,0.0144336,0.174808,0.611956,0.0,0.0,0.0,-1.0
612054538,612050342,0.0327894,0.0136645,0.178286,0.615744,0.0,0.0,0.0,-1.0
612155362,612151183,0.0221079,0.0200838,0.205917,0.621427,0.0,0.0,0.0,-1.0
612259343,612255141,0.029141,0.0183933,0.177815,0.623019,0.0,0.0,0.0,-1.0
612359326,612355179,0.0403142,0.0226264,0.176791,0.623167,0.0,0.0,0.0,-1.0
612460134,612455952,0.0254045,0.0259977,0.157476,0.624025,0.0,0.0,0.0,-1.0
612564124,612559943,0.0132342,0.0280375,0.162838,0.621999,0.0,0.0,0.0,-1.0
612664140,612659944,0.0290635,0.0306598,0.127462,0.621341,0.0,0.0,0.0,-1.0
612764245,612759945,0.033431,0.0281498,0.106808,0.621416,0.0,0.0,0.0,-1.0
612869016,612864742,0.0326162,0.026072,0.101271,0.619763,0.0,0.0,0.0,-1.0
612968961,612964744,0.0362329,0.0322232,0.0814675,0.623679,0.0,0.0,0.0,-1.0
613073136,613068760,0.0315081,0.0347244,0.0961604,0.625436,0.0,0.0,0.0,-1.0
613173783,613169574,0.0348218,0.0386642,0.0747121,0.626613,0.0,0.0,0.0,-1.0
613277728,613273544,0.042006,0.0434167,0.0688704,0.62719,0.0,0.0,0.0,-1.0
613377726,613373544,0.023162,0.0404941,0.069797,0.626037,0.0,0.0,0.0,-1.0
613478527,613474342,0.0191522,0.0525493,0.0660794,0.632294,0.0,0.0,0.0,-1.0
613582564,613578362,0.0149423,0.0496114,0.0496725,0.627355,0.0,0.0,0.0,-1.0
613686581,613682341,0.00298301,0.0570169,0.0431725,0.627011,0.0,0.0,0.0,-1.0
613787341,613783179,-0.00393291,0.0646499,0.00740203,0.625641,0.0,0.0,0.0,-1.0
613887488,613883142,0.00323084,0.0547633,0.0158081,0.624555,0.0,0.0,0.0,-1.0
613991322,613987172,-0.00249577,0.0618612,0.00440374,0.622535,0.0,0.0,0.0,-1.0
614092154,614087942,-0.00337419,0.0534516,-0.0216051,0.622436,0.0,0.0,0.0,-1.0
614192220,614187961,0.00465771,0.0459729,-0.00649854,0.623143,0.0,0.0,0.0,-1.0
614296942,614292742,0.00630769,0.0484495,-0.0119348,0.627393,0.0,0.0,0.0,-1.0
614397023,614392756,0.00478825,0.0470155,-0.0228647,0.626231,0.0,0.0,0.0,-1.0
614496962,614492741,0.0138515,0.0358136,-0.0255153,0.623731,0.0,0.0,0.0,-1.0
614600922,614596742,0.0232826,0.0243864,-0.00669143,0.620192,0.0,0.0,0.0,-1.0
614701728,614697545,0.0140021,0.0229739,-1.77696e-05,0.624242,0.0,0.0,0.0,-1.0
614801740,614797553,0.0125344,0.0257712,0.0129265,0.628928,0.0,0.0,0.0,-1.0
614906695,614901548,0.00746925,0.0316675,0.0211845,0.628901,0.0,0.0,0.0,-1.0
615007173,615002344,-0.00275874,0.0320038,0.0433028,0.628384,0.0,0.0,0.0,-1.0
615106741,615102381,0.00995834,0.0285744,0.0633266,0.627412,0.0,0.0,0.0,-1.0
615210618,615206381,0.0145734,0.0362171,0.0713779,0.627356,0.0,0.0,0.0,-1.0
615311373,615307163,0.0132162,0.0245763,0.0739244,0.625675,0.0,0.0,0.0,-1.0
615411382,615407158,0.0212705,0.0110101,0.0769982,0.626368,0.0,0.0,0.0,-1.0
615511384,615507141,0.0234035,0.0290009,0.0866673,0.633356,0.0,0.0,0.0,-1.0
615617073,615611949,0.0282444,0.0459566,0.0834048,0.635639,0.0,0.0,0.0,-1.0
615716211,615711968,0.0225097,0.0464548,0.0659976,0.633872,0.0,0.0,0.0,-1.0
615816120,615811944,0.00793482,0.0351946,0.0381258,0.63135,0.0,0.0,0.0,-1.0
615920933,615916760,-0.00937447,0.0340805,0.0562567,0.627047,0.0,0.0,0.0,-1.0
616020926,616016744,-0.00963611,0.0310791,0.0374058,0.62571,0.0,0.0,0.0,-1.0
616120965,616116763,-0.0016515,0.0314367,0.0266342,0.625916,0.0,0.0,0.0,-1.0
616221764,616217591,-0.00501997,0.0353468,0.017163,0.623969,0.0,0.0,0.0,-1.0
616325751,616321554,0.0112995,0.0416904,0.00680784,0.623705,0.0,0.0,0.0,-1.0
616425729,616421583,0.00617721,0.045655,-0.00363292,0.621129,0.0,0.0,0.0,-1.0
616529847,616525544,0.00156288,0.037468,-0.00588403,0.616791,0.0,0.0,0.0,-1.0
616630506,616626342,0.0103177,0.0359896,-0.0266047,0.61697,0.0,0.0,0.0,-1.0
616730506,616726341,0.00678353,0.0296389,-0.0270249,0.618712,0.0,0.0,0.0,-1.0
616831407,616827171,0.00642885,0.0301508,-0.0234334,0.618746,0.0,0.0,0.0,-1.0
616935336,616931177,0.0235672,0.0309169,-0.0230997,0.619961,0.0,0.0,0.0,-1.0
617035297,617031174,0.0183876,0.0300127,-0.0199397,0.619057,0.0,0.0,0.0,-1.0
617136099,617131972,0.0172878,0.031028,-0.0191186,0.615455,0.0,0.0,0.0,-1.0
617240173,617235970,0.0261527,0.0340527,-0.0266526,0.617888,0.0,0.0,0.0,-1.0
617340217,617335942,0.021757,0.030911,-0.0286557,0.619381,0.0,0.0,0.0,-1.0
617440969,617436744,0.0123654,0.0317409,-0.0321225,0.618129,0.0,0.0,0.0,-1.0
617544990,617540747,0.0172888,0.028812,-0.0521885,0.618576,0.0,0.0,0.0,-1.0
617644977,617640764,0.0194674,0.0332683,-0.0397811,0.617049,0.0,0.0,0.0,-1.0
617745753,617741541,0.0171696,0.037371,-0.0711189,0.617677,0.0,0.0,0.0,-1.0
617845707,617841553,0.0144318,0.0419847,-0.059667,0.618109,0.0,0.0,0.0,-1.0
617949766,617945542,0.00643769,0.0532846,-0.0602288,0.619042,0.0,0.0,0.0,-1.0
618050555,618045554,0.00151432,0.0553271,-0.0728926,0.617436,0.0,0.0,0.0,-1.0
618150576,618146378,0.00819657,0.0544142,-0.0950408,0.615505,0.0,0.0,0.0,-1.0
618254572,618250384,0.00862265,0.0544729,-0.108893,0.613414,0.0,0.0,0.0,-1.0
618354562,618350341,0.00882734,0.0486206,-0.143103,0.610715,0.0,0.0,0.0,-1.0
618455295,618451173,-0.00496051,0.0389018,-0.141963,0.607995,0.0,0.0,0.0,-1.0
618559339,618555141,-0.000145792,0.0437336,-0.141798,0.609611,0.0,0.0,0.0,-1.0
618659322,618655141,0.00062965,0.0420427,-0.152986,0.609279,0.0,0.0,0.0,-1.0
618760155,618755978,0.00329835,0.038991,-0.171193,0.606395,0.0,0.0,0.0,-1.0
618864099,618859942,-0.00321599,0.037726,-0.17542,0.603272,0.0,0.0,0.0,-1.0
618965012,618960742,0.0062502,0.040029,-0.202377,0.604123,0.0,0.0,0.0,-1.0
619064953,619060742,0.00590653,0.0441294,-0.224895,0.60331,0.0,0.0,0.0,-1.0
619169045,619164781,-0.00552146,0.0423618,-0.226083,0.600266,0.0,0.0,0.0,-1.0
619269026,619264771,-0.00785483,0.042617,-0.261078,0.593768,0.0,0.0,0.0,-1.0
619369853,619365546,-0.0108452,0.0473043,-0.263006,0.598665,0.0,0.0,0.0,-1.0
619474127,619469547,-0.0210527,0.0475186,-0.283557,0.603464,0.0,0.0,0.0,-1.0
619574574,619569547,-0.020577,0.0462645,-0.290955,0.603646,0.0,0.0,0.0,-1.0
619674674,619670344,-0.0145313,0.0455284,-0.284678,0.607119,0.0,0.0,0.0,-1.0
619774683,619770341,-0.00819676,0.0502122,-0.306515,0.610465,0.0,0.0,0.0,-1.0
619878516,619874342,-0.0226915,0.0586803,-0.311466,0.604275,0.0,0.0,0.0,-1.0
619979336,619975149,-0.0294343,0.0533453,-0.291077,0.602773,0.0,0.0,0.0,-1.0
620079361,620075173,-0.0246189,0.0505606,-0.304279,0.599199,0.0,0.0,0.0,-1.0
620183403,620179179,-0.0146831,0.0531953,-0.321485,0.595672,0.0,0.0,0.0,-1.0
620284197,620279949,-0.0291099,0.0583724,-0.301101,0.596629,0.0,0.0,0.0,-1.0
620384208,620379946,-0.0236346,0.0614791,-0.29948,0.595408,0.0,0.0,0.0,-1.0
620488254,620483960,-0.0252719,0.0603265,-0.284644,0.59284,0.0,0.0,0.0,-1.0
620589067,620584767,-0.0245362,0.0586908,-0.275098,0.595846,0.0,0.0,0.0,-1.0
620688946,620684773,-0.0178424,0.0578921,-0.272337,0.593958,0.0,0.0,0.0,-1.0
620792976,620788747,0.0192039,0.0549543,-0.271049,0.600551,0.0,0.0,0.0,-1.0
620893741,620889590,-0.0290802,0.0576337,-0.258267,0.596304,0.0,0.0,0.0,-1.0
620993804,620989542,-0.0326367,0.0615843,-0.232525,0.592387,0.0,0.0,0.0,-1.0
621093861,621089595,-0.00647946,0.0578917,-0.221653,0.595393,0.0,0.0,0.0,-1.0
621198506,621194341,-0.0043596,0.0471487,-0.218995,0.600015,0.0,0.0,0.0,-1.0
621298612,621294355,0.00572253,0.0460854,-0.188822,0.598799,0.0,0.0,0.0,-1.0
621398531,621394342,-0.000761459,0.0440326,-0.174312,0.603262,0.0,0.0,0.0,-1.0
