timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
590838552,590838552,8,255,0,0,20001,1501,1497,1604,1500,987,1495,988,1993,2050,6,0,0,0,30139,9015,14157,16,0,0,0,2
590947880,590947880,8,255,0,0,19963,1501,1497,1604,1500,987,1495,988,1993,2050,6,0,0,0,8390,9017,14157,16,0,0,0,2
591038694,591038694,8,255,0,0,20005,1501,1498,1603,1500,988,1494,988,1993,2050,6,0,0,0,33847,9018,14157,16,0,0,0,2
591148133,591148133,8,255,0,0,20015,1500,1498,1601,1501,987,1495,987,1994,2050,6,0,0,0,12051,9020,14157,16,0,0,0,2
591234617,591234617,8,255,0,0,20003,1500,1498,1600,1500,987,1495,987,1993,2050,6,0,0,0,33108,9021,14157,16,0,0,0,2
591348565,591348565,8,255,0,0,19998,1500,1498,1597,1499,988,1495,987,1993,2050,6,0,0,0,15593,9023,14157,16,0,0,0,2
591451326,591451326,8,255,0,0,20018,1500,1498,1594,1500,987,1495,987,1992,2050,6,0,0,0,53225,9024,14157,16,0,0,0,2
591556801,591556801,8,255,0,0,20020,1501,1498,1584,1499,987,1495,987,1979,2050,6,0,0,0,26640,9026,14157,16,0,0,0,2
591651293,591651293,8,255,0,0,20005,1500,1498,1584,1500,987,1495,987,1977,2050,6,0,0,0,56651,9027,14157,16,0,0,0,2
591740780,591740780,8,255,0,0,19996,1501,1498,1584,1499,987,1495,987,1976,2050,6,0,0,0,14528,9029,14157,16,0,0,0,2
591859212,591859212,8,255,0,0,19996,1501,1498,1585,1501,987,1495,987,1973,2050,6,0,0,0,1723,9031,14157,16,0,0,0,2
591944700,591944700,8,255,0,0,20002,1501,1497,1586,1500,988,1495,987,1971,2050,6,0,16384,17948,14627,15547,14157,16,0,0,0,2
592053498,592053498,8,255,0,0,19996,1501,1497,1586,1501,987,1495,987,1970,2050,6,0,0,0,65439,9033,14157,16,0,0,0,2
592161361,592161361,8,255,0,0,20002,1501,1498,1587,1499,987,1495,988,1969,2050,6,0,0,0,42380,9035,14157,16,0,0,0,2
592266021,592266021,8,255,0,0,19988,1501,1497,1588,1499,987,1495,987,1970,2050,6,0,0,0,15945,9037,14157,16,0,0,0,2
592359735,592359735,8,255,0,0,20019,1501,1497,1588,1499,987,1495,987,1970,2050,6,0,0,0,43794,9038,14157,16,0,0,0,2
592462014,592462014,8,255,0,0,19995,1501,1497,1588,1500,988,1494,988,1969,2050,6,0,0,0,15352,9040,14157,16,0,0,0,2
592571107,592571107,8,255,0,0,19999,1500,1498,1587,1501,987,1495,987,1970,2050,6,0,0,0,58887,9041,14157,16,0,0,0,2
592660098,592660098,8,255,0,0,19988,1501,1497,1588,1499,987,1495,987,1969,2050,6,0,0,0,16554,9043,14157,16,0,0,0,2
592766975,592766975,8,255,0,0,20002,1501,1498,1587,1500,988,1495,987,1968,2050,6,0,0,0,58178,9044,14157,16,0,0,0,2
592871446,592871446,8,255,0,0,20001,1500,1498,1587,1501,987,1495,987,1969,2050,6,0,0,0,31586,9046,14157,16,0,0,0,2
592981502,592981502,8,255,0,0,19986,1501,1497,1588,1500,987,1495,988,1968,2050,6,0,0,0,10543,9048,14157,16,0,0,0,2
593072004,593072004,8,255,0,0,19999,1500,1498,1587,1501,987,1495,987,1968,2050,6,0,0,0,35480,9049,14157,16,0,0,0,2
593183726,593183726,8,255,0,0,20002,1501,1497,1588,1500,987,1495,987,1969,2050,6,0,0,0,16076,9051,14157,16,0,0,0,2
593272713,593272713,8,255,0,0,20010,1501,1497,1588,1500,988,1494,988,1968,2050,6,0,0,0,39439,9052,14157,16,0,0,0,2
593384504,593384504,8,255,0,0,19986,1501,1498,1587,1500,988,1495,987,1968,2050,6,0,0,0,20181,9054,14157,16,0,0,0,2
593476590,593476590,8,255,0,0,19998,1500,1498,1588,1501,987,1495,987,1969,2050,6,0,0,0,46703,9055,14157,16,0,0,0,2
593590455,593590455,8,255,0,0,19996,1501,1497,1589,1500,988,1494,988,1968,2050,6,0,0,0,28428,9057,14157,16,0,0,0,2
593682443,593682443,8,255,0,0,19992,1501,1498,1588,1501,987,1495,987,1936,2050,6,0,0,0,56100,9058,14157,16,0,0,0,2
593797053,593797053,8,255,0,0,20023,1500,1498,1588,1501,987,1495,987,1922,2050,6,0,0,0,39642,9060,14157,16,0,0,0,2
593885118,593885118,8,255,0,0,19989,1501,1497,1589,1500,988,1495,987,1920,2050,6,0,0,0,62014,9061,14157,16,0,0,0,2
593994478,593994478,8,255,0,0,20002,1501,1498,1588,1501,987,1495,987,1920,2050,6,0,0,0,40114,9063,14157,16,0,0,0,2
594083870,594083870,8,255,0,0,19998,1501,1497,1588,1500,988,1494,988,1845,2050,6,0,0,0,63802,9064,14157,16,0,0,0,2
594192303,594192303,8,255,0,0,20002,1500,1498,1587,1501,987,1495,987,1678,2050,6,0,0,0,39892,9066,14157,16,0,0,0,2
594305711,594305711,8,255,0,0,20017,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,23090,9068,14157,16,0,0,0,2
594393657,594393657,8,255,0,0,19996,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,43836,9069,14157,16,0,0,0,2
594499628,594499628,8,255,0,0,20002,1501,1497,1588,1500,987,1495,987,1501,2050,6,0,0,0,21247,9071,14157,16,0,0,0,2
594607629,594607629,8,255,0,0,21002,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,63679,9072,14157,16,0,0,0,2
594699467,594699467,8,255,0,0,18993,1500,1498,1587,1501,987,1495,987,1500,2050,6,0,0,0,24588,9074,14157,16,0,0,0,2
594808098,594808098,8,255,0,0,20001,1501,1497,1588,1499,987,1495,987,1501,2050,6,0,0,0,2199,9076,14157,16,0,0,0,2
594916670,594916670,8,255,0,0,20008,1500,1498,1587,1500,987,1495,987,1500,2050,6,0,0,0,45152,9077,14157,16,0,0,0,2
595005136,595005136,8,255,0,0,19997,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,2334,9079,14157,16,0,0,0,2
595117113,595117113,8,255,0,0,20001,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,48822,9080,14157,16,0,0,0,2
595221046,595221046,8,255,0,0,21015,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,21917,9082,14157,16,0,0,0,2
595309015,595309015,8,255,0,0,19999,1501,1498,1587,1499,987,1495,988,1500,2050,6,0,0,0,44358,9083,14157,16,0,0,0,2
595417616,595417616,8,255,0,0,19998,1501,1498,1587,1499,987,1495,988,1500,2050,6,0,0,0,21809,9085,14157,16,0,0,0,2
595521829,595521829,8,255,0,0,19987,1500,1498,1587,1499,988,1495,987,1500,2050,6,0,0,0,60564,9086,14157,16,0,0,0,2
595616523,595616523,8,255,0,0,20007,1500,1498,1587,1500,987,1495,987,1501,2050,6,0,0,0,23539,9088,14157,16,0,0,0,2
595722698,595722698,8,255,0,0,20000,1500,1498,1587,1500,987,1495,987,1501,2050,6,0,0,0,64562,9089,14157,16,0,0,0,2
595816440,595816440,8,255,0,0,20015,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,27431,9091,14157,16,0,0,0,2
595926952,595926952,8,255,0,0,19996,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,6803,9093,14157,16,0,0,0,2
596038948,596038948,8,255,0,0,20001,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,53281,9094,14157,16,0,0,0,2
596125044,596125044,8,255,0,0,20002,1501,1497,1586,1500,988,1495,987,1500,2050,6,0,0,0,6803,9096,14157,16,0,0,0,2
596231675,596231675,8,255,0,0,19988,1501,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,49485,9097,14157,16,0,0,0,2
596339915,596339915,8,255,0,0,20020,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,26636,9099,14157,16,0,0,0,2
596425622,596425622,8,255,0,0,20027,1501,1497,1586,1500,988,1495,987,1500,2050,6,0,0,0,45656,9100,14157,16,0,0,0,2
596537776,596537776,8,255,0,0,19996,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,27794,9102,14157,16,0,0,0,2
596645985,596645985,8,255,0,0,20010,1501,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,3602,9104,14157,16,0,0,0,2
596732948,596732948,8,255,0,0,19997,1501,1497,1586,1501,987,1495,987,1501,2050,6,0,0,0,26465,9105,14157,16,0,0,0,2
596838260,596838260,8,255,0,0,19995,1500,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,710,9107,14157,16,0,0,0,2
596949358,596949358,8,255,0,0,20005,1500,1498,1586,1500,988,1494,988,1500,2050,6,0,0,0,46288,9108,14157,16,0,0,0,2
597039221,597039221,8,255,0,0,19999,1501,1497,1586,1501,987,1495,987,1501,2050,6,0,0,0,4532,9110,14157,16,0,0,0,2
597147233,597147233,8,255,0,0,19991,1500,1498,1585,1500,987,1495,987,1501,2050,6,0,0,0,46175,9111,14157,16,0,0,0,2
597238388,597238388,8,255,0,0,19996,1500,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,7556,9113,14157,16,0,0,0,2
597350699,597350699,8,255,0,0,20001,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,54252,9114,14157,16,0,0,0,2
597460128,597460128,8,255,0,0,20003,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,32569,9116,14157,16,0,0,0,2
597547968,597547968,8,255,0,0,19999,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,53883,9117,14157,16,0,0,0,2
597658733,597658733,8,255,0,0,19995,1500,1498,1587,1501,987,1495,987,1500,2050,6,0,0,0,32058,9119,14157,16,0,0,0,2
597743747,597743747,8,255,0,0,20002,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,54105,9120,14157,16,0,0,0,2
597851651,597851651,8,255,0,0,19988,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,30873,9122,14157,16,0,0,0,2
597959411,597959411,8,255,0,0,20000,1500,1498,1585,1500,987,1495,987,1501,2050,6,0,0,0,5151,9124,14157,16,0,0,0,2
598050115,598050115,8,255,0,0,20004,1501,1498,1587,1499,987,1495,988,1500,2050,6,0,0,0,32833,9125,14157,16,0,0,0,2
598156683,598156683,8,255,0,0,20000,1501,1498,1587,1500,988,1495,987,1500,2050,6,0,0,0,8407,9127,14157,16,0,0,0,2
598265480,598265480,8,255,0,0,21034,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,51511,9128,14157,16,0,0,0,2
598356969,598356969,8,255,0,0,19995,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,12005,9130,14157,16,0,0,0,2
598470690,598470690,8,255,0,0,19991,1500,1498,1587,1501,987,1495,987,1500,2050,6,0,0,0,60004,9131,14157,16,0,0,0,2
598574163,598574163,8,255,0,0,20017,1501,1497,1588,1500,987,1495,987,1501,2050,6,0,0,0,32576,9133,14157,16,0,0,0,2
598665826,598665826,8,255,0,0,20015,1501,1497,1586,1500,988,1495,987,1500,2050,6,0,0,0,58851,9134,14157,16,0,0,0,2
598781031,598781031,8,255,0,0,19974,1501,1497,1586,1501,987,1495,987,1500,2050,6,0,0,0,39941,9136,14157,16,0,0,0,2
598866937,598866937,8,255,0,0,20002,1501,1498,1587,1500,988,1495,987,1500,2050,6,0,0,0,63213,9137,14157,16,0,0,0,2
598980198,598980198,8,255,0,0,20007,1500,1498,1587,1499,988,1495,987,1500,2050,6,0,0,0,43820,9139,14157,16,0,0,0,2
599072190,599072190,8,255,0,0,20029,1500,1498,1586,1499,987,1495,988,1500,2050,6,0,0,0,6253,9141,14157,16,0,0,0,2
599175885,599175885,8,255,0,0,20005,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,44469,9142,14157,16,0,0,0,2
599284168,599284168,8,255,0,0,19979,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,21537,9144,14157,16,0,0,0,2
599375845,599375845,8,255,0,0,19980,1501,1498,1587,1499,987,1495,988,1500,2050,6,0,0,0,47793,9145,14157,16,0,0,0,2
599468704,599468704,8,255,0,0,20019,1501,1498,1587,1499,987,1495,988,1500,2050,6,0,0,0,9399,9147,14157,16,0,0,0,2
599576805,599576805,8,255,0,0,20034,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,52010,9148,14157,16,0,0,0,2
599682827,599682827,8,255,0,0,20017,1500,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,25074,9150,14157,16,0,0,0,2
599789139,599789139,8,255,0,0,19999,1500,1498,1587,1501,987,1495,987,1500,2050,6,0,0,0,2296,9152,14157,16,0,0,0,2
599877711,599877711,8,255,0,0,20018,1500,1498,1587,1500,987,1495,987,1500,2050,6,0,0,0,25106,9153,14157,16,0,0,0,2
599989068,599989068,8,255,0,0,19984,1501,1497,1586,1499,988,1495,987,1500,2050,6,0,0,0,5821,9155,14157,16,0,0,0,2
600078277,600078277,8,255,0,0,20004,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,29417,9156,14157,16,0,0,0,2
600190156,600190156,8,255,0,0,20025,1501,1497,1588,1499,987,1495,987,1501,2050,6,0,0,0,10187,9158,14157,16,0,0,0,2
600303345,600303345,8,255,0,0,19979,1501,1497,1588,1499,987,1495,987,1501,2050,6,0,0,0,57913,9159,14157,16,0,0,0,2
600387053,600387053,8,255,0,0,20010,1500,1498,1586,1499,987,1495,988,1500,2050,6,0,0,0,10480,9161,14157,16,0,0,0,2
600499056,600499056,8,255,0,0,20002,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,56941,9162,14157,16,0,0,0,2
600587067,600587067,8,255,0,0,20016,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,13947,9164,14157,16,0,0,0,2
600705497,600705497,8,255,0,0,19995,1501,1497,1588,1500,988,1494,988,1500,2050,6,0,0,0,1179,9166,14157,16,0,0,0,2
600795669,600795669,8,255,0,0,20001,1501,1497,1586,1500,988,1495,987,1500,2050,6,0,0,0,25982,9167,14157,16,0,0,0,2
600911523,600911523,8,255,0,0,20003,1501,1497,1586,1500,988,1495,987,1500,2050,6,0,0,0,10710,9169,14157,16,0,0,0,2
601007527,601007527,8,255,0,0,20003,1500,1498,1586,1500,988,1494,988,1500,2050,6,0,0,0,41163,9170,14157,16,0,0,0,2
601096601,601096601,8,255,0,0,20002,1501,1498,1587,1500,988,1494,988,1500,2050,6,0,0,0,64682,9171,14157,16,0,0,0,2
601213493,601213493,8,255,0,0,20001,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,49600,9173,14157,16,0,0,0,2
601300442,601300442,8,255,0,0,20001,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,6411,9175,14157,16,0,0,0,2
601406649,601406649,8,255,0,0,19998,1501,1497,1586,1499,987,1495,988,1500,2050,6,0,0,0,47029,9176,14157,16,0,0,0,2
601517065,601517065,8,255,0,0,19998,1501,1498,1587,1500,988,1494,988,1500,2050,6,0,0,0,26499,9178,14157,16,0,0,0,2
601608917,601608917,8,255,0,0,20004,1501,1497,1586,1501,987,1495,987,1501,2050,6,0,0,0,52725,9179,14157,16,0,0,0,2
601722288,601722288,8,255,0,0,20007,1501,1497,1586,1499,988,1495,987,1500,2050,6,0,0,0,34677,9181,14157,16,0,0,0,2
601809913,601809913,8,255,0,0,20022,1501,1498,1585,1500,987,1495,987,1500,2050,6,0,0,0,57007,9182,14157,16,0,0,0,2
601919081,601919081,8,255,0,0,20005,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,35189,9184,14157,16,0,0,0,2
602007188,602007188,8,255,0,0,19996,1501,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,57824,9185,14157,16,0,0,0,2
602127080,602127080,8,255,0,0,20004,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,46482,9187,14157,16,0,0,0,2
602215983,602215983,8,255,0,0,20001,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,3035,9189,14157,16,0,0,0,2
602327978,602327978,8,255,0,0,20004,1500,1498,1586,1500,988,1494,988,1500,2050,6,0,0,0,50585,9190,14157,16,0,0,0,2
602418792,602418792,8,255,0,0,19998,1500,1498,1586,1500,987,1495,987,1501,2050,6,0,0,0,9205,9192,14157,16,0,0,0,2
602527876,602527876,8,255,0,0,19998,1500,1498,1586,1500,987,1495,987,1501,2050,6,0,0,0,54184,9193,14157,16,0,0,0,2
602640578,602640578,8,255,0,0,19994,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,35816,9195,14157,16,0,0,0,2
602732646,602732646,8,255,0,0,20009,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,62028,9196,14157,16,0,0,0,2
602844258,602844258,8,255,0,0,20027,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,42940,9198,14157,16,0,0,0,2
602929451,602929451,8,255,0,0,19993,1500,1498,1585,1500,987,1495,987,1501,2050,6,0,0,0,62478,9199,14157,16,0,0,0,2
603033045,603033045,8,255,0,0,19996,1501,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,35091,9201,14157,16,0,0,0,2
603144956,603144956,8,255,0,0,20006,1500,1498,1587,1499,988,1495,987,1500,2050,6,0,0,0,15935,9203,14157,16,0,0,0,2
603253685,603253685,8,255,0,0,20031,1501,1497,1586,1501,987,1495,987,1501,2050,6,0,0,0,59177,9204,14157,16,0,0,0,2
603339235,603339235,8,255,0,0,20001,1501,1497,1586,1499,988,1495,987,1500,2050,6,0,0,0,13566,9206,14157,16,0,0,0,2
603449705,603449705,8,255,0,0,20000,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,58555,9207,14157,16,0,0,0,2
603560183,603560183,8,255,0,0,20032,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,37559,9209,14157,16,0,0,0,2
603650833,603650833,8,255,0,0,20000,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,62731,9210,14157,16,0,0,0,2
603760243,603760243,8,255,0,0,20010,1500,1498,1586,1499,987,1495,987,1501,2050,6,0,0,0,41073,9212,14157,16,0,0,0,2
603851606,603851606,8,255,0,0,20012,1501,1497,1586,1501,987,1495,987,1500,2050,6,0,0,0,1678,9214,14157,16,0,0,0,2
603948799,603948799,8,255,0,0,19990,1500,1498,1587,1500,987,1495,987,1501,2050,6,0,0,0,31899,9215,14157,16,0,0,0,2
604060838,604060838,8,255,0,0,20002,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,14251,9217,14157,16,0,0,0,2
604152583,604152583,8,255,0,0,19980,1501,1498,1585,1500,987,1495,987,1501,2050,6,0,0,0,40384,9218,14157,16,0,0,0,2
604261073,604261073,8,255,0,0,20001,1500,1498,1586,1500,988,1494,988,1500,2050,6,0,0,0,17604,9220,14157,16,0,0,0,2
604372424,604372424,8,255,0,0,19999,1501,1497,1588,1500,987,1495,987,1501,2050,6,0,0,0,63759,9221,14157,16,0,0,0,2
604453359,604453359,8,255,0,0,20001,1501,1498,1587,1500,988,1495,987,1500,2050,6,0,0,0,13480,9223,14157,16,0,0,0,2
604561641,604561641,8,255,0,0,20004,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,56283,9224,14157,16,0,0,0,2
604673093,604673093,8,255,0,0,20008,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,36577,9226,14157,16,0,0,0,2
604762287,604762287,8,255,0,0,19985,1501,1497,1588,1500,987,1495,988,1500,2050,6,0,0,0,60418,9227,14157,16,0,0,0,2
604877726,604877726,8,255,0,0,19986,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,44803,9229,14157,16,0,0,0,2
604966294,604966294,8,255,0,0,20002,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,2227,9231,14157,16,0,0,0,2
605083076,605083076,8,255,0,0,20006,1500,1498,1587,1501,987,1495,987,1500,2050,6,0,0,0,53334,9232,14157,16,0,0,0,2
605178543,605178543,8,255,0,0,20010,1501,1498,1587,1500,988,1495,987,1500,2050,6,0,0,0,17907,9234,14157,16,0,0,0,2
605272186,605272186,8,255,0,0,19973,1501,1497,1588,1500,987,1495,987,1501,2050,6,0,0,0,45903,9235,14157,16,0,0,0,2
605375639,605375639,8,255,0,0,19993,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,18354,9237,14157,16,0,0,0,2
605487666,605487666,8,255,0,0,19998,1501,1497,1588,1500,988,1494,988,1500,2050,6,0,0,0,64692,9238,14157,16,0,0,0,2
605583882,605583882,8,255,0,0,19997,1501,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,30055,9240,14157,16,0,0,0,2
605676705,605676705,8,255,0,0,19003,1501,1497,1588,1500,988,1494,988,1500,2050,6,0,0,0,57053,9241,14157,16,0,0,0,2
605788793,605788793,8,255,0,0,20005,1500,1498,1586,1500,987,1495,988,1500,2050,6,0,0,0,38133,9243,14157,16,0,0,0,2
605881178,605881178,8,255,0,0,20004,1501,1498,1585,1501,987,1495,987,1501,2050,6,0,0,0,64087,9244,14157,16,0,0,0,2
605985688,605985688,8,255,0,0,20018,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,38476,9246,14157,16,0,0,0,2
606102399,606102399,8,255,0,0,20000,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,22766,9248,14157,16,0,0,0,2
606185797,606185797,8,255,0,0,20001,1501,1497,1586,1501,987,1495,987,1501,2050,6,0,0,0,41916,9249,14157,16,0,0,0,2
606294052,606294052,8,255,0,0,20029,1500,1498,1586,1500,988,1494,988,1500,2050,6,0,0,0,19261,9251,14157,16,0,0,0,2
606406964,606406964,8,255,0,0,19999,1501,1498,1587,1500,988,1495,987,1500,2050,6,0,0,0,1007,9253,14157,16,0,0,0,2
606494597,606494597,8,255,0,0,20003,1500,1498,1587,1501,987,1495,987,1500,2050,6,0,0,0,23166,9254,14157,16,0,0,0,2
606606844,606606844,8,255,0,0,19997,1501,1497,1586,1500,988,1495,987,1500,2050,6,0,0,0,4443,9256,14157,16,0,0,0,2
606704129,606704129,8,255,0,0,19983,1500,1498,1586,1500,987,1495,987,1501,2050,6,0,0,0,36184,9257,14157,16,0,0,0,2
606810721,606810721,8,255,0,0,20002,1500,1498,1587,1501,987,1495,987,1501,2050,6,0,0,0,11533,9259,14157,16,0,0,0,2
606904515,606904515,8,255,0,0,20001,1501,1498,1587,1500,988,1495,987,1500,2050,6,0,0,0,39598,9260,14157,16,0,0,0,2
607015738,607015738,8,255,0,0,19998,1500,1498,1587,1500,987,1495,987,1500,2050,6,0,0,0,20009,9262,14157,16,0,0,0,2
607104810,607104810,8,255,0,0,20003,1500,1498,1586,1500,987,1495,988,1009,2050,6,0,0,0,43595,9263,14157,16,0,0,0,2
607213856,607213856,8,255,0,0,20004,1501,1497,1586,1500,988,1495,987,1006,2050,6,0,0,0,19898,9265,14157,16,0,0,0,2
607300543,607300543,8,255,0,0,20023,1501,1498,1587,1499,987,1495,988,1010,2050,6,0,0,0,42633,9266,14157,16,0,0,0,2
607408474,607408474,8,255,0,0,19992,1501,1497,1588,1500,987,1495,988,1012,2050,6,0,0,0,19460,9268,14157,16,0,0,0,2
607521204,607521204,8,255,0,0,19993,1501,1497,1586,1499,988,1495,987,1013,2050,6,0,0,0,1172,9270,14157,16,0,0,0,2
607609484,607609484,8,255,0,0,20001,1501,1498,1585,1500,987,1495,987,1014,2050,6,0,0,0,23943,9271,14157,16,0,0,0,2
607717445,607717445,8,255,0,0,20009,1501,1497,1588,1499,987,1495,988,1015,2050,6,0,0,0,839,9273,14157,16,0,0,0,2
607806279,607806279,8,255,0,0,20004,1501,1498,1587,1499,987,1495,988,1015,2050,6,0,0,0,24187,9274,14157,16,0,0,0,2
607918049,607918049,8,255,0,0,19993,1500,1498,1587,1500,987,1495,987,1015,2050,6,0,0,0,4883,9276,14157,16,0,0,0,2
608030199,608030199,8,255,0,0,20025,1500,1498,1587,1500,987,1495,987,1015,2050,6,0,0,0,51428,9277,14157,16,0,0,0,2
608118154,608118154,8,255,0,0,20001,1500,1498,1585,1501,987,1495,987,1016,2050,6,0,0,0,8344,9279,14157,16,0,0,0,2
608230633,608230633,8,255,0,0,19986,1501,1497,1586,1500,988,1495,987,1015,2050,6,0,0,0,55283,9280,14157,16,0,0,0,2
