timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
608317272,608317272,8,255,0,0,20003,1500,1498,1587,1501,987,1495,987,1016,2050,6,0,0,0,10360,9282,14157,16,0,0,0,2
608419524,608419524,8,255,0,0,19980,1500,1498,1586,1499,987,1495,988,1015,2050,6,0,0,0,47619,9283,14157,16,0,0,0,2
608531647,608531647,8,255,0,0,20039,1501,1498,1585,1500,987,1495,987,1015,2050,6,0,0,0,28370,9285,14157,16,0,0,0,2
608639910,608639910,8,255,0,0,20006,1501,1497,1588,1500,987,1495,988,1015,2050,6,0,0,0,5712,9287,14157,16,0,0,0,2
608737017,608737017,8,255,0,0,19988,1500,1498,1585,1501,987,1495,987,1016,2050,6,0,0,0,37474,9288,14157,16,0,0,0,2
608824456,608824456,8,255,0,0,19988,1500,1498,1587,1501,987,1495,987,1015,2050,6,0,0,0,59300,9289,14157,16,0,0,0,2
608938118,608938118,8,255,0,0,19988,1500,1498,1587,1499,988,1494,988,1015,2050,6,0,0,0,41849,9291,14157,16,0,0,0,2
609044117,609044117,8,255,0,0,19970,1500,1498,1587,1501,987,1495,987,1015,2050,6,0,0,0,16871,9293,14157,16,0,0,0,2
609129441,609129441,8,255,0,0,20005,1501,1498,1585,1501,987,1495,987,1016,2050,6,0,0,0,36579,9294,14157,16,0,0,0,2
609241259,609241259,8,255,0,0,20001,1501,1497,1586,1501,987,1495,987,1015,2050,6,0,0,0,17439,9296,14157,16,0,0,0,2
609333083,609333083,8,255,0,0,19996,1500,1498,1587,1501,987,1495,987,1016,2050,6,0,0,0,43677,9297,14157,16,0,0,0,2
609450413,609450413,8,255,0,0,20004,1501,1497,1588,1500,988,1494,988,1015,2050,6,0,0,0,29402,9299,14157,16,0,0,0,2
609539009,609539009,8,255,0,0,20004,1501,1497,1588,1500,988,1494,988,1015,2050,6,0,0,0,52974,9300,14157,16,0,0,0,2
609649711,609649711,8,255,0,0,20020,1501,1497,1586,1500,988,1495,987,1015,2050,6,0,0,0,32579,9302,14157,16,0,0,0,2
609759733,609759733,8,255,0,0,20007,1501,1498,1587,1500,988,1495,987,1015,2050,6,0,0,0,11542,9304,14157,16,0,0,0,2
609848230,609848230,8,255,0,0,19992,1500,1498,1587,1501,987,1495,987,1015,2050,6,0,0,0,33185,9305,14157,16,0,0,0,2
609955065,609955065,8,255,0,0,19999,1500,1498,1586,1500,987,1495,988,1015,2050,6,0,0,0,10169,9307,14157,16,0,0,0,2
610048814,610048814,8,255,0,0,19998,1501,1497,1586,1501,987,1495,987,1015,2050,6,0,0,0,37336,9308,14157,16,0,0,0,2
610152184,610152184,8,255,0,0,19999,1500,1498,1587,1501,987,1495,987,1016,2050,6,0,0,0,10720,9310,14157,16,0,0,0,2
610263529,610263529,8,255,0,0,19986,1501,1497,1586,1501,987,1495,987,1015,2050,6,0,0,0,56497,9311,14157,16,0,0,0,2
610352563,610352563,8,255,0,0,20003,1501,1498,1587,1500,988,1495,987,1015,2050,6,0,0,0,14587,9313,14157,16,0,0,0,2
610471301,610471301,8,255,0,0,20013,1500,1498,1586,1500,987,1495,987,1016,2050,6,0,0,0,1272,9315,14157,16,0,0,0,2
610556827,610556827,8,255,0,0,19994,1501,1497,1586,1500,988,1495,987,1015,2050,6,0,0,0,21687,9316,14157,16,0,0,0,2
610665065,610665065,8,255,0,0,20019,1501,1497,1586,1501,987,1495,987,1015,2050,6,0,0,0,64792,9317,14157,16,0,0,0,2
610753248,610753248,8,255,0,0,18999,1501,1498,1585,1501,987,1495,987,1015,2050,6,0,0,0,22077,9319,14157,16,0,0,0,2
610865489,610865489,8,255,0,0,20000,1500,1498,1586,1500,987,1495,988,1013,2050,6,0,0,0,2961,9321,14157,16,0,0,0,2
610974036,610974036,8,255,0,0,20003,1501,1497,1586,1501,987,1495,987,1009,2050,6,0,0,0,46201,9322,14157,16,0,0,0,2
611061819,611061819,8,255,0,0,20003,1500,1498,1586,1500,988,1495,987,1006,2050,6,0,0,0,2896,9324,14157,16,0,0,0,2
611173712,611173712,8,255,0,0,20000,1501,1498,1585,1501,987,1495,987,1007,2050,6,0,0,0,49320,9325,14157,16,0,0,0,2
611280246,611280246,8,255,0,0,19985,1500,1498,1584,1501,987,1495,987,1009,2050,6,0,0,0,23097,9327,14157,16,0,0,0,2
611367080,611367080,8,255,0,0,20003,1501,1497,1585,1500,987,1495,987,1010,2050,6,0,0,0,45793,9328,14157,16,0,0,0,2
611478614,611478614,8,255,0,0,19989,1501,1497,1564,1501,987,1495,987,1009,2050,6,0,0,0,26489,9330,14157,16,0,0,0,2
611587531,611587531,8,255,0,0,20003,1501,1497,1561,1501,987,1495,987,1011,2050,6,0,0,0,4313,9332,14157,16,0,0,0,2
611675705,611675705,8,255,0,0,19984,1501,1497,1561,1501,987,1495,987,1009,2050,6,0,0,0,26794,9333,14157,16,0,0,0,2
611783864,611783864,8,255,0,0,20002,1501,1497,1560,1500,987,1495,988,1009,2050,6,0,0,0,4067,9335,14157,16,0,0,0,2
611872852,611872852,8,255,0,0,20004,1500,1498,1559,1501,987,1495,987,1009,2050,6,0,0,0,27456,9336,14157,16,0,0,0,2
611984691,611984691,8,255,0,0,20030,1501,1498,1557,1501,987,1495,987,1010,2050,6,0,0,0,8131,9338,14157,16,0,0,0,2
612073275,612073275,8,255,0,0,20002,1500,1498,1557,1501,987,1495,987,1010,2050,6,0,0,0,31005,9339,14157,16,0,0,0,2
612184262,612184262,8,255,0,0,20004,1501,1497,1558,1500,988,1495,987,1011,2050,6,0,0,0,9899,9341,14157,16,0,0,0,2
612293725,612293725,8,255,0,0,19984,1500,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,55110,9342,14157,16,0,0,0,2
612377242,612377242,8,255,0,0,19991,1500,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,7628,9344,14157,16,0,0,0,2
612483769,612483769,8,255,0,0,19983,1501,1497,1558,1501,987,1495,987,1009,2050,6,0,0,0,48658,9345,14157,16,0,0,0,2
612594260,612594260,8,255,0,0,20036,1501,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,28113,9347,14157,16,0,0,0,2
612686298,612686298,8,255,0,0,20004,1501,1497,1558,1500,988,1495,987,1011,2050,6,0,0,0,54440,9348,14157,16,0,0,0,2
612794929,612794929,8,255,0,0,20004,1500,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,32061,9350,14157,16,0,0,0,2
612884434,612884434,8,255,0,0,20006,1501,1497,1558,1500,988,1495,987,1011,2050,6,0,0,0,55958,9351,14157,16,0,0,0,2
612990659,612990659,8,255,0,0,19992,1500,1498,1558,1500,988,1495,987,1009,2050,6,0,0,0,31245,9353,14157,16,0,0,0,2
613105236,613105236,8,255,0,0,19984,1501,1497,1558,1500,988,1495,987,1011,2050,6,0,0,0,14373,9355,14157,16,0,0,0,2
613194277,613194277,8,255,0,0,19986,1500,1498,1558,1500,987,1495,987,1010,2050,6,0,0,0,35784,9356,14157,16,0,0,0,2
613304907,613304907,8,255,0,0,19998,1500,1498,1557,1500,987,1495,987,1009,2050,6,0,0,0,17839,9358,14157,16,0,0,0,2
613388900,613388900,8,255,0,0,19993,1500,1498,1558,1499,987,1495,988,1009,2050,6,0,0,0,36115,9359,14157,16,0,0,0,2
613496204,613496204,8,255,0,0,19986,1501,1498,1557,1500,987,1495,987,1009,2050,6,0,0,0,12469,9361,14157,16,0,0,0,2
613608962,613608962,8,255,0,0,19993,1500,1498,1558,1499,987,1495,987,1011,2050,6,0,0,0,59608,9362,14157,16,0,0,0,2
613696663,613696663,8,255,0,0,19996,1501,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,16274,9364,14157,16,0,0,0,2
613809464,613809464,8,255,0,0,20004,1500,1498,1558,1499,987,1495,988,1010,2050,6,0,0,0,63546,9365,14157,16,0,0,0,2
613917496,613917496,8,255,0,0,19998,1501,1497,1560,1500,987,1495,988,1010,2050,6,0,0,0,40466,9367,14157,16,0,0,0,2
614009510,614009510,8,255,0,0,20006,1500,1498,1559,1501,987,1495,987,1009,2050,6,0,16384,17948,31052,15555,14157,16,0,0,0,2
614117731,614117731,8,255,0,0,20019,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,44179,9370,14157,16,0,0,0,2
614207762,614207762,8,255,0,0,19999,1501,1497,1558,1500,988,1495,987,1009,2050,6,0,0,0,3118,9372,14157,16,0,0,0,2
614318615,614318615,8,255,0,0,19974,1501,1497,1558,1501,987,1495,987,1011,2050,6,0,0,0,48403,9373,14157,16,0,0,0,2
614408331,614408331,8,255,0,0,20004,1501,1498,1559,1500,988,1495,987,1009,2050,6,0,0,0,6800,9375,14157,16,0,0,0,2
614518948,614518948,8,255,0,0,20005,1501,1497,1558,1501,987,1495,987,1011,2050,6,0,0,0,52184,9376,14157,16,0,0,0,2
614628014,614628014,8,255,0,0,19998,1501,1498,1559,1500,988,1494,988,1009,2050,6,0,0,0,30177,9378,14157,16,0,0,0,2
614717237,614717237,8,255,0,0,19998,1501,1497,1560,1500,987,1495,987,1011,2050,6,0,0,0,52246,9379,14157,16,0,0,0,2
614823912,614823912,8,255,0,0,20003,1500,1498,1559,1501,987,1495,987,1009,2050,6,0,0,0,29255,9381,14157,16,0,0,0,2
614932015,614932015,8,255,0,0,20031,1500,1498,1558,1500,987,1495,987,1010,2050,6,0,0,0,6361,9383,14157,16,0,0,0,2
615020106,615020106,8,255,0,0,19980,1501,1497,1558,1499,988,1495,987,1009,2050,6,0,0,0,29080,9384,14157,16,0,0,0,2
615132551,615132551,8,255,0,0,20008,1501,1498,1557,1500,987,1495,987,1009,2050,6,0,0,0,10372,9386,14157,16,0,0,0,2
615220099,615220099,8,255,0,0,19997,1501,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,32470,9387,14157,16,0,0,0,2
615333345,615333345,8,255,0,0,20004,1501,1497,1558,1501,987,1495,987,1009,2050,6,0,0,0,14259,9389,14157,16,0,0,0,2
615425480,615425480,8,255,0,0,19995,1500,1498,1558,1499,987,1495,987,1011,2050,6,0,0,0,41079,9390,14157,16,0,0,0,2
615538754,615538754,8,255,0,0,20017,1501,1497,1558,1501,987,1495,987,1011,2050,6,0,0,0,23385,9392,14157,16,0,0,0,2
615622020,615622020,8,255,0,0,20031,1500,1498,1558,1500,987,1495,987,1011,2050,6,0,0,0,41174,9393,14157,16,0,0,0,2
615734112,615734112,8,255,0,0,19984,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,22069,9395,14157,16,0,0,0,2
615842053,615842053,8,255,0,0,19989,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,64606,9396,14157,16,0,0,0,2
615934856,615934856,8,255,0,0,20002,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,26317,9398,14157,16,0,0,0,2
616042530,616042530,8,255,0,0,20004,1500,1498,1559,1501,987,1495,987,1010,2050,6,0,0,0,2884,9400,14157,16,0,0,0,2
616134674,616134674,8,255,0,0,19982,1500,1498,1559,1501,987,1495,987,1009,2050,6,0,0,0,29401,9401,14157,16,0,0,0,2
616248355,616248355,8,255,0,0,19986,1501,1497,1560,1500,987,1495,987,1010,2050,6,0,0,0,11225,9403,14157,16,0,0,0,2
616343329,616343329,8,255,0,0,19988,1500,1498,1559,1501,987,1495,987,1010,2050,6,0,0,0,41500,9404,14157,16,0,0,0,2
616455506,616455506,8,255,0,0,20017,1501,1498,1559,1500,988,1495,987,1009,2050,6,0,0,0,22553,9406,14157,16,0,0,0,2
616541191,616541191,8,255,0,0,19984,1501,1497,1560,1500,987,1495,988,1010,2050,6,0,0,0,42551,9407,14157,16,0,0,0,2
616652496,616652496,8,255,0,0,20003,1501,1497,1558,1500,988,1495,987,1011,2050,6,0,0,0,23058,9409,14157,16,0,0,0,2
616761733,616761733,8,255,0,0,20001,1500,1498,1559,1501,987,1495,987,1009,2050,6,0,0,0,1154,9411,14157,16,0,0,0,2
616865209,616865209,8,255,0,0,19986,1501,1497,1560,1500,987,1495,988,1009,2050,6,0,0,0,39082,9412,14157,16,0,0,0,2
616957064,616957064,8,255,0,0,20006,1500,1498,1559,1501,987,1495,987,1010,2050,6,0,0,0,65473,9413,14157,16,0,0,0,2
617050436,617050436,8,255,0,0,20007,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,26232,9415,14157,16,0,0,0,2
617154264,617154264,8,255,0,0,20019,1501,1498,1559,1500,988,1495,987,1009,2050,6,0,0,0,509,9417,14157,16,0,0,0,2
617262269,617262269,8,255,0,0,19998,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,42984,9418,14157,16,0,0,0,2
617353074,617353074,8,255,0,0,19984,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,1504,9420,14157,16,0,0,0,2
617463043,617463043,8,255,0,0,20005,1501,1497,1560,1500,987,1495,988,1011,2050,6,0,0,0,47160,9421,14157,16,0,0,0,2
617558750,617558750,8,255,0,0,20004,1500,1498,1559,1501,987,1495,987,1011,2050,6,0,0,0,11755,9423,14157,16,0,0,0,2
617667198,617667198,8,255,0,0,19983,1501,1498,1559,1500,988,1495,987,1009,2050,6,0,0,0,54358,9424,14157,16,0,0,0,2
617755759,617755759,8,255,0,0,19983,1501,1498,1559,1500,988,1495,987,1009,2050,6,0,0,0,11954,9426,14157,16,0,0,0,2
617863556,617863556,8,255,0,0,19974,1501,1497,1560,1500,987,1495,988,1009,2050,6,0,0,0,54379,9427,14157,16,0,0,0,2
617973114,617973114,8,255,0,0,20003,1501,1498,1559,1500,988,1495,987,1011,2050,6,0,0,0,32683,9429,14157,16,0,0,0,2
618060213,618060213,8,255,0,0,19999,1500,1498,1558,1500,987,1495,988,1010,2050,6,0,0,0,54490,9430,14157,16,0,0,0,2
618173840,618173840,8,255,0,0,20003,1500,1498,1558,1500,988,1494,988,1011,2050,6,0,0,0,37116,9432,14157,16,0,0,0,2
618284208,618284208,8,255,0,0,20004,1501,1497,1558,1501,987,1495,987,1011,2050,6,0,0,0,16251,9434,14157,16,0,0,0,2
618369477,618369477,8,255,0,0,19999,1500,1498,1558,1500,987,1495,988,1009,2050,6,0,0,0,35737,9435,14157,16,0,0,0,2
618482053,618482053,8,255,0,0,19999,1501,1497,1558,1500,988,1495,987,1011,2050,6,0,0,0,16820,9437,14157,16,0,0,0,2
618589838,618589838,8,255,0,0,19994,1501,1498,1557,1500,987,1495,987,1011,2050,6,0,0,0,59881,9438,14157,16,0,0,0,2
618682739,618682739,8,255,0,0,19974,1500,1498,1557,1501,987,1495,987,1010,2050,6,0,0,0,20739,9440,14157,16,0,0,0,2
618775415,618775415,8,255,0,0,20001,1500,1498,1558,1500,987,1495,988,1009,2050,6,0,0,0,48688,9441,14157,16,0,0,0,2
618890509,618890509,8,255,0,0,21004,1500,1498,1557,1501,987,1495,987,1011,2050,6,0,0,0,32777,9443,14157,16,0,0,0,2
618978629,618978629,8,255,0,0,20000,1500,1498,1557,1500,987,1495,987,1011,2050,6,0,0,0,55376,9444,14157,16,0,0,0,2
619096433,619096433,8,255,0,0,20015,1501,1497,1558,1501,987,1495,987,1011,2050,6,0,0,0,42153,9446,14157,16,0,0,0,2
619184453,619184453,8,255,0,0,19994,1501,1497,1558,1499,988,1495,987,1011,2050,6,0,0,0,62695,9447,14157,16,0,0,0,2
619296922,619296922,8,255,0,0,20003,1500,1498,1556,1501,987,1495,987,1011,2050,6,0,0,0,46006,9449,14157,16,0,0,0,2
619387885,619387885,8,255,0,0,19988,1501,1497,1546,1501,987,1495,987,1011,2050,6,0,0,0,5790,9451,14157,16,0,0,0,2
619497162,619497162,8,255,0,0,19999,1500,1498,1546,1501,987,1495,987,1011,2050,6,0,0,0,49416,9452,14157,16,0,0,0,2
619605865,619605865,8,255,0,0,20002,1501,1498,1541,1501,987,1495,987,1011,2050,6,0,0,0,27078,9454,14157,16,0,0,0,2
619692678,619692678,8,255,0,0,20020,1501,1497,1542,1501,987,1495,987,1011,2050,6,0,0,0,48576,9455,14157,16,0,0,0,2
619807292,619807292,8,255,0,0,19995,1501,1498,1540,1500,987,1495,988,1010,2050,6,0,0,0,31226,9457,14157,16,0,0,0,2
619897447,619897447,8,255,0,0,19976,1500,1498,1540,1499,988,1495,987,1011,2050,6,0,0,0,56635,9458,14157,16,0,0,0,2
620001339,620001339,8,255,0,0,19985,1500,1498,1540,1500,988,1495,987,1009,2050,6,0,0,0,29344,9460,14157,16,0,0,0,2
620109465,620109465,8,255,0,0,19996,1500,1498,1540,1499,988,1494,988,1009,2050,6,0,0,0,6548,9462,14157,16,0,0,0,2
620201714,620201714,8,255,0,0,20020,1501,1497,1541,1500,987,1495,987,1011,2050,6,0,0,0,33355,9463,14157,16,0,0,0,2
620317716,620317716,8,255,0,0,19988,1501,1497,1540,1501,987,1495,987,1010,2050,6,0,0,0,18249,9465,14157,16,0,0,0,2
620408917,620408917,8,255,0,0,19992,1501,1497,1540,1501,987,1495,987,1010,2050,6,0,0,0,42946,9466,14157,16,0,0,0,2
620522516,620522516,8,255,0,0,19992,1501,1497,1540,1501,987,1495,987,1011,2050,6,0,0,0,26436,9468,14157,16,0,0,0,2
620610545,620610545,8,255,0,0,20018,1501,1497,1541,1500,987,1495,987,1011,2050,6,0,0,0,48890,9469,14157,16,0,0,0,2
620723176,620723176,8,255,0,0,19987,1501,1497,1540,1501,1499,1495,987,1011,2050,6,0,0,0,30007,9471,14157,16,0,0,0,2
620811293,620811293,8,255,0,0,20004,1500,1498,1540,1501,1499,1495,987,1011,2050,6,0,0,0,52885,9472,14157,16,0,0,0,2
620919845,620919845,8,255,0,0,20004,1500,1498,1540,1500,1500,1495,987,1011,2050,6,0,0,0,30097,9474,14157,16,0,0,0,2
621032048,621032048,8,255,0,0,19985,1500,1498,1540,1500,1500,1495,987,1011,2050,6,0,0,0,11515,9476,14157,16,0,0,0,2
621119485,621119485,8,255,0,0,20002,1500,1498,1540,1501,1499,1495,987,1009,2050,6,0,0,0,33589,9477,14157,16,0,0,0,2
621229337,621229337,8,255,0,0,19977,1501,1497,1541,1499,1499,1495,987,1010,2050,6,0,0,0,12262,9479,14157,16,0,0,0,2
621320109,621320109,8,255,0,0,20004,1501,1498,1539,1500,1499,1495,987,1011,2050,6,0,0,0,37636,9480,14157,16,0,0,0,2
621424535,621424535,8,255,0,0,19981,1501,1498,1515,1500,1500,1494,988,1009,2050,6,0,0,0,10892,9482,14157,16,0,0,0,2
621539683,621539683,8,255,0,0,20012,1500,1498,1500,1501,1499,1495,987,1011,2050,6,0,0,0,57973,9483,14157,16,0,0,0,2
621625017,621625017,8,255,0,0,20010,1501,1497,1489,1501,1499,1495,987,1011,2050,6,0,0,0,14862,9485,14157,16,0,0,0,2
621738063,621738063,8,255,0,0,19994,1500,1498,1487,1501,1499,1495,987,1011,2050,6,0,0,0,61292,9486,14157,16,0,0,0,2
621829742,621829742,8,255,0,0,19993,1501,1497,1488,1500,1499,1495,988,1011,2050,6,0,0,0,22944,9488,14157,16,0,0,0,2
621939311,621939311,8,255,0,0,19984,1478,1497,1487,1500,1499,1495,987,1011,2050,6,0,0,0,65396,9489,14157,16,0,0,0,2
622026156,622026156,8,255,0,0,19995,1362,1497,1487,1500,1499,1495,987,1011,2050,6,0,0,0,22327,9491,14157,16,0,0,0,2
622142516,622142516,8,255,0,0,19991,1335,1498,1486,1499,1499,1495,987,1011,2050,6,0,0,0,8008,9493,14157,16,0,0,0,2
622234695,622234695,8,255,0,0,19990,1318,1497,1487,1499,1499,1495,987,1011,2050,6,0,0,0,34706,9494,14157,16,0,0,0,2
622342504,622342504,8,255,0,0,19995,1342,1498,1486,1501,1499,1495,987,1013,2050,6,0,0,0,11435,9496,14157,16,0,0,0,2
622451672,622451672,8,255,0,0,19996,1426,1498,1486,1499,1499,1495,988,1012,2050,6,0,0,0,55063,9497,14157,16,0,0,0,2
622541467,622541467,8,255,0,0,19999,1468,1498,1486,1499,1499,1495,988,1012,0,0,0,0,0,0,0,0,0,0,0,0,2
622656067,622656067,8,255,0,0,19997,1473,1497,1485,1499,1499,1495,988,1012,2050,6,0,0,0,62290,9500,14157,16,0,0,0,2
622742047,622742047,8,255,0,0,19994,1483,1498,1484,1499,1500,1495,987,1011,2050,6,0,0,0,17442,9502,14157,16,0,0,0,2
622852805,622852805,8,255,0,0,20005,1498,1497,1485,1500,1500,1494,988,1012,2050,6,0,0,0,62998,9503,14157,16,0,0,0,2
622944179,622944179,8,255,0,0,20008,1498,1497,1485,1500,1500,1495,987,1012,2050,6,0,0,0,23206,9505,14157,16,0,0,0,2
623052943,623052943,8,255,0,0,19998,1499,1498,1486,1501,1499,1495,987,1011,2050,6,0,0,0,908,9507,14157,16,0,0,0,2
623145257,623145257,8,255,0,0,20009,1499,1520,1486,1500,1500,1494,988,1012,2050,6,0,0,0,27543,9508,14157,16,0,0,0,2
623257006,623257006,8,255,0,0,19994,1500,1546,1486,1500,1500,1495,987,1011,2050,6,0,0,0,8379,9510,14157,16,0,0,0,2
623365644,623365644,8,255,0,0,20005,1501,1590,1486,1501,1499,1495,987,1011,2050,6,0,0,0,51545,9511,14157,16,0,0,0,2
623453102,623453102,8,255,0,0,19999,1501,1590,1486,1500,1500,1495,987,1011,2050,6,0,0,0,5114,9513,14157,16,0,0,0,2
623563710,623563710,8,255,0,0,20006,1501,1600,1486,1501,1499,1495,987,1011,2050,6,0,0,0,52932,9514,14157,16,0,0,0,2
623652307,623652307,8,255,0,0,20026,1501,1588,1486,1501,1499,1495,987,1013,2050,6,0,0,0,9015,9516,14157,16,0,0,0,2
623763777,623763777,8,255,0,0,20004,1500,1562,1486,1501,1499,1495,987,1013,2050,6,0,0,0,0,0,14157,16,0,0,0,2
623872194,623872194,8,255,0,0,20035,1501,1549,1484,1501,1499,1495,987,1011,2050,6,0,0,0,32814,9519,14157,16,0,0,0,2
623959429,623959429,8,255,0,0,20003,1501,1547,1485,1500,1500,1495,987,1011,2050,6,0,0,0,55543,9520,14157,16,0,0,0,2
624064471,624064471,8,255,0,0,19989,1509,1518,1485,1499,1499,1495,987,1011,2050,6,0,0,0,28961,9522,14157,16,0,0,0,2
624175649,624175649,8,255,0,0,19985,1509,1500,1484,1499,1500,1495,987,1012,2050,6,0,0,0,9564,9524,14157,16,0,0,0,2
624280800,624280800,8,255,0,0,20012,1509,1500,1484,1499,1500,1495,987,1011,2050,6,0,0,0,48923,9525,14157,16,0,0,0,2
624368644,624368644,8,255,0,0,19987,1508,1500,1484,1499,1500,1495,987,1011,2050,6,0,0,0,5785,9527,14157,16,0,0,0,2
624476546,624476546,8,255,0,0,20003,1506,1500,1484,1501,1499,1495,987,1011,2050,6,0,0,0,48267,9528,14157,16,0,0,0,2
624581051,624581051,8,255,0,0,19994,1514,1499,1485,1499,1499,1495,987,1011,2050,6,0,0,0,21750,9530,14157,16,0,0,0,2
624669826,624669826,8,255,0,0,19983,1521,1499,1485,1500,1500,1494,988,1011,2050,6,0,0,0,44863,9531,14157,16,0,0,0,2
624777113,624777113,8,255,0,0,20009,1533,1499,1485,1500,1499,1495,988,1010,2050,6,0,0,0,21011,9533,14157,16,0,0,0,2
624881703,624881703,8,255,0,0,19993,1511,1499,1484,1501,1499,1495,987,1011,2050,6,0,0,0,60310,9534,14157,16,0,0,0,2
624970485,624970485,8,255,0,0,20002,1512,1507,1484,1501,1499,1495,987,1011,2050,6,0,0,0,18004,9536,14157,16,0,0,0,2
625082043,625082043,8,255,0,0,20004,1530,1517,1484,1501,1499,1495,987,1011,2050,6,0,0,0,64032,9537,14157,16,0,0,0,2
625187333,625187333,8,255,0,0,19984,1512,1527,1485,1500,1500,1495,987,1011,2050,6,0,0,0,38213,9539,14157,16,0,0,0,2
625278687,625278687,8,255,0,0,20000,1502,1542,1483,1500,1500,1495,987,1011,2050,6,0,0,0,63926,9540,14157,16,0,0,0,2
625387191,625387191,8,255,0,0,20006,1500,1553,1447,1500,1500,1495,987,1011,2050,6,0,0,0,41376,9542,14157,16,0,0,0,2
625499733,625499733,8,255,0,0,19984,1501,1552,1448,1500,1500,1494,988,1011,2050,6,0,0,0,22700,9544,14157,16,0,0,0,2
625587521,625587521,8,255,0,0,20005,1500,1553,1448,1501,1499,1495,987,1011,2050,6,0,0,0,45155,9545,14157,16,0,0,0,2
625699678,625699678,8,255,0,0,20003,1500,1553,1448,1501,1499,1495,987,1011,2050,6,0,0,0,26255,9547,14157,16,0,0,0,2
