timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
625783662,625783662,8,255,0,0,19994,1501,1553,1448,1514,1500,1495,987,1011,2050,6,0,0,0,44646,9548,14157,16,0,0,0,2
625898252,625898252,8,255,0,0,20004,1501,1552,1448,1513,1500,1495,987,1011,2050,6,0,0,0,28145,9550,14157,16,0,0,0,2
625988827,625988827,8,255,0,0,19999,1500,1554,1447,1501,1499,1495,987,1011,2050,6,0,0,0,53080,9551,14157,16,0,0,0,2
626108019,626108019,8,255,0,0,20005,1501,1565,1448,1502,1499,1495,987,1011,2050,6,0,0,0,38452,9553,14157,16,0,0,0,2
626193041,626193041,8,255,0,0,19992,1499,1567,1446,1500,1500,1495,987,1011,2050,6,0,0,0,60900,9554,14157,16,0,0,0,2
626300925,626300925,8,255,0,0,20004,1499,1569,1444,1503,1499,1495,987,1011,2050,6,0,0,0,37732,9556,14157,16,0,0,0,2
626407259,626407259,8,255,0,0,19994,1479,1566,1430,1504,1499,1495,987,1011,2050,6,0,0,0,11776,9558,14157,16,0,0,0,2
626494278,626494278,8,255,0,0,19995,1478,1566,1430,1504,1499,1495,987,1011,2050,6,0,0,0,34258,9559,14157,16,0,0,0,2
626609729,626609729,8,255,0,0,19994,1487,1566,1429,1502,1499,1495,987,1011,2050,6,0,0,0,18829,9561,14157,16,0,0,0,2
626714053,626714053,8,255,0,0,19995,1499,1545,1427,1502,1500,1495,987,1011,2050,6,0,0,0,57599,9562,14157,16,0,0,0,2
626802647,626802647,8,255,0,0,19995,1499,1535,1427,1502,1499,1495,988,1012,2050,6,0,0,0,15055,9564,14157,16,0,0,0,2
626919436,626919436,8,255,0,0,19995,1498,1508,1427,1501,1499,1495,987,1011,2050,6,0,0,0,891,9566,14157,16,0,0,0,2
627009715,627009715,8,255,0,0,20012,1498,1499,1429,1500,1500,1494,988,1011,2050,6,0,0,0,22853,9567,14157,16,0,0,0,2
627112228,627112228,8,255,0,0,20009,1499,1499,1429,1501,1499,1495,987,1011,2050,6,0,0,0,62406,9568,14157,16,0,0,0,2
627203674,627203674,8,255,0,0,19995,1500,1499,1429,1500,1500,1494,988,1011,2050,6,0,0,0,22853,9570,14157,16,0,0,0,2
627315421,627315421,8,255,0,0,20013,1476,1499,1429,1501,1499,1495,987,1011,2050,6,0,0,0,3666,9572,14157,16,0,0,0,2
627424313,627424313,8,255,0,0,20009,1493,1499,1429,1501,1499,1495,987,1011,2050,6,0,0,0,46839,9573,14157,16,0,0,0,2
627512442,627512442,8,255,0,0,19993,1496,1499,1429,1499,1500,1495,987,1011,2050,6,0,0,0,4064,9575,14157,16,0,0,0,2
627624264,627624264,8,255,0,0,19998,1498,1499,1427,1500,1499,1495,987,1011,2050,6,0,0,0,50223,9576,14157,16,0,0,0,2
627733239,627733239,8,255,0,0,20003,1496,1500,1427,1499,1501,1495,987,1011,2050,6,0,0,0,28224,9578,14157,16,0,0,0,2
627821246,627821246,8,255,0,0,19998,1487,1499,1419,1500,1500,1494,988,1011,2050,6,0,0,0,50546,9579,14157,16,0,0,0,2
627933673,627933673,8,255,0,0,20007,1483,1499,1406,1500,1501,1495,987,1011,2050,6,0,0,0,31671,9581,14157,16,0,0,0,2
628037840,628037840,8,255,0,0,19994,1464,1499,1405,1501,1499,1495,987,1013,2050,6,0,0,0,5102,9583,14157,16,0,0,0,2
628121995,628121995,8,255,0,0,19998,1462,1499,1406,1499,1500,1495,988,1010,2050,6,0,0,0,23628,9584,14157,16,0,0,0,2
628234140,628234140,8,255,0,0,19995,1462,1498,1405,1500,1499,1495,987,1011,2050,6,0,0,0,4791,9586,14157,16,0,0,0,2
628323222,628323222,8,255,0,0,19998,1463,1498,1405,1499,1500,1494,988,1011,2050,6,0,0,0,28071,9587,14157,16,0,0,0,2
628434865,628434865,8,255,0,0,20011,1442,1489,1406,1500,1499,1495,987,1011,2050,6,0,0,0,8628,9589,14157,16,0,0,0,2
628522827,628522827,8,255,0,0,19999,1454,1496,1407,1499,1499,1495,987,1011,2050,6,0,0,0,31249,9590,14157,16,0,0,0,2
628635523,628635523,8,255,0,0,19992,1484,1496,1407,1499,1500,1495,987,1012,2050,6,0,0,0,12945,9592,14157,16,0,0,0,2
628740809,628740809,8,255,0,0,20009,1483,1495,1407,1499,1499,1495,988,1010,2050,6,0,0,0,51524,9593,14157,16,0,0,0,2
628827866,628827866,8,255,0,0,20010,1501,1493,1407,1499,1499,1495,988,1012,2050,6,0,0,0,8558,9595,14157,16,0,0,0,2
628944105,628944105,8,255,0,0,20026,1500,1454,1407,1499,1499,1495,987,1011,2050,6,0,0,0,59419,9596,14157,16,0,0,0,2
629032981,629032981,8,255,0,0,20003,1501,1456,1407,1501,1499,1495,987,1013,2050,6,0,0,0,17187,9598,14157,16,0,0,0,2
629141793,629141793,8,255,0,0,20008,1501,1468,1407,1500,1500,1495,987,1011,2050,6,0,0,0,59026,9599,14157,16,0,0,0,2
629249267,629249267,8,255,0,0,19980,1501,1477,1406,1500,1499,1495,987,1011,2050,6,0,0,0,36887,9601,14157,16,0,0,0,2
629337240,629337240,8,255,0,0,20009,1500,1479,1407,1500,1499,1495,988,1011,2050,6,0,0,0,59094,9602,14157,16,0,0,0,2
629449486,629449486,8,255,0,0,19997,1499,1495,1405,1501,1499,1495,987,1013,2050,6,0,0,0,40157,9604,14157,16,0,0,0,2
629558033,629558033,8,255,0,0,20010,1499,1495,1405,1501,1499,1495,987,1013,2050,6,0,0,0,17956,9606,14157,16,0,0,0,2
629646022,629646022,8,255,0,0,19989,1492,1496,1406,1500,1499,1495,987,1011,2050,6,0,0,0,40441,9607,14157,16,0,0,0,2
629758166,629758166,8,255,0,0,19989,1474,1486,1405,1501,1499,1495,987,1011,2050,6,0,0,0,21383,9609,14157,16,0,0,0,2
629866850,629866850,8,255,0,0,19993,1461,1495,1405,1501,1499,1495,987,1011,2050,6,0,0,0,64714,9610,14157,16,0,0,0,2
629954930,629954930,8,255,0,0,20040,1433,1496,1407,1501,1499,1495,987,1011,2050,6,0,0,0,21313,9612,14157,16,0,0,0,2
630066959,630066959,8,255,0,0,20014,1406,1496,1405,1501,1500,1495,987,1013,2050,6,0,0,0,2515,9614,14157,16,0,0,0,2
630173492,630173492,8,255,0,0,19995,1427,1496,1405,1501,1499,1495,987,1013,2050,6,0,0,0,41867,9615,14157,16,0,0,0,2
630255833,630255833,8,255,0,0,20003,1427,1496,1405,1501,1500,1495,988,1010,2050,6,0,0,0,60411,9616,14157,16,0,0,0,2
630367458,630367458,8,255,0,0,19990,1438,1496,1405,1501,1499,1495,987,1011,2050,6,0,0,0,41029,9618,14157,16,0,0,0,2
630460232,630460232,8,255,0,0,18993,1438,1496,1405,1501,1499,1495,987,1011,2050,6,0,0,0,2717,9620,14157,16,0,0,0,2
630576532,630576532,8,255,0,0,20023,1453,1497,1407,1501,1499,1495,987,1011,2050,6,0,0,0,53362,9621,14157,16,0,0,0,2
630666153,630666153,8,255,0,0,19997,1452,1498,1406,1501,1499,1495,987,1011,2050,6,0,0,0,11996,9623,14157,16,0,0,0,2
630780948,630780948,8,255,0,0,20010,1443,1500,1407,1500,1499,1495,988,1010,2050,6,0,0,0,61258,9624,14157,16,0,0,0,2
630869649,630869649,8,255,0,0,19986,1464,1511,1405,1501,1499,1495,987,1011,2050,6,0,0,0,18699,9626,14157,16,0,0,0,2
630989465,630989465,8,255,0,0,20010,1483,1520,1407,1500,1500,1494,988,1012,2050,6,0,0,0,7531,9628,14157,16,0,0,0,2
631078276,631078276,8,255,0,0,20009,1483,1522,1405,1501,1499,1495,987,1013,2050,6,0,0,0,30654,9629,14157,16,0,0,0,2
631175376,631175376,8,255,0,0,19960,1483,1522,1405,1500,1500,1494,988,1012,2050,6,0,0,0,60807,9630,14157,16,0,0,0,2
631281769,631281769,8,255,0,0,19989,1493,1511,1407,1501,1499,1495,987,1013,2050,6,0,0,0,37722,9632,14157,16,0,0,0,2
631391326,631391326,8,255,0,0,20009,1472,1499,1407,1500,1500,1495,987,1011,2050,6,0,0,0,15792,9634,14157,16,0,0,0,2
631482678,631482678,8,255,0,0,20010,1470,1499,1406,1500,1499,1495,988,1010,2050,6,0,0,0,41969,9635,14157,16,0,0,0,2
631597300,631597300,8,255,0,0,19989,1442,1487,1406,1500,1499,1495,987,1011,2050,6,0,0,0,25615,9637,14157,16,0,0,0,2
631683861,631683861,8,255,0,0,19989,1442,1469,1405,1500,1500,1495,987,1011,2050,6,0,0,0,46448,9638,14157,16,0,0,0,2
631798051,631798051,8,255,0,0,20039,1433,1458,1405,1501,1499,1495,987,1011,2050,6,0,0,0,29402,9640,14157,16,0,0,0,2
631889042,631889042,8,255,0,0,19990,1434,1460,1405,1501,1499,1495,987,1011,2050,6,0,0,0,55170,9641,14157,16,0,0,0,2
631997899,631997899,8,255,0,0,20014,1453,1472,1406,1501,1499,1495,987,1011,2050,6,0,0,0,33027,9643,14157,16,0,0,0,2
632088220,632088220,8,255,0,0,19994,1462,1482,1407,1500,1500,1495,987,1011,2050,6,0,0,0,57787,9644,14157,16,0,0,0,2
632204449,632204449,8,255,0,0,19997,1472,1493,1405,1501,1499,1495,987,1011,2050,6,0,0,0,42939,9646,14157,16,0,0,0,2
632292838,632292838,8,255,0,0,20037,1486,1494,1406,1501,1499,1495,987,1011,2050,6,0,0,0,307,9648,14157,16,0,0,0,2
632400999,632400999,8,255,0,0,19986,1483,1491,1407,1501,1499,1495,987,1011,2050,6,0,0,0,42959,9649,14157,16,0,0,0,2
632513240,632513240,8,255,0,0,19982,1482,1489,1407,1500,1499,1495,988,1010,2050,6,0,0,0,24039,9651,14157,16,0,0,0,2
632601357,632601357,8,255,0,0,19995,1481,1486,1407,1501,1499,1495,987,1011,2050,6,0,0,0,46513,9652,14157,16,0,0,0,2
632709785,632709785,8,255,0,0,20017,1468,1474,1407,1501,1499,1495,987,1011,2050,6,0,0,0,23928,9654,14157,16,0,0,0,2
632799361,632799361,8,255,0,0,20010,1460,1474,1407,1501,1499,1495,987,1011,2050,6,0,0,0,48096,9655,14157,16,0,0,0,2
632910087,632910087,8,255,0,0,19995,1461,1474,1407,1500,1500,1495,987,1011,2050,6,0,0,0,27619,9657,14157,16,0,0,0,2
633002845,633002845,8,255,0,0,19996,1458,1475,1405,1500,1500,1495,987,1011,2050,6,0,0,0,54812,9658,14157,16,0,0,0,2
633120117,633120117,8,255,0,0,20012,1456,1475,1407,1501,1499,1495,987,1011,2050,6,0,0,0,40977,9660,14157,16,0,0,0,2
633209802,633209802,8,255,0,0,20015,1458,1486,1405,1501,1499,1495,987,1011,2050,6,0,0,0,62375,9661,14157,16,0,0,0,2
633320140,633320140,8,255,0,0,19994,1459,1486,1406,1500,1500,1494,988,1011,2050,6,0,0,0,44568,9663,14157,16,0,0,0,2
633420697,633420697,8,255,0,0,19997,1458,1486,1405,1501,1499,1495,987,1011,2050,6,0,0,0,13972,9665,14157,16,0,0,0,2
633512376,633512376,8,255,0,0,20010,1458,1487,1407,1501,1499,1495,987,1011,2050,6,0,0,0,39586,9666,14157,16,0,0,0,2
633624913,633624913,8,255,0,0,20010,1466,1489,1407,1501,1499,1495,987,1011,2050,6,0,0,0,20843,9668,14157,16,0,0,0,2
633716672,633716672,8,255,0,0,20010,1455,1487,1406,1500,1499,1495,988,1011,2050,6,0,0,0,47728,9669,14157,16,0,0,0,2
633829800,633829800,8,255,0,0,20004,1457,1487,1405,1501,1499,1495,987,1011,2050,6,0,0,0,28632,9671,14157,16,0,0,0,2
633933060,633933060,8,255,0,0,20007,1456,1486,1407,1501,1499,1495,987,1011,2050,6,0,0,0,2028,9673,14157,16,0,0,0,2
634017382,634017382,8,255,0,0,19991,1458,1489,1407,1501,1499,1495,987,1011,2050,6,0,0,0,20504,9674,14157,16,0,0,0,2
634130601,634130601,8,255,0,0,20022,1458,1491,1407,1500,1500,1495,987,1012,2050,6,0,0,0,1370,9676,14157,16,0,0,0,2
634234051,634234051,8,255,0,0,19966,1467,1490,1407,1500,1500,1495,987,1011,2050,6,0,0,0,40954,9677,14157,16,0,0,0,2
634322017,634322017,8,255,0,0,19998,1469,1492,1406,1501,1499,1495,987,1011,2050,6,0,0,0,63410,9678,14157,16,0,0,0,2
634434285,634434285,8,255,0,0,19998,1482,1493,1407,1501,1499,1495,987,1011,2050,6,0,0,0,44482,9680,14157,16,0,0,0,2
634543263,634543263,8,255,0,0,20016,1483,1492,1407,1500,1499,1495,988,1010,2050,6,0,0,0,22111,9682,14157,16,0,0,0,2
634638534,634638534,8,255,0,0,19990,1483,1488,1406,1501,1499,1495,987,1011,2050,6,0,0,0,52182,9683,14157,16,0,0,0,2
634732513,634732513,8,255,0,0,20013,1483,1485,1407,1499,1499,1495,987,1011,2050,6,0,0,0,15086,9685,14157,16,0,0,0,2
634840477,634840477,8,255,0,0,20011,1470,1483,1407,1500,1500,1495,987,1011,2050,6,0,0,0,56477,9686,14157,16,0,0,0,2
634928018,634928018,8,255,0,0,19988,1470,1482,1407,1499,1499,1495,987,1011,2050,6,0,0,0,13703,9688,14157,16,0,0,0,2
635040680,635040680,8,255,0,0,19994,1477,1483,1407,1499,1499,1495,987,1013,2050,6,0,0,0,60182,9689,14157,16,0,0,0,2
635148571,635148571,8,255,0,0,19991,1478,1483,1406,1501,1500,1495,988,1010,2050,6,0,0,0,37911,9691,14157,16,0,0,0,2
635241710,635241710,8,255,0,0,20002,1479,1484,1407,1501,1499,1495,987,1011,2050,6,0,0,0,64054,9692,14157,16,0,0,0,2
635333030,635333030,8,255,0,0,19992,1480,1487,1407,1500,1500,1495,987,1011,2050,6,0,0,0,25761,9694,14157,16,0,0,0,2
635443092,635443092,8,255,0,0,20005,1480,1489,1406,1501,1499,1495,987,1011,2050,6,0,0,0,2835,9696,14157,16,0,0,0,2
635537057,635537057,8,255,0,0,20012,1480,1490,1407,1500,1499,1495,987,1011,2050,6,0,0,0,33271,9697,14157,16,0,0,0,2
635657066,635657066,8,255,0,0,19993,1470,1491,1406,1501,1499,1495,987,1011,2050,6,0,0,0,22098,9699,14157,16,0,0,0,2
635743863,635743863,8,255,0,0,19996,1469,1488,1409,1500,1499,1495,988,1010,2050,6,0,0,0,43176,9700,14157,16,0,0,0,2
635854444,635854444,8,255,0,0,20007,1458,1488,1408,1500,1499,1495,988,1011,2050,6,0,0,0,22731,9702,14157,16,0,0,0,2
635943441,635943441,8,255,0,0,19992,1442,1475,1420,1501,1499,1495,987,1011,2050,6,0,0,0,44751,9703,14157,16,0,0,0,2
636050962,636050962,8,255,0,0,19986,1444,1474,1421,1501,1499,1495,987,1011,2050,6,0,0,0,22789,9705,14157,16,0,0,0,2
636165723,636165723,8,255,0,0,20021,1445,1474,1421,1500,1500,1495,987,1011,2050,6,0,0,0,5452,9707,14157,16,0,0,0,2
636255337,636255337,8,255,0,0,20003,1458,1475,1421,1500,1500,1495,987,1011,2050,6,0,0,0,30664,9708,14157,16,0,0,0,2
636367301,636367301,8,255,0,0,20009,1471,1477,1422,1500,1499,1495,988,1010,2050,6,0,0,0,11504,9710,14157,16,0,0,0,2
636456925,636456925,8,255,0,0,19986,1480,1480,1421,1501,1499,1495,987,1011,2050,6,0,0,0,35460,9711,14157,16,0,0,0,2
636551886,636551886,8,255,0,0,19994,1483,1482,1421,1501,1499,1495,987,1011,2050,6,0,0,0,64796,9712,14157,16,0,0,0,2
636660819,636660819,8,255,0,0,20026,1482,1478,1422,1500,1500,1494,988,1011,2050,6,0,0,0,42511,9714,14157,16,0,0,0,2
636756787,636756787,8,255,0,0,19987,1483,1477,1423,1500,1499,1495,987,1011,2050,6,0,0,0,7715,9716,14157,16,0,0,0,2
636868119,636868119,8,255,0,0,19991,1495,1478,1423,1500,1499,1495,987,1013,2050,6,0,0,0,53612,9717,14157,16,0,0,0,2
636957478,636957478,8,255,0,0,19996,1495,1477,1423,1499,1499,1495,988,1012,2050,6,0,0,0,11819,9719,14157,16,0,0,0,2
637066541,637066541,8,255,0,0,20006,1496,1480,1423,1500,1499,1495,988,1010,2050,6,0,0,0,55452,9720,14157,16,0,0,0,2
637181070,637181070,8,255,0,0,20003,1497,1489,1422,1500,1499,1495,988,1010,2050,6,0,0,0,38782,9722,14157,16,0,0,0,2
637269899,637269899,8,255,0,0,20005,1498,1490,1422,1500,1499,1495,987,1013,2050,6,0,0,0,62146,9723,14157,16,0,0,0,2
637361875,637361875,8,255,0,0,19983,1499,1492,1421,1501,1499,1495,987,1012,2050,6,0,0,0,23074,9725,14157,16,0,0,0,2
637476444,637476444,8,255,0,0,20003,1500,1488,1423,1501,1499,1495,987,1011,2050,6,0,0,0,4281,9727,14157,16,0,0,0,2
637579173,637579173,8,255,0,0,20008,1500,1486,1423,1500,1499,1495,988,1010,2050,6,0,0,0,43256,9728,14157,16,0,0,0,2
637670719,637670719,8,255,0,0,20007,1499,1485,1423,1500,1499,1495,988,1010,2050,6,0,0,0,4170,9730,14157,16,0,0,0,2
637779101,637779101,8,255,0,0,20013,1498,1483,1423,1500,1500,1495,987,1011,2050,6,0,0,0,46999,9731,14157,16,0,0,0,2
637883362,637883362,8,255,0,0,19999,1483,1474,1423,1501,1499,1495,987,1011,2050,6,0,0,0,20223,9733,14157,16,0,0,0,2
637998271,637998271,8,255,0,0,20028,1494,1475,1423,1501,1499,1495,987,1011,2050,6,0,0,0,3387,9735,14157,16,0,0,0,2
638088660,638088660,8,255,0,0,19992,1493,1477,1423,1501,1499,1495,987,1011,2050,6,0,0,0,28984,9736,14157,16,0,0,0,2
638198270,638198270,8,255,0,0,20000,1476,1475,1423,1501,1499,1495,987,1011,2050,6,0,0,0,7489,9738,14157,16,0,0,0,2
638284460,638284460,8,255,0,0,19978,1451,1476,1423,1500,1500,1495,987,1011,2050,6,0,0,0,27979,9739,14157,16,0,0,0,2
638398160,638398160,8,255,0,0,20010,1440,1488,1422,1501,1499,1495,987,1011,2050,6,0,0,0,10728,9741,14157,16,0,0,0,2
638489355,638489355,8,255,0,0,20001,1449,1489,1423,1501,1499,1495,987,1011,2050,6,0,0,0,36328,9742,14157,16,0,0,0,2
638601232,638601232,8,255,0,0,20011,1458,1491,1423,1500,1500,1494,988,1012,2050,6,0,0,0,17243,9744,14157,16,0,0,0,2
638693035,638693035,8,255,0,0,20020,1461,1491,1421,1500,1500,1495,987,1011,2050,6,0,0,0,43380,9745,14157,16,0,0,0,2
638800886,638800886,8,255,0,0,20009,1481,1491,1423,1500,1499,1495,988,1010,2050,6,0,0,0,19387,9747,14157,16,0,0,0,2
638910061,638910061,8,255,0,0,20025,1482,1487,1423,1501,1499,1495,987,1011,2050,6,0,0,0,63580,9748,14157,16,0,0,0,2
638999687,638999687,8,255,0,0,20010,1462,1477,1423,1501,1499,1495,987,1011,2050,6,0,0,0,22497,9750,14157,16,0,0,0,2
639109284,639109284,8,255,0,0,20010,1462,1477,1423,1501,1499,1495,987,1011,2050,6,0,0,0,64240,9751,14157,16,0,0,0,2
639202726,639202726,8,255,0,0,20011,1452,1479,1422,1501,1499,1495,987,1011,2050,6,0,0,0,28884,9753,14157,16,0,0,0,2
639320356,639320356,8,255,0,0,20000,1462,1483,1423,1501,1499,1495,987,1011,2050,6,0,0,0,15435,9755,14157,16,0,0,0,2
639403199,639403199,8,255,0,0,19997,1454,1482,1423,1501,1499,1495,987,1011,2050,6,0,0,0,32463,9756,14157,16,0,0,0,2
639511308,639511308,8,255,0,0,20010,1460,1488,1423,1500,1499,1495,988,1010,2050,6,0,0,0,9817,9758,14157,16,0,0,0,2
639620917,639620917,8,255,0,0,19995,1449,1489,1423,1500,1500,1495,987,1011,2050,6,0,0,0,53926,9759,14157,16,0,0,0,2
639712048,639712048,8,255,0,0,20015,1452,1489,1423,1500,1499,1495,988,1012,2050,6,0,0,0,13848,9761,14157,16,0,0,0,2
639822293,639822293,8,255,0,0,19987,1451,1487,1423,1501,1499,1495,987,1011,2050,6,0,0,0,58261,9762,14157,16,0,0,0,2
639910146,639910146,8,255,0,0,19995,1411,1465,1423,1501,1499,1495,987,1013,2050,6,0,0,0,13798,9764,14157,16,0,0,0,2
640016536,640016536,8,255,0,0,20011,1444,1475,1423,1501,1499,1495,987,1011,2050,6,0,0,0,56206,9765,14157,16,0,0,0,2
640125447,640125447,8,255,0,0,19993,1430,1474,1423,1501,1499,1495,987,1011,2050,6,0,0,0,34025,9767,14157,16,0,0,0,2
640213840,640213840,8,255,0,0,20029,1430,1475,1422,1500,1499,1495,988,1010,2050,6,0,0,0,56685,9768,14157,16,0,0,0,2
640325688,640325688,8,255,0,0,20007,1433,1478,1328,1501,1499,1495,987,1011,2050,6,0,0,0,37792,9770,14157,16,0,0,0,2
640438285,640438285,8,255,0,0,20009,1445,1480,1205,1500,1500,1495,987,1012,2050,6,0,0,0,19267,9772,14157,16,0,0,0,2
640531179,640531179,8,255,0,0,19977,1445,1483,1203,1500,1499,1495,987,1011,2050,6,0,0,0,45178,9773,14157,16,0,0,0,2
640618019,640618019,8,255,0,0,19992,1445,1484,1150,1501,1499,1495,987,1013,2050,6,0,0,0,2290,9775,14157,16,0,0,0,2
640723648,640723648,8,255,0,0,20035,1446,1488,1148,1501,1499,1495,987,1011,2050,6,0,0,0,42532,9776,14157,16,0,0,0,2
640839066,640839066,8,255,0,0,20007,1448,1490,1112,1501,1499,1495,987,1011,2050,6,0,0,0,26740,9778,14157,16,0,0,0,2
641035687,641035687,8,255,0,0,19990,1482,1495,987,1500,1500,1495,987,1011,2050,6,0,0,0,26807,9781,14157,16,0,0,0,2
641749265,641749265,8,255,0,0,19994,1500,1498,987,1066,2011,1494,988,1011,2050,6,0,0,0,19474,9792,14157,16,0,0,0,2
641841275,641841275,8,255,0,0,19984,1501,1497,988,987,2011,1495,987,1011,2050,6,0,0,0,0,0,14157,16,0,0,0,2
641949809,641949809,8,255,0,0,19996,1500,1498,987,988,2011,1494,988,1011,2050,6,0,0,0,23425,9795,14157,16,0,0,0,2
642038112,642038112,8,255,0,0,19995,1500,1498,987,988,2011,1494,988,1011,2050,6,0,0,0,46015,9796,14157,16,0,0,0,2
642149757,642149757,8,255,0,0,20000,1500,1498,987,987,2011,1495,988,1010,2050,6,0,0,0,26854,9798,14157,16,0,0,0,2
642243796,642243796,8,255,0,0,20005,1501,1498,987,987,2011,1495,987,1013,2050,6,0,0,0,54346,9799,14157,16,0,0,0,2
642355881,642355881,8,255,0,0,20026,1500,1498,987,987,2011,1495,987,1011,2050,6,0,0,0,36181,9801,14157,16,0,0,0,2
642463856,642463856,8,255,0,0,19970,1500,1498,987,988,2010,1495,988,1010,2050,6,0,0,0,12275,9803,14157,16,0,0,0,2
642551361,642551361,8,255,0,0,19997,1500,1498,987,988,2010,1495,988,1010,2050,6,0,0,0,35186,9804,14157,16,0,0,0,2
642659862,642659862,8,255,0,0,19995,1501,1497,988,987,2011,1495,987,1011,2050,6,0,0,0,12563,9806,14157,16,0,0,0,2
642771997,642771997,8,255,0,0,19988,1500,1498,987,988,2011,1494,988,1012,2050,6,0,0,0,58999,9807,14157,16,0,0,0,2
642856664,642856664,8,255,0,0,20002,1501,1497,988,987,2011,1495,987,1012,2050,6,0,0,0,12676,9809,14157,16,0,0,0,2
642960574,642960574,8,255,0,0,19992,1500,1498,987,987,2011,1495,987,1013,2050,6,0,0,0,51090,9810,14157,16,0,0,0,2
643073068,643073068,8,255,0,0,20010,1501,1498,987,987,2011,1495,987,1013,2050,6,0,0,0,32277,9812,14157,16,0,0,0,2
643161041,643161041,8,255,0,0,20007,1501,1497,988,987,2011,1495,987,1012,2050,6,0,0,0,55073,9813,14157,16,0,0,0,2
643268980,643268980,8,255,0,0,20023,1500,1498,987,988,2010,1495,988,1012,2050,6,0,0,0,31917,9815,14157,16,0,0,0,2
643381036,643381036,8,255,0,0,19992,1501,1498,987,987,2011,1495,987,1013,2050,6,0,0,0,12856,9817,14157,16,0,0,0,2
643471126,643471126,8,255,0,0,19988,1500,1498,987,1268,2011,1494,988,1011,2050,6,0,0,0,37297,9818,14157,16,0,0,0,2
643578033,643578033,8,255,0,0,19989,1501,1498,987,1476,2011,1494,988,1011,2050,6,0,0,0,13356,9820,14157,16,0,0,0,2
643669906,643669906,8,255,0,0,19989,1500,1498,987,1489,2011,1495,987,1011,2050,6,0,0,0,39639,9821,14157,16,0,0,0,2
643779106,643779106,8,255,0,0,20009,1500,1498,987,1492,2011,1495,987,1013,2050,6,0,0,0,17500,9823,14157,16,0,0,0,2
643888568,643888568,8,255,0,0,20009,1500,1498,987,1494,2011,1494,988,1011,2050,6,0,0,0,61677,9824,14157,16,0,0,0,2
