timestamp,time_utc_usec,lat,lon,delta_lat_lon[0],delta_lat_lon[1],alt,delta_alt,vel_n,vel_e,vel_d,pos_d_deriv,yaw,eph,epv,evh,evv,terrain_alt,pressure_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
556396564,0,1.34096440126,26.1000033879,0.0,0.0,48.4314,0.0,0.00318529,0.002343,-0.0130673,-0.0130673,0.0238515,0.173838,0.0396388,0.0,0.0,48.429,48.3082,0,0,1,0
556596847,0,1.34096446385,26.1000034056,0.0,0.0,48.4474,0.0,0.000326655,0.00247777,0.0107904,0.0107904,0.0238979,0.142228,0.0396334,0.0,0.0,48.429,47.5553,0,0,1,0
556796971,0,1.34096452344,26.1000033781,0.0,0.0,48.4483,0.0,0.00183396,0.00279538,0.0215601,0.0215601,0.0238045,0.212732,0.0396305,0.0,0.0,48.4289,48.9769,0,0,1,0
557007300,0,1.34096461002,26.1000033932,0.0,0.0,48.4471,0.0,0.00177783,0.00160813,0.0283741,0.0283741,0.0237157,0.0140863,0.0631883,0.0,0.0,48.4289,48.3082,0,0,1,0
557207526,0,1.34096468435,26.1000033911,0.0,0.0,48.4472,0.0,0.00123238,-0.00157231,0.00642112,0.00642112,0.0236699,0.0140864,0.0446899,0.0,0.0,48.4288,48.3082,0,0,1,0
557407895,0,1.34096475204,26.1000033741,0.0,0.0,48.4389,0.0,0.000246578,-0.00051853,-0.00902434,-0.00902434,0.0235806,0.158913,0.0446883,0.0,0.0,48.4287,48.141,0,0,1,0
557608322,0,1.34096481179,26.100003414,0.0,0.0,48.4771,0.0,-0.00100936,0.00532129,-0.0237561,-0.0237561,0.0235446,0.0140957,0.0396142,0.0,0.0,48.4287,47.8067,0,0,1,0
557808840,0,1.34096486989,26.1000033992,0.0,0.0,48.4496,0.0,-0.00173522,0.0019159,-0.0124048,-0.0124048,0.0235028,0.0140866,0.0396105,0.0,0.0,48.4287,48.141,0,0,1,0
558008979,0,1.34096494855,26.1000033827,0.0,0.0,48.4737,0.0,0.000617553,0.00169408,-0.0170265,-0.0170265,0.0234139,0.173821,0.0446778,0.0,0.0,48.4287,48.3924,0,0,1,0
558209349,0,1.34096504126,26.1000033905,0.0,0.0,48.4577,0.0,0.00192933,-0.00139536,-0.0143664,-0.0143664,0.0233846,0.0140956,0.0396036,0.0,0.0,48.4286,48.2246,0,0,1,0
558409721,0,1.3409651467,26.100003388,0.0,0.0,48.483,0.0,-0.001437,0.00167837,-0.0122512,-0.0122512,0.0233294,0.17408,0.0446415,0.0,0.0,48.4286,48.3082,0,0,1,0
558620055,0,1.34096520473,26.1000033762,0.0,0.0,48.4528,0.0,0.00169605,-0.00336667,-0.00423384,-0.00423384,0.0233668,0.187819,0.0428467,0.0,0.0,48.4287,48.5589,0,0,1,0
558820450,0,1.34096526468,26.1000033731,0.0,0.0,48.4582,0.0,0.000564252,0.00266683,0.000754768,0.000754768,0.0232935,0.0720847,0.042842,0.0,0.0,48.4286,48.8939,0,0,1,0
559020848,0,1.34096532489,26.100003391,0.0,0.0,48.4643,0.0,0.000482086,0.00155492,0.00442795,0.00442795,0.023388,0.101172,0.0428551,0.0,0.0,48.4286,48.0568,0,0,1,0
559220993,0,1.3409653869,26.1000033743,0.0,0.0,48.4863,0.0,0.00360365,0.00281193,0.0131356,0.0131356,0.0232942,0.187685,0.0428391,0.0,0.0,48.4285,47.4717,0,0,1,0
559421293,0,1.34096544227,26.1000033812,0.0,0.0,48.4748,0.0,-0.00104184,0.00136762,-0.00121797,-0.00121797,0.0232496,0.0715626,0.042813,0.0,0.0,48.4284,47.9732,0,0,1,0
559631884,0,1.34096548956,26.1000034321,0.0,0.0,48.4586,0.0,0.00185056,0.00222585,0.0190161,0.0190161,0.0231608,0.201116,0.0641761,0.0,0.0,48.4283,48.8097,0,0,1,0
559832201,0,1.3409655745,26.1000033994,0.0,0.0,48.4408,0.0,0.00237955,0.00239366,0.0572543,0.0572543,0.0231111,0.123801,0.0640563,0.0,0.0,48.4282,48.6425,0,0,1,0
560032518,0,1.34096566322,26.1000034235,0.0,0.0,48.4442,0.0,0.000201116,0.000631747,0.0498382,0.0498382,0.0231525,0.123332,0.063803,0.0,0.0,48.4282,48.7261,0,0,1,0
560233006,0,1.34096575973,26.1000033666,0.0,0.0,48.4426,0.0,0.000700681,0.000713693,0.0428346,0.0428346,0.0230995,0.200882,0.0641168,0.0,0.0,48.4282,48.8097,0,0,1,0
560432970,0,1.34096585853,26.1000034324,0.0,0.0,48.4454,0.0,0.00104655,-0.000177676,0.0421235,0.0421235,0.0230345,0.200534,0.0637541,0.0,0.0,48.4282,48.141,0,0,1,0
560643399,0,1.34096592283,26.1000033833,0.0,0.0,48.4432,0.0,0.00112554,-0.00291754,0.0501508,0.0501508,0.022885,0.142124,0.0811179,0.0,0.0,48.4281,47.8067,0,0,1,0
560843878,0,1.34096596217,26.1000033783,0.0,0.0,48.4364,0.0,0.000933679,-0.000838695,0.062151,0.062151,0.0228223,0.142261,0.0837502,0.0,0.0,48.4281,48.5589,0,0,1,0
561044216,0,1.34096601738,26.1000033944,0.0,0.0,48.4441,0.0,0.00141773,0.0024404,0.0559599,0.0559599,0.0228204,0.142289,0.0811316,0.0,0.0,48.4279,47.8903,0,0,1,0
561254532,0,1.34096608953,26.100003372,0.0,0.0,48.4473,0.0,0.0026134,-0.00194394,0.0411255,0.0411255,0.0228789,0.0140864,0.0954164,0.0,0.0,48.4279,48.6425,0,0,1,0
561454983,0,1.34096614873,26.1000033824,0.0,0.0,48.4462,0.0,0.000512136,0.00140349,0.0417118,0.0417118,0.0227942,0.158813,0.0954286,0.0,0.0,48.4279,48.4753,0,0,1,0
561655305,0,1.34096619696,26.1000033945,0.0,0.0,48.4363,0.0,-0.00244762,0.00362104,0.054013,0.054013,0.0227673,0.158849,0.0953138,0.0,0.0,48.4277,48.3082,0,0,1,0
561855534,0,1.34096624412,26.1000033818,0.0,0.0,48.435,0.0,-0.0013049,0.00230388,0.0817715,0.0817715,0.0227392,0.014114,0.0828028,0.0,0.0,48.4276,48.2246,0,0,1,0
562065938,0,1.34096630522,26.1000034263,0.0,0.0,48.4458,0.0,0.00128341,-0.000231979,0.0737858,0.0737858,0.0226555,0.0718676,0.0968533,0.0,0.0,48.4276,48.8097,0,0,1,0
562266270,0,1.34096639091,26.1000033872,0.0,0.0,48.4608,0.0,-0.000639945,0.00318127,0.0833932,0.0833932,0.0225081,0.0722872,0.0954825,0.0,0.0,48.4276,48.8939,0,0,1,0
562466626,0,1.34096643956,26.1000033714,0.0,0.0,48.458,0.0,0.000447993,3.95567e-05,0.0731622,0.0731622,0.0224015,0.0722753,0.0954309,0.0,0.0,48.4276,48.3924,0,0,1,0
562666958,0,1.3409664875,26.1000033814,0.0,0.0,48.4341,0.0,-0.00157309,0.00195599,0.0572537,0.0572537,0.0223033,0.173872,0.0976389,0.0,0.0,48.4275,47.7225,0,0,1,0
562877323,0,1.340966553,26.100003367,0.0,0.0,48.4443,0.0,-0.00300216,0.00236826,0.0658827,0.0658827,0.022222,0.101051,0.107846,0.0,0.0,48.4275,48.2246,0,0,1,0
563077594,0,1.34096662272,26.1000033859,0.0,0.0,48.4294,0.0,-0.00144816,0.000211887,0.0716797,0.0716797,0.0222772,0.101025,0.109923,0.0,0.0,48.4274,48.3924,0,0,1,0
563277819,0,1.3409666832,26.1000033752,0.0,0.0,48.4443,0.0,0.000280738,0.000636749,0.0536018,0.0536018,0.022201,0.187714,0.107855,0.0,0.0,48.4274,48.2246,0,0,1,0
563478297,0,1.34096674807,26.1000033951,0.0,0.0,48.4542,0.0,0.00102917,-0.00016855,0.064712,0.064712,0.0221317,0.100987,0.107955,0.0,0.0,48.4273,48.8939,0,0,1,0
563678598,0,1.34096681483,26.1000033755,0.0,0.0,48.4527,0.0,0.00138038,0.00175658,0.0683245,0.0683245,0.0221232,0.101116,0.107894,0.0,0.0,48.4273,49.0604,0,0,1,0
563879426,0,1.34096687981,26.1000033951,0.0,0.0,48.443,0.0,0.00375161,-0.000532156,0.0593883,0.0593883,0.0220528,0.102277,0.108442,0.0,0.0,48.4273,48.3082,0,0,1,0
564089343,0,1.34096692254,26.1000033664,0.0,0.0,48.4449,0.0,0.00325731,0.0041004,0.0464802,0.0464802,0.0220566,0.200651,0.120848,0.0,0.0,48.4273,49.8976,0,0,1,0
564289702,0,1.34096700735,26.1000033777,0.0,0.0,48.4855,0.0,0.0149554,0.0057063,0.026135,0.026135,0.0234576,0.123011,0.120894,0.0,0.0,48.4275,48.9769,0,0,1,0
564489817,0,1.34096704125,26.1000034163,0.0,0.0,48.4904,0.0,0.000205935,0.0756853,0.0169851,0.0169851,0.0257078,0.212895,0.259151,0.0,0.0,48.4278,48.5589,0,0,1,0
564690456,0,1.34096713671,26.1000035684,0.0,0.0,48.5192,0.0,0.0186144,0.15217,-0.226792,-0.226792,0.0405191,0.142299,0.109992,0.0,0.0,48.4285,48.3924,0,0,1,0
564890607,0,1.34096724145,26.1000038481,0.0,0.0,48.5149,0.0,0.0745861,0.217373,-0.406182,-0.406182,0.06042,0.142236,0.109828,0.0,0.0,48.429,50.3986,0,0,1,0
565100981,0,1.34096743663,26.1000041225,0.0,0.0,48.6227,0.0,0.170225,0.264697,-0.39147,-0.39147,0.0760249,0.0140727,0.120854,0.0,0.0,48.4296,49.7298,0,0,1,0
565301324,0,1.34096762621,26.1000045325,0.0,0.0,48.7201,0.0,0.238678,0.289124,-0.373377,-0.373377,0.0900732,0.0140865,0.120848,0.0,0.0,48.4302,49.2276,0,0,1,0
565501810,0,1.34096790323,26.1000050976,0.0,0.0,48.8174,0.0,0.262916,0.309005,-0.364765,-0.364765,0.105674,0.159012,0.120864,0.0,0.0,48.4309,50.9008,0,0,1,0
565702371,0,1.34096813381,26.1000054672,0.0,0.0,48.8962,0.0,0.237804,0.257414,-0.384453,-0.384453,0.117285,0.0140867,0.121014,0.0,0.0,48.4311,51.8211,0,0,1,0
565902581,0,1.34096835312,26.1000058662,0.0,0.0,48.9613,0.0,0.175865,0.0958064,-0.337601,-0.337601,0.124671,0.0140865,0.120855,0.0,0.0,48.4317,51.5697,0,0,1,0
566102878,0,1.34096853097,26.1000062334,0.0,0.0,49.0503,0.0,0.119074,-0.0716562,-0.33988,-0.33988,0.133806,0.0140865,0.109811,0.0,0.0,48.4324,49.5626,0,0,1,0
566303360,0,1.34096869937,26.1000060295,0.0,0.0,49.1314,0.0,0.106097,-0.191996,-0.375513,-0.375513,0.13935,0.159226,0.109923,0.0,0.0,48.433,49.9812,0,0,1,0
566513753,0,1.34096883441,26.1000057448,0.0,0.0,49.2147,0.0,0.112019,-0.263939,-0.39011,-0.39011,0.14196,0.072141,0.120887,0.0,0.0,48.4336,49.8134,0,0,1,0
566714146,0,1.34096897414,26.1000053917,0.0,0.0,49.2958,0.0,0.116913,-0.302117,-0.390737,-0.390737,0.140071,0.0722797,0.120952,0.0,0.0,48.4341,51.5697,0,0,1,0
566914415,0,1.34096909027,26.1000049476,0.0,0.0,49.3517,0.0,0.111794,-0.320433,-0.379917,-0.379917,0.134133,0.174471,0.201428,0.0,0.0,48.4345,50.5664,0,0,1,0
567114621,0,1.34096921106,26.100004379,0.0,0.0,49.4358,0.0,0.100657,-0.308173,-0.316445,-0.316445,0.12518,0.0718935,0.120899,0.0,0.0,48.4348,51.8211,0,0,1,0
567315377,0,1.34096933594,26.1000040325,0.0,0.0,49.5159,0.0,0.0898862,-0.243379,-0.248789,-0.248789,0.112994,0.174505,0.121032,0.0,0.0,48.4353,49.144,0,0,1,0
567525714,0,1.34096945648,26.1000037238,0.0,0.0,49.5804,0.0,0.0749649,-0.197287,-0.217204,-0.217204,0.0962702,0.10107,0.131016,0.0,0.0,48.4356,50.1478,0,0,1,0
567725902,0,1.34096957737,26.1000033498,0.0,0.0,49.6472,0.0,0.0642149,-0.154955,-0.220744,-0.220744,0.0807751,0.101154,0.207687,0.0,0.0,48.4362,49.0604,0,0,1,0
567926186,0,1.34096971598,26.1000031731,0.0,0.0,49.706,0.0,0.0554429,-0.106738,-0.217901,-0.217901,0.063545,0.101075,0.130954,0.0,0.0,48.4364,52.1556,0,0,1,0
568126579,0,1.34096983852,26.1000029518,0.0,0.0,49.7497,0.0,0.0521807,-0.055378,-0.209535,-0.209535,0.0501183,0.101204,0.131025,0.0,0.0,48.4369,52.2392,0,0,1,0
568326868,0,1.34096994006,26.1000028376,0.0,0.0,49.8054,0.0,0.0457304,-0.019689,-0.172727,-0.172727,0.0380799,0.101069,0.130986,0.0,0.0,48.4374,48.9769,0,0,1,0
568527068,0,1.34097002307,26.1000027355,0.0,0.0,49.8227,0.0,0.038614,0.0153748,-0.135256,-0.135256,0.028595,0.101053,0.131046,0.0,0.0,48.4378,52.8252,0,0,1,0
568737595,0,1.34097009952,26.1000026228,0.0,0.0,49.8508,0.0,0.0389744,0.0523002,-0.134677,-0.134677,0.0210965,0.123907,0.140561,0.0,0.0,48.4386,48.8939,0,0,1,0
568937675,0,1.34097020543,26.1000025568,0.0,0.0,49.8646,0.0,0.0433193,0.0738534,-0.132599,-0.132599,0.0161483,0.123337,0.140467,0.0,0.0,48.4388,53.3269,0,0,1,0
569137932,0,1.34097029509,26.1000024802,0.0,0.0,49.9064,0.0,0.0441419,0.0895567,-0.13552,-0.13552,0.0131094,0.12355,0.140468,0.0,0.0,48.439,50.2314,0,0,1,0
569338479,0,1.34097036848,26.1000024181,0.0,0.0,49.9058,0.0,0.0342141,0.130917,-0.0836625,-0.0836625,0.0131002,0.123607,0.140494,0.0,0.0,48.4396,50.9008,0,0,1,0
569538942,0,1.34097043917,26.1000024236,0.0,0.0,49.9114,0.0,0.0116673,0.1504,-0.0523297,-0.0523297,0.0177217,0.142552,0.140258,0.0,0.0,48.4399,49.2276,0,0,1,0
569739308,0,1.34097048878,26.1000024261,0.0,0.0,49.9109,0.0,-0.0173951,0.139467,-0.0613422,-0.0613422,0.029152,0.201861,0.131058,0.0,0.0,48.4401,49.3118,0,0,1,0
569939681,0,1.34097051319,26.1000023698,0.0,0.0,49.9216,0.0,-0.0503042,0.104359,-0.0715744,-0.0715744,0.0472715,0.123284,0.130911,0.0,0.0,48.4403,53.0767,0,0,1,0
570149803,0,1.34097051929,26.1000022741,0.0,0.0,49.9643,0.0,-0.0819263,0.0742648,-0.0709523,-0.0709523,0.0686711,0.0141114,0.130978,0.0,0.0,48.4412,49.144,0,0,1,0
570350425,0,1.3409705343,26.1000020729,0.0,0.0,49.9665,0.0,-0.112056,0.0772334,-0.082895,-0.082895,0.0881197,0.159671,0.131107,0.0,0.0,48.4417,50.2314,0,0,1,0
570550528,0,1.34097047635,26.1000020458,0.0,0.0,49.966,0.0,-0.141673,0.0970345,-0.0644495,-0.0644495,0.0983,0.0141114,0.130964,0.0,0.0,48.442,50.9851,0,0,1,0
570750824,0,1.34097047096,26.1000019315,0.0,0.0,49.9654,0.0,-0.162689,0.126916,-0.0481429,-0.0481429,0.0953673,0.0140868,0.131087,0.0,0.0,48.4424,48.6425,0,0,1,0
570951203,0,1.34097044011,26.1000019321,0.0,0.0,49.9735,0.0,-0.175854,0.154838,-0.0496187,-0.0496187,0.0825605,0.0140733,0.131165,0.0,0.0,48.4428,50.4835,0,0,1,0
571161472,0,1.34097042012,26.1000020557,0.0,0.0,49.9772,0.0,-0.167169,0.195517,-0.0628313,-0.0628313,0.0657094,0.0723339,0.140447,0.0,0.0,48.4432,52.9924,0,0,1,0
571361791,0,1.34097035149,26.1000022267,0.0,0.0,49.9756,0.0,-0.161561,0.174574,-0.0599282,-0.0599282,0.0515205,0.0722863,0.140439,0.0,0.0,48.4437,48.2246,0,0,1,0
571562250,0,1.34097027078,26.1000023268,0.0,0.0,49.972,0.0,-0.142784,0.11171,-0.0732348,-0.0732348,0.0379709,0.0722114,0.14051,0.0,0.0,48.4441,52.4901,0,0,1,0
571762639,0,1.34097019751,26.1000022983,0.0,0.0,49.9848,0.0,-0.134349,0.0529592,-0.0604577,-0.0604577,0.0249931,0.0723878,0.140514,0.0,0.0,48.4445,49.3961,0,0,1,0
571962896,0,1.34097017346,26.100002258,0.0,0.0,49.9856,0.0,-0.107437,0.0605184,-0.0506213,-0.0506213,0.0155975,0.0720069,0.140433,0.0,0.0,48.4446,50.4835,0,0,1,0
572173251,0,1.34097021658,26.1000022557,0.0,0.0,49.9858,0.0,-0.0367784,0.0798479,-0.0838541,-0.0838541,0.0102133,0.101209,0.149397,0.0,0.0,48.4451,51.5697,0,0,1,0
572373444,0,1.34097028472,26.1000021767,0.0,0.0,49.998,0.0,0.0281448,0.0936276,-0.0973004,-0.0973004,0.00894555,0.101239,0.149369,0.0,0.0,48.4457,50.3986,0,0,1,0
572573825,0,1.34097040671,26.1000021343,0.0,0.0,49.9986,0.0,0.0632711,0.0987421,-0.0862714,-0.0862714,0.0180664,0.101178,0.149328,0.0,0.0,48.4459,50.1478,0,0,1,0
572774166,0,1.34097050884,26.1000019658,0.0,0.0,50.0003,0.0,0.0671759,0.0901903,-0.0855577,-0.0855577,0.0408542,0.101183,0.14942,0.0,0.0,48.4462,50.2314,0,0,1,0
572974569,0,1.3409705925,26.1000018194,0.0,0.0,50.0015,0.0,0.054167,0.0966338,-0.0762363,-0.0762363,0.0689107,0.101251,0.149352,0.0,0.0,48.4467,49.479,0,0,1,0
573184967,0,1.34097066825,26.1000016351,0.0,0.0,50.001,0.0,0.0235473,0.106171,-0.063459,-0.063459,0.0957732,0.1236,0.157827,0.0,0.0,48.4468,53.0767,0,0,1,0
573385294,0,1.34097073166,26.1000016043,0.0,0.0,50.002,0.0,0.0150634,0.142278,-0.0554451,-0.0554451,0.119245,0.123244,0.15769,0.0,0.0,48.4473,51.3189,0,0,1,0
573585697,0,1.34097081512,26.1000015761,0.0,0.0,50.004,0.0,0.0620633,0.186654,-0.0952163,-0.0952163,0.139571,0.123442,0.157715,0.0,0.0,48.4478,51.2352,0,0,1,0
573786029,0,1.34097097523,26.1000017572,0.0,0.0,50.0114,0.0,0.128968,0.228144,-0.122111,-0.122111,0.15697,0.12359,0.149427,0.0,0.0,48.4484,49.7298,0,0,1,0
573996549,0,1.34097120162,26.1000020439,0.0,0.0,50.0163,0.0,0.145091,0.239455,-0.0794883,-0.0794883,0.165965,0.14264,0.157687,0.0,0.0,48.4487,50.5664,0,0,1,0
574196811,0,1.34097139769,26.1000022346,0.0,0.0,50.0144,0.0,0.119506,0.231349,-0.0760858,-0.0760858,0.163402,0.142812,0.157843,0.0,0.0,48.4493,50.4835,0,0,1,0
574397277,0,1.34097159099,26.1000024617,0.0,0.0,50.025,0.0,0.0938659,0.206765,-0.0952516,-0.0952516,0.156688,0.142617,0.157744,0.0,0.0,48.4495,50.315,0,0,1,0
574597659,0,1.34097176584,26.1000027055,0.0,0.0,50.0246,0.0,0.0619246,0.154185,-0.0847862,-0.0847862,0.147488,0.142934,0.157895,0.0,0.0,48.4501,51.2352,0,0,1,0
574797718,0,1.34097188413,26.1000028508,0.0,0.0,50.0382,0.0,0.0207967,0.116756,-0.0888284,-0.0888284,0.136976,0.15943,0.157635,0.0,0.0,48.4509,52.9088,0,0,1,0
575008002,0,1.34097193067,26.1000029374,0.0,0.0,50.0379,0.0,-0.0272729,0.103956,-0.0688673,-0.0688673,0.124846,0.014087,0.157796,0.0,0.0,48.4516,51.4025,0,0,1,0
575208255,0,1.34097193515,26.1000030316,0.0,0.0,50.0467,0.0,-0.0684806,0.0908099,-0.0557887,-0.0557887,0.110058,0.0140869,0.157703,0.0,0.0,48.4522,50.5664,0,0,1,0
575408556,0,1.34097190735,26.10000311,0.0,0.0,50.0478,0.0,-0.112569,0.0863279,-0.0566286,-0.0566286,0.0905904,0.159525,0.157712,0.0,0.0,48.4529,50.3986,0,0,1,0
575608705,0,1.34097185097,26.1000031844,0.0,0.0,50.0548,0.0,-0.147372,0.0828496,-0.0576984,-0.0576984,0.0698677,0.15949,0.149287,0.0,0.0,48.4532,50.4835,0,0,1,0
575809111,0,1.34097185334,26.1000032155,0.0,0.0,50.0591,0.0,-0.156462,0.0586617,-0.0845356,-0.0845356,0.0492686,0.0140869,0.149334,0.0,0.0,48.4536,52.6573,0,0,1,0
576009627,0,1.34097185636,26.1000032956,0.0,0.0,50.0589,0.0,-0.149135,0.0390604,-0.0788831,-0.0788831,0.0295615,0.159696,0.140596,0.0,0.0,48.4543,49.479,0,0,1,0
576219874,0,1.34097188854,26.1000031695,0.0,0.0,50.07,0.0,-0.116995,0.0489247,-0.0809196,-0.0809196,0.0135579,0.0724536,0.149361,0.0,0.0,48.4549,52.8252,0,0,1,0
576420138,0,1.34097187012,26.1000032192,0.0,0.0,50.0654,0.0,-0.0941724,0.0493461,-0.00437704,-0.00437704,0.00291505,0.0722048,0.149424,0.0,0.0,48.4552,49.8134,0,0,1,0
576620314,0,1.34097188799,26.1000031593,0.0,0.0,50.0633,0.0,-0.0764983,0.0286112,0.0422122,0.0422122,-0.00226025,0.0721285,0.149308,0.0,0.0,48.4557,51.6539,0,0,1,0
576820518,0,1.34097193776,26.1000030753,0.0,0.0,50.0626,0.0,-0.0470867,0.0232656,0.0548688,0.0548688,-0.00506158,0.101124,0.149282,0.0,0.0,48.4561,49.6462,0,0,1,0
577020796,0,1.34097061007,26.1000030433,0.0,0.0,50.0635,0.0,-0.0414376,0.0499721,0.0678246,0.0678246,-0.00871329,0.188919,0.149271,0.0,0.0,48.4566,50.1478,0,0,1,0
577231215,0,1.34097060504,26.1000030188,0.0,0.0,50.0511,0.0,0.00600845,0.056656,0.071466,0.071466,-0.0153933,0.202263,0.157766,0.0,0.0,48.4572,53.5784,0,0,1,0
577431353,0,1.34097067202,26.1000030134,0.0,0.0,50.0108,0.0,0.0723953,0.0436907,0.0477703,0.0477703,-0.0204163,0.123238,0.157668,0.0,0.0,48.4578,49.8134,0,0,1,0
