timestamp,time_utc_usec,lat,lon,delta_lat_lon[0],delta_lat_lon[1],alt,delta_alt,vel_n,vel_e,vel_d,pos_d_deriv,yaw,eph,epv,evh,evv,terrain_alt,pressure_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
577631747,0,1.34097070798,26.1000029532,0.0,0.0,49.9788,0.0,0.117286,0.0330022,0.0626816,0.0626816,-0.0185586,0.123388,0.14938,0.0,0.0,48.4584,50.5664,0,0,1,0
577832227,0,1.34097072393,26.1000029014,0.0,0.0,49.9673,0.0,0.139415,0.0596185,0.0521834,0.0521834,-0.00521441,0.123702,0.14936,0.0,0.0,48.4589,51.4025,0,0,1,0
578032538,0,1.3409707368,26.1000028861,0.0,0.0,49.9396,0.0,0.14383,0.0808847,0.0565069,0.0565069,0.0230805,0.123488,0.149219,0.0,0.0,48.4593,48.8939,0,0,1,0
578242943,0,1.34097071413,26.1000028897,0.0,0.0,49.929,0.0,0.127522,0.0961315,0.0494109,0.0494109,0.0555567,0.142649,0.157659,0.0,0.0,48.4597,51.8211,0,0,1,0
578443334,0,1.34097074339,26.1000029428,0.0,0.0,49.9023,0.0,0.105914,0.105293,0.0151784,0.0151784,0.0804005,0.214658,0.157866,0.0,0.0,48.4603,49.9812,0,0,1,0
578643701,0,1.34097072067,26.1000029598,0.0,0.0,49.8992,0.0,0.0833274,0.0990593,-0.116412,-0.116412,0.0945093,0.214649,0.157787,0.0,0.0,48.4607,51.7375,0,0,1,0
578843978,0,1.34097067817,26.1000030234,0.0,0.0,49.9036,0.0,0.0589655,0.100337,-0.168407,-0.168407,0.103497,0.142701,0.149375,0.0,0.0,48.4614,50.1478,0,0,1,0
579054175,0,1.34097067903,26.1000031563,0.0,0.0,49.9151,0.0,0.0354436,0.098473,-0.173976,-0.173976,0.118294,0.0141145,0.157621,0.0,0.0,48.4619,52.1556,0,0,1,0
579254536,0,1.3409706732,26.1000032529,0.0,0.0,49.948,0.0,0.0300719,0.0671693,-0.0976356,-0.0976356,0.140997,0.0141146,0.157664,0.0,0.0,48.4627,48.8939,0,0,1,0
579455107,0,1.3409706647,26.1000032799,0.0,0.0,49.9541,0.0,0.0371458,0.0256837,-0.0473876,-0.0473876,0.163711,0.159795,0.157785,0.0,0.0,48.4631,52.6573,0,0,1,0
579655517,0,1.34097069193,26.1000031728,0.0,0.0,49.9545,0.0,0.0527207,-0.0174852,-0.017458,-0.017458,0.181914,0.0141144,0.157813,0.0,0.0,48.4639,49.2276,0,0,1,0
579865719,0,1.34097071259,26.10000315,0.0,0.0,49.9657,0.0,0.0829312,-0.0479745,-0.0279203,-0.0279203,0.193042,0.0720941,0.044333,0.0,0.0,48.4643,51.989,0,0,1,0
580065809,0,1.34097070165,26.1000030455,0.0,0.0,49.9689,0.0,0.101933,-0.0554115,-0.035961,-0.035961,0.199696,0.0719289,0.165658,0.0,0.0,48.4648,49.5626,0,0,1,0
580266301,0,1.34097072984,26.1000028923,0.0,0.0,49.9664,0.0,0.105583,-0.0629118,-0.0164831,-0.0164831,0.198326,0.0722707,0.0443285,0.0,0.0,48.465,48.8939,0,0,1,0
580476848,0,1.34097072651,26.1000028316,0.0,0.0,49.9759,0.0,0.114071,-0.0560524,-0.0112287,-0.0112287,0.179572,0.101826,0.0672861,0.0,0.0,48.4654,49.3118,0,0,1,0
580676966,0,1.34097069701,26.1000027646,0.0,0.0,49.9762,0.0,0.117496,-0.029495,-0.0139295,-0.0139295,0.145674,0.10109,0.0668454,0.0,0.0,48.4655,52.5743,0,0,1,0
580877335,0,1.34097071728,26.1000027994,0.0,0.0,49.977,0.0,0.108832,0.00382455,-0.0184787,-0.0184787,0.0967903,0.101161,0.0668635,0.0,0.0,48.4658,52.0726,0,0,1,0
581087667,0,1.34097069118,26.1000029301,0.0,0.0,49.9744,0.0,0.10009,0.0340552,-0.019107,-0.019107,0.0415973,0.123616,0.0835536,0.0,0.0,48.4665,52.0726,0,0,1,0
581287788,0,1.34097069097,26.1000030634,0.0,0.0,49.969,0.0,0.10154,0.0616927,0.00285677,0.00285677,-0.00437531,0.123579,0.0668515,0.0,0.0,48.4669,51.8211,0,0,1,0
581488196,0,1.34097070863,26.1000032343,0.0,0.0,49.9668,0.0,0.112453,0.055353,0.00230964,0.00230964,-0.0412265,0.123835,0.0669257,0.0,0.0,48.4675,51.4025,0,0,1,0
581688683,0,1.34097070316,26.1000033738,0.0,0.0,49.9655,0.0,0.13159,0.0493881,-0.00842916,-0.00842916,-0.074187,0.123954,0.0671444,0.0,0.0,48.468,51.989,0,0,1,0
581898606,0,1.3409706579,26.100003446,0.0,0.0,49.9612,0.0,0.129892,0.017448,-0.0102268,-0.0102268,-0.102424,0.142612,0.180633,0.0,0.0,48.4685,51.4867,0,0,1,0
582099086,0,1.34097072515,26.1000036327,0.0,0.0,49.9571,0.0,0.126067,0.0194423,-0.0165435,-0.0165435,-0.122914,0.142864,0.0835582,0.0,0.0,48.4693,51.4025,0,0,1,0
582299380,0,1.34097078729,26.1000036174,0.0,0.0,49.952,0.0,0.138414,0.0246633,-0.0376581,-0.0376581,-0.13375,0.214589,0.083528,0.0,0.0,48.4699,50.315,0,0,1,0
582509663,0,1.34097076043,26.1000037377,0.0,0.0,49.9423,0.0,0.151652,0.0183199,-0.0312605,-0.0312605,-0.14968,0.174725,0.0974838,0.0,0.0,48.4707,50.1478,0,0,1,0
582709838,0,1.34097077296,26.1000038194,0.0,0.0,49.9412,0.0,0.1585,-0.00472313,-0.0234429,-0.0234429,-0.173904,0.174784,0.0974378,0.0,0.0,48.4709,50.0642,0,0,1,0
582910271,0,1.34097078078,26.1000038768,0.0,0.0,49.933,0.0,0.165572,-0.0145863,-0.0193186,-0.0193186,-0.201718,0.0140961,0.0975573,0.0,0.0,48.4717,50.5664,0,0,1,0
583110562,0,1.34097077666,26.1000039417,0.0,0.0,49.9318,0.0,0.168621,-0.0280883,-0.0168129,-0.0168129,-0.219907,0.174765,0.0974867,0.0,0.0,48.4721,50.315,0,0,1,0
583321142,0,1.3409707035,26.1000039236,0.0,0.0,49.9235,0.0,0.162543,-0.0316845,-0.0209751,-0.0209751,-0.229977,0.0730415,0.110042,0.0,0.0,48.4726,49.8134,0,0,1,0
583521343,0,1.34097065433,26.100003931,0.0,0.0,49.9232,0.0,0.140632,-0.0354983,-0.017731,-0.017731,-0.226751,0.0721529,0.109734,0.0,0.0,48.4732,50.4835,0,0,1,0
583721793,0,1.34097063312,26.1000038322,0.0,0.0,49.9168,0.0,0.116514,-0.0450564,-0.0100163,-0.0100163,-0.21374,0.0729044,0.109892,0.0,0.0,48.4736,52.2392,0,0,1,0
583922158,0,1.34097066395,26.1000036889,0.0,0.0,49.9139,0.0,0.11422,-0.0494163,-0.0162122,-0.0162122,-0.200127,0.188998,0.109859,0.0,0.0,48.474,50.315,0,0,1,0
584122590,0,1.34097065952,26.1000036174,0.0,0.0,49.9147,0.0,0.121935,-0.0383371,-0.0149932,-0.0149932,-0.187563,0.101095,0.109813,0.0,0.0,48.4743,49.8134,0,0,1,0
584332560,0,1.34097065324,26.1000034767,0.0,0.0,49.9058,0.0,0.138957,-0.0300451,-0.00116083,-0.00116083,-0.179066,0.101104,0.109737,0.0,0.0,48.4749,51.6539,0,0,1,0
584532989,0,1.34097075399,26.1000034338,0.0,0.0,49.9001,0.0,0.176042,0.00548421,-0.0137,-0.0137,-0.177625,0.123597,0.10971,0.0,0.0,48.4755,51.8211,0,0,1,0
584733394,0,1.34097076494,26.1000033905,0.0,0.0,49.898,0.0,0.212483,0.0417852,-0.0430201,-0.0430201,-0.179834,0.123814,0.109798,0.0,0.0,48.4762,50.9851,0,0,1,0
584933855,0,1.34097081145,26.1000034239,0.0,0.0,49.8897,0.0,0.223024,0.0629317,-0.0467948,-0.0467948,-0.180056,0.123721,0.109795,0.0,0.0,48.4767,52.6573,0,0,1,0
585134460,0,1.34097082322,26.1000035034,0.0,0.0,49.8889,0.0,0.206787,0.0757493,-0.0409765,-0.0409765,-0.174729,0.202237,0.10971,0.0,0.0,48.477,51.4867,0,0,1,0
585344528,0,1.34097076158,26.1000036043,0.0,0.0,49.8904,0.0,0.18391,0.0785261,-0.0436381,-0.0436381,-0.162521,0.142601,0.12073,0.0,0.0,48.4779,52.8252,0,0,1,0
585544971,0,1.34097076911,26.1000037065,0.0,0.0,49.884,0.0,0.177345,0.104373,-0.043601,-0.043601,-0.147293,0.14273,0.120845,0.0,0.0,48.4787,50.5664,0,0,1,0
585745267,0,1.34097078544,26.1000038094,0.0,0.0,49.8795,0.0,0.158875,0.0771934,-0.0342392,-0.0342392,-0.129764,0.214494,0.120773,0.0,0.0,48.4794,50.0642,0,0,1,0
585945797,0,1.34097072843,26.1000038939,0.0,0.0,49.8731,0.0,0.146052,0.0220201,-0.0427426,-0.0427426,-0.120302,0.142653,0.120644,0.0,0.0,48.4799,49.479,0,0,1,0
586156297,0,1.34097072721,26.1000039693,0.0,0.0,49.8715,0.0,0.139538,0.0114982,-0.0247734,-0.0247734,-0.119795,0.014087,0.131012,0.0,0.0,48.4803,49.7298,0,0,1,0
586356673,0,1.34097077327,26.1000040073,0.0,0.0,49.8645,0.0,0.143281,0.00177478,-0.0374402,-0.0374402,-0.124232,0.0141146,0.130975,0.0,0.0,48.481,50.9008,0,0,1,0
586556967,0,1.34097071978,26.1000040661,0.0,0.0,49.8628,0.0,0.150484,-0.038649,-0.0566379,-0.0566379,-0.129402,0.0140869,0.130811,0.0,0.0,48.4815,51.1516,0,0,1,0
586757490,0,1.34097078315,26.1000040481,0.0,0.0,49.8579,0.0,0.16366,-0.0603197,-0.127598,-0.127598,-0.132797,0.0141146,0.130993,0.0,0.0,48.4818,50.4835,0,0,1,0
586957811,0,1.34097078344,26.100004043,0.0,0.0,49.8598,0.0,0.162039,-0.0506885,-0.150865,-0.150865,-0.130832,0.0141146,0.130892,0.0,0.0,48.4823,51.7375,0,0,1,0
587158270,0,1.34097068583,26.1000040057,0.0,0.0,49.8595,0.0,0.137793,-0.0510641,-0.152411,-0.152411,-0.11859,0.0140869,0.130855,0.0,0.0,48.4828,50.1478,0,0,1,0
587358857,0,1.34097069808,26.1000040251,0.0,0.0,49.8978,0.0,0.118321,-0.0807675,-0.129793,-0.129793,-0.102247,0.0141147,0.120851,0.0,0.0,48.4832,52.9924,0,0,1,0
587559213,0,1.34097074342,26.1000038532,0.0,0.0,49.8975,0.0,0.107704,-0.10434,-0.102811,-0.102811,-0.0875428,0.0141146,0.12093,0.0,0.0,48.4837,50.1478,0,0,1,0
587769369,0,1.34097071223,26.1000036553,0.0,0.0,49.8977,0.0,0.0930281,-0.11503,-0.0852047,-0.0852047,-0.0774514,0.0721253,0.130883,0.0,0.0,48.4841,52.2392,0,0,1,0
587969706,0,1.34097068521,26.1000035729,0.0,0.0,49.9083,0.0,0.0914502,-0.122255,-0.0890868,-0.0890868,-0.0730337,0.0721268,0.130844,0.0,0.0,48.4846,51.4867,0,0,1,0
588169843,0,1.34097071272,26.1000033964,0.0,0.0,49.9104,0.0,0.0961356,-0.131067,-0.100661,-0.100661,-0.0778487,0.0720182,0.130919,0.0,0.0,48.4851,51.068,0,0,1,0
588370503,0,1.34097068331,26.1000032844,0.0,0.0,49.9212,0.0,0.090672,-0.0974224,-0.0923677,-0.0923677,-0.0938704,0.101618,0.13123,0.0,0.0,48.4857,50.315,0,0,1,0
588570669,0,1.34097068596,26.1000031819,0.0,0.0,49.9305,0.0,0.0794756,-0.0800259,-0.0931934,-0.0931934,-0.115741,0.174908,0.130976,0.0,0.0,48.4865,49.9812,0,0,1,0
588770969,0,1.3409706707,26.1000031484,0.0,0.0,49.9317,0.0,0.0743787,-0.0529073,-0.0954944,-0.0954944,-0.142028,0.0719863,0.130795,0.0,0.0,48.4868,53.0767,0,0,1,0
588981331,0,1.34097066541,26.1000031761,0.0,0.0,49.9424,0.0,0.0817051,-0.0224377,-0.0899834,-0.0899834,-0.170901,0.123421,0.140218,0.0,0.0,48.487,49.7298,0,0,1,0
589181598,0,1.340970653,26.1000032461,0.0,0.0,49.943,0.0,0.101856,-0.00171785,-0.113003,-0.113003,-0.197475,0.1238,0.130921,0.0,0.0,48.4873,49.5626,0,0,1,0
589381792,0,1.3409706603,26.1000033374,0.0,0.0,49.9523,0.0,0.119134,0.0261748,-0.0974319,-0.0974319,-0.219698,0.123586,0.130888,0.0,0.0,48.4877,52.0726,0,0,1,0
589582157,0,1.34097068497,26.1000034565,0.0,0.0,49.9616,0.0,0.133269,0.0473377,-0.0831264,-0.0831264,-0.240687,0.12376,0.131088,0.0,0.0,48.4879,50.9851,0,0,1,0
589782441,0,1.34097066984,26.1000036208,0.0,0.0,49.9614,0.0,0.153956,0.0483299,-0.119392,-0.119392,-0.256382,0.124036,0.120959,0.0,0.0,48.488,53.0767,0,0,1,0
589982858,0,1.34097072466,26.1000037482,0.0,0.0,49.9711,0.0,0.162196,0.0507368,-0.125702,-0.125702,-0.269127,0.189019,0.120757,0.0,0.0,48.4885,51.989,0,0,1,0
590183046,0,1.34097067067,26.1000039014,0.0,0.0,49.9731,0.0,0.147965,0.0495896,-0.113526,-0.113526,-0.274314,0.123645,0.12078,0.0,0.0,48.4888,49.6462,0,0,1,0
590393385,0,1.34097066819,26.1000040165,0.0,0.0,49.9836,0.0,0.141023,0.0379433,-0.111864,-0.111864,-0.267851,0.142712,0.130933,0.0,0.0,48.4892,49.3118,0,0,1,0
590593750,0,1.34097075269,26.1000040949,0.0,0.0,49.9923,0.0,0.147808,0.02051,-0.126628,-0.126628,-0.248213,0.142601,0.130874,0.0,0.0,48.4901,51.4867,0,0,1,0
590794313,0,1.34097072283,26.1000040992,0.0,0.0,50.0029,0.0,0.146257,-0.00491164,-0.123816,-0.123816,-0.212321,0.214674,0.130996,0.0,0.0,48.4906,50.2314,0,0,1,0
590994568,0,1.34097067028,26.1000040721,0.0,0.0,50.0137,0.0,0.138192,-0.034205,-0.11986,-0.11986,-0.178542,0.14261,0.13088,0.0,0.0,48.4912,51.5697,0,0,1,0
591194960,0,1.34097073096,26.1000039389,0.0,0.0,50.0564,0.0,0.146513,-0.0548336,-0.142181,-0.142181,-0.144685,0.142741,0.131008,0.0,0.0,48.4917,51.4867,0,0,1,0
591395266,0,1.34097073427,26.1000038208,0.0,0.0,50.0581,0.0,0.15023,-0.0603198,-0.128649,-0.128649,-0.117186,0.142579,0.130904,0.0,0.0,48.4922,53.4105,0,0,1,0
591605674,0,1.34097076679,26.1000037166,0.0,0.0,50.0582,0.0,0.138839,-0.0471149,-0.0911446,-0.0911446,-0.0945785,0.0141146,0.140487,0.0,0.0,48.4927,50.7336,0,0,1,0
591805766,0,1.34097075227,26.1000036503,0.0,0.0,50.0655,0.0,0.122307,-0.0371958,-0.0409036,-0.0409036,-0.0808342,0.159456,0.140301,0.0,0.0,48.493,52.3228,0,0,1,0
592006145,0,1.34097074816,26.1000036037,0.0,0.0,50.0635,0.0,0.120953,-0.0278194,-0.0193339,-0.0193339,-0.0771554,0.0140869,0.140366,0.0,0.0,48.4935,52.9088,0,0,1,0
592206502,0,1.34097075621,26.1000036518,0.0,0.0,50.0637,0.0,0.130862,-0.0213091,-0.0243901,-0.0243901,-0.0817982,0.159442,0.140274,0.0,0.0,48.4938,50.2314,0,0,1,0
592416847,0,1.34097077609,26.1000036952,0.0,0.0,50.0652,0.0,0.141345,-0.00763899,-0.0295967,-0.0295967,-0.0893962,0.174957,0.149324,0.0,0.0,48.4943,49.479,0,0,1,0
592617320,0,1.34097075571,26.1000037601,0.0,0.0,50.0564,0.0,0.136295,-0.0247649,-0.0281638,-0.0281638,-0.0996,0.0720783,0.149258,0.0,0.0,48.4948,51.989,0,0,1,0
592817672,0,1.34097075853,26.1000038602,0.0,0.0,50.0558,0.0,0.124737,-0.0374499,-0.0220281,-0.0220281,-0.114034,0.174993,0.149369,0.0,0.0,48.4953,50.4835,0,0,1,0
593017934,0,1.34097074943,26.1000038678,0.0,0.0,50.0538,0.0,0.11163,-0.0588684,-0.00284014,-0.00284014,-0.128596,0.174837,0.149272,0.0,0.0,48.4958,52.9088,0,0,1,0
593218419,0,1.34097073904,26.1000039025,0.0,0.0,50.0454,0.0,0.103012,-0.0713371,0.00163294,0.00163294,-0.141503,0.0723207,0.149246,0.0,0.0,48.4963,51.7375,0,0,1,0
593428858,0,1.34097071306,26.1000038571,0.0,0.0,50.0443,0.0,0.0943222,-0.0698244,0.0195756,0.0195756,-0.144651,0.101088,0.149292,0.0,0.0,48.4967,51.068,0,0,1,0
593629283,0,1.34097072116,26.1000038379,0.0,0.0,50.0354,0.0,0.090275,-0.0573011,0.00836699,0.00836699,-0.134745,0.101341,0.149425,0.0,0.0,48.4973,51.9048,0,0,1,0
593829679,0,1.34097089469,26.1000037518,0.0,0.0,50.0365,0.0,0.0825622,-0.0564328,-4.93356e-05,-4.93356e-05,-0.110387,0.101117,0.149157,0.0,0.0,48.4978,51.9048,0,0,1,0
594030110,0,1.34097080944,26.1000035819,0.0,0.0,50.0281,0.0,0.0692506,-0.0692826,-0.0103816,-0.0103816,-0.0771691,0.20234,0.149404,0.0,0.0,48.4982,51.7375,0,0,1,0
594230515,0,1.34097130284,26.1000034575,0.0,0.0,50.0276,0.0,0.0674591,-0.073462,0.00763558,0.00763558,-0.0342956,0.10129,0.149343,0.0,0.0,48.499,50.4835,0,0,1,0
594430945,0,1.34097196881,26.1000032666,0.0,0.0,50.028,0.0,0.0778454,-0.0951351,-0.0266999,-0.0266999,0.00978112,0.123445,0.149368,0.0,0.0,48.4993,52.2392,0,0,1,0
594631271,0,1.34097198174,26.1000030381,0.0,0.0,50.0295,0.0,0.0402216,-0.11571,0.00684045,0.00684045,0.0573495,0.189029,0.140457,0.0,0.0,48.4998,51.9048,0,0,1,0
594841468,0,1.34097194729,26.1000027506,0.0,0.0,50.0296,0.0,-0.00253402,-0.125381,0.0160069,0.0160069,0.110554,0.142635,0.149225,0.0,0.0,48.5003,52.9088,0,0,1,0
595041718,0,1.34097194317,26.1000025111,0.0,0.0,50.032,0.0,-0.0110739,-0.110191,-0.00654342,-0.00654342,0.155982,0.123558,0.149218,0.0,0.0,48.5011,51.4867,0,0,1,0
595241998,0,1.34097193786,26.1000022494,0.0,0.0,50.0216,0.0,-0.011241,-0.0710992,0.0014031,0.0014031,0.192859,0.214682,0.149313,0.0,0.0,48.5016,49.479,0,0,1,0
595452285,0,1.34097193835,26.1000020086,0.0,0.0,50.0255,0.0,-0.0185673,-0.0329204,-0.0126931,-0.0126931,0.220421,0.0140868,0.157688,0.0,0.0,48.5022,48.8939,0,0,1,0
595652822,0,1.34097193265,26.1000019319,0.0,0.0,50.0241,0.0,-0.0335757,-0.0156799,-0.0143225,-0.0143225,0.237842,0.014087,0.157698,0.0,0.0,48.5026,52.9088,0,0,1,0
595853114,0,1.34097191313,26.1000019421,0.0,0.0,50.0239,0.0,-0.0432242,0.00988314,-0.00906663,-0.00906663,0.243207,0.014087,0.157696,0.0,0.0,48.503,53.5784,0,0,1,0
596053327,0,1.3409719037,26.1000019565,0.0,0.0,50.0356,0.0,-0.0465241,0.047968,-0.0308249,-0.0308249,0.239397,0.0141146,0.15764,0.0,0.0,48.5036,51.2352,0,0,1,0
596253949,0,1.34097190256,26.1000022184,0.0,0.0,50.0366,0.0,-0.055652,0.0821619,-0.0315308,-0.0315308,0.231367,0.0141146,0.157915,0.0,0.0,48.504,49.6462,0,0,1,0
596464205,0,1.34097189982,26.1000025687,0.0,0.0,50.0356,0.0,-0.0716646,0.0993768,-0.0144152,-0.0144152,0.224527,0.0718509,0.0440875,0.0,0.0,48.5043,52.4901,0,0,1,0
596664520,0,1.34097187254,26.1000027458,0.0,0.0,50.038,0.0,-0.0766956,0.0884262,-0.0238581,-0.0238581,0.216943,0.0721357,0.044084,0.0,0.0,48.5047,52.2392,0,0,1,0
596864909,0,1.34097190412,26.100003024,0.0,0.0,50.0356,0.0,-0.0829748,0.0686544,0.00177949,0.00177949,0.210507,0.072669,0.0440826,0.0,0.0,48.5052,49.6462,0,0,1,0
597065248,0,1.34097189508,26.1000031819,0.0,0.0,50.0337,0.0,-0.0823446,0.0530982,0.0201261,0.0201261,0.211254,0.174874,0.04408,0.0,0.0,48.506,50.7336,0,0,1,0
597275578,0,1.34097191246,26.100003442,0.0,0.0,50.0331,0.0,-0.0643084,0.0290859,-0.00728574,-0.00728574,0.222043,0.101442,0.0666002,0.0,0.0,48.5063,53.2433,0,0,1,0
597476069,0,1.34097191782,26.1000035818,0.0,0.0,50.0354,0.0,-0.0591358,-0.0171644,-0.00602694,-0.00602694,0.239643,0.101274,0.0668852,0.0,0.0,48.507,53.1596,0,0,1,0
597676184,0,1.34097191798,26.1000036556,0.0,0.0,50.0353,0.0,-0.0657056,-0.0673499,0.0158264,0.0158264,0.260225,0.10113,0.0664927,0.0,0.0,48.5077,50.1478,0,0,1,0
597876555,0,1.34097190425,26.1000036293,0.0,0.0,50.0411,0.0,-0.0578972,-0.0966169,-0.0053272,-0.0053272,0.280924,0.101146,0.0667892,0.0,0.0,48.5082,52.9088,0,0,1,0
598076907,0,1.34097196061,26.1000035836,0.0,0.0,50.0268,0.0,-0.0465973,-0.12796,-0.0106285,-0.0106285,0.294136,0.10113,0.0666839,0.0,0.0,48.5086,49.144,0,0,1,0
598287422,0,1.34097190383,26.1000033669,0.0,0.0,50.0288,0.0,-0.0478312,-0.143857,-0.0160986,-0.0160986,0.300503,0.202248,0.0833962,0.0,0.0,48.5093,49.8976,0,0,1,0
598487636,0,1.34097192147,26.1000032442,0.0,0.0,50.0309,0.0,-0.0395921,-0.138003,-0.0442894,-0.0442894,0.30328,0.123551,0.0666534,0.0,0.0,48.5098,51.3189,0,0,1,0
598688035,0,1.34097193155,26.1000031789,0.0,0.0,50.0256,0.0,-0.0270315,-0.128898,-0.0501836,-0.0501836,0.307757,0.123987,0.0668995,0.0,0.0,48.5103,52.1556,0,0,1,0
598888397,0,1.34097193794,26.1000030635,0.0,0.0,50.026,0.0,-0.0159188,-0.130049,-0.0539165,-0.0539165,0.308955,0.123542,0.0666355,0.0,0.0,48.5108,50.9851,0,0,1,0
599098603,0,1.34097194013,26.1000029524,0.0,0.0,50.0333,0.0,-0.00838905,-0.131027,-0.0480818,-0.0480818,0.303854,0.142623,0.0834126,0.0,0.0,48.5114,53.2433,0,0,1,0
