timestamp,time_utc_usec,lat,lon,delta_lat_lon[0],delta_lat_lon[1],alt,delta_alt,vel_n,vel_e,vel_d,pos_d_deriv,yaw,eph,epv,evh,evv,terrain_alt,pressure_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
599298952,0,1.34097194701,26.100002879,0.0,0.0,50.0374,0.0,0.00265207,-0.119288,-0.0371681,-0.0371681,0.294443,0.142786,0.0835778,0.0,0.0,48.5117,52.2392,0,0,1,0
599499374,0,1.34097196068,26.1000028124,0.0,0.0,50.0323,0.0,0.0188764,-0.0945287,-0.0354201,-0.0354201,0.285054,0.214601,0.0833782,0.0,0.0,48.512,53.0767,0,0,1,0
599699726,0,1.34097196397,26.1000028541,0.0,0.0,50.0451,0.0,0.0361859,-0.0781057,-0.0498701,-0.0498701,0.27619,0.142582,0.0833835,0.0,0.0,48.5128,51.6539,0,0,1,0
599899881,0,1.34097198267,26.1000027642,0.0,0.0,50.0457,0.0,0.0439663,-0.074206,-0.0395599,-0.0395599,0.266519,0.142603,0.0668044,0.0,0.0,48.5134,50.9851,0,0,1,0
600100201,0,1.34097197496,26.100002782,0.0,0.0,50.046,0.0,0.0471142,-0.0640586,-0.0284251,-0.0284251,0.250401,0.142566,0.0667075,0.0,0.0,48.5139,51.6539,0,0,1,0
600300585,0,1.34097197684,26.100002845,0.0,0.0,50.0557,0.0,0.0571047,-0.0515558,-0.0445962,-0.0445962,0.221301,0.159538,0.0666722,0.0,0.0,48.5142,52.1556,0,0,1,0
600500989,0,1.34097197561,26.1000029185,0.0,0.0,50.0576,0.0,0.0444589,-0.0365454,-0.034669,-0.034669,0.184145,0.142501,0.0668143,0.0,0.0,48.5147,49.3961,0,0,1,0
600711374,0,1.34097197085,26.100003031,0.0,0.0,50.0573,0.0,0.0322188,-0.0395396,-0.0324995,-0.0324995,0.145409,0.0721587,0.0834222,0.0,0.0,48.5151,50.315,0,0,1,0
600911711,0,1.34097197129,26.1000030636,0.0,0.0,50.058,0.0,0.0224406,-0.0375185,-0.0358334,-0.0358334,0.114427,0.0141173,0.0834057,0.0,0.0,48.5155,50.65,0,0,1,0
601111995,0,1.34097196298,26.1000032194,0.0,0.0,50.0669,0.0,0.0100744,-0.019536,-0.0293089,-0.0293089,0.0926439,0.175053,0.0833874,0.0,0.0,48.5159,52.4064,0,0,1,0
601312207,0,1.3409719469,26.1000032786,0.0,0.0,50.0693,0.0,-0.00134965,-0.00545636,-0.0279764,-0.0279764,0.0835874,0.17473,0.0665235,0.0,0.0,48.5163,52.0726,0,0,1,0
601512536,0,1.34097194307,26.1000034021,0.0,0.0,50.0687,0.0,-0.0137088,0.00416152,-0.0221522,-0.0221522,0.0781017,0.014096,0.0666688,0.0,0.0,48.517,49.8134,0,0,1,0
601722881,0,1.34097193353,26.1000035359,0.0,0.0,50.0682,0.0,-0.0250546,0.0284059,-0.0184282,-0.0184282,0.077039,0.188919,0.0833677,0.0,0.0,48.5175,50.9851,0,0,1,0
601923283,0,1.3409719283,26.1000037116,0.0,0.0,50.0698,0.0,-0.0213186,0.0465674,-0.0337254,-0.0337254,0.0821554,0.189073,0.0834141,0.0,0.0,48.5179,52.0726,0,0,1,0
602123649,0,1.34097192389,26.1000038507,0.0,0.0,50.0703,0.0,-0.0287155,0.0597294,-0.00996229,-0.00996229,0.0903505,0.18905,0.083412,0.0,0.0,48.5187,50.4835,0,0,1,0
602323995,0,1.34097192496,26.1000040415,0.0,0.0,50.0684,0.0,-0.0391769,0.0693493,0.000251703,0.000251703,0.0971488,0.10105,0.0833601,0.0,0.0,48.5192,49.9812,0,0,1,0
602524191,0,1.340971911,26.1000042335,0.0,0.0,50.0688,0.0,-0.0468747,0.0741957,0.0054313,0.0054313,0.100138,0.188864,0.0833915,0.0,0.0,48.5197,50.4835,0,0,1,0
602724555,0,1.34097191118,26.1000044142,0.0,0.0,50.067,0.0,-0.0542807,0.0689443,0.028583,0.028583,0.0998373,0.0718124,0.0834408,0.0,0.0,48.5199,52.4901,0,0,1,0
602935200,0,1.34097192806,26.1000046616,0.0,0.0,50.0661,0.0,-0.0435184,0.0609798,0.00567369,0.00567369,0.094451,0.124038,0.0976546,0.0,0.0,48.5202,49.7298,0,0,1,0
603135375,0,1.34097190899,26.1000048755,0.0,0.0,50.0555,0.0,-0.0414212,0.0164184,0.011352,0.011352,0.0865376,0.201938,0.0973788,0.0,0.0,48.5204,52.3228,0,0,1,0
603335767,0,1.34097191728,26.1000049494,0.0,0.0,50.0559,0.0,-0.0483303,-0.0312177,0.0208417,0.0208417,0.072061,0.123583,0.0973589,0.0,0.0,48.5208,50.1478,0,0,1,0
603536110,0,1.34097190764,26.1000050487,0.0,0.0,50.0529,0.0,-0.044847,-0.0761073,0.00840755,0.00840755,0.0519984,0.202116,0.0974529,0.0,0.0,48.5215,48.6425,0,0,1,0
603736381,0,1.3409719105,26.1000050264,0.0,0.0,50.044,0.0,-0.0506931,-0.0924748,0.0127384,0.0127384,0.0289746,0.123742,0.0974527,0.0,0.0,48.5219,51.9048,0,0,1,0
603946752,0,1.34097190719,26.1000050349,0.0,0.0,50.0188,0.0,-0.0605872,-0.131808,0.0248963,0.0248963,0.00512127,0.142832,0.109757,0.0,0.0,48.5222,49.6462,0,0,1,0
604147083,0,1.34097188596,26.1000049268,0.0,0.0,50.0086,0.0,-0.0639753,-0.165526,0.0209394,0.0209394,-0.015156,0.214616,0.109597,0.0,0.0,48.5224,50.9851,0,0,1,0
604347330,0,1.34097191204,26.1000049253,0.0,0.0,50.0094,0.0,-0.0524981,-0.170621,0.00829732,0.00829732,-0.0299547,0.142627,0.109601,0.0,0.0,48.5227,48.8097,0,0,1,0
604547745,0,1.34097191582,26.1000047907,0.0,0.0,50.0119,0.0,-0.0470009,-0.16826,-0.0149939,-0.0149939,-0.0461653,0.142718,0.109674,0.0,0.0,48.5229,52.2392,0,0,1,0
604748293,0,1.34097191993,26.1000046556,0.0,0.0,50.0022,0.0,-0.0596942,-0.164187,0.00328724,0.00328724,-0.0612713,0.142816,0.109737,0.0,0.0,48.5234,52.4064,0,0,1,0
604958584,0,1.3409718593,26.100004447,0.0,0.0,50.003,0.0,-0.0816625,-0.168913,-0.0186596,-0.0186596,-0.0748379,0.0141147,0.120641,0.0,0.0,48.524,51.2352,0,0,1,0
605158917,0,1.3409719586,26.1000043568,0.0,0.0,50.0017,0.0,-0.0810479,-0.171582,0.00225397,0.00225397,-0.0869993,0.0140867,0.12052,0.0,0.0,48.5244,53.0767,0,0,1,0
605359264,0,1.34097186686,26.1000041552,0.0,0.0,50.0026,0.0,-0.0709822,-0.178511,-0.0145254,-0.0145254,-0.105487,0.0141146,0.109611,0.0,0.0,48.5249,53.4105,0,0,1,0
605559327,0,1.3409718993,26.1000038247,0.0,0.0,50.0051,0.0,-0.0629319,-0.18516,-0.00288047,-0.00288047,-0.122313,0.15945,0.194535,0.0,0.0,48.5253,50.9851,0,0,1,0
605759655,0,1.34097189818,26.1000036499,0.0,0.0,50.0052,0.0,-0.0660235,-0.165588,-0.0101198,-0.0101198,-0.141887,0.0140869,0.109622,0.0,0.0,48.5256,51.4025,0,0,1,0
605969790,0,1.3409718908,26.1000034419,0.0,0.0,50.006,0.0,-0.0782458,-0.0983866,-0.00522391,-0.00522391,-0.151769,0.0721095,0.120611,0.0,0.0,48.5258,48.6425,0,0,1,0
606170173,0,1.3409718877,26.1000032647,0.0,0.0,50.0057,0.0,-0.0843901,-0.0463643,-0.0163457,-0.0163457,-0.141783,0.0720748,0.120648,0.0,0.0,48.5259,51.068,0,0,1,0
606370556,0,1.34097188142,26.1000031738,0.0,0.0,50.0064,0.0,-0.0748086,-0.00883034,-0.0380901,-0.0380901,-0.11651,0.174869,0.12071,0.0,0.0,48.5263,51.7375,0,0,1,0
606570902,0,1.3409718746,26.1000031101,0.0,0.0,50.0067,0.0,-0.0774951,-0.00683787,-0.0394058,-0.0394058,-0.0806227,0.0721599,0.120647,0.0,0.0,48.5267,48.2246,0,0,1,0
606781290,0,1.34097188684,26.1000029629,0.0,0.0,50.0074,0.0,-0.0851671,0.000472154,-0.0409714,-0.0409714,-0.0381063,0.100996,0.130779,0.0,0.0,48.5268,48.9769,0,0,1,0
606981518,0,1.34097188882,26.1000028611,0.0,0.0,50.0163,0.0,-0.0984312,0.0208058,-0.0349115,-0.0349115,0.00964819,0.101269,0.130818,0.0,0.0,48.5273,53.6614,0,0,1,0
607181862,0,1.34097263882,26.1000027855,0.0,0.0,50.0184,0.0,-0.0797949,0.0348572,-0.0437844,-0.0437844,0.0620408,0.123823,0.130837,0.0,0.0,48.528,49.8976,0,0,1,0
607381936,0,1.34097337251,26.1000027275,0.0,0.0,50.0303,0.0,-0.0659887,0.0474171,-0.0739318,-0.0739318,0.113493,0.123614,0.120692,0.0,0.0,48.5285,49.8134,0,0,1,0
607582304,0,1.34097318501,26.1000026749,0.0,0.0,50.0303,0.0,-0.11629,0.0546559,-0.00105642,-0.00105642,0.163636,0.101251,0.109711,0.0,0.0,48.529,51.6539,0,0,1,0
607792506,0,1.34097316235,26.1000026808,0.0,0.0,50.0386,0.0,-0.149734,0.0606711,-0.0233143,-0.0233143,0.204334,0.142541,0.120588,0.0,0.0,48.5292,49.2276,0,0,1,0
607992957,0,1.34097315711,26.100002814,0.0,0.0,50.0458,0.0,-0.141978,0.0618124,-0.0473568,-0.0473568,0.233108,0.142671,0.109631,0.0,0.0,48.5293,50.9851,0,0,1,0
608193139,0,1.34097314463,26.1000029047,0.0,0.0,50.049,0.0,-0.128771,0.042578,-0.0369394,-0.0369394,0.249142,0.123634,0.109614,0.0,0.0,48.5295,48.8097,0,0,1,0
608393582,0,1.340973134,26.100002983,0.0,0.0,50.0553,0.0,-0.132151,0.018058,-0.0249418,-0.0249418,0.244298,0.202281,0.109702,0.0,0.0,48.5295,51.989,0,0,1,0
608593803,0,1.34097316177,26.1000030781,0.0,0.0,50.0587,0.0,-0.150141,0.00593136,-0.0130274,-0.0130274,0.225252,0.142541,0.10953,0.0,0.0,48.5295,50.8172,0,0,1,0
608794593,0,1.34097314874,26.1000031938,0.0,0.0,50.0676,0.0,-0.160557,-0.00277171,-0.0179116,-0.0179116,0.193477,0.142948,0.109798,0.0,0.0,48.5298,52.1556,0,0,1,0
608994679,0,1.34097317548,26.100003254,0.0,0.0,50.0685,0.0,-0.158572,-0.0311543,-0.0445591,-0.0445591,0.154296,0.14263,0.109591,0.0,0.0,48.5299,52.9924,0,0,1,0
609195098,0,1.34097315836,26.100003265,0.0,0.0,50.069,0.0,-0.171453,-0.0624819,-0.0135683,-0.0135683,0.103279,0.14279,0.109684,0.0,0.0,48.5302,50.1478,0,0,1,0
609395345,0,1.34097312352,26.1000032973,0.0,0.0,50.0797,0.0,-0.176407,-0.0755363,-0.0255517,-0.0255517,0.0553891,0.214444,0.109521,0.0,0.0,48.5305,50.8172,0,0,1,0
609605759,0,1.34097311013,26.1000032266,0.0,0.0,50.0803,0.0,-0.175493,-0.0588625,-0.0245709,-0.0245709,0.00829403,0.159679,0.109681,0.0,0.0,48.5309,49.9812,0,0,1,0
609806041,0,1.34097323142,26.100003354,0.0,0.0,50.0807,0.0,-0.176356,-0.0353533,-0.0205402,-0.0205402,-0.0294119,0.159688,0.109746,0.0,0.0,48.5311,50.315,0,0,1,0
610006479,0,1.34097323236,26.1000033853,0.0,0.0,50.0812,0.0,-0.189566,-0.0134294,-0.035439,-0.035439,-0.0525939,0.159608,0.109618,0.0,0.0,48.5312,51.5697,0,0,1,0
610206675,0,1.34097316068,26.1000034209,0.0,0.0,50.0883,0.0,-0.200554,-0.0128134,-0.0325374,-0.0325374,-0.0694554,0.159614,0.10964,0.0,0.0,48.5316,51.989,0,0,1,0
610406898,0,1.34097323574,26.1000034987,0.0,0.0,50.0922,0.0,-0.187754,0.00293909,-0.0489202,-0.0489202,-0.0871496,0.159499,0.109531,0.0,0.0,48.5319,49.2276,0,0,1,0
610617254,0,1.34097308462,26.1000035301,0.0,0.0,50.1,0.0,-0.179816,0.0238603,-0.0519575,-0.0519575,-0.106035,0.0719969,0.120626,0.0,0.0,48.5323,51.8211,0,0,1,0
610817662,0,1.34097315505,26.1000035995,0.0,0.0,50.122,0.0,-0.184658,0.033938,-0.0360818,-0.0360818,-0.125541,0.0721198,0.109563,0.0,0.0,48.5327,52.3228,0,0,1,0
611017999,0,1.34097315299,26.1000037436,0.0,0.0,50.1325,0.0,-0.177721,0.0572479,-0.0311525,-0.0311525,-0.145002,0.0719012,0.109704,0.0,0.0,48.533,50.5664,0,0,1,0
611218451,0,1.34097318785,26.1000039109,0.0,0.0,50.1318,0.0,-0.175361,0.0713235,-0.0368661,-0.0368661,-0.170311,0.072369,0.109611,0.0,0.0,48.533,50.4835,0,0,1,0
611418590,0,1.34097314249,26.1000040976,0.0,0.0,50.1383,0.0,-0.19109,0.0545011,-0.0189415,-0.0189415,-0.198539,0.0721426,0.109582,0.0,0.0,48.5333,49.2276,0,0,1,0
611628952,0,1.34097317454,26.1000042213,0.0,0.0,50.1398,0.0,-0.195281,0.0182983,3.06532e-05,3.06532e-05,-0.232088,0.10113,0.120656,0.0,0.0,48.5338,49.144,0,0,1,0
611829247,0,1.34097316305,26.1000042881,0.0,0.0,50.138,0.0,-0.175608,-0.0265905,-0.0253376,-0.0253376,-0.266526,0.188794,0.120614,0.0,0.0,48.5339,51.1516,0,0,1,0
612029507,0,1.34097315554,26.1000042811,0.0,0.0,50.1468,0.0,-0.174607,-0.0772721,-0.0168426,-0.0168426,-0.298552,0.18897,0.120639,0.0,0.0,48.5342,50.9008,0,0,1,0
612229790,0,1.34097317472,26.1000041933,0.0,0.0,50.1483,0.0,-0.200194,-0.130642,0.0282152,0.0282152,-0.324592,0.101073,0.120619,0.0,0.0,48.5346,49.7298,0,0,1,0
612430385,0,1.34097312402,26.1000039529,0.0,0.0,50.1486,0.0,-0.21855,-0.173069,0.0391428,0.0391428,-0.342522,0.18913,0.120769,0.0,0.0,48.535,50.5664,0,0,1,0
612640566,0,1.34097314072,26.1000036103,0.0,0.0,50.1506,0.0,-0.220571,-0.200095,0.0287436,0.0287436,-0.34106,0.123595,0.130633,0.0,0.0,48.5353,50.315,0,0,1,0
612841007,0,1.34097312274,26.1000031711,0.0,0.0,50.151,0.0,-0.207185,-0.208645,0.0245229,0.0245229,-0.321459,0.202072,0.130807,0.0,0.0,48.5356,50.5664,0,0,1,0
613041630,0,1.34097318066,26.1000026901,0.0,0.0,50.1419,0.0,-0.192342,-0.212399,0.0329946,0.0329946,-0.283709,0.123962,0.130948,0.0,0.0,48.5358,52.4064,0,0,1,0
613241875,0,1.3409731963,26.1000021554,0.0,0.0,50.134,0.0,-0.177368,-0.22063,0.0403663,0.0403663,-0.247269,0.123772,0.130812,0.0,0.0,48.5361,52.7409,0,0,1,0
613442175,0,1.34097312157,26.1000015089,0.0,0.0,50.1104,0.0,-0.153767,-0.224615,0.0336656,0.0336656,-0.211042,0.123552,0.130666,0.0,0.0,48.5366,52.9924,0,0,1,0
613642600,0,1.34097325005,26.1000009048,0.0,0.0,50.1071,0.0,-0.113432,-0.182883,0.00960941,0.00960941,-0.178851,0.123384,0.130724,0.0,0.0,48.5373,52.7409,0,0,1,0
613842986,0,1.34097318434,26.1000005414,0.0,0.0,50.1043,0.0,-0.0696848,-0.0846459,-0.00558672,-0.00558672,-0.141638,0.202188,0.120619,0.0,0.0,48.5379,49.144,0,0,1,0
614043325,0,1.34097325291,26.1000002815,0.0,0.0,50.1052,0.0,-0.0299538,0.00992427,-0.0195634,-0.0195634,-0.0991748,0.123554,0.120598,0.0,0.0,48.5381,53.5784,0,0,1,0
614253742,0,1.34097326453,26.1000001356,0.0,0.0,50.1078,0.0,-0.0102736,0.0806898,-0.00909528,-0.00909528,-0.0507395,0.159486,0.130787,0.0,0.0,48.5388,52.6573,0,0,1,0
614454145,0,1.34097325995,26.1000001578,0.0,0.0,50.109,0.0,-0.0125297,0.154889,-0.00523619,-0.00523619,-0.0100665,0.014087,0.130872,0.0,0.0,48.5393,50.315,0,0,1,0
614654488,0,1.34097323811,26.1000002745,0.0,0.0,50.103,0.0,-0.0417686,0.186969,-0.0247391,-0.0247391,0.0189483,0.0141146,0.130884,0.0,0.0,48.5396,53.4105,0,0,1,0
614854948,0,1.340973207,26.100000481,0.0,0.0,50.1002,0.0,-0.0943435,0.193163,-0.00216991,-0.00216991,0.0305277,0.0140869,0.13082,0.0,0.0,48.5398,52.3228,0,0,1,0
615055300,0,1.34097317365,26.1000007301,0.0,0.0,50.1004,0.0,-0.137717,0.182495,-0.00676382,-0.00676382,0.0192118,0.0140868,0.130638,0.0,0.0,48.5398,51.6539,0,0,1,0
615255391,0,1.34097316748,26.1000009865,0.0,0.0,50.1008,0.0,-0.158129,0.189407,-0.0133108,-0.0133108,-0.00947152,0.0140868,0.130648,0.0,0.0,48.5401,50.4835,0,0,1,0
615455706,0,1.3409731378,26.1000013869,0.0,0.0,50.1021,0.0,-0.182346,0.187394,-0.00541676,-0.00541676,-0.0525742,0.159446,0.130756,0.0,0.0,48.5404,51.989,0,0,1,0
615656199,0,1.34097313173,26.1000018126,0.0,0.0,50.0987,0.0,-0.200282,0.200743,0.0200595,0.0200595,-0.0871529,0.0140872,0.120915,0.0,0.0,48.5406,52.1556,0,0,1,0
615866539,0,1.3409731205,26.1000022677,0.0,0.0,50.0977,0.0,-0.181992,0.205071,-0.00554926,-0.00554926,-0.104134,0.174744,0.130744,0.0,0.0,48.5408,51.5697,0,0,1,0
616066955,0,1.34097316782,26.1000026387,0.0,0.0,50.0999,0.0,-0.155436,0.224657,-0.0254335,-0.0254335,-0.101803,0.0719741,0.130793,0.0,0.0,48.5411,52.0726,0,0,1,0
616267285,0,1.34097320244,26.1000029764,0.0,0.0,50.1014,0.0,-0.148013,0.241876,-0.0365454,-0.0365454,-0.0851893,0.0721614,0.130753,0.0,0.0,48.5414,52.9924,0,0,1,0
616467503,0,1.34097320184,26.1000033367,0.0,0.0,50.109,0.0,-0.15058,0.213656,-0.0521032,-0.0521032,-0.0605213,0.0721511,0.130878,0.0,0.0,48.5418,53.1596,0,0,1,0
616667772,0,1.34097318533,26.1000036494,0.0,0.0,50.1107,0.0,-0.145897,0.173011,-0.0599192,-0.0599192,-0.03086,0.174742,0.130732,0.0,0.0,48.5419,53.2433,0,0,1,0
616878161,0,1.34097317443,26.1000039588,0.0,0.0,50.1191,0.0,-0.15461,0.119512,-0.0494801,-0.0494801,0.00250709,0.18891,0.140251,0.0,0.0,48.5422,50.3986,0,0,1,0
617078490,0,1.34097316594,26.1000041078,0.0,0.0,50.1446,0.0,-0.17393,0.0439279,-0.0313986,-0.0313986,0.031886,0.101258,0.140263,0.0,0.0,48.5425,49.6462,0,0,1,0
617278751,0,1.34097319351,26.100004067,0.0,0.0,50.15,0.0,-0.186186,-0.0347423,-0.0143654,-0.0143654,0.0538651,0.101331,0.140008,0.0,0.0,48.5431,49.479,0,0,1,0
617489173,0,1.34097313559,26.100004032,0.0,0.0,50.1494,0.0,-0.195339,-0.0894399,-0.0110309,-0.0110309,0.0710377,0.123791,0.140258,0.0,0.0,48.5432,52.1556,0,0,1,0
617689674,0,1.34097312954,26.100003873,0.0,0.0,50.1514,0.0,-0.200457,-0.115021,-0.0161986,-0.0161986,0.0871183,0.123956,0.14041,0.0,0.0,48.5434,51.2352,0,0,1,0
617890272,0,1.34097309966,26.1000036017,0.0,0.0,50.151,0.0,-0.19642,-0.134124,-0.00914273,-0.00914273,0.106641,0.123858,0.140338,0.0,0.0,48.5435,51.9048,0,0,1,0
618090569,0,1.34097315059,26.100003358,0.0,0.0,50.1435,0.0,-0.173338,-0.119389,-0.0202949,-0.0202949,0.128189,0.12383,0.14033,0.0,0.0,48.5438,52.2392,0,0,1,0
618290699,0,1.34097321776,26.100003102,0.0,0.0,50.144,0.0,-0.134491,-0.0950138,-0.0413864,-0.0413864,0.157124,0.123594,0.140267,0.0,0.0,48.5445,49.2276,0,0,1,0
618490984,0,1.34097320419,26.1000028746,0.0,0.0,50.1459,0.0,-0.107619,-0.0635928,-0.0621921,-0.0621921,0.198879,0.12362,0.140201,0.0,0.0,48.5449,52.5743,0,0,1,0
618701474,0,1.3409731681,26.1000026799,0.0,0.0,50.1479,0.0,-0.101047,-0.0326427,-0.0590279,-0.0590279,0.246149,0.226607,0.14938,0.0,0.0,48.5452,49.144,0,0,1,0
618901821,0,1.34097316474,26.100002526,0.0,0.0,50.1586,0.0,-0.109479,-0.0138275,-0.072505,-0.072505,0.286637,0.214505,0.149142,0.0,0.0,48.5454,50.7336,0,0,1,0
619102174,0,1.34097318608,26.1000024404,0.0,0.0,50.1604,0.0,-0.123347,0.010265,-0.0713329,-0.0713329,0.332637,0.0140868,0.149033,0.0,0.0,48.5458,50.7336,0,0,1,0
619302571,0,1.34097312699,26.100002446,0.0,0.0,50.1967,0.0,-0.136704,0.0248279,-0.0802753,-0.0802753,0.378162,0.214614,0.14922,0.0,0.0,48.5461,50.5664,0,0,1,0
619512930,0,1.34097316237,26.1000023952,0.0,0.0,50.1983,0.0,-0.148096,0.0617235,-0.0330865,-0.0330865,0.434187,0.174877,0.157715,0.0,0.0,48.5463,50.2314,0,0,1,0
619713269,0,1.34097314822,26.1000024728,0.0,0.0,50.205,0.0,-0.156394,0.103117,0.00279588,0.00279588,0.490161,0.014096,0.157604,0.0,0.0,48.5466,52.9088,0,0,1,0
619913590,0,1.34097317613,26.1000025571,0.0,0.0,50.2045,0.0,-0.150093,0.117005,-0.00904107,-0.00904107,0.537162,0.0723276,0.157583,0.0,0.0,48.5468,50.5664,0,0,1,0
620113940,0,1.34097318241,26.1000025946,0.0,0.0,50.2086,0.0,-0.14335,0.128909,-0.0329723,-0.0329723,0.574823,0.0722896,0.157571,0.0,0.0,48.547,49.0604,0,0,1,0
620314283,0,1.34097316594,26.1000028533,0.0,0.0,50.2189,0.0,-0.146461,0.140209,-0.0326653,-0.0326653,0.601054,0.174869,0.157526,0.0,0.0,48.5474,49.5626,0,0,1,0
620514706,0,1.34097316412,26.1000031348,0.0,0.0,50.2193,0.0,-0.140821,0.145471,-0.0446063,-0.0446063,0.611555,0.0140961,0.157531,0.0,0.0,48.5475,51.8211,0,0,1,0
620715279,0,1.34097317743,26.1000033716,0.0,0.0,50.2293,0.0,-0.132457,0.136534,-0.0262147,-0.0262147,0.60666,0.0717061,0.157553,0.0,0.0,48.5479,52.3228,0,0,1,0
