timestamp,time_utc_usec,lat,lon,delta_lat_lon[0],delta_lat_lon[1],alt,delta_alt,vel_n,vel_e,vel_d,pos_d_deriv,yaw,eph,epv,evh,evv,terrain_alt,pressure_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
620915442,0,1.34097420747,26.1000036924,0.0,0.0,50.2281,0.0,-0.108917,0.120411,-0.0171468,-0.0171468,0.585776,0.174806,0.149134,0.0,0.0,48.5481,51.3189,0,0,1,0
621125793,0,1.34097577929,26.1000040007,0.0,0.0,50.2407,0.0,-0.107355,0.162807,-0.00294091,-0.00294091,0.549101,0.188903,0.157572,0.0,0.0,48.5489,50.4835,0,0,1,0
621326147,0,1.34097745172,26.100004322,0.0,0.0,50.2398,0.0,-0.109982,0.205566,0.0166224,0.0166224,0.503624,0.101263,0.157623,0.0,0.0,48.5493,53.0767,0,0,1,0
621526519,0,1.34097946674,26.1000045839,0.0,0.0,50.2381,0.0,-0.106525,0.219717,0.0492453,0.0492453,0.455685,0.101179,0.157564,0.0,0.0,48.5498,52.7409,0,0,1,0
621726593,0,1.34098108516,26.1000046524,0.0,0.0,50.2398,0.0,-0.114967,0.231992,0.0608839,0.0608839,0.40215,0.10111,0.225683,0.0,0.0,48.5503,53.1596,0,0,1,0
621926990,0,1.34098273747,26.100004903,0.0,0.0,50.2283,0.0,-0.11839,0.249087,0.0723774,0.0723774,0.336909,0.101139,0.157538,0.0,0.0,48.5507,50.4835,0,0,1,0
622127305,0,1.34098397712,26.100005271,0.0,0.0,50.181,0.0,-0.126623,0.267301,0.0886831,0.0886831,0.267596,0.0721528,0.157522,0.0,0.0,48.5508,48.8097,0,0,1,0
622327669,0,1.34098526762,26.1000055194,0.0,0.0,50.1601,0.0,-0.102804,0.149753,0.0923805,0.0923805,0.18793,0.188906,0.157564,0.0,0.0,48.5508,52.0726,0,0,1,0
622528089,0,1.34098700818,26.1000056605,0.0,0.0,50.1034,0.0,-0.0145828,-0.143177,0.0706499,0.0706499,0.116201,0.101067,0.157699,0.0,0.0,48.5511,50.9008,0,0,1,0
622738582,0,1.34098877647,26.1000053628,0.0,0.0,50.1254,0.0,0.0513478,-0.276983,-0.00703896,-0.00703896,0.0516873,0.123852,0.0437298,0.0,0.0,48.5514,50.65,0,0,1,0
622938706,0,1.34099064123,26.1000048991,0.0,0.0,50.135,0.0,0.0662885,-0.199046,-0.0198373,-0.0198373,0.00904108,0.123605,0.0437258,0.0,0.0,48.5515,49.3118,0,0,1,0
623138983,0,1.34099246337,26.1000044868,0.0,0.0,50.1117,0.0,0.0602029,-0.112579,0.0100104,0.0100104,-0.0192765,0.123616,0.0437243,0.0,0.0,48.5517,49.7298,0,0,1,0
623339333,0,1.34099475116,26.1000041519,0.0,0.0,50.1041,0.0,0.0870428,-0.0346895,-0.00834031,-0.00834031,-0.0280964,0.123538,0.165349,0.0,0.0,48.5519,49.8976,0,0,1,0
623539714,0,1.34099651009,26.1000039763,0.0,0.0,50.0983,0.0,0.151617,-0.00439789,0.0515766,0.0515766,-0.023022,0.12352,0.157544,0.0,0.0,48.5522,51.068,0,0,1,0
623740110,0,1.34099839241,26.1000036774,0.0,0.0,50.0891,0.0,0.344039,-0.000289563,-0.0377837,-0.0377837,-0.013052,0.123643,0.157533,0.0,0.0,48.5528,51.8211,0,0,1,0
623940481,0,1.34100024269,26.1000034814,0.0,0.0,50.0821,0.0,0.539513,-0.00050772,-0.0491954,-0.0491954,-0.00611064,0.12355,0.15747,0.0,0.0,48.5533,50.8172,0,0,1,0
624140806,0,1.34100195295,26.100003193,0.0,0.0,50.082,0.0,0.650065,0.00219021,-0.0472022,-0.0472022,-0.000605991,0.123965,0.15764,0.0,0.0,48.5535,52.8252,0,0,1,0
624351267,0,1.34100428545,26.1000029135,0.0,0.0,50.0505,0.0,0.681251,0.00523057,-0.0328685,-0.0328685,0.00151916,0.159645,0.0437101,0.0,0.0,48.5539,51.9048,0,0,1,0
624551644,0,1.34100647033,26.1000026098,0.0,0.0,50.0771,0.0,0.657615,0.00556676,-0.0298641,-0.0298641,0.0040033,0.142673,0.0437075,0.0,0.0,48.5542,52.2392,0,0,1,0
624751907,0,1.34100818377,26.1000023758,0.0,0.0,50.0797,0.0,0.630371,-0.00239723,-0.0489494,-0.0489494,0.00721982,0.142593,0.0437039,0.0,0.0,48.5549,49.8134,0,0,1,0
624952297,0,1.34100989856,26.1000020928,0.0,0.0,50.0802,0.0,0.611823,0.0191085,-0.0551583,-0.0551583,0.00670471,0.0140733,0.0437021,0.0,0.0,48.5552,51.4025,0,0,1,0
625152700,0,1.34101213242,26.1000018319,0.0,0.0,50.0807,0.0,0.601257,0.048205,-0.0493208,-0.0493208,-0.000594204,0.0140734,0.0436984,0.0,0.0,48.5557,52.8252,0,0,1,0
625363210,0,1.34101450922,26.1000015257,0.0,0.0,50.0794,0.0,0.611772,0.10206,-0.0515964,-0.0515964,-0.011148,0.0721345,0.0664481,0.0,0.0,48.556,50.4835,0,0,1,0
625563446,0,1.34101746673,26.1000016032,0.0,0.0,50.0799,0.0,0.664817,0.14745,-0.0499125,-0.0499125,-0.0234885,0.0719811,0.0663612,0.0,0.0,48.5562,49.9812,0,0,1,0
625764124,0,1.34101938538,26.1000015599,0.0,0.0,50.0816,0.0,0.735879,0.180268,-0.0885299,-0.0885299,-0.0347484,0.159721,0.0663471,0.0,0.0,48.5563,51.6539,0,0,1,0
625964533,0,1.34102168766,26.1000016136,0.0,0.0,50.0903,0.0,0.816348,0.207501,-0.0636689,-0.0636689,-0.0416459,0.0719204,0.0437174,0.0,0.0,48.5565,51.7375,0,0,1,0
626164945,0,1.34102401099,26.1000016808,0.0,0.0,50.0898,0.0,0.88763,0.206504,-0.0400486,-0.0400486,-0.0439133,0.0720991,0.0436855,0.0,0.0,48.5572,50.2314,0,0,1,0
626365329,0,1.34102622166,26.100001777,0.0,0.0,50.1266,0.0,0.961897,0.199696,-0.0200391,-0.0200391,-0.0403669,0.0717479,0.043684,0.0,0.0,48.5576,51.989,0,0,1,0
626565644,0,1.34102849711,26.1000018747,0.0,0.0,50.1135,0.0,1.06357,0.208316,-0.0136752,-0.0136752,-0.0294915,0.174925,0.0436803,0.0,0.0,48.5581,52.2392,0,0,1,0
626775993,0,1.34103142044,26.1000019604,0.0,0.0,50.1122,0.0,1.18247,0.197177,-0.0166657,-0.0166657,-0.0126203,0.101183,0.0665051,0.0,0.0,48.5587,52.6573,0,0,1,0
626976178,0,1.34103410208,26.1000019761,0.0,0.0,50.1168,0.0,1.25538,0.195847,-0.0144108,-0.0144108,0.00907679,0.101115,0.066394,0.0,0.0,48.5594,49.0604,0,0,1,0
627176525,0,1.34103676549,26.1000020666,0.0,0.0,50.1188,0.0,1.26284,0.19978,0.0083901,0.0083901,0.0387113,0.101169,0.0664069,0.0,0.0,48.5595,49.479,0,0,1,0
627376851,0,1.3410394328,26.1000021117,0.0,0.0,50.1158,0.0,1.21322,0.207996,0.0313016,0.0313016,0.0776376,0.101266,0.0665323,0.0,0.0,48.5596,50.315,0,0,1,0
627576968,0,1.34104196718,26.1000022638,0.0,0.0,50.1099,0.0,1.15475,0.218716,0.0106804,0.0106804,0.117221,0.101163,0.0436965,0.0,0.0,48.5599,49.9812,0,0,1,0
627777294,0,1.34104432001,26.1000023251,0.0,0.0,50.1032,0.0,1.10623,0.225838,-0.00292797,-0.00292797,0.15228,0.101147,0.0436641,0.0,0.0,48.5603,52.8252,0,0,1,0
627987756,0,1.3410475671,26.1000024337,0.0,0.0,50.1034,0.0,1.08788,0.248649,-0.0149356,-0.0149356,0.178278,0.12361,0.0663843,0.0,0.0,48.5609,51.4025,0,0,1,0
628188321,0,1.34104975614,26.1000028335,0.0,0.0,50.0987,0.0,1.05542,0.259243,0.0175454,0.0175454,0.19211,0.202022,0.0664443,0.0,0.0,48.5613,50.9851,0,0,1,0
628388528,0,1.3410527579,26.1000029368,0.0,0.0,50.0904,0.0,1.05597,0.227963,0.0295866,0.0295866,0.198262,0.1236,0.0663588,0.0,0.0,48.5618,49.8134,0,0,1,0
628588827,0,1.34105538926,26.1000031285,0.0,0.0,50.0888,0.0,1.05275,0.170326,0.0456237,0.0456237,0.196622,0.123786,0.0664203,0.0,0.0,48.562,52.1556,0,0,1,0
628788986,0,1.34105749128,26.1000032753,0.0,0.0,50.0706,0.0,1.036,0.106611,0.0542178,0.0542178,0.189629,0.202025,0.0664055,0.0,0.0,48.5625,52.3228,0,0,1,0
628999328,0,1.34106021987,26.1000032472,0.0,0.0,50.0503,0.0,1.02378,0.0956274,0.048322,0.048322,0.176535,0.142605,0.0832024,0.0,0.0,48.5629,48.9769,0,0,1,0
629199738,0,1.34106211757,26.1000033222,0.0,0.0,50.0516,0.0,0.968601,0.101421,0.0486127,0.0486127,0.157981,0.214709,0.083313,0.0,0.0,48.5631,49.6462,0,0,1,0
629400191,0,1.34106485388,26.1000033454,0.0,0.0,50.0374,0.0,0.901196,0.11971,0.105173,0.105173,0.136037,0.142637,0.0832416,0.0,0.0,48.5635,52.4901,0,0,1,0
629600531,0,1.34106742911,26.1000034241,0.0,0.0,49.9997,0.0,0.866891,0.150256,0.10266,0.10266,0.109667,0.142623,0.0832443,0.0,0.0,48.5637,52.9088,0,0,1,0
629800992,0,1.34106996537,26.10000359,0.0,0.0,50.0014,0.0,0.884063,0.18573,0.0736971,0.0736971,0.0847683,0.159689,0.0832284,0.0,0.0,48.5641,50.2314,0,0,1,0
630001409,0,1.3410725541,26.1000037921,0.0,0.0,49.9821,0.0,0.906652,0.211157,0.0863858,0.0863858,0.0569218,0.142773,0.0664524,0.0,0.0,48.5645,50.0642,0,0,1,0
630201796,0,1.34107514476,26.1000039885,0.0,0.0,49.9465,0.0,0.935178,0.165771,0.0839235,0.0839235,0.034289,0.159584,0.0665465,0.0,0.0,48.5647,52.9924,0,0,1,0
630412070,0,1.34107773067,26.1000040838,0.0,0.0,49.9285,0.0,0.97108,0.0509514,0.0741843,0.0741843,0.0121301,0.014096,0.0832111,0.0,0.0,48.565,50.3986,0,0,1,0
630612340,0,1.34107969877,26.1000040646,0.0,0.0,49.9136,0.0,0.988164,-0.021006,0.0771625,0.0771625,-0.00936138,0.0140869,0.0832079,0.0,0.0,48.5655,52.7409,0,0,1,0
630812665,0,1.3410817849,26.1000039155,0.0,0.0,49.8823,0.0,1.01591,-0.0265526,0.0757762,0.0757762,-0.0342341,0.0722874,0.0829864,0.0,0.0,48.5661,50.3986,0,0,1,0
631013033,0,1.34108463069,26.1000037709,0.0,0.0,49.864,0.0,1.06612,-0.0169431,0.0721586,0.0721586,-0.0493093,0.159564,0.0832882,0.0,0.0,48.5663,50.2314,0,0,1,0
631213388,0,1.34108755345,26.1000036448,0.0,0.0,49.8394,0.0,1.13452,0.0367156,0.0749213,0.0749213,-0.0539054,0.0721199,0.0831753,0.0,0.0,48.5668,51.068,0,0,1,0
631423870,0,1.34109007293,26.1000036481,0.0,0.0,49.806,0.0,1.21191,0.137208,0.0444887,0.0444887,-0.0471107,0.0722431,0.0972822,0.0,0.0,48.5673,51.8211,0,0,1,0
631624236,0,1.34109314831,26.1000036457,0.0,0.0,49.7836,0.0,1.27288,0.200788,0.0550303,0.0550303,-0.0319378,0.0723674,0.0972794,0.0,0.0,48.5676,50.8172,0,0,1,0
631824582,0,1.3410962842,26.1000037905,0.0,0.0,49.7641,0.0,1.29256,0.201637,0.0521703,0.0521703,-0.0119798,0.188865,0.0970857,0.0,0.0,48.5679,52.3228,0,0,1,0
632024960,0,1.34109921108,26.1000037804,0.0,0.0,49.7601,0.0,1.27939,0.149774,0.0589154,0.0589154,0.00669025,0.0720696,0.187481,0.0,0.0,48.5683,49.7298,0,0,1,0
632225288,0,1.34110199585,26.1000037901,0.0,0.0,49.7293,0.0,1.24429,0.100472,0.104845,0.104845,0.0268968,0.101188,0.0972656,0.0,0.0,48.5684,52.9088,0,0,1,0
632425665,0,1.34110473825,26.1000037,0.0,0.0,49.6993,0.0,1.24451,0.0892229,0.0733622,0.0733622,0.0410215,0.101194,0.0973238,0.0,0.0,48.569,49.479,0,0,1,0
632635883,0,1.34110707748,26.1000036768,0.0,0.0,49.679,0.0,1.26081,0.130361,0.0683628,0.0683628,0.0474483,0.12381,0.0973397,0.0,0.0,48.5698,53.1596,0,0,1,0
632836503,0,1.34110976532,26.1000037208,0.0,0.0,49.6487,0.0,1.2789,0.179542,0.0688147,0.0688147,0.0443154,0.123612,0.0972076,0.0,0.0,48.5704,50.0642,0,0,1,0
633036575,0,1.34111253665,26.1000038605,0.0,0.0,49.6373,0.0,1.28759,0.19718,0.0655255,0.0655255,0.0406916,0.101116,0.0663731,0.0,0.0,48.5711,51.3189,0,0,1,0
633236902,0,1.34111455112,26.100004027,0.0,0.0,49.5831,0.0,1.27357,0.166862,0.0733342,0.0733342,0.0372332,0.123517,0.0663505,0.0,0.0,48.5715,50.0642,0,0,1,0
633447274,0,1.34111696221,26.1000041325,0.0,0.0,49.5565,0.0,1.27674,0.120016,0.0702642,0.0702642,0.0291126,0.142613,0.0831909,0.0,0.0,48.572,52.0726,0,0,1,0
633647527,0,1.34111933255,26.1000041139,0.0,0.0,49.5304,0.0,1.29497,0.0716892,0.0549199,0.0549199,0.0179723,0.142788,0.0831773,0.0,0.0,48.5725,53.0767,0,0,1,0
633847786,0,1.34112227865,26.1000041225,0.0,0.0,49.5295,0.0,1.32336,0.0536581,0.0645265,0.0645265,0.0023229,0.142617,0.0831714,0.0,0.0,48.5728,50.315,0,0,1,0
634048189,0,1.34112541157,26.100004026,0.0,0.0,49.4907,0.0,1.34966,0.0402881,0.0801079,0.0801079,-0.0100602,0.142658,0.0832184,0.0,0.0,48.5733,51.7375,0,0,1,0
634248502,0,1.34112876251,26.100003893,0.0,0.0,49.4938,0.0,1.37352,0.0232246,0.0689068,0.0689068,-0.0157571,0.142575,0.083161,0.0,0.0,48.5736,51.8211,0,0,1,0
634449064,0,1.34113203931,26.1000037991,0.0,0.0,49.4895,0.0,1.39347,-0.0047059,0.0707571,0.0707571,-0.0127475,0.142985,0.0834357,0.0,0.0,48.5742,52.2392,0,0,1,0
634659081,0,1.34113544393,26.1000035735,0.0,0.0,49.4524,0.0,1.41955,0.00723581,0.0674665,0.0674665,-0.00908954,0.0141146,0.187498,0.0,0.0,48.5747,52.0726,0,0,1,0
634859338,0,1.34113823083,26.1000033861,0.0,0.0,49.4533,0.0,1.42869,0.0208577,0.0619495,0.0619495,-0.00811036,0.0141146,0.0971574,0.0,0.0,48.5753,51.4867,0,0,1,0
635059528,0,1.34114029685,26.1000033083,0.0,0.0,49.4486,0.0,1.41645,0.0381001,0.0721368,0.0721368,-0.0081338,0.0140868,0.187619,0.0,0.0,48.5756,52.1556,0,0,1,0
635259774,0,1.34114252435,26.1000031933,0.0,0.0,49.4113,0.0,1.40306,0.0195815,0.0928795,0.0928795,-0.0126588,0.0140869,0.0832278,0.0,0.0,48.5758,49.0604,0,0,1,0
635470068,0,1.34114613679,26.1000030343,0.0,0.0,49.3868,0.0,1.43665,0.00166499,0.101988,0.101988,-0.0243259,0.0721476,0.0972299,0.0,0.0,48.5764,49.9812,0,0,1,0
635670472,0,1.34114928331,26.100003041,0.0,0.0,49.3677,0.0,1.49131,0.00529875,0.0912381,0.0912381,-0.0431112,0.0722965,0.0972233,0.0,0.0,48.577,52.4901,0,0,1,0
635870808,0,1.3411524921,26.1000028907,0.0,0.0,49.3352,0.0,1.54443,0.00687181,0.0805462,0.0805462,-0.06221,0.15961,0.0971437,0.0,0.0,48.5775,49.479,0,0,1,0
636071236,0,1.34115550057,26.1000029225,0.0,0.0,49.3252,0.0,1.57864,0.0146779,0.0514804,0.0514804,-0.0739487,0.0725382,0.0974344,0.0,0.0,48.5779,52.0726,0,0,1,0
636271494,0,1.34115869941,26.1000028596,0.0,0.0,49.2985,0.0,1.57051,-0.0320799,0.0493899,0.0493899,-0.0739936,0.0721615,0.0971598,0.0,0.0,48.5784,51.4867,0,0,1,0
636471766,0,1.34116183447,26.1000027159,0.0,0.0,49.2836,0.0,1.54137,-0.115854,0.0695599,0.0695599,-0.0654286,0.10112,0.0831757,0.0,0.0,48.579,50.0642,0,0,1,0
636672284,0,1.34116447129,26.1000023716,0.0,0.0,49.2634,0.0,1.52718,-0.163446,0.0637363,0.0637363,-0.0583045,0.0721545,0.0832637,0.0,0.0,48.5793,52.7409,0,0,1,0
636882627,0,1.34116760734,26.100001936,0.0,0.0,49.2493,0.0,1.53802,-0.194737,0.0474692,0.0474692,-0.0662866,0.123691,0.0972448,0.0,0.0,48.5801,51.5697,0,0,1,0
637082908,0,1.34117061947,26.1000015401,0.0,0.0,49.2168,0.0,1.55297,-0.148012,0.0816004,0.0816004,-0.0818586,0.123541,0.0971386,0.0,0.0,48.5807,49.7298,0,0,1,0
637283337,0,1.34117345796,26.1000011312,0.0,0.0,49.1975,0.0,1.57247,-0.101074,0.0859558,0.0859558,-0.0947648,0.188829,0.0971637,0.0,0.0,48.5812,48.4753,0,0,1,0
637483747,0,1.34117655492,26.1000010024,0.0,0.0,49.1777,0.0,1.6276,-0.0358778,0.0670799,0.0670799,-0.105195,0.123531,0.0971221,0.0,0.0,48.5818,49.7298,0,0,1,0
637684075,0,1.3411799524,26.1000008153,0.0,0.0,49.1601,0.0,1.68212,-0.00280583,0.083711,0.083711,-0.112594,0.12357,0.0971535,0.0,0.0,48.5824,48.5589,0,0,1,0
637884415,0,1.34118260888,26.1000007106,0.0,0.0,49.1335,0.0,1.70917,0.0257324,0.074583,0.074583,-0.121787,0.202261,0.09715,0.0,0.0,48.5828,52.1556,0,0,1,0
638094667,0,1.34118562225,26.1000007692,0.0,0.0,49.1154,0.0,1.72771,0.0820832,0.065102,0.065102,-0.134316,0.123585,0.109487,0.0,0.0,48.5838,51.1516,0,0,1,0
638295301,0,1.34118870598,26.1000008147,0.0,0.0,49.086,0.0,1.72877,0.12725,0.0544549,0.0544549,-0.146243,0.142982,0.109682,0.0,0.0,48.5842,49.6462,0,0,1,0
638495531,0,1.3411916056,26.1000010022,0.0,0.0,49.0724,0.0,1.70749,0.163029,0.0642541,0.0642541,-0.152463,0.142732,0.109497,0.0,0.0,48.5849,50.9851,0,0,1,0
638705892,0,1.34119485962,26.1000011933,0.0,0.0,49.0402,0.0,1.69383,0.0942223,0.0744519,0.0744519,-0.152555,0.159459,0.120496,0.0,0.0,48.5851,49.8134,0,0,1,0
638906411,0,1.34119737675,26.1000012977,0.0,0.0,49.0355,0.0,1.71514,0.0537064,0.0411593,0.0411593,-0.160887,0.014087,0.120677,0.0,0.0,48.5854,48.9769,0,0,1,0
639106723,0,1.34120001379,26.1000014207,0.0,0.0,49.0081,0.0,1.72628,0.093995,0.0658302,0.0658302,-0.171655,0.014087,0.109571,0.0,0.0,48.5857,50.8172,0,0,1,0
639307094,0,1.34120291372,26.1000016012,0.0,0.0,48.9935,0.0,1.72007,0.100122,0.060205,0.060205,-0.183436,0.0141146,0.109381,0.0,0.0,48.5863,50.1478,0,0,1,0
639517523,0,1.34120652804,26.1000017395,0.0,0.0,48.9632,0.0,1.73408,0.1004,0.0939053,0.0939053,-0.193596,0.0723829,0.120644,0.0,0.0,48.5866,50.315,0,0,1,0
639717906,0,1.34120932276,26.1000019654,0.0,0.0,48.9536,0.0,1.7617,0.111622,0.0691358,0.0691358,-0.197907,0.0720906,0.12047,0.0,0.0,48.5869,51.2352,0,0,1,0
639918571,0,1.34121284645,26.1000021545,0.0,0.0,48.9229,0.0,1.83114,0.101658,0.0913724,0.0913724,-0.204372,0.0726243,0.120721,0.0,0.0,48.5876,50.1478,0,0,1,0
640118593,0,1.34121586561,26.1000023459,0.0,0.0,48.9139,0.0,1.88374,0.0650273,0.0752466,0.0752466,-0.21007,0.0721961,0.120469,0.0,0.0,48.588,50.1478,0,0,1,0
640319084,0,1.34121864142,26.1000025153,0.0,0.0,48.869,0.0,1.88877,0.0487598,0.0921027,0.0921027,-0.215102,0.0723848,0.120579,0.0,0.0,48.5882,48.5589,0,0,1,0
640529343,0,1.34122258939,26.1000026978,0.0,0.0,48.8166,0.0,1.87403,0.00276288,0.222505,0.222505,-0.228933,0.0721812,0.130649,0.0,0.0,48.5888,50.5664,0,0,1,0
640729601,0,1.34122622033,26.1000026848,0.0,0.0,48.7695,0.0,1.87484,-0.00672319,0.346312,0.346312,-0.248755,0.0720876,0.130706,0.0,0.0,48.5894,51.1516,0,0,1,0
641741228,0,1.34123970765,26.1000030603,0.0,0.0,48.6404,0.0,2.02559,-0.0351091,0.0182989,0.0182989,-0.221174,0.123567,0.140306,0.0,0.0,48.5906,48.9769,0,0,1,0
641941482,0,1.34124015924,26.1000030636,0.0,0.0,48.6216,0.0,1.93927,-0.0608937,0.0324511,0.0324511,-0.220545,0.202154,0.130701,0.0,0.0,48.5907,49.8976,0,0,1,0
642141681,0,1.34123991708,26.1000030324,0.0,0.0,48.6188,0.0,1.84558,-0.0774921,0.0428905,0.0428905,-0.220753,0.214427,0.120453,0.0,0.0,48.5908,48.5589,0,0,1,0
642351888,0,1.34123999707,26.1000030244,0.0,0.0,48.6346,0.0,1.76443,-0.0782278,0.0217731,0.0217731,-0.220979,0.214521,0.130706,0.0,0.0,48.5908,47.9732,0,0,1,0
642552358,0,1.34123985246,26.100003038,0.0,0.0,48.6396,0.0,1.68283,-0.0778922,0.018535,0.018535,-0.220862,0.0141146,0.130782,0.0,0.0,48.5908,47.9732,0,0,1,0
642752785,0,1.34123977805,26.1000030475,0.0,0.0,48.6162,0.0,1.60636,-0.085056,0.031768,0.031768,-0.221125,0.0141146,0.130679,0.0,0.0,48.5909,48.3924,0,0,1,0
642952983,0,1.34123924892,26.100003067,0.0,0.0,48.6341,0.0,1.52384,-0.0982276,0.0406606,0.0406606,-0.221417,0.0140731,0.207496,0.0,0.0,48.5909,48.141,0,0,1,0
643153311,0,1.34123922198,26.1000030139,0.0,0.0,48.6217,0.0,1.45635,-0.0986583,0.0486562,0.0486562,-0.221273,0.0140731,0.311353,0.0,0.0,48.5908,48.6425,0,0,1,0
643353719,0,1.34123933772,26.1000030243,0.0,0.0,48.6394,0.0,1.39948,-0.0960731,-0.012986,-0.012986,-0.221353,0.0140733,0.201136,0.0,0.0,48.5908,48.8939,0,0,1,0
643563894,0,1.34123922839,26.1000030477,0.0,0.0,48.6251,0.0,1.32638,-0.0915783,-0.0241817,-0.0241817,-0.22143,0.014096,0.120537,0.0,0.0,48.5906,47.7225,0,0,1,0
643764451,0,1.34123833366,26.1000031217,0.0,0.0,48.6189,0.0,0.0494108,-0.00516072,-0.0239579,-0.0239579,-0.221556,0.158817,0.118651,0.0,0.0,48.5905,48.3924,0,0,1,0
