timestamp,x,y,z,yaw,vx,vy,vz,acc_x,acc_y,acc_z
579566651,46.8791,0.297509,-1.4938,0.0139713,0.142381,-0.024142,-0.127834,0.151518,-0.056143,-5.94842
579677590,46.8791,0.297509,-1.49244,0.0139713,0.141252,-0.0144446,-0.13224,0.141398,-0.0334409,-5.94652
579777054,46.8791,0.297509,-1.49943,0.0139713,0.139858,-0.0145045,-0.136526,0.12523,-0.0180001,-5.94865
579876998,46.8791,0.297509,-1.50084,0.0139713,0.138956,-0.00930803,-0.131892,0.1091,-0.00899168,-5.92572
579978066,46.8791,0.297509,-1.50132,0.0139713,0.137959,-0.00245104,-0.131911,0.102765,-0.0050835,-5.91132
580078117,46.8791,0.297509,-1.50454,0.0139713,0.139914,0.00236183,-0.129112,0.107466,0.00361235,-5.91854
580178464,46.8791,0.297509,-1.51141,0.0139713,0.13987,0.0123104,-0.131097,0.108039,0.0162843,-5.941
580287648,46.8791,0.297509,-1.50063,0.0139713,0.137731,0.0182467,-0.131912,0.10642,0.0239569,-5.98356
580387896,46.8791,0.297509,-1.50503,0.0139713,0.139061,0.0208279,-0.131919,0.104056,0.0210394,-5.98589
580487704,46.8791,0.297509,-1.51028,0.0139713,0.13725,0.0268897,-0.131693,0.0961576,0.0181982,-5.97776
580588065,46.8791,0.297509,-1.51044,0.0139713,0.139429,0.0311774,-0.131878,0.0953968,0.0137769,-5.97053
580688115,46.8791,0.297509,-1.51056,0.0139713,0.140138,0.0347316,-0.136749,0.104247,-0.00664677,-5.98826
580788534,46.8791,0.297509,-1.51126,0.0139713,0.138264,0.0343314,-0.131997,0.105076,-0.0179191,-5.96814
580888338,46.8791,0.297509,-1.5111,0.0139713,0.138464,0.0292824,-0.133354,0.116936,-0.034519,-5.97872
580998939,46.8791,0.297509,-1.51197,0.0139713,0.138696,0.0234924,-0.133167,0.121679,-0.0473901,-5.9713
581099220,46.8791,0.297509,-1.50633,0.0139713,0.140627,0.01419,-0.143857,0.122453,-0.0765002,-6.01034
581198753,46.8791,0.297509,-1.50089,0.0139713,0.139453,0.00647866,-0.140365,0.11788,-0.0987876,-6.03455
581299227,46.8791,0.297509,-1.50136,0.0139713,0.140615,-0.00123173,-0.152057,0.119923,-0.105599,-6.0808
581409067,46.8791,0.297509,-1.49979,0.0139713,0.140118,-0.0138708,-0.150572,0.112423,-0.0997278,-6.07403
581509481,46.8791,0.297509,-1.49903,0.0139713,0.138592,-0.022031,-0.143652,0.0977031,-0.110306,-6.04823
581610294,46.8791,0.297509,-1.49919,0.0139713,0.137815,-0.0257122,-0.138749,0.090234,-0.11439,-6.04215
581709716,46.8791,0.297509,-1.49413,0.0139713,0.138408,-0.0379285,-0.153901,0.0840284,-0.115357,-6.04848
581810649,46.8791,0.297509,-1.49003,0.0139713,0.131346,-0.0438973,-0.139073,0.0829776,-0.0943768,-6.01645
581910408,46.8791,0.297509,-1.49361,0.0139713,0.145001,-0.0455699,-0.145769,0.10663,-0.0979896,-6.05403
582010739,46.8791,0.297509,-1.49661,0.0139713,0.13544,-0.0501575,-0.153295,0.0996414,-0.108756,-6.07379
582110430,46.8791,0.297509,-1.48607,0.0139713,0.136741,-0.0683417,-0.152808,0.0979993,-0.134397,-6.03972
582220690,46.8791,0.297509,-1.48192,0.0139713,0.133866,-0.0667051,-0.140244,0.0843199,-0.140437,-5.98064
582320806,46.8791,0.297509,-1.48141,0.0139713,0.130453,-0.0676507,-0.147604,0.0724587,-0.145899,-6.01263
582420965,46.8791,0.297509,-1.475,0.0139713,0.129299,-0.0769912,-0.146843,0.0681309,-0.146061,-6.02312
582521203,46.8791,0.297509,-1.47127,0.0139713,0.131819,-0.079484,-0.14196,0.0616586,-0.138226,-6.01232
582621159,46.8791,0.297509,-1.47043,0.0139713,0.130569,-0.0837494,-0.141558,0.0607154,-0.124342,-6.01924
582721176,46.8791,0.297509,-1.47022,0.0139713,0.130477,-0.0891441,-0.14294,0.0583707,-0.135537,-6.04009
582821213,46.8791,0.297509,-1.46464,0.0139713,0.129792,-0.0887678,-0.144723,0.0518359,-0.127529,-6.03804
582921582,46.8791,0.297509,-1.46102,0.0139713,0.131675,-0.0963473,-0.145405,0.052452,-0.140069,-6.05464
583031541,46.8791,0.297509,-1.45981,0.0139713,0.128735,-0.0999324,-0.151865,0.0473552,-0.13198,-6.07152
583131851,46.8791,0.297509,-1.45959,0.0139713,0.128542,-0.10293,-0.152771,0.0470048,-0.131221,-6.07856
583231740,46.8791,0.297509,-1.45255,0.0139713,0.129832,-0.102417,-0.151354,0.0541415,-0.130027,-6.08019
583332399,46.8791,0.297509,-1.45085,0.0139713,0.140675,-0.101924,-0.153191,0.0685926,-0.140032,-6.06756
583432301,46.8791,0.297509,-1.45133,0.0139713,0.140499,-0.105954,-0.14871,0.0775659,-0.146339,-6.06241
583532313,46.8791,0.297509,-1.44989,0.0139713,0.145774,-0.100398,-0.150297,0.103343,-0.124265,-6.09076
583633234,46.8791,0.297509,-1.44927,0.0139713,0.1473,-0.0953225,-0.151321,0.109191,-0.128952,-6.10352
583743195,46.8791,0.297509,-1.44213,0.0139713,0.147776,-0.0893328,-0.150965,0.12294,-0.112542,-6.09804
583842867,46.8791,0.297509,-1.44045,0.0139713,0.146783,-0.0856095,-0.148931,0.115301,-0.110231,-6.08299
583943482,46.8791,0.297509,-1.4399,0.0139713,0.142109,-0.0720794,-0.140784,0.107317,-0.0967194,-6.07834
584044017,46.8791,0.297509,-1.44061,0.0139713,0.1444,-0.0702391,-0.144407,0.104623,-0.119868,-6.07253
584144007,46.8791,0.297509,-1.44033,0.0139713,0.143907,-0.0647542,-0.152913,0.095645,-0.111139,-6.12113
584255294,46.8791,0.297509,-1.43239,0.0139713,0.137274,-0.05308,-0.151354,0.0820614,-0.0953138,-6.13755
584354924,46.8791,0.297509,-1.43019,0.0139713,0.146595,-0.0475395,-0.151716,0.0817257,-0.110517,-6.14243
584454274,46.8791,0.297509,-1.43,0.0139713,0.139521,-0.0433741,-0.142473,0.0478449,-0.134357,-6.10883
584554051,46.8791,0.297509,-1.4234,0.0139713,0.13268,-0.0442042,-0.14524,0.0219722,-0.155036,-6.08515
584655079,46.8791,0.297509,-1.42137,0.0139713,0.130092,-0.0426884,-0.142634,0.00417907,-0.163891,-6.04817
584764882,46.8791,0.297509,-1.42233,0.0139713,0.129003,-0.0388865,-0.141899,-0.00908455,-0.172435,-6.02968
584865256,46.8791,0.297509,-1.41477,0.0139713,0.126343,-0.0395644,-0.141523,-0.00993536,-0.182282,-6.03257
584965628,46.8791,0.297509,-1.41362,0.0139713,0.125991,-0.044472,-0.14301,-0.000139454,-0.192043,-6.05183
585065608,46.8791,0.297509,-1.41217,0.0139713,0.129279,-0.0488066,-0.13876,0.0133196,-0.202141,-6.04944
585166075,46.8791,0.297509,-1.41284,0.0139713,0.125506,-0.0534703,-0.141342,0.0193497,-0.210633,-6.05471
585266075,46.8791,0.297509,-1.41361,0.0139713,0.126668,-0.0582179,-0.142998,0.0238524,-0.220999,-6.05879
585365735,46.8791,0.297509,-1.41333,0.0139713,0.133373,-0.0633257,-0.144583,0.0351798,-0.235302,-6.05957
585466414,46.8791,0.297509,-1.41345,0.0139713,0.132179,-0.0716606,-0.142625,0.0327563,-0.260808,-6.05918
585576938,46.8791,0.297509,-1.40547,0.0139713,0.133858,-0.0777373,-0.140992,0.0405305,-0.275426,-6.06225
585676959,46.8791,0.297509,-1.40287,0.0139713,0.135692,-0.0835455,-0.138926,0.0585572,-0.248119,-6.06869
585776829,46.8791,0.297509,-1.40037,0.0139713,0.132776,-0.0905414,-0.142733,0.0555443,-0.233716,-6.08764
585877210,46.8791,0.297509,-1.40145,0.0139713,0.133457,-0.0939365,-0.141371,0.0643418,-0.196647,-6.05942
585977281,46.8791,0.297509,-1.39286,0.0139713,0.137342,-0.098791,-0.143999,0.0648413,-0.205628,-6.08318
586077416,46.8791,0.297509,-1.39029,0.0139713,0.137715,-0.102722,-0.139778,0.0680759,-0.226045,-6.103
586177722,46.8791,0.297509,-1.39189,0.0139713,0.137935,-0.108312,-0.138685,0.0721944,-0.219656,-6.10844
586287539,46.8791,0.297509,-1.39359,0.0139713,0.137971,-0.110423,-0.142509,0.067769,-0.220007,-6.09919
586388068,46.8791,0.297509,-1.38372,0.0139713,0.136085,-0.113294,-0.145408,0.0557952,-0.225262,-6.07703
586488234,46.8791,0.297509,-1.38225,0.0139713,0.13872,-0.115976,-0.169747,0.0588443,-0.189309,-6.11472
586588153,46.8791,0.297509,-1.38324,0.0139713,0.13874,-0.119231,-0.299482,0.0467779,-0.187577,-6.33803
586688544,46.8791,0.297509,-1.38398,0.0139713,0.137999,-0.118344,-0.28686,0.0420003,-0.178121,-6.22116
586788837,46.8791,0.297509,-1.3781,0.0139713,0.134879,-0.118199,-0.28511,0.0409889,-0.180295,-6.15563
586888923,46.8791,0.297509,-1.38147,0.0139713,0.137559,-0.118026,-0.281435,0.0416498,-0.201925,-6.1404
586989219,46.8791,0.297509,-1.38084,0.0139713,0.13695,-0.116391,-0.285438,0.0588538,-0.195101,-6.16511
587100166,46.8791,0.297509,-1.38194,0.0139713,0.141304,-0.116688,-0.215811,0.0728502,-0.196108,-6.02675
587200025,46.8791,0.297509,-1.38089,0.0139713,0.143318,-0.107331,-0.183075,0.0874934,-0.183536,-5.98377
587300123,46.8791,0.297509,-1.41673,0.0139713,0.145109,-0.11442,-0.170173,0.0963404,-0.165286,-5.97939
587400540,46.8791,0.297509,-1.41903,0.0139713,0.139786,-0.109501,-0.165163,0.0927762,-0.143083,-5.99463
587500354,46.8791,0.297509,-1.41672,0.0139713,0.139425,-0.099331,-0.164234,0.099595,-0.134603,-6.03025
587611344,46.8791,0.297509,-1.41837,0.0139713,0.138247,-0.0906628,-0.159397,0.103955,-0.116508,-6.02978
587710923,46.8791,0.297509,-1.41773,0.0139713,0.140286,-0.0742559,-0.159778,0.115517,-0.0957901,-6.04792
587811375,46.8791,0.297509,-1.41726,0.0139713,0.139942,-0.0718121,-0.169051,0.11587,-0.11333,-6.08812
587911552,46.8791,0.297509,-1.42604,0.0139713,0.140867,-0.0628332,-0.159438,0.114781,-0.0883498,-6.05666
588011577,46.8791,0.297509,-1.42782,0.0139713,0.140815,-0.0551158,-0.163177,0.111737,-0.0581068,-6.04003
588121492,46.8791,0.297509,-1.42631,0.0139713,0.14031,-0.0429818,-0.163655,0.109162,-0.0535583,-6.02831
588221666,46.8791,0.297509,-1.43011,0.0139713,0.140386,-0.0393002,-0.166232,0.115233,-0.0718111,-6.06526
588321466,46.8791,0.297509,-1.43673,0.0139713,0.14011,-0.0277564,-0.162415,0.119484,-0.0801556,-6.06311
588421398,46.8791,0.297509,-1.4368,0.0139713,0.141664,-0.0235443,-0.162443,0.127873,-0.0828408,-6.05657
588522065,46.8791,0.297509,-1.44079,0.0139713,0.142401,-0.0156894,-0.161451,0.135508,-0.0750742,-6.05298
588622041,46.8791,0.297509,-1.44599,0.0139713,0.140226,-0.0124038,-0.162672,0.13493,-0.0877113,-6.06344
588722312,46.8791,0.297509,-1.44643,0.0139713,0.143755,-0.0115584,-0.167236,0.140385,-0.0992688,-6.05983
588832219,46.8791,0.297509,-1.449,0.0139713,0.144412,-0.0130887,-0.165343,0.142979,-0.121248,-6.06831
588933025,46.8791,0.297509,-1.4548,0.0139713,0.143843,-0.0106908,-0.167641,0.137515,-0.117526,-6.08134
589032427,46.8791,0.297509,-1.45642,0.0139713,0.14329,-0.0149271,-0.163068,0.125226,-0.133452,-6.05328
589132982,46.8791,0.297509,-1.45639,0.0139713,0.145305,-0.0182916,-0.159428,0.117274,-0.149442,-6.02093
589233214,46.8791,0.297509,-1.45929,0.0139713,0.144236,-0.0239148,-0.159371,0.108052,-0.161848,-6.02325
589333090,46.8791,0.297509,-1.46587,0.0139713,0.144736,-0.0331298,-0.15976,0.102265,-0.189641,-6.04651
589433368,46.8791,0.297509,-1.46841,0.0139713,0.144376,-0.0383226,-0.163396,0.0990023,-0.208643,-6.09158
589533828,46.8791,0.297509,-1.47652,0.0139713,0.139918,-0.0430348,-0.159783,0.0873261,-0.217967,-6.09369
589643353,46.8791,0.297509,-1.47383,0.0139713,0.138215,-0.0503431,-0.165196,0.0734283,-0.227148,-6.07428
589743381,46.8791,0.297509,-1.47461,0.0139713,0.142669,-0.0593295,-0.159806,0.0711848,-0.228597,-6.0095
589843998,46.8791,0.297509,-1.477,0.0139713,0.13731,-0.0712544,-0.159759,0.0558616,-0.241688,-5.99452
589944005,46.8791,0.297509,-1.47929,0.0139713,0.140442,-0.0781894,-0.16224,0.0645965,-0.253851,-6.00518
590044349,46.8791,0.297509,-1.48718,0.0139713,0.138051,-0.0839183,-0.16327,0.0690569,-0.265005,-6.02934
590144371,46.8791,0.297509,-1.48623,0.0139713,0.142549,-0.096158,-0.160818,0.0859153,-0.274943,-6.0345
590244227,46.8791,0.297509,-1.48834,0.0139713,0.143046,-0.102146,-0.168412,0.0903801,-0.275324,-6.05677
590355587,46.8791,0.297509,-1.49431,0.0139713,0.142842,-0.109597,-0.168499,0.0888833,-0.276017,-6.05527
590456324,46.8791,0.297509,-1.49543,0.0139713,0.13727,-0.114428,-0.162526,0.0751932,-0.275997,-6.03672
590555866,46.8791,0.297509,-1.49904,0.0139713,0.129468,-0.119447,-0.162903,0.0624007,-0.276837,-6.01447
590656080,46.8791,0.297509,-1.5041,0.0139713,0.128526,-0.122458,-0.166495,0.0607882,-0.270675,-6.01446
590755936,46.8791,0.297509,-1.5094,0.0139713,0.140014,-0.122509,-0.159774,0.0778469,-0.258308,-6.009
590865948,46.8791,0.297509,-1.51288,0.0139713,0.142421,-0.123029,-0.167017,0.0941697,-0.243572,-6.06207
590965825,46.8791,0.297509,-1.52006,0.0139713,0.143499,-0.120519,-0.160895,0.0878375,-0.234872,-6.03056
591066267,46.8791,0.297509,-1.54564,0.0139713,0.143571,-0.11352,-0.160785,0.0841033,-0.226674,-5.99415
591166372,46.8791,0.297509,-1.56336,0.0139713,0.137478,-0.105027,-0.147865,0.0740627,-0.200579,-5.95767
591266079,46.8791,0.297509,-1.56549,0.0139713,0.139994,-0.0929279,-0.139599,0.0701863,-0.197131,-5.94647
591377198,46.8791,0.297509,-1.56532,0.0139713,0.134655,-0.090023,-0.122326,0.06912,-0.195105,-5.94535
591476650,46.8791,0.297509,-1.56552,0.0139713,0.1386,-0.0865336,-0.0960789,0.0789202,-0.200559,-5.9151
591576755,46.8791,0.297509,-1.56463,0.0139713,0.13564,-0.0785141,-0.0243737,0.0843196,-0.210917,-5.82567
591677758,46.8791,0.297509,-1.56996,0.0139713,0.134791,-0.0752972,-0.0275524,0.0908739,-0.20964,-5.8789
591777130,46.8791,0.297509,-1.57193,0.0139713,0.13262,-0.0700342,-0.0275036,0.100618,-0.20635,-5.93489
591887167,46.8791,0.297509,-1.57128,0.0139713,0.133954,-0.0683219,-0.0388374,0.0998823,-0.202268,-5.97679
591987657,46.8791,0.297509,-1.57003,0.0139713,0.135267,-0.0644744,-0.0413303,0.0959891,-0.214025,-5.99595
592087881,46.8791,0.297509,-1.57008,0.0139713,0.134787,-0.0664043,-0.042622,0.0941333,-0.207402,-5.99402
592187707,46.8791,0.297509,-1.56958,0.0139713,0.13439,-0.0692928,-0.0450694,0.0820844,-0.220965,-5.98593
592287770,46.8791,0.297509,-1.56976,0.0139713,0.131574,-0.0717002,-0.0499807,0.0745199,-0.233491,-5.99311
592387715,46.8791,0.297509,-1.57016,0.0139713,0.133088,-0.0728925,-0.0536171,0.0750789,-0.23943,-5.99474
592488199,46.8791,0.297509,-1.56228,0.0139713,0.130725,-0.0787771,-0.0532667,0.0771104,-0.232184,-6.0006
592588852,46.8791,0.297509,-1.5601,0.0139713,0.133345,-0.0827153,-0.0477996,0.0843202,-0.223232,-5.98896
592698801,46.8791,0.297509,-1.55996,0.0139713,0.128707,-0.0795115,-0.0528308,0.0822411,-0.216967,-6.00354
592798646,46.8791,0.297509,-1.56001,0.0139713,0.133978,-0.0925731,-0.0481972,0.0970204,-0.229231,-6.00381
592899244,46.8791,0.297509,-1.55938,0.0139713,0.133353,-0.0920745,-0.0494257,0.106069,-0.218722,-6.02493
592999259,46.8791,0.297509,-1.55824,0.0139713,0.135263,-0.0951444,-0.0494426,0.110057,-0.205607,-6.05277
593099339,46.8791,0.297509,-1.54965,0.0139713,0.134322,-0.0961922,-0.049629,0.114162,-0.199302,-6.05823
593199677,46.8791,0.297509,-1.54839,0.0139713,0.134434,-0.0983139,-0.0518429,0.115352,-0.210091,-6.0595
593299979,46.8791,0.297509,-1.54802,0.0139713,0.136028,-0.0995144,-0.0530832,0.121958,-0.211532,-6.08068
593410493,46.8791,0.297509,-1.54777,0.0139713,0.136794,-0.094423,-0.0516178,0.127044,-0.210549,-6.10538
593510431,46.8791,0.297509,-1.54011,0.0139713,0.138304,-0.0882848,-0.0550914,0.13285,-0.207945,-6.09423
593610873,46.8791,0.297509,-1.53805,0.0139713,0.136693,-0.0917584,-0.0594381,0.128728,-0.226113,-6.09253
593710580,46.8791,0.297509,-1.53769,0.0139713,0.137342,-0.0822557,-0.0578485,0.136653,-0.214327,-6.07447
593811352,46.8791,0.297509,-1.53825,0.0139713,0.122426,-0.0783165,-0.0587931,0.129588,-0.208146,-6.07779
593921326,46.8791,0.297509,-1.53021,0.0139713,0.114495,-0.0796713,-0.0587569,0.130401,-0.190793,-6.0585
594021520,46.8791,0.297509,-1.52953,0.0139713,0.12716,-0.0622254,-0.0609738,0.148037,-0.182563,-6.06015
594121488,46.8791,0.297509,-1.52902,0.0139713,0.120463,-0.0559108,-0.051532,0.146545,-0.175842,-6.0699
594222022,46.8791,0.297509,-1.52867,0.0139713,0.0770765,-0.0485016,-0.0480049,0.0998843,-0.167186,-6.08325
594322010,46.8791,0.297509,-1.52762,0.0139713,0.0261795,-0.0391171,-0.0483916,0.0409643,-0.148622,-6.02522
594422477,46.8791,0.297509,-1.52849,0.0139713,-0.00728989,-0.0250324,-0.0538153,0.015582,-0.111249,-6.00894
594522588,46.8791,0.297509,-1.53012,0.0139713,-0.0116718,-0.0142967,-0.0530588,0.0363083,-0.094392,-6.05319
594622561,46.8791,0.297509,-1.52988,0.0139713,-0.00960903,0.000944187,-0.0556826,0.0660767,-0.0724843,-6.10799
594732978,46.8791,0.297509,-1.52843,0.0139713,-0.00710964,0.0177104,-0.0482481,0.0927581,-0.0546486,-6.11731
594832473,46.8791,0.297509,-1.52928,0.0139713,-0.00588798,0.0341346,-0.0516207,0.0985188,-0.0339626,-6.10099
594932695,46.8791,0.297509,-1.53096,0.0139713,-0.00513897,0.053126,-0.0484711,0.0978288,-0.0257991,-6.05578
595033080,46.8791,0.297509,-1.53065,0.0139713,-0.00531521,0.0626586,-0.0482275,0.0952683,-0.0266909,-6.05026
595133137,46.8791,0.297509,-1.52239,0.0139713,-0.00514698,0.0802648,-0.051842,0.0924427,-0.0303005,-6.07343
595233068,46.8791,0.297509,-1.52006,0.0139713,-0.00478249,0.0935079,-0.0522426,0.0944379,-0.0406752,-6.08623
595333586,46.8791,0.297509,-1.52864,0.0139713,-0.00497875,0.112349,-0.0528649,0.0963541,-0.0367449,-6.06201
595443369,46.8791,0.297509,-1.52306,0.0139713,-0.0048666,0.121853,-0.0484606,0.105393,-0.03528,-6.04243
595543767,46.8791,0.297509,-1.52138,0.0139713,-0.00396938,0.129176,-0.0518244,0.116563,-0.02961,-6.05542
595644194,46.8791,0.297509,-1.52103,0.0139713,-0.00424976,0.131224,-0.0483886,0.121911,-0.0294729,-6.04652
595744287,46.8791,0.297509,-1.52196,0.0139713,-0.00241928,0.134851,-0.0507936,0.129185,-0.0346473,-6.06415
595844126,46.8791,0.297509,-1.5208,0.0139713,-0.00199871,0.130311,-0.0404076,0.130252,-0.0546397,-6.04351
595944398,46.8791,0.297509,-1.52152,0.0139713,-0.00112953,0.126971,-0.0434433,0.130645,-0.0777413,-6.01005
596044555,46.8791,0.297509,-1.53098,0.0139713,-0.00107746,0.128904,-0.0475833,0.134586,-0.0871227,-6.00875
596144785,46.8791,0.297509,-1.53238,0.0139713,-0.00299206,0.113504,-0.0348253,0.136577,-0.112912,-5.9787
596256243,46.8791,0.297509,-1.53259,0.0139713,-0.00056076,0.0979773,-0.0403672,0.150569,-0.140812,-6.00366
596355687,46.8791,0.297509,-1.53161,0.0139713,-0.00239925,0.0853828,-0.0376392,0.158977,-0.153743,-6.02413
596456344,46.8791,0.297509,-1.53113,0.0139713,3.20435e-05,0.0590761,-0.0397546,0.166684,-0.183716,-6.0378
596556420,46.8791,0.297509,-1.53032,0.0139713,0.00380115,0.0450111,-0.0418112,0.173331,-0.182986,-6.03584
596656515,46.8791,0.297509,-1.53226,0.0139713,0.00438194,0.0380754,-0.0433924,0.172942,-0.180878,-6.01644
596766300,46.8791,0.297509,-1.53076,0.0139713,-0.000672913,0.0179011,-0.0416152,0.174573,-0.189427,-6.03681
596866512,46.8791,0.297509,-1.53032,0.0139713,-0.000741005,0.00394413,-0.0355999,0.178463,-0.19087,-6.0784
596966555,46.8791,0.297509,-1.53097,0.0139713,-0.000512695,-0.00812242,-0.0450088,0.179771,-0.202302,-6.12189
597066677,46.8791,0.297509,-1.52775,0.0139713,0.000312424,-0.0144912,-0.0414313,0.176967,-0.198831,-6.10709
597166734,46.8791,0.297509,-1.52726,0.0139713,-0.000356483,-0.0338492,-0.0399785,0.167544,-0.210955,-6.06083
597267228,46.8791,0.297509,-1.5271,0.0139713,-0.00152607,-0.0440167,-0.0382009,0.155205,-0.203357,-6.04106
597367130,46.8791,0.297509,-1.52906,0.0139713,-0.00214291,-0.0486051,-0.0464566,0.155061,-0.184013,-6.05459
597478234,46.8791,0.297509,-1.52841,0.0139713,-0.00234318,-0.0611643,-0.0441085,0.164067,-0.167552,-6.07214
597578421,46.8791,0.297509,-1.52717,0.0139713,-0.00116558,-0.065107,-0.0489676,0.17179,-0.145076,-6.12183
597677780,46.8791,0.297509,-1.52769,0.0139713,-0.0023592,-0.0697784,-0.0433183,0.171779,-0.13619,-6.11225
597778287,46.8791,0.297509,-1.52763,0.0139713,-0.00292797,-0.0726539,-0.0423826,0.165443,-0.135377,-6.07632
597878257,46.8791,0.297509,-1.53286,0.0139713,-0.000757027,-0.0667086,-0.043466,0.161411,-0.111883,-6.05962
597988054,46.8791,0.297509,-1.52348,0.0139713,8.01086e-06,-0.0574494,-0.0389464,0.156076,-0.0898324,-6.05047
598088274,46.8791,0.297509,-1.51795,0.0139713,-0.00791073,-0.0612572,-0.0511865,0.148624,-0.0768881,-6.07284
598188196,46.8791,0.297509,-1.5202,0.0139713,-0.00284386,-0.0462076,-0.0471554,0.160516,-0.05635,-6.06547
598288849,46.8791,0.297509,-1.51957,0.0139713,-0.000708961,-0.0360781,-0.0528775,0.16243,-0.0517885,-6.0622
598388786,46.8791,0.297509,-1.52223,0.0139713,-0.00171032,-0.0287155,-0.0415689,0.156558,-0.0484773,-5.99936
598498633,46.8791,0.297509,-1.52049,0.0139713,-0.00267162,-0.0208949,-0.0473368,0.149844,-0.0473239,-5.99451
598599185,46.8791,0.297509,-1.51718,0.0139713,-0.00294399,-0.018783,-0.0527988,0.143142,-0.0496266,-6.01292
598699187,46.8791,0.297509,-1.51606,0.0139713,-0.00388527,-0.0127668,-0.044729,0.13617,-0.0375499,-5.97873
598799382,46.8791,0.297509,-1.51699,0.0139713,-0.00408955,-0.00431563,-0.0436259,0.13373,-0.028582,-5.97247
598899773,46.8791,0.297509,-1.5162,0.0139713,-0.00465031,0.000214447,-0.0475875,0.128659,-0.015782,-5.98906
598999881,46.8791,0.297509,-1.5226,0.0139713,-0.00459423,0.0102983,-0.0489836,0.127003,-0.00569758,-5.99512
599099655,46.8791,0.297509,-1.52187,0.0139713,-0.00494671,0.0123031,-0.0428429,0.123789,-0.00569423,-5.9901
