timestamp,x,y,z,yaw,vx,vy,vz,acc_x,acc_y,acc_z
599200012,46.8791,0.297509,-1.52529,0.0139713,-0.00554352,0.0157422,-0.0476565,0.115204,-0.00335004,-5.99846
599310612,46.8791,0.297509,-1.52421,0.0139713,-0.00577984,0.0219383,-0.0467473,0.110545,-0.00722526,-6.03
599411280,46.8791,0.297509,-1.52044,0.0139713,-0.00647678,0.0235493,-0.0515917,0.100581,-0.0216343,-6.03833
599511377,46.8791,0.297509,-1.52007,0.0139713,-0.00753822,0.0295295,-0.0489869,0.0900081,-0.0193147,-6.02113
599611176,46.8791,0.297509,-1.52648,0.0139713,-0.00718575,0.0192307,-0.0470259,0.0811477,-0.0377563,-5.9886
599711317,46.8791,0.297509,-1.53182,0.0139713,-0.00795879,0.0250382,-0.0389632,0.0764485,-0.0228786,-5.97492
599810838,46.8791,0.297509,-1.53327,0.0139713,-0.0116198,0.0346067,-0.0458852,0.0695537,-0.0146752,-6.00021
599911326,46.8791,0.297509,-1.53168,0.0139713,-0.00968113,0.0341196,-0.0466602,0.070819,-0.0172335,-6.0231
600021107,46.8791,0.297509,-1.53142,0.0139713,-0.00897217,0.0292366,-0.0409045,0.0695132,-0.0280491,-6.03374
600121596,46.8791,0.297509,-1.53117,0.0139713,-0.00933666,0.0333463,-0.0482018,0.0634638,-0.0244148,-6.03202
600221895,46.8791,0.297509,-1.53618,0.0139713,-0.00954494,0.0253277,-0.0495911,0.0535428,-0.03794,-6.00297
600321751,46.8791,0.297509,-1.54109,0.0139713,-0.0089962,0.0249261,-0.0469337,0.0559613,-0.0433207,-5.99742
600422001,46.8791,0.297509,-1.54191,0.0139713,-0.00913639,0.0210513,-0.0453172,0.0662356,-0.0581826,-6.01334
600522293,46.8791,0.297509,-1.54174,0.0139713,-0.00924854,0.0155797,-0.0445776,0.074289,-0.0547865,-6.03146
600622654,46.8791,0.297509,-1.5411,0.0139713,-0.00900021,0.013176,-0.0510544,0.0786754,-0.0543661,-6.04313
600722752,46.8791,0.297509,-1.5417,0.0139713,-0.00832729,0.0017009,-0.0498717,0.0806477,-0.0589275,-6.03276
600832901,46.8791,0.297509,-1.54061,0.0139713,-0.00749416,-0.00333399,-0.0441265,0.0858524,-0.0610298,-6.01532
600932875,46.8791,0.297509,-1.54165,0.0139713,-0.00801487,-0.00686309,-0.047492,0.0895035,-0.0805052,-6.02308
601032889,46.8791,0.297509,-1.54786,0.0139713,-0.00771847,-0.0186821,-0.0461457,0.0941691,-0.0885785,-6.03389
601133206,46.8791,0.297509,-1.5509,0.0139713,-0.00770245,-0.0186495,-0.0513843,0.100926,-0.112123,-6.04621
601233253,46.8791,0.297509,-1.55136,0.0139713,-0.0061964,-0.0265906,-0.0467103,0.10454,-0.114337,-6.0303
601333506,46.8791,0.297509,-1.55186,0.0139713,-0.00564766,-0.0256159,-0.04371,0.112151,-0.121068,-6.03809
601433909,46.8791,0.297509,-1.55214,0.0139713,-0.00559959,-0.0372104,-0.0392519,0.118768,-0.132865,-6.03138
601544248,46.8791,0.297509,-1.55085,0.0139713,-0.00512295,-0.0403774,-0.0442662,0.122507,-0.143896,-6.05848
601643873,46.8791,0.297509,-1.5508,0.0139713,-0.00502281,-0.0508905,-0.0415924,0.13255,-0.166297,-6.06426
601744472,46.8791,0.297509,-1.55038,0.0139713,-0.00373306,-0.0566196,-0.0462319,0.128805,-0.193003,-6.04214
601844664,46.8791,0.297509,-1.55103,0.0139713,-0.00284786,-0.067136,-0.037866,0.124073,-0.203237,-6.00256
601944358,46.8791,0.297509,-1.55133,0.0139713,-0.00329647,-0.0776975,-0.0415672,0.126784,-0.218964,-6.02991
602055419,46.8791,0.297509,-1.55072,0.0139713,-0.00282784,-0.0902779,-0.0359899,0.133935,-0.243677,-6.05597
602155585,46.8791,0.297509,-1.55041,0.0139713,-0.00232315,-0.0942514,-0.0391256,0.141987,-0.249644,-6.07371
602255424,46.8791,0.297509,-1.55026,0.0139713,-0.00310822,-0.108077,-0.0413644,0.144445,-0.278721,-6.07737
602355568,46.8791,0.297509,-1.54899,0.0139713,-0.00283585,-0.119766,-0.04181,0.148794,-0.288575,-6.09762
602455682,46.8791,0.297509,-1.54899,0.0139713,-0.00222702,-0.128545,-0.0399688,0.151966,-0.300756,-6.09256
602556134,46.8791,0.297509,-1.54861,0.0139713,-0.000284386,-0.139884,-0.0393937,0.163772,-0.312482,-6.10021
602656270,46.8791,0.297509,-1.54786,0.0139713,0.000112152,-0.153141,-0.0390247,0.166481,-0.321119,-6.13374
602756487,46.8791,0.297509,-1.54701,0.0139713,-0.00156612,-0.162446,-0.04926,0.161923,-0.339293,-6.17102
602865890,46.8791,0.297509,-1.5461,0.0139713,-0.00102539,-0.177552,-0.0529406,0.151759,-0.348346,-6.13736
602966127,46.8791,0.297509,-1.54606,0.0139713,-0.00377712,-0.190427,-0.038123,0.146576,-0.348326,-6.07165
603066672,46.8791,0.297509,-1.53773,0.0139713,-0.00249939,-0.201411,-0.0359798,0.148052,-0.338508,-6.09415
603166748,46.8791,0.297509,-1.5347,0.0139713,-0.00128975,-0.213445,-0.0430297,0.162911,-0.3182,-6.14495
603267215,46.8791,0.297509,-1.53394,0.0139713,-0.00102539,-0.214405,-0.0503152,0.166271,-0.31237,-6.17314
603366922,46.8791,0.297509,-1.53506,0.0139713,-0.00233517,-0.224181,-0.0419206,0.161043,-0.303222,-6.12609
603467342,46.8791,0.297509,-1.53586,0.0139713,-0.00106945,-0.228791,-0.0454813,0.159605,-0.28357,-6.12202
603577366,46.8791,0.297509,-1.52801,0.0139713,-0.00154209,-0.232473,-0.0433806,0.1604,-0.290427,-6.1108
603677813,46.8791,0.297509,-1.52731,0.0139713,-0.00159817,-0.229092,-0.0406639,0.168833,-0.285686,-6.10995
603777997,46.8791,0.297509,-1.51917,0.0139713,-0.00143795,-0.230542,-0.0380077,0.173436,-0.270439,-6.14588
603877766,46.8791,0.297509,-1.51577,0.0139713,-0.000676918,-0.230979,-0.0355607,0.181243,-0.261927,-6.14107
603978415,46.8791,0.297509,-1.49052,0.0139713,-0.00134182,-0.229887,-0.04582,0.182349,-0.245163,-6.16394
604078149,46.8791,0.297509,-1.48637,0.0139713,-0.00118561,-0.226234,-0.0430642,0.185947,-0.228744,-6.15225
604178147,46.8791,0.297509,-1.48642,0.0139713,-0.000108147,-0.220197,-0.0456429,0.18304,-0.212519,-6.15975
604288779,46.8791,0.297509,-1.48633,0.0139713,-0.000484657,-0.215334,-0.0445414,0.174083,-0.2159,-6.13979
604388715,46.8791,0.297509,-1.48678,0.0139713,-0.00253143,-0.211165,-0.047219,0.168069,-0.220688,-6.1057
604489146,46.8791,0.297509,-1.48899,0.0139713,-0.00144997,-0.201035,-0.0478598,0.167803,-0.212911,-6.0774
604589382,46.8791,0.297509,-1.49046,0.0139713,-0.00256348,-0.197239,-0.0462471,0.17769,-0.21221,-6.10197
604689361,46.8791,0.297509,-1.48044,0.0139713,-0.000684929,-0.18343,-0.0513376,0.186648,-0.199198,-6.15628
604789354,46.8791,0.297509,-1.48017,0.0139713,-0.00496674,-0.189758,-0.0532296,0.195126,-0.213878,-6.10632
604899895,46.8791,0.297509,-1.48043,0.0139713,-0.00032444,-0.173941,-0.0499904,0.215068,-0.182612,-6.08045
604999920,46.8791,0.297509,-1.47985,0.0139713,0.00285988,-0.161503,-0.0470469,0.220824,-0.187078,-6.10499
605099770,46.8791,0.297509,-1.47846,0.0139713,-0.00787067,-0.162496,-0.0450227,0.202408,-0.18389,-6.13559
605200335,46.8791,0.297509,-1.47751,0.0139713,-0.00225105,-0.142652,-0.0391681,0.208761,-0.146184,-6.1091
605300413,46.8791,0.297509,-1.47774,0.0139713,0.00118961,-0.134736,-0.0529301,0.201775,-0.147109,-6.11116
605400672,46.8791,0.297509,-1.47844,0.0139713,0.00105343,-0.124791,-0.0503808,0.199794,-0.140621,-6.10466
605500376,46.8791,0.297509,-1.47894,0.0139713,-0.000308418,-0.104321,-0.0433499,0.20031,-0.105054,-6.12477
605611391,46.8791,0.297509,-1.48033,0.0139713,0.00223904,-0.079049,-0.0396145,0.204827,-0.0766367,-6.10195
605711508,46.8791,0.297509,-1.48002,0.0139713,0.000112152,-0.0693682,-0.0494817,0.208769,-0.0912549,-6.11811
605811228,46.8791,0.297509,-1.47947,0.0139713,0.000276375,-0.0588187,-0.0464945,0.216973,-0.118459,-6.11037
605911709,46.8791,0.297509,-1.48095,0.0139713,0.00156212,-0.0554255,-0.045982,0.224755,-0.154491,-6.11835
606011757,46.8791,0.297509,-1.4802,0.0139713,0.00138988,-0.0388223,-0.0425412,0.230504,-0.15406,-6.11676
606112154,46.8791,0.297509,-1.47977,0.0139713,0.00137386,-0.0306124,-0.0430566,0.229363,-0.177726,-6.09965
606211715,46.8791,0.297509,-1.4811,0.0139713,0.00186253,-0.0237294,-0.0480731,0.234418,-0.178239,-6.08543
606322020,46.8791,0.297509,-1.48123,0.0139713,0.00175037,-0.0156566,-0.0390962,0.219614,-0.190461,-6.03999
606422017,46.8791,0.297509,-1.48215,0.0139713,0.00286388,-0.0124967,-0.0423649,0.224825,-0.189213,-6.04337
606522448,46.8791,0.297509,-1.48144,0.0139713,0.00142994,-0.00901601,-0.0473502,0.232778,-0.175082,-6.05936
606622607,46.8791,0.297509,-1.48007,0.0139713,0.00113354,0.000758184,-0.046237,0.231256,-0.159401,-6.04946
606722629,46.8791,0.297509,-1.48301,0.0139713,0.00323238,0.00715492,-0.0531346,0.244766,-0.168075,-6.06378
606832557,46.8791,0.297509,-1.48074,0.0139713,0.000668907,0.0164355,-0.0433978,0.25053,-0.168136,-6.06153
606932814,46.8791,0.297509,-1.48495,0.0139713,0.00101337,0.0198304,-0.0442237,0.259839,-0.181249,-6.0662
607032833,46.8791,0.297509,-1.49187,0.0139713,0.00324841,0.0242253,-0.0519089,0.265099,-0.180337,-6.07354
607132916,46.8791,0.297509,-1.49209,0.0139713,0.00255947,0.0268214,-0.0455861,0.261108,-0.180686,-6.04771
607233135,46.8791,0.297509,-1.49203,0.0139713,-0.207153,0.0394762,-0.0355073,-0.0151229,-0.17305,-6.0122
607343388,46.8791,0.297509,-1.5024,0.0139713,-0.206043,0.0354417,-0.0427995,0.0582096,-0.190999,-5.96141
607443721,46.8791,0.297509,-1.50426,0.0139713,-0.154942,0.0392647,-0.0508537,0.12068,-0.187414,-6.06587
607544131,46.8791,0.297509,-1.50489,0.0139713,-0.150829,0.0444158,-0.0524719,0.149619,-0.182913,-6.16464
607643903,46.8791,0.297509,-1.50005,0.0139713,-0.149731,0.0392473,-0.0369416,0.172112,-0.191663,-6.12705
607744317,46.8791,0.297509,-1.50901,0.0139713,-0.147692,0.0420048,-0.048981,0.175666,-0.190101,-6.10021
607844235,46.8791,0.297509,-1.51012,0.0139713,-0.146731,0.0447708,-0.0438392,0.168342,-0.189612,-6.04679
607944019,46.8791,0.297509,-1.51146,0.0139713,-0.144007,0.037538,-0.0482304,0.15876,-0.195476,-6.04241
608054762,46.8791,0.297509,-1.5204,0.0139713,-0.147444,0.0247755,-0.0429245,0.146031,-0.197732,-6.03268
608154531,46.8791,0.297509,-1.52121,0.0139713,-0.142906,0.0183621,-0.0360761,0.14762,-0.188978,-6.04129
608255324,46.8791,0.297509,-1.51922,0.0139713,-0.147296,0.0161596,-0.0531072,0.143574,-0.179759,-6.0982
608355218,46.8791,0.297509,-1.52029,0.0139713,-0.147905,0.0100939,-0.0467966,0.148779,-0.173056,-6.09262
608455882,46.8791,0.297509,-1.52815,0.0139713,-0.145501,0.00735488,-0.0478038,0.160374,-0.172712,-6.1083
608555665,46.8791,0.297509,-1.53041,0.0139713,-0.146651,-3.43278e-05,-0.042335,0.170252,-0.174396,-6.1021
608656146,46.8791,0.297509,-1.52981,0.0139713,-0.140783,-0.00356803,-0.0509585,0.186449,-0.177371,-6.12434
608756372,46.8791,0.297509,-1.53867,0.0139713,-0.140675,-0.0112139,-0.0446651,0.185631,-0.17916,-6.10402
608866144,46.8791,0.297509,-1.53883,0.0139713,-0.146375,-0.0229552,-0.0515437,0.173082,-0.18533,-6.08169
608966136,46.8791,0.297509,-1.53929,0.0139713,-0.147997,-0.0202665,-0.0455642,0.169357,-0.152141,-6.03711
609066111,46.8791,0.297509,-1.5404,0.0139713,-0.150112,-0.0221328,-0.0364237,0.179137,-0.137908,-6.06388
609166538,46.8791,0.297509,-1.53931,0.0139713,-0.144792,-0.0212082,-0.0393646,0.191837,-0.125641,-6.10622
609266730,46.8791,0.297509,-1.54143,0.0139713,-0.149319,-0.0257603,-0.047856,0.189251,-0.127286,-6.11788
609376571,46.8791,0.297509,-1.54932,0.0139713,-0.146046,-0.0290215,-0.0457026,0.192156,-0.127823,-6.08248
609476668,46.8791,0.297509,-1.55059,0.0139713,-0.145497,-0.0204398,-0.0483996,0.188353,-0.124427,-6.08909
609577328,46.8791,0.297509,-1.55032,0.0139713,-0.143519,-0.0175404,-0.0508634,0.193074,-0.14799,-6.09889
609677462,46.8791,0.297509,-1.54937,0.0139713,-0.138656,-0.0209809,-0.0411187,0.200926,-0.147655,-6.0954
609777309,46.8791,0.297509,-1.55049,0.0139713,-0.152895,-0.0306293,-0.0475362,0.184655,-0.1782,-6.10693
609877744,46.8791,0.297509,-1.54954,0.0139713,-0.148373,-0.0353396,-0.0489457,0.205495,-0.181684,-6.09028
609977985,46.8791,0.297509,-1.55073,0.0139713,-0.154101,-0.0374266,-0.041982,0.199825,-0.203245,-6.05961
610088066,46.8791,0.297509,-1.55101,0.0139713,-0.145457,-0.0367443,-0.0460359,0.22795,-0.183774,-6.06875
610188167,46.8791,0.297509,-1.55451,0.0139713,-0.14726,-0.0414818,-0.0451405,0.217209,-0.199608,-6.08146
610288431,46.8791,0.297509,-1.55988,0.0139713,-0.141212,-0.0425524,-0.041441,0.222179,-0.207857,-6.05922
610388478,46.8791,0.297509,-1.56095,0.0139713,-0.155134,-0.0500309,-0.0458019,0.191625,-0.227629,-6.03956
610489004,46.8791,0.297509,-1.5606,0.0139713,-0.147812,-0.0502507,-0.0416282,0.199312,-0.234197,-6.02371
610589063,46.8791,0.297509,-1.56486,0.0139713,-0.13852,-0.0546086,-0.0418079,0.208304,-0.254652,-6.03126
610689593,46.8791,0.297509,-1.5706,0.0139713,-0.144816,-0.0553393,-0.0411805,0.209969,-0.256629,-6.06102
610788870,46.8791,0.297509,-1.57776,0.0139713,-0.146611,-0.0609713,-0.0355839,0.21056,-0.266602,-6.05895
610889677,46.8791,0.297509,-1.59853,0.0139713,-0.147304,-0.0703067,-0.0381933,0.203913,-0.295269,-6.06451
610990157,46.8791,0.297509,-1.60073,0.0139713,-0.1448,-0.0772321,-0.0387769,0.203249,-0.307847,-6.07281
611089273,46.8791,0.297509,-1.60005,0.0139713,-0.149571,-0.0861629,-0.0417578,0.197633,-0.326653,-6.06071
611199402,46.8791,0.297509,-1.59898,0.0139713,-0.149154,-0.0958261,-0.0380145,0.199919,-0.342068,-6.05487
611299553,46.8791,0.297509,-1.59973,0.0139713,-0.145405,-0.111056,-0.0266348,0.216534,-0.345856,-6.04501
611399881,46.8791,0.297509,-1.60329,0.0139713,-0.144252,-0.118717,-0.0308952,0.2298,-0.338814,-6.08532
611500079,46.8791,0.297509,-1.60723,0.0139713,-0.14911,-0.130036,-0.000134408,0.225058,-0.337475,-6.04092
611600257,46.8791,0.297509,-1.60723,0.0139713,-0.146827,-0.134222,0.000169683,0.224922,-0.325497,-6.05997
611700239,46.8791,0.297509,-1.60723,0.0139713,-0.149519,-0.140263,-0.00250695,0.210772,-0.312539,-6.05411
611800422,46.8791,0.297509,-1.60723,0.0139713,-0.150704,-0.143497,-0.00364896,0.195772,-0.294251,-6.00549
611910849,46.8791,0.297509,-1.60723,0.0139713,-0.148573,-0.142588,-0.00205337,0.197312,-0.271374,-5.98448
612010940,46.8791,0.297509,-1.60723,0.0139713,-0.148453,-0.143417,0.00430435,0.209478,-0.249286,-6.01605
612111290,46.8791,0.297509,-1.60723,0.0139713,-0.147668,-0.137329,0.00791987,0.228068,-0.217623,-6.06832
612211880,46.8791,0.297509,-1.60723,0.0139713,-0.146683,-0.133893,0.00724573,0.242531,-0.198359,-6.10715
612311699,46.8791,0.297509,-1.60723,0.0139713,-0.1478,-0.123292,0.00801848,0.252886,-0.168331,-6.10147
612411738,46.8791,0.297509,-1.60723,0.0139713,-0.145281,-0.107941,0.00750248,0.257105,-0.139443,-6.12204
612512181,46.8791,0.297509,-1.60723,0.0139713,-0.145297,-0.0910989,0.00652609,0.259669,-0.111486,-6.10865
612621762,46.8791,0.297509,-1.60723,0.0139713,-0.141828,-0.0671622,0.00867531,0.260478,-0.0850269,-6.08907
612721883,46.8791,0.297509,-1.60723,0.0139713,-0.141804,-0.05066,0.00956726,0.25281,-0.0688714,-6.09438
612822298,46.8791,0.297509,-1.60723,0.0139713,-0.145954,-0.0189356,0.00923747,0.239635,-0.0344643,-6.08208
612922748,46.8791,0.297509,-1.60723,0.0139713,-0.146262,0.00777858,0.00243404,0.233586,-0.0109985,-6.10507
613022831,46.8791,0.297509,-1.60723,0.0139713,-0.148658,0.0349413,-0.00145502,0.230055,0.0294703,-6.12632
613123069,46.8791,0.297509,-1.60723,0.0139713,-0.144744,0.0666457,-0.000915158,0.230264,0.0650352,-6.14073
613222849,46.8791,0.297509,-1.60723,0.0139713,-0.151141,0.094485,-0.00860293,0.212928,0.0943392,-6.15461
613323395,46.8791,0.297509,-1.60723,0.0139713,-0.151978,0.153623,-0.0112702,0.198061,0.165593,-6.1423
613433749,46.8791,0.297509,-1.60723,0.0139713,-0.142169,0.176194,-0.0350801,0.197227,0.182339,-6.19545
613533753,46.8791,0.297509,-1.60723,0.0139713,-0.164948,0.22788,-0.0383437,0.142077,0.206678,-6.16748
613634070,46.8791,0.297509,-1.60723,0.0139713,-0.160402,0.250183,-0.0411112,0.143729,0.209111,-6.15312
613734462,46.8791,0.297509,-1.60723,0.0139713,-0.150564,0.270817,-0.0424803,0.123732,0.176384,-6.14405
613834491,46.8791,0.297509,-1.60723,0.0139713,-0.150704,0.292516,-0.044495,0.104931,0.151898,-6.13589
613944791,46.8791,0.297509,-1.60723,0.0139713,-0.154862,0.308044,-0.0450127,0.0809345,0.127295,-6.10687
614044943,46.8791,0.297509,-1.60723,0.0139713,-0.158219,0.324057,-0.0440691,0.05927,0.110434,-6.11102
614145164,46.8791,0.297509,-1.60723,0.0139713,-0.157794,0.327228,-0.0428459,0.0521921,0.093884,-6.11088
614245347,46.8791,0.297509,-1.60723,0.0139713,-0.159532,0.340831,-0.0420129,0.0489953,0.0945764,-6.13916
614345483,46.8791,0.297509,-1.60723,0.0139713,-0.159268,0.341347,-0.0424543,0.0505369,0.0604771,-6.15237
614455829,46.8791,0.297509,-1.60723,0.0139713,-0.15904,0.338492,-0.0413385,0.0531678,0.025915,-6.13362
614556169,46.8791,0.297509,-1.60723,0.0139713,-0.159052,0.33201,-0.0406522,0.0647368,0.0178568,-6.09368
614656232,46.8791,0.297509,-1.60723,0.0139713,-0.156492,0.324875,-0.0482123,0.0938017,0.0173412,-6.11371
614755761,46.8791,0.297509,-1.60723,0.0139713,-0.155807,0.314848,-0.049853,0.117767,0.0125617,-6.14957
614856458,46.8791,0.297509,-1.60723,0.0139713,-0.152859,0.30077,-0.0515314,0.144936,0.00788553,-6.17477
614956260,46.8791,0.297509,-1.60723,0.0139713,-0.151994,0.284815,-0.0520198,0.160268,0.00310662,-6.16271
615057031,46.8791,0.297509,-1.60723,0.0139713,-0.148966,0.271689,-0.0513051,0.179153,-0.00226379,-6.157
615156820,46.8791,0.297509,-1.60723,0.0139713,-0.148333,0.255987,-0.0511268,0.182825,-0.0239181,-6.15436
615266925,46.8791,0.297509,-1.60723,0.0139713,-0.14905,0.238013,-0.0512117,0.183109,-0.0495886,-6.13893
615366863,46.8791,0.297509,-1.60723,0.0139713,-0.145962,0.209184,-0.0446888,0.202882,-0.066734,-6.11881
615466762,46.8791,0.297509,-1.60723,0.0139713,-0.144007,0.193436,-0.0502244,0.219266,-0.0727336,-6.18636
615567058,46.8791,0.297509,-1.60723,0.0139713,-0.144632,0.165956,-0.0525458,0.225856,-0.111913,-6.23286
615667630,46.8791,0.297509,-1.60723,0.0139713,-0.145337,0.143048,-0.0540729,0.224142,-0.14205,-6.22148
615767426,46.8791,0.297509,-1.60723,0.0139713,-0.142874,0.10801,-0.0556067,0.217963,-0.168237,-6.19559
615867866,46.8791,0.297509,-1.60723,0.0139713,-0.142762,0.0922224,-0.0553986,0.192091,-0.189493,-6.16275
615978403,46.8791,0.297509,-1.60723,0.0139713,-0.146907,0.0714115,-0.0539293,0.174575,-0.212534,-6.13255
616078402,46.8791,0.297509,-1.60723,0.0139713,-0.148758,0.0465178,-0.0531363,0.171106,-0.266944,-6.13251
616178593,46.8791,0.297509,-1.60723,0.0139713,-0.15076,0.0288104,-0.0521922,0.173549,-0.275729,-6.12021
616278827,46.8791,0.297509,-1.60723,0.0139713,-0.152675,0.00839936,-0.0516159,0.165476,-0.315751,-6.10525
616378842,46.8791,0.297509,-1.60723,0.0139713,-0.152667,-0.0129114,-0.0511129,0.170892,-0.314279,-6.09521
616489208,46.8791,0.297509,-1.60723,0.0139713,-0.152583,-0.0406958,-0.0419977,0.172012,-0.314183,-6.04139
616589275,46.8791,0.297509,-1.60723,0.0139713,-0.150039,-0.0551305,-0.0418047,0.168503,-0.308977,-6.03244
616689194,46.8791,0.297509,-1.60723,0.0139713,-0.148221,-0.072898,-0.0403393,0.174492,-0.316865,-6.05239
616789283,46.8791,0.297509,-1.60723,0.0139713,-0.152042,-0.0868603,-0.0422549,0.171128,-0.31176,-6.05913
616889651,46.8791,0.297509,-1.60723,0.0139713,-0.147796,-0.106701,-0.032613,0.190865,-0.290404,-6.05656
616989658,46.8791,0.297509,-1.60723,0.0139713,-0.150897,-0.117991,-0.0315082,0.195614,-0.26735,-6.08595
617090566,46.8791,0.297509,-1.60723,0.0139713,-0.148854,-0.12211,-0.00395581,0.206125,-0.2468,-6.03036
617199736,46.8791,0.297509,-1.60723,0.0139713,-0.148325,-0.12401,-0.00018568,0.210305,-0.207692,-6.03958
617300057,46.8791,0.297509,-1.60723,0.0139713,-0.150688,-0.115885,-0.000317466,0.215441,-0.170374,-6.0676
617400509,46.8791,0.297509,-1.60723,0.0139713,-0.146427,-0.116043,-0.00145987,0.221446,-0.159882,-6.05914
617500446,46.8791,0.297509,-1.60723,0.0139713,-0.143859,-0.113202,-0.000721478,0.227693,-0.141884,-6.06059
617600416,46.8791,0.297509,-1.60723,0.0139713,-0.143491,-0.10197,0.000289142,0.232644,-0.133662,-6.06027
617700843,46.8791,0.297509,-1.60723,0.0139713,-0.143206,-0.093843,0.00123512,0.232468,-0.109106,-6.04064
617801283,46.8791,0.297509,-1.60723,0.0139713,-0.14031,-0.0764534,0.000652111,0.233307,-0.0799279,-6.05603
617901215,46.8791,0.297509,-1.60723,0.0139713,-0.140707,-0.0623596,0.00058707,0.225208,-0.0762106,-6.06335
618012158,46.8791,0.297509,-1.60723,0.0139713,-0.135772,-0.0494922,0.00116129,0.221281,-0.0802166,-6.04895
618112321,46.8791,0.297509,-1.60723,0.0139713,-0.145481,-0.0326737,-0.00752753,0.192046,-0.0731772,-6.03509
618212484,46.8791,0.297509,-1.60723,0.0139713,-0.148662,-0.0179601,-0.00792472,0.16816,-0.0722876,-6.01976
618312217,46.8791,0.297509,-1.60723,0.0139713,-0.153825,-0.00143066,-0.00697508,0.14606,-0.0662298,-5.99233
618413004,46.8791,0.297509,-1.60723,0.0139713,-0.148389,0.00891371,-0.00763361,0.141812,-0.0741563,-5.96465
618512341,46.8791,0.297509,-1.60723,0.0139713,-0.151145,0.0240479,-0.00491817,0.135949,-0.0740175,-5.96441
618612816,46.8791,0.297509,-1.60723,0.0139713,-0.152134,0.0352456,-0.00587555,0.133169,-0.0754901,-5.97239
