timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3]
572591941,0.0,0.0,0.0,0.999764,-0.0189893,-0.0103128,0.0022262
572641911,0.0,0.0,0.0,0.999784,-0.0184853,-0.00928512,0.00186132
572690337,0.0,0.0,0.0,0.999806,-0.0170007,-0.00809166,0.00578452
572740298,0.0,0.0,0.0,0.999789,-0.0161025,-0.00752714,0.0103229
572793400,0.0,0.0,0.0,0.99981,-0.0149421,-0.00660728,0.0106118
572842633,0.0,0.0,0.0,0.999761,-0.0140481,-0.00569078,0.0157776
572896459,0.0,0.0,0.0,0.999749,-0.013139,-0.00352793,0.0178002
572947228,0.0,0.0,0.0,0.99966,-0.0125137,-0.000436996,0.0228665
572994855,0.0,0.0,0.0,0.99953,-0.0122354,0.000151335,0.0281031
573044980,0.0,0.0,0.0,0.999444,-0.00981612,0.00189321,0.031809
573095234,0.0,0.0,0.0,0.999285,-0.00982482,0.00184751,0.036459
573145428,0.0,0.0,0.0,0.999201,-0.00715908,0.00209229,0.0392545
573191825,0.0,0.0,0.0,0.999049,-0.00444577,0.00159075,0.0433342
573241981,0.0,0.0,0.0,0.998912,-0.0030879,0.00088587,0.0465169
573343005,0.0,0.0,0.0,0.99851,-0.00151659,-0.00711061,0.0540792
573441683,0.0,0.0,0.0,0.998047,0.000772325,-0.0128213,0.0611348
573489433,0.0,0.0,0.0,0.997751,0.0014212,-0.0203225,0.0638652
573539307,0.0,0.0,0.0,0.997323,0.00150518,-0.0216887,0.0698209
573640597,0.0,0.0,0.0,0.996965,-0.000125372,-0.0258852,0.0734184
573691462,0.0,0.0,0.0,0.996925,-0.000563624,-0.0255647,0.074077
573741296,0.0,0.0,0.0,0.996543,-0.000666328,-0.0251303,0.0791814
573841587,0.0,0.0,0.0,0.996537,-0.00415939,-0.0138602,0.0818854
573944169,0.0,0.0,0.0,0.996319,-0.00732465,-0.00386981,0.0853253
574044592,0.0,0.0,0.0,0.996202,-0.00802715,-0.000857897,0.0866988
574144216,0.0,0.0,0.0,0.996169,-0.00910313,-0.000254711,0.0869738
574192167,0.0,0.0,0.0,0.996225,-0.00962651,-0.000920142,0.0862663
574242462,0.0,0.0,0.0,0.996206,-0.0122168,-0.00153841,0.0861513
574293025,0.0,0.0,0.0,0.996303,-0.012715,-0.00172083,0.0849505
574342633,0.0,0.0,0.0,0.996336,-0.0135418,-0.00156598,0.0844274
574393043,0.0,0.0,0.0,0.996523,-0.015345,-0.000868666,0.081894
574443284,0.0,0.0,0.0,0.996491,-0.0192854,7.06624e-05,0.0814481
574493993,0.0,0.0,0.0,0.996619,-0.0204072,0.000194627,0.0795901
574544370,0.0,0.0,0.0,0.996648,-0.022687,4.90007e-05,0.0785975
574593961,0.0,0.0,0.0,0.996681,-0.0250061,-0.000690332,0.0774619
574643612,0.0,0.0,0.0,0.996961,-0.0234335,-0.00103027,0.0742857
574741610,0.0,0.0,0.0,0.997073,-0.0175455,-0.000247586,0.0744161
574842030,0.0,0.0,0.0,0.9973,-0.00769986,0.00227528,0.0729935
574892875,0.0,0.0,0.0,0.997353,-0.00764088,0.00260195,0.0722639
574943455,0.0,0.0,0.0,0.997419,-0.00850108,0.00307699,0.0712347
574991058,0.0,0.0,0.0,0.997459,-0.0111562,0.00353803,0.0702798
575040727,0.0,0.0,0.0,0.997657,-0.0121559,0.003592,0.067236
575143050,0.0,0.0,0.0,0.997904,-0.0119,0.00373352,0.0634948
575191715,0.0,0.0,0.0,0.998053,-0.0111537,0.00366319,0.06126
575292134,0.0,0.0,0.0,0.998125,-0.00902925,0.00492256,0.0603434
575342081,0.0,0.0,0.0,0.99851,-0.00911645,0.00660288,0.0534033
575442019,0.0,0.0,0.0,0.998514,-0.00809674,0.00707041,0.0534333
575544848,0.0,0.0,0.0,0.998963,-0.0116248,0.00490588,0.0437397
575642826,0.0,0.0,0.0,0.999059,-0.0161532,-0.000787544,0.0402392
575692599,0.0,0.0,0.0,0.999226,-0.0160801,-0.00391909,0.0356918
575743372,0.0,0.0,0.0,0.999308,-0.0155898,-0.00532197,0.0333368
575792958,0.0,0.0,0.0,0.999318,-0.0146669,-0.00618006,0.0333282
575842333,0.0,0.0,0.0,0.999575,-0.013554,-0.00676602,0.0248981
575943182,0.0,0.0,0.0,0.999665,-0.011974,-0.00840883,0.0213457
576041307,0.0,0.0,0.0,0.999736,-0.0101822,-0.00892857,0.0185826
576092621,0.0,0.0,0.0,0.999744,-0.00908744,-0.00937012,0.0184758
576142699,0.0,0.0,0.0,0.9998,-0.00842099,-0.0094728,0.0154381
576191763,0.0,0.0,0.0,0.999832,-0.00895185,-0.00945371,0.0129221
576294813,0.0,0.0,0.0,0.999868,-0.010732,-0.00935059,0.00786949
576343651,0.0,0.0,0.0,0.999869,-0.0118607,-0.00912411,0.00621397
576396528,0.0,0.0,0.0,0.999883,-0.0116995,-0.00899204,0.00399455
576446763,0.0,0.0,0.0,0.999906,-0.0106782,-0.00843514,0.0017588
576544925,0.0,0.0,0.0,0.999936,-0.00782816,-0.00819298,0.000380161
576594376,0.0,0.0,0.0,-0.999938,0.00691057,0.00866405,0.000761914
576693499,0.0,0.0,0.0,-0.999923,0.0067981,0.0102875,0.0010244
576743431,0.0,0.0,0.0,-0.999911,0.00717656,0.0110272,0.00231344
576792008,0.0,0.0,0.0,-0.999888,0.00825064,0.0121046,0.00294852
576842606,0.0,0.0,0.0,-0.999886,0.00834883,0.0121772,0.00302969
576892711,0.0,0.0,0.0,-0.999905,0.00734216,0.0114134,0.00237398
576942582,0.0,0.0,0.0,-0.999911,0.00695649,0.0110145,0.00296981
577046256,0.0,0.0,0.0,-0.999911,0.00684749,0.0102563,0.00513731
577140891,0.0,0.0,0.0,-0.999876,0.00696707,0.0131992,0.00503255
577243584,0.0,0.0,0.0,-0.99972,0.0112745,0.0196445,0.00680768
577293681,0.0,0.0,0.0,-0.999622,0.0129345,0.0229117,0.00791317
577343679,0.0,0.0,0.0,-0.999565,0.0138763,0.0240402,0.00994634
577393756,0.0,0.0,0.0,-0.999556,0.0138976,0.0240279,0.010831
577444313,0.0,0.0,0.0,-0.999592,0.0124873,0.0232943,0.010844
577494557,0.0,0.0,0.0,-0.999672,0.0100144,0.0206066,0.01146
577544831,0.0,0.0,0.0,-0.999722,0.00865114,0.0186711,0.0115523
577593859,0.0,0.0,0.0,-0.999773,0.0075437,0.0163255,0.0114321
577643897,0.0,0.0,0.0,-0.999816,0.00625536,0.0139567,0.0115721
577693442,0.0,0.0,0.0,-0.999827,0.00587523,0.0134834,0.0113834
577743284,0.0,0.0,0.0,-0.999862,0.00447338,0.0125744,0.00990371
577789517,0.0,0.0,0.0,-0.999884,0.00429447,0.0124858,0.0076403
577839420,0.0,0.0,0.0,-0.999894,0.00440625,0.0122429,0.00654495
577943812,0.0,0.0,0.0,-0.999929,0.00636164,0.00987755,0.00178289
577992701,0.0,0.0,0.0,0.999931,-0.00622279,-0.00962894,0.0027227
578042785,0.0,0.0,0.0,0.999918,-0.00578903,-0.00919902,0.00674614
578093378,0.0,0.0,0.0,0.999921,-0.00508851,-0.00835087,0.0078774
578143267,0.0,0.0,0.0,0.999853,-0.00483235,-0.00791488,0.0144287
578191085,0.0,0.0,0.0,0.99984,-0.00405176,-0.00654423,0.016146
578240966,0.0,0.0,0.0,0.999661,-0.00370321,-0.0060997,0.0250523
578342150,0.0,0.0,0.0,0.999534,-0.0032214,-0.00368331,0.0301422
578442607,0.0,0.0,0.0,0.999256,-0.00424803,-0.00397801,0.0381287
578492145,0.0,0.0,0.0,0.999182,-0.00421315,-0.00539998,0.0398554
578542316,0.0,0.0,0.0,0.998863,-0.00415527,-0.00592781,0.0471213
578642617,0.0,0.0,0.0,0.998752,-0.00562997,-0.00633554,0.0492283
578743052,0.0,0.0,0.0,0.99873,-0.00825544,-0.00448513,0.0494899
578794306,0.0,0.0,0.0,0.99859,-0.00846584,-0.00297758,0.052312
578844405,0.0,0.0,0.0,0.998574,-0.00784043,-0.00287628,0.0527184
578943437,0.0,0.0,0.0,0.998412,-0.00787267,-0.00372202,0.0556583
579044197,0.0,0.0,0.0,0.99831,-0.0090403,-0.00459993,0.057225
579093580,0.0,0.0,0.0,0.998211,-0.0101667,-0.00506429,0.0586993
579143692,0.0,0.0,0.0,0.998167,-0.0126907,-0.00783122,0.0586481
579245546,0.0,0.0,0.0,0.997584,-0.0164996,-0.0102425,0.0666948
579344623,0.0,0.0,0.0,0.997003,-0.0184771,-0.0117583,0.0742026
579396169,0.0,0.0,0.0,0.996789,-0.0182666,-0.0115598,0.0770943
579493128,0.0,0.0,0.0,0.996407,-0.015595,-0.00952008,0.0826961
579542896,0.0,0.0,0.0,0.996115,-0.01512,-0.00926899,0.0862565
579642416,0.0,0.0,0.0,0.995523,-0.0154314,-0.0124376,0.0924132
579746050,0.0,0.0,0.0,0.995549,-0.0124468,-0.0134685,0.0924481
579842419,0.0,0.0,0.0,0.994804,-0.0103563,-0.0143387,0.10026
579943419,0.0,0.0,0.0,0.99472,-0.00653619,-0.0129103,0.101601
579992027,0.0,0.0,0.0,0.994585,-0.00597348,-0.0119673,0.103063
580041600,0.0,0.0,0.0,0.994429,-0.00584901,-0.0114942,0.104621
580094661,0.0,0.0,0.0,0.994453,-0.00590712,-0.00946257,0.104585
580144947,0.0,0.0,0.0,0.994258,-0.00596223,-0.00912258,0.106449
580241605,0.0,0.0,0.0,0.994326,-0.00602067,-0.00849499,0.105863
580290245,0.0,0.0,0.0,0.99435,-0.00574993,-0.00871149,0.105633
580340249,0.0,0.0,0.0,0.994569,-0.00318677,-0.00990567,0.10356
580440572,0.0,0.0,0.0,0.994783,0.00117884,-0.010732,0.101445
580491191,0.0,0.0,0.0,0.994999,0.00234388,-0.0112747,0.0992185
580541115,0.0,0.0,0.0,0.99529,0.00250354,-0.0111752,0.0962623
580593540,0.0,0.0,0.0,0.99563,0.0011789,-0.00979213,0.0928674
580644002,0.0,0.0,0.0,0.995934,0.000506178,-0.00829378,0.089705
580744545,0.0,0.0,0.0,0.996832,-0.00196617,-0.00585177,0.0792924
580843379,0.0,0.0,0.0,0.997845,-0.00193253,-0.00443958,0.0654294
580942490,0.0,0.0,0.0,0.998692,-0.0034209,-0.00406026,0.0508505
580993087,0.0,0.0,0.0,0.999022,-0.00483658,-0.00481402,0.0436762
581044070,0.0,0.0,0.0,0.999279,-0.00581537,-0.00533363,0.0371518
581144098,0.0,0.0,0.0,0.999692,-0.00738233,-0.0063739,0.0228072
581191119,0.0,0.0,0.0,0.999796,-0.00752144,-0.00668482,0.017537
581241252,0.0,0.0,0.0,0.999887,-0.00827583,-0.00753831,0.0100254
581290726,0.0,0.0,0.0,0.999918,-0.00859721,-0.0077783,0.00549156
581340524,0.0,0.0,0.0,-0.999886,0.00998014,0.0091354,0.00675747
581442194,0.0,0.0,0.0,-0.99978,0.0109707,0.0102508,0.0146628
581546083,0.0,0.0,0.0,-0.999646,0.013162,0.0113174,0.0201805
581593967,0.0,0.0,0.0,-0.999493,0.0133037,0.0112625,0.026648
581643723,0.0,0.0,0.0,-0.999289,0.013187,0.0109756,0.0335714
581744184,0.0,0.0,0.0,-0.999106,0.013177,0.00997276,0.0389138
581795437,0.0,0.0,0.0,-0.998988,0.0140488,0.00820931,0.0419248
581845105,0.0,0.0,0.0,-0.998926,0.0144942,0.00675195,0.0434899
581946586,0.0,0.0,0.0,-0.998599,0.0123485,0.00461188,0.0512497
581994412,0.0,0.0,0.0,-0.998432,0.0104388,0.0049073,0.0547788
582044235,0.0,0.0,0.0,-0.998342,0.00940731,0.00554841,0.0565188
582140042,0.0,0.0,0.0,-0.997957,0.00973622,0.00822737,0.0625978
582192384,0.0,0.0,0.0,-0.997843,0.0101083,0.0084612,0.0643063
582288053,0.0,0.0,0.0,-0.997631,0.012114,0.00811786,0.0672256
582390868,0.0,0.0,0.0,-0.997316,0.0135983,0.00756832,0.0715422
582440821,0.0,0.0,0.0,-0.997143,0.0151219,0.00725047,0.0736515
582544279,0.0,0.0,0.0,-0.996981,0.0153639,0.00695044,0.0757918
582643791,0.0,0.0,0.0,-0.996494,0.0139455,0.00549426,0.0823146
582741786,0.0,0.0,0.0,-0.995988,0.0130879,0.00618025,0.0883125
582842071,0.0,0.0,0.0,-0.995435,0.0142987,0.00676943,0.0941241
582894583,0.0,0.0,0.0,-0.994833,0.0149492,0.0067775,0.100193
582994568,0.0,0.0,0.0,-0.994259,0.0175645,0.00674323,0.10533
583044145,0.0,0.0,0.0,-0.993578,0.0183168,0.00620092,0.111482
583146378,0.0,0.0,0.0,-0.993121,0.0184019,0.0048083,0.115539
583245313,0.0,0.0,0.0,-0.993082,0.0156426,0.00394282,0.116313
583296365,0.0,0.0,0.0,-0.992944,0.0140224,0.00341779,0.117707
583347326,0.0,0.0,0.0,-0.992652,0.0133744,0.00199142,0.120247
583444394,0.0,0.0,0.0,-0.992395,0.0150536,-0.000119723,0.122168
583493781,0.0,0.0,0.0,-0.992529,0.016531,-0.000492026,0.120884
583544779,0.0,0.0,0.0,-0.992526,0.0185127,-0.000706143,0.120621
583597254,0.0,0.0,0.0,-0.992581,0.0184839,0.000388419,0.120167
583645261,0.0,0.0,0.0,-0.992734,0.0172174,0.00164266,0.119081
583694190,0.0,0.0,0.0,-0.99288,0.016595,0.00215128,0.117935
583745092,0.0,0.0,0.0,-0.993188,0.0155967,0.00290998,0.115441
583793184,0.0,0.0,0.0,-0.993315,0.014757,0.00358432,0.11443
583843276,0.0,0.0,0.0,-0.993866,0.014494,0.00429649,0.109553
583942673,0.0,0.0,0.0,-0.994213,0.0133991,0.00554535,0.106443
583993373,0.0,0.0,0.0,-0.994252,0.0127302,0.00717111,0.106063
584043344,0.0,0.0,0.0,-0.994466,0.0119875,0.00798661,0.104063
584090256,0.0,0.0,0.0,-0.994633,0.0104647,0.00804397,0.102625
584140633,0.0,0.0,0.0,-0.995074,0.00989542,0.00765575,0.0983432
584243345,0.0,0.0,0.0,-0.995165,0.0100096,0.00833201,0.0973505
584292435,0.0,0.0,0.0,-0.995358,0.00956227,0.0088101,0.0953585
584343288,0.0,0.0,0.0,-0.995601,0.00730966,0.0111892,0.0927372
584390083,0.0,0.0,0.0,-0.995597,0.00680797,0.0117883,0.0927413
584493671,0.0,0.0,0.0,-0.995515,0.00517277,0.0140136,0.093419
584591282,0.0,0.0,0.0,-0.995681,0.00515465,0.0143869,0.0915708
584641237,0.0,0.0,0.0,-0.995621,0.00640195,0.013172,0.0923271
584693322,0.0,0.0,0.0,-0.995646,0.00712064,0.0124143,0.0921042
584791861,0.0,0.0,0.0,-0.995611,0.00881378,0.00885187,0.0927529
584892168,0.0,0.0,0.0,-0.995452,0.00972676,0.00506032,0.094633
584990334,0.0,0.0,0.0,-0.995543,0.00951632,0.00194926,0.0938112
585040778,0.0,0.0,0.0,-0.995537,0.00946524,0.00119777,0.0938893
585144396,0.0,0.0,0.0,-0.995657,0.0100883,0.000939827,0.0925476
585243628,0.0,0.0,0.0,-0.995929,0.0122059,0.000343172,0.0893113
585291507,0.0,0.0,0.0,-0.99593,0.0121389,0.000360066,0.0893114
585341564,0.0,0.0,0.0,-0.996418,0.0118195,0.00120029,0.0837313
585390876,0.0,0.0,0.0,-0.996344,0.0118332,0.00147508,0.0845916
585491895,0.0,0.0,0.0,-0.996554,0.0128695,0.00322698,0.0818805
585541933,0.0,0.0,0.0,-0.996637,0.0139315,0.00395243,0.080657
585593226,0.0,0.0,0.0,-0.996674,0.0163229,0.00464715,0.0796997
585643381,0.0,0.0,0.0,-0.997077,0.0199511,0.00443075,0.073621
585743804,0.0,0.0,0.0,-0.997103,0.0220695,0.00414674,0.072672
585845495,0.0,0.0,0.0,-0.997495,0.0214032,0.00495289,0.0672398
585895225,0.0,0.0,0.0,-0.997476,0.0211045,0.00474882,0.0676349
585944952,0.0,0.0,0.0,-0.997636,0.0192617,0.00432027,0.065821
585992042,0.0,0.0,0.0,-0.997792,0.0184517,0.00371135,0.0636997
586042201,0.0,0.0,0.0,-0.997881,0.0147972,0.00374156,0.0632581
586092910,0.0,0.0,0.0,-0.998029,0.0139158,0.00385708,0.061064
586142891,0.0,0.0,0.0,-0.99802,0.0126208,0.00401612,0.0614806
586193867,0.0,0.0,0.0,-0.998068,0.0120303,0.00428597,0.0608026
586244741,0.0,0.0,0.0,-0.998001,0.0143032,0.00439482,0.0614002
586341985,0.0,0.0,0.0,-0.997875,0.017613,0.00533341,0.0625006
586391455,0.0,0.0,0.0,-0.997786,0.0201808,0.00669754,0.0630117
586441325,0.0,0.0,0.0,-0.997629,0.0201298,0.00838336,0.06527
586495748,0.0,0.0,0.0,-0.99764,0.0193112,0.00911877,0.0652501
586545103,0.0,0.0,0.0,-0.997598,0.0187614,0.00980406,0.0659626
586591972,0.0,0.0,0.0,-0.99759,0.018505,0.0103416,0.0660583
586643340,0.0,0.0,0.0,-0.997537,0.0176301,0.0109198,0.0670002
586741572,0.0,0.0,0.0,-0.997484,0.0162142,0.0106602,0.0681806
586792492,0.0,0.0,0.0,-0.997496,0.0161595,0.0102146,0.0680915
586842424,0.0,0.0,0.0,-0.997507,0.0161105,0.00926061,0.0680786
586941609,0.0,0.0,0.0,-0.997547,0.015428,0.00666484,0.0679459
586995537,0.0,0.0,0.0,-0.997561,0.0154142,0.00472323,0.067917
587045459,0.0,0.0,0.0,-0.997636,0.0157448,0.00369739,0.0667897
587094714,0.0,0.0,0.0,-0.997721,0.016046,0.00314675,0.0654699
587143621,0.0,0.0,0.0,-0.997795,0.0172221,0.00265575,0.064044
587193447,0.0,0.0,0.0,-0.997842,0.0178352,0.00259363,0.063139
587243300,0.0,0.0,0.0,-0.99793,0.019061,0.00283346,0.0613509
587342428,0.0,0.0,0.0,-0.998051,0.0213807,0.00478032,0.0584281
587390151,0.0,0.0,0.0,-0.998243,0.0213548,0.00566308,0.0549799
587440166,0.0,0.0,0.0,-0.998438,0.0209174,0.00586271,0.0514715
587544265,0.0,0.0,0.0,-0.998668,0.0160502,0.00516502,0.0487587
587594169,0.0,0.0,0.0,-0.998813,0.0149483,0.00446592,0.0461456
587643932,0.0,0.0,0.0,-0.998877,0.0139995,0.00443342,0.0450413
587743314,0.0,0.0,0.0,-0.999042,0.0136064,0.00437432,0.0413586
587796026,0.0,0.0,0.0,-0.999112,0.0132368,0.00524041,0.0396422
587845191,0.0,0.0,0.0,-0.999143,0.0126455,0.00629067,0.0389164
587894141,0.0,0.0,0.0,-0.999161,0.0122031,0.00736103,0.0384008
587944207,0.0,0.0,0.0,-0.999125,0.0133045,0.00902261,0.0386078
587993614,0.0,0.0,0.0,-0.99917,0.013433,0.00917679,0.0373522
588043252,0.0,0.0,0.0,-0.999174,0.0116227,0.00893676,0.0378976
588142518,0.0,0.0,0.0,-0.99923,0.00653835,0.00797572,0.0378473
588190411,0.0,0.0,0.0,-0.999232,0.00466574,0.00607512,0.0384172
588292482,0.0,0.0,0.0,-0.999205,0.00305737,0.00408658,0.0395273
588342609,0.0,0.0,0.0,-0.999148,0.00359787,0.00346179,0.0409686
588395101,0.0,0.0,0.0,-0.999011,0.00449682,0.00315207,0.0441146
588444737,0.0,0.0,0.0,-0.998818,0.00503294,0.00302008,0.0482503
588495167,0.0,0.0,0.0,-0.998667,0.00590236,0.00310666,0.0511909
588594485,0.0,0.0,0.0,-0.998456,0.00626138,0.00524804,0.0549435
588644378,0.0,0.0,0.0,-0.99824,0.0060216,0.00543654,0.0587543
588692642,0.0,0.0,0.0,-0.998097,0.00524363,0.00576963,0.0611609
588743367,0.0,0.0,0.0,-0.997872,0.00476848,0.0058249,0.0647605
588794410,0.0,0.0,0.0,-0.997697,0.00472654,0.00582911,0.0674121
588844688,0.0,0.0,0.0,-0.997525,0.00467722,0.00585841,0.069913
588893733,0.0,0.0,0.0,-0.997187,0.00509697,0.00598159,0.0745419
588943758,0.0,0.0,0.0,-0.996833,0.00677085,0.0074445,0.0788863
588992818,0.0,0.0,0.0,-0.996481,0.00746566,0.0083024,0.0830664
589042793,0.0,0.0,0.0,-0.996244,0.00803269,0.00967338,0.0856757
589094181,0.0,0.0,0.0,-0.995703,0.00841925,0.0122542,0.0914078
589144247,0.0,0.0,0.0,-0.995504,0.00837911,0.0124106,0.0935304
589192896,0.0,0.0,0.0,-0.995192,0.00767646,0.0119433,0.0969122
589242926,0.0,0.0,0.0,-0.994804,0.00675,0.0100755,0.101081
589293487,0.0,0.0,0.0,-0.994457,0.00676057,0.00964136,0.104479
589344317,0.0,0.0,0.0,-0.994287,0.0067176,0.00903768,0.10614
589395242,0.0,0.0,0.0,-0.99382,0.00769915,0.00774432,0.110468
589445174,0.0,0.0,0.0,-0.993569,0.0093638,0.00741312,0.112597
589545081,0.0,0.0,0.0,-0.992799,0.0113582,0.00971251,0.118856
589643371,0.0,0.0,0.0,-0.992565,0.0136404,0.0131356,0.120236
589694406,0.0,0.0,0.0,-0.991944,0.0140858,0.0133829,0.125179
589744467,0.0,0.0,0.0,-0.991268,0.0152323,0.0138334,0.130247
589844616,0.0,0.0,0.0,-0.990944,0.0140841,0.0109876,0.133085
589894770,0.0,0.0,0.0,-0.990664,0.0137245,0.0103082,0.135243
589994344,0.0,0.0,0.0,-0.990483,0.013407,0.00648995,0.136823
