timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3]
590044682,0.0,0.0,0.0,-0.990297,0.0142441,0.004144,0.138175
590091963,0.0,0.0,0.0,-0.990084,0.0151147,0.00368492,0.139613
590143198,0.0,0.0,0.0,-0.989749,0.0169534,0.00360701,0.141763
590193146,0.0,0.0,0.0,-0.989607,0.0174705,0.00374145,0.142685
590243122,0.0,0.0,0.0,-0.98961,0.0182339,0.00423722,0.142555
590294596,0.0,0.0,0.0,-0.989453,0.0182963,0.00542824,0.143593
590344351,0.0,0.0,0.0,-0.989655,0.0181546,0.00626025,0.142177
590443202,0.0,0.0,0.0,-0.989894,0.0208713,0.00800302,0.140037
590543516,0.0,0.0,0.0,-0.990675,0.0222747,0.00966925,0.134064
590643039,0.0,0.0,0.0,-0.990939,0.0219836,0.00867549,0.132216
590695986,0.0,0.0,0.0,-0.991884,0.0219408,0.00838034,0.12496
590795710,0.0,0.0,0.0,-0.992429,0.0219268,0.0059295,0.120703
590845540,0.0,0.0,0.0,-0.993082,0.0214339,0.00524353,0.115331
590895949,0.0,0.0,0.0,-0.993521,0.0200692,0.00497287,0.11175
590945868,0.0,0.0,0.0,-0.994276,0.0191205,0.00545951,0.104977
590995422,0.0,0.0,0.0,-0.994789,0.0178354,0.00703175,0.100135
591045315,0.0,0.0,0.0,-0.995751,0.0176559,0.00839925,0.0899921
591144587,0.0,0.0,0.0,-0.996105,0.0178829,0.00952021,0.085819
591194330,0.0,0.0,0.0,-0.996548,0.0176656,0.00975715,0.0805288
591244048,0.0,0.0,0.0,-0.996811,0.0171023,0.00990589,0.0773163
591344233,0.0,0.0,0.0,-0.997494,0.0144208,0.00897642,0.0686788
591391083,0.0,0.0,0.0,-0.997683,0.0140211,0.00878439,0.0659979
591441268,0.0,0.0,0.0,-0.998038,0.0123291,0.00753227,0.0609165
591491410,0.0,0.0,0.0,-0.998371,0.0122857,0.00760275,0.0551999
591594024,0.0,0.0,0.0,-0.998565,0.0109658,0.00571842,0.0520994
591643714,0.0,0.0,0.0,-0.998855,0.0108252,0.00563205,0.046255
591741151,0.0,0.0,0.0,-0.999068,0.0116371,0.00600163,0.0411265
591845959,0.0,0.0,0.0,-0.999092,0.0138786,0.00738982,0.0395871
591892623,0.0,0.0,0.0,-0.999179,0.013832,0.00761522,0.0373088
591942431,0.0,0.0,0.0,-0.999182,0.0134197,0.0081075,0.0372656
591991716,0.0,0.0,0.0,-0.999184,0.0120471,0.00917805,0.0374376
592042168,0.0,0.0,0.0,-0.999213,0.0105985,0.0109364,0.0366251
592091278,0.0,0.0,0.0,-0.999208,0.0105971,0.0112573,0.0366577
592141254,0.0,0.0,0.0,-0.999167,0.0111142,0.011689,0.0374728
592243646,0.0,0.0,0.0,-0.999089,0.0123139,0.0124099,0.0389304
592291611,0.0,0.0,0.0,-0.999075,0.0132213,0.0127961,0.0388641
592341809,0.0,0.0,0.0,-0.999029,0.0136626,0.0127496,0.039904
592442003,0.0,0.0,0.0,-0.998851,0.0166247,0.0106872,0.0436509
592494435,0.0,0.0,0.0,-0.998819,0.0171323,0.00993283,0.0443768
592544589,0.0,0.0,0.0,-0.998806,0.0172381,0.00897385,0.0448138
592591228,0.0,0.0,0.0,-0.998732,0.0171915,0.00862496,0.0465309
592692288,0.0,0.0,0.0,-0.998608,0.0161316,0.0085318,0.0494954
592742256,0.0,0.0,0.0,-0.9984,0.0158361,0.00848365,0.0536194
592842051,0.0,0.0,0.0,-0.998255,0.0185665,0.00830563,0.0554298
592892408,0.0,0.0,0.0,-0.998161,0.0200126,0.00805435,0.0566532
592942289,0.0,0.0,0.0,-0.997995,0.0213909,0.00753083,0.0590972
593042576,0.0,0.0,0.0,-0.997669,0.0220523,0.00731398,0.0641598
593142756,0.0,0.0,0.0,-0.997648,0.0195283,0.00831278,0.0651715
593193640,0.0,0.0,0.0,-0.997526,0.0190454,0.00831307,0.0671498
593243503,0.0,0.0,0.0,-0.997405,0.0182458,0.00811783,0.0691668
593296150,0.0,0.0,0.0,-0.997411,0.017358,0.00753111,0.0693845
593346133,0.0,0.0,0.0,-0.997268,0.016747,0.00734706,0.0715738
593394652,0.0,0.0,0.0,-0.997298,0.0169597,0.00758391,0.0710795
593445512,0.0,0.0,0.0,-0.997227,0.0179781,0.00888637,0.0716673
593492311,0.0,0.0,0.0,-0.99722,0.0180394,0.00925398,0.0717061
593542341,0.0,0.0,0.0,-0.997258,0.0179612,0.00997565,0.0710983
593596641,0.0,0.0,0.0,-0.997291,0.0176092,0.0107142,0.0706093
593647142,0.0,0.0,0.0,-0.997447,0.0171987,0.0108558,0.068451
593744419,0.0,0.0,0.0,-0.997659,0.0197335,0.00909632,0.0648413
593792905,0.0,0.0,0.0,-0.997725,0.020561,0.00842701,0.0636394
593842546,0.0,0.0,0.0,-0.998023,0.0206885,0.00817721,0.0587864
593894073,0.0,0.0,0.0,-0.998147,0.0206787,0.00747706,0.0567383
593944033,0.0,0.0,0.0,-0.998399,0.0210682,0.0069898,0.0520328
594042676,0.0,0.0,0.0,-0.998986,0.0190403,0.0074941,0.0401148
594145339,0.0,0.0,0.0,-0.999337,0.0160523,0.00929743,0.0313136
594196279,0.0,0.0,0.0,-0.999491,0.0164186,0.0104381,0.0252985
594245725,0.0,0.0,0.0,-0.999537,0.0170484,0.0110117,0.0226779
594296807,0.0,0.0,0.0,-0.999601,0.0194267,0.0123778,0.0163402
594346253,0.0,0.0,0.0,-0.999695,0.0202059,0.0114958,0.0083698
594394646,0.0,0.0,0.0,-0.999735,0.0192188,0.00960221,0.00832167
594494642,0.0,0.0,0.0,0.999856,-0.0160681,-0.00377606,0.00405927
594545609,0.0,0.0,0.0,0.999766,-0.0146473,-0.00299142,0.0156055
594644256,0.0,0.0,0.0,0.999627,-0.0130631,0.000564651,0.0239752
594693561,0.0,0.0,0.0,0.999512,-0.0125539,6.98408e-06,0.0285864
594743277,0.0,0.0,0.0,0.99922,-0.0116271,-0.00135707,0.0377121
594794414,0.0,0.0,0.0,0.99908,-0.00955651,-0.00436689,0.0415748
594844261,0.0,0.0,0.0,0.998632,-0.00830615,-0.00816635,0.0509771
594942846,0.0,0.0,0.0,0.997988,-0.00495273,-0.0103922,0.0623573
594992973,0.0,0.0,0.0,0.997657,-0.00277163,-0.0116953,0.0673466
595043128,0.0,0.0,0.0,0.997012,-0.00152986,-0.0122038,0.0762571
595093568,0.0,0.0,0.0,0.99654,-0.00130726,-0.0122596,0.0821941
595143356,0.0,0.0,0.0,0.996026,-0.000728179,-0.0123315,0.0882004
595243916,0.0,0.0,0.0,0.994742,0.00286195,-0.0124542,0.101615
595341979,0.0,0.0,0.0,0.994103,0.00296844,-0.0120882,0.107724
595395067,0.0,0.0,0.0,0.993584,0.00253415,-0.0116753,0.112462
595445051,0.0,0.0,0.0,0.9932,0.00149334,-0.0108129,0.115907
595544203,0.0,0.0,0.0,0.992625,-0.00134782,-0.00844018,0.120926
595593956,0.0,0.0,0.0,0.992145,-0.00231556,-0.00788594,0.124823
595644374,0.0,0.0,0.0,0.991842,-0.00204571,-0.00770351,0.127223
595745112,0.0,0.0,0.0,0.991401,0.000974477,-0.00877511,0.13056
595797479,0.0,0.0,0.0,0.991114,0.00263064,-0.00959334,0.132645
595847236,0.0,0.0,0.0,0.990921,0.00305635,-0.00988733,0.134045
595943579,0.0,0.0,0.0,0.990619,0.00340268,-0.0120117,0.136082
596043848,0.0,0.0,0.0,0.991142,0.000692884,-0.0125028,0.132217
596095108,0.0,0.0,0.0,0.99122,-0.000663322,-0.0115492,0.131713
596145050,0.0,0.0,0.0,0.991358,-0.00126255,-0.0101871,0.130782
596243659,0.0,0.0,0.0,0.991719,-0.00416545,-0.00787183,0.128117
596295207,0.0,0.0,0.0,0.991799,-0.00569972,-0.00743617,0.12746
596346030,0.0,0.0,0.0,0.992091,-0.0077024,-0.00741213,0.125062
596443197,0.0,0.0,0.0,0.992363,-0.00902325,-0.00779908,0.122771
596546781,0.0,0.0,0.0,0.99234,-0.0118287,-0.00999789,0.122564
596644151,0.0,0.0,0.0,0.992696,-0.0134844,-0.0103896,0.119436
596692899,0.0,0.0,0.0,0.992844,-0.0155369,-0.0101654,0.117966
596743745,0.0,0.0,0.0,0.992995,-0.0168008,-0.00928596,0.11659
596792970,0.0,0.0,0.0,0.993117,-0.0170194,-0.00895965,0.115537
596842892,0.0,0.0,0.0,0.993111,-0.0170623,-0.008433,0.115621
596890301,0.0,0.0,0.0,0.993322,-0.0164719,-0.0082698,0.113893
596940222,0.0,0.0,0.0,0.993321,-0.0164493,-0.0101337,0.113752
596990044,0.0,0.0,0.0,0.993305,-0.0166845,-0.0116272,0.113721
597092357,0.0,0.0,0.0,0.993252,-0.0157727,-0.0149757,0.113919
597142101,0.0,0.0,0.0,0.993218,-0.0153822,-0.0166527,0.114037
597193696,0.0,0.0,0.0,0.993105,-0.0174514,-0.0181803,0.114491
597243320,0.0,0.0,0.0,0.992775,-0.0195613,-0.0178137,0.117039
597293514,0.0,0.0,0.0,0.992575,-0.02107,-0.0170599,0.118578
597343428,0.0,0.0,0.0,0.99257,-0.0215683,-0.0166987,0.118578
597391420,0.0,0.0,0.0,0.991915,-0.0233194,-0.0140291,0.12395
597441615,0.0,0.0,0.0,0.991875,-0.0239694,-0.0114718,0.124414
597542620,0.0,0.0,0.0,0.991772,-0.0228372,-0.00945224,0.125611
597591339,0.0,0.0,0.0,0.991247,-0.0217345,-0.0101639,0.129818
597641368,0.0,0.0,0.0,0.990859,-0.0196516,-0.012233,0.132899
597689748,0.0,0.0,0.0,0.990714,-0.0184493,-0.012097,0.13416
597738643,0.0,0.0,0.0,0.990131,-0.0175142,-0.0150083,0.138233
597838279,0.0,0.0,0.0,0.989097,-0.0170898,-0.0179859,0.145163
597941009,0.0,0.0,0.0,0.988111,-0.019439,-0.0172936,0.151521
597993760,0.0,0.0,0.0,0.987968,-0.019485,-0.0168562,0.152497
598044022,0.0,0.0,0.0,0.987665,-0.0176237,-0.0150597,0.154853
598093515,0.0,0.0,0.0,0.987299,-0.0168817,-0.0147005,0.157289
598143659,0.0,0.0,0.0,0.987094,-0.0135473,-0.0133683,0.159007
598192709,0.0,0.0,0.0,0.986971,-0.0126573,-0.0131339,0.159863
598292103,0.0,0.0,0.0,0.986326,-0.0109578,-0.0140723,0.163835
598342055,0.0,0.0,0.0,0.986375,-0.0094951,-0.0171098,0.163345
598391024,0.0,0.0,0.0,0.986189,-0.00905025,-0.0175887,0.16444
598440975,0.0,0.0,0.0,0.986112,-0.00820363,-0.0182367,0.164875
598543170,0.0,0.0,0.0,0.985996,-0.00872598,-0.0185361,0.165508
598591659,0.0,0.0,0.0,0.986102,-0.00884942,-0.0184562,0.164876
598641755,0.0,0.0,0.0,0.985999,-0.00959027,-0.0185639,0.165439
598742635,0.0,0.0,0.0,0.985857,-0.00932362,-0.0182903,0.166329
598790840,0.0,0.0,0.0,0.985813,-0.00904354,-0.0174501,0.16669
598840787,0.0,0.0,0.0,0.985683,-0.00760744,-0.0164733,0.167629
598944200,0.0,0.0,0.0,0.985754,-0.0074556,-0.0147835,0.167375
599044658,0.0,0.0,0.0,0.986049,-0.00824989,-0.0147629,0.165592
599144064,0.0,0.0,0.0,0.985918,-0.00743649,-0.0154613,0.166348
599193359,0.0,0.0,0.0,0.986444,-0.0064775,-0.0160566,0.163181
599243136,0.0,0.0,0.0,0.986747,-0.00564525,-0.016352,0.161343
599344454,0.0,0.0,0.0,0.987166,-0.00347234,-0.017542,0.158693
599394113,0.0,0.0,0.0,0.987223,-0.00274137,-0.0182668,0.158273
599494453,0.0,0.0,0.0,0.987756,-0.00293602,-0.0185301,0.154877
599544687,0.0,0.0,0.0,0.988072,-0.00425057,-0.0186699,0.152801
599593784,0.0,0.0,0.0,0.988491,-0.00599261,-0.0187568,0.149996
599643837,0.0,0.0,0.0,0.988628,-0.00618981,-0.0183737,0.149124
599843267,0.0,0.0,0.0,0.989258,-0.00662158,-0.0146735,0.14529
599944971,0.0,0.0,0.0,0.989757,-0.00412942,-0.0124408,0.142156
600043086,0.0,0.0,0.0,0.989968,-0.00258412,-0.0122472,0.140736
600142426,0.0,0.0,0.0,0.991173,-0.00512383,-0.0140695,0.13173
600242041,0.0,0.0,0.0,0.991597,-0.0036135,-0.0150754,0.128432
600292964,0.0,0.0,0.0,0.991903,-0.00156528,-0.0142686,0.12618
600343661,0.0,0.0,0.0,0.992813,-0.00107425,-0.0133834,0.118924
600443209,0.0,0.0,0.0,0.994174,-0.00240578,-0.0093594,0.107357
600543336,0.0,0.0,0.0,0.99472,-0.00824624,-0.00769729,0.102003
600595529,0.0,0.0,0.0,0.995301,-0.0104071,-0.00814289,0.0959209
600645445,0.0,0.0,0.0,0.996233,-0.0111261,-0.0085064,0.0855826
600693958,0.0,0.0,0.0,0.996404,-0.010862,-0.00940257,0.0835005
600744013,0.0,0.0,0.0,0.996409,-0.00976592,-0.0100599,0.0835069
600792485,0.0,0.0,0.0,0.996409,-0.00955173,-0.0102283,0.0835093
600893748,0.0,0.0,0.0,0.997553,-0.0101406,-0.0100336,0.0684408
600943763,0.0,0.0,0.0,0.997885,-0.0100377,-0.00962343,0.0635017
601040448,0.0,0.0,0.0,0.998388,-0.00658118,-0.00896252,0.0556569
601142239,0.0,0.0,0.0,0.998558,-0.00482004,-0.00965683,0.0525879
601242687,0.0,0.0,0.0,0.998704,-0.00663733,-0.00960224,0.0495469
601343403,0.0,0.0,0.0,0.998894,-0.00901519,-0.00881147,0.0452872
601393632,0.0,0.0,0.0,0.998907,-0.00927656,-0.0084887,0.045023
601443631,0.0,0.0,0.0,0.998971,-0.00876263,-0.00836676,0.043716
601494652,0.0,0.0,0.0,0.998959,-0.00809983,-0.00809398,0.0441658
601544463,0.0,0.0,0.0,0.998997,-0.00835978,-0.00794795,0.0432678
601593592,0.0,0.0,0.0,0.999075,-0.00875301,-0.00809768,0.0413199
601643581,0.0,0.0,0.0,0.999072,-0.00860174,-0.00866682,0.0413163
601742724,0.0,0.0,0.0,0.999083,-0.00676745,-0.0113057,0.040738
601844134,0.0,0.0,0.0,0.99905,-0.00759673,-0.0125965,0.0410068
601942743,0.0,0.0,0.0,0.999021,-0.0109173,-0.0111712,0.0413936
602041546,0.0,0.0,0.0,0.998921,-0.0113395,-0.0093288,0.0440624
602141931,0.0,0.0,0.0,0.998844,-0.0100053,-0.00974874,0.0460052
602194918,0.0,0.0,0.0,0.998725,-0.0102143,-0.0103426,0.0483482
602244732,0.0,0.0,0.0,0.998646,-0.0103625,-0.0106485,0.0498517
602297884,0.0,0.0,0.0,0.998606,-0.0106107,-0.0108356,0.0505675
602394392,0.0,0.0,0.0,0.998525,-0.0117936,-0.0106179,0.0519209
602444314,0.0,0.0,0.0,0.998502,-0.0128988,-0.0101261,0.0521997
602547833,0.0,0.0,0.0,0.998388,-0.0151095,-0.00924932,0.0539204
602648484,0.0,0.0,0.0,0.998325,-0.0150611,-0.00962903,0.0550329
602695496,0.0,0.0,0.0,0.998319,-0.0158728,-0.0117647,0.0544857
602745404,0.0,0.0,0.0,0.998247,-0.0161932,-0.0126455,0.0555028
602843419,0.0,0.0,0.0,0.998222,-0.017676,-0.0164325,0.0545086
602893443,0.0,0.0,0.0,0.998189,-0.0195477,-0.0168367,0.0543483
602943401,0.0,0.0,0.0,0.998201,-0.0203649,-0.0164952,0.0539236
602993911,0.0,0.0,0.0,0.998237,-0.0230259,-0.0145917,0.0527316
603039803,0.0,0.0,0.0,0.998381,-0.0252276,-0.0126457,0.0493785
603145155,0.0,0.0,0.0,0.998352,-0.0291148,-0.00871911,0.0486692
603245623,0.0,0.0,0.0,0.998454,-0.0280229,-0.0079632,0.0473309
603293690,0.0,0.0,0.0,0.998671,-0.0252434,-0.0101155,0.0437862
603343853,0.0,0.0,0.0,0.998711,-0.0247789,-0.010766,0.0429658
603444641,0.0,0.0,0.0,0.998985,-0.0232319,-0.0134022,0.0361947
603541026,0.0,0.0,0.0,0.999128,-0.0201035,-0.0142859,0.0336894
603593875,0.0,0.0,0.0,0.999251,-0.0181281,-0.0135255,0.0314086
603693461,0.0,0.0,0.0,0.9994,-0.0179891,-0.00990022,0.0278948
603749340,0.0,0.0,0.0,0.999456,-0.0186194,-0.00869025,0.0257818
603841988,0.0,0.0,0.0,0.999584,-0.0214806,-0.008585,0.017243
603892822,0.0,0.0,0.0,0.999633,-0.0219593,-0.00959318,0.0126715
603942749,0.0,0.0,0.0,0.999657,-0.0213365,-0.0102073,0.0112319
603993673,0.0,0.0,0.0,0.999712,-0.0204203,-0.0106722,0.00665386
604044167,0.0,0.0,0.0,0.99972,-0.020137,-0.0108854,0.00591151
604143167,0.0,0.0,0.0,0.999722,-0.0206396,-0.0113336,0.000580494
604193230,0.0,0.0,0.0,-0.999715,0.0205864,0.0115809,0.0035905
604294611,0.0,0.0,0.0,-0.999724,0.0180707,0.0135265,0.00649932
604345165,0.0,0.0,0.0,-0.999723,0.0169861,0.0138396,0.00854599
604394555,0.0,0.0,0.0,-0.999706,0.0161217,0.0138464,0.0117075
604495607,0.0,0.0,0.0,-0.999658,0.0159522,0.0116179,0.0171558
604546777,0.0,0.0,0.0,-0.99964,0.0162627,0.00935895,0.0191851
604644644,0.0,0.0,0.0,-0.999541,0.0174627,0.00732077,0.0236344
604693998,0.0,0.0,0.0,-0.999408,0.0177769,0.00731559,0.0285449
604743858,0.0,0.0,0.0,-0.999404,0.0174598,0.0084643,0.0285617
604844984,0.0,0.0,0.0,-0.999275,0.0169566,0.0094663,0.0327359
604943293,0.0,0.0,0.0,-0.999081,0.019559,0.00740932,0.0374216
604993416,0.0,0.0,0.0,-0.998969,0.0213439,0.00704591,0.0394397
605043142,0.0,0.0,0.0,-0.998857,0.021724,0.00764286,0.0418938
605093848,0.0,0.0,0.0,-0.998638,0.0214192,0.00994756,0.0465325
605144663,0.0,0.0,0.0,-0.998649,0.0208744,0.0119449,0.0460548
605246016,0.0,0.0,0.0,-0.99836,0.0184214,0.0174112,0.0513229
605344437,0.0,0.0,0.0,-0.998124,0.0164326,0.0188262,0.0558866
605393551,0.0,0.0,0.0,-0.998069,0.0151809,0.0175013,0.0576356
605443579,0.0,0.0,0.0,-0.997968,0.0144999,0.0163607,0.05985
605494966,0.0,0.0,0.0,-0.997857,0.0136057,0.0150264,0.0622149
605593827,0.0,0.0,0.0,-0.99774,0.0113539,0.0147815,0.0645557
605643284,0.0,0.0,0.0,-0.99747,0.0105116,0.0144892,0.0688009
605694563,0.0,0.0,0.0,-0.997502,0.00892137,0.0134486,0.0687711
605744700,0.0,0.0,0.0,-0.997525,0.00794443,0.0124164,0.0687522
605844090,0.0,0.0,0.0,-0.996721,0.00653877,0.00927866,0.0801184
605894331,0.0,0.0,0.0,-0.996752,0.00625791,0.0083467,0.079856
605944354,0.0,0.0,0.0,-0.996482,0.00644811,0.00794056,0.0831812
605994183,0.0,0.0,0.0,-0.996472,0.00734192,0.00825088,0.0831903
606046876,0.0,0.0,0.0,-0.996283,0.00765896,0.00972937,0.0852472
606094204,0.0,0.0,0.0,-0.996265,0.00776099,0.0112894,0.0852559
606142633,0.0,0.0,0.0,-0.996354,0.00719065,0.0136534,0.0839028
606243161,0.0,0.0,0.0,-0.996761,0.00915038,0.0157641,0.0783293
606293607,0.0,0.0,0.0,-0.996738,0.0105653,0.0161897,0.0783552
606393877,0.0,0.0,0.0,-0.997269,0.0124588,0.0167689,0.0708422
606441226,0.0,0.0,0.0,-0.997537,0.0122195,0.0166735,0.0670303
606543801,0.0,0.0,0.0,-0.998023,0.0107719,0.0156782,0.0599048
606593491,0.0,0.0,0.0,-0.998577,0.0107717,0.0153478,0.0499243
606697765,0.0,0.0,0.0,-0.998775,0.0121166,0.014723,0.0456676
606746914,0.0,0.0,0.0,-0.999085,0.0112777,0.0143975,0.0386626
606794686,0.0,0.0,0.0,-0.999285,0.00931504,0.0137685,0.0339569
606845177,0.0,0.0,0.0,-0.99941,0.00832567,0.0135463,0.0304481
606894797,0.0,0.0,0.0,-0.999594,0.00810342,0.0136959,0.0236482
606942460,0.0,0.0,0.0,-0.999807,0.00940525,0.0143475,0.0095629
607042073,0.0,0.0,0.0,-0.999769,0.0127209,0.0163483,0.00572281
607143823,0.0,0.0,0.0,0.999612,-0.0126752,-0.0197295,0.0150201
607193931,0.0,0.0,0.0,0.999601,-0.0122122,-0.0205522,0.0150184
607293160,0.0,0.0,0.0,0.999331,-0.0103704,-0.0195663,0.0291023
607343942,0.0,0.0,0.0,0.998822,-0.0096071,-0.0169704,0.0444369
607444017,0.0,0.0,0.0,0.998541,-0.00907755,-0.00482697,0.0530198
607494760,0.0,0.0,0.0,0.998175,-0.0101741,7.95952e-05,0.0595266
607545464,0.0,0.0,0.0,0.997542,-0.0107709,0.000975397,0.0692256
607597311,0.0,0.0,0.0,0.997257,-0.010622,-0.000616964,0.0732434
607647336,0.0,0.0,0.0,0.996961,-0.0100821,-0.00299151,0.0771869
607691814,0.0,0.0,0.0,0.996199,-0.00968431,-0.00740888,0.0862443
607741725,0.0,0.0,0.0,0.995672,-0.00971866,-0.0103005,0.0918561
607794687,0.0,0.0,0.0,0.995222,-0.0100537,-0.0138489,0.0961267
607893550,0.0,0.0,0.0,0.994179,-0.0106404,-0.0172464,0.10582
607943423,0.0,0.0,0.0,0.993981,-0.0115377,-0.0178992,0.107466
607992005,0.0,0.0,0.0,0.993574,-0.0130593,-0.0179862,0.110978
