timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3]
608042076,0.0,0.0,0.0,0.99318,-0.0135168,-0.0176148,0.114461
608144140,0.0,0.0,0.0,0.992511,-0.0135131,-0.0163822,0.120297
608195402,0.0,0.0,0.0,0.992057,-0.0138631,-0.0154542,0.124067
608242698,0.0,0.0,0.0,0.992066,-0.0144845,-0.0150341,0.123974
608294640,0.0,0.0,0.0,0.991792,-0.0148265,-0.0143771,0.126184
608395835,0.0,0.0,0.0,0.991831,-0.0137079,-0.0126063,0.126192
608444386,0.0,0.0,0.0,0.992097,-0.0133852,-0.0118315,0.124193
608494457,0.0,0.0,0.0,0.992313,-0.0131564,-0.0111609,0.122545
608544253,0.0,0.0,0.0,0.992359,-0.0129515,-0.0106228,0.122241
608642953,0.0,0.0,0.0,0.993698,-0.0145848,-0.010924,0.110595
608742763,0.0,0.0,0.0,0.99416,-0.01647,-0.0132049,0.105829
608792780,0.0,0.0,0.0,0.9948,-0.0170488,-0.0142748,0.0993864
608892266,0.0,0.0,0.0,0.995107,-0.0173143,-0.0166725,0.0958355
608942425,0.0,0.0,0.0,0.995758,-0.0180075,-0.0162101,0.0887604
608996549,0.0,0.0,0.0,0.99647,-0.0193565,-0.0136653,0.0805366
609045524,0.0,0.0,0.0,0.996938,-0.0193573,-0.012824,0.0746653
609142859,0.0,0.0,0.0,0.997658,-0.0161596,-0.0109401,0.0655494
609196587,0.0,0.0,0.0,0.998044,-0.0142389,-0.0116283,0.0597494
609246591,0.0,0.0,0.0,0.998315,-0.0134254,-0.0127659,0.0549874
609296611,0.0,0.0,0.0,0.999008,-0.0129696,-0.0137455,0.0403279
609394316,0.0,0.0,0.0,0.999236,-0.0116227,-0.0165883,0.0334362
609444302,0.0,0.0,0.0,0.999552,-0.0117568,-0.0167012,0.0218795
609544544,0.0,0.0,0.0,0.999713,-0.0117597,-0.01638,0.012894
609645056,0.0,0.0,0.0,0.999752,-0.00996202,-0.0151452,0.0129364
609697110,0.0,0.0,0.0,-0.99985,0.00966879,0.014388,0.00031905
609745243,0.0,0.0,0.0,-0.999806,0.00967256,0.0141195,0.00970241
609842850,0.0,0.0,0.0,-0.999743,0.00930532,0.0139752,0.0152479
609896379,0.0,0.0,0.0,-0.999569,0.0100116,0.0135321,0.0240344
609946243,0.0,0.0,0.0,-0.999426,0.0117445,0.0125607,0.0291833
610043389,0.0,0.0,0.0,-0.999398,0.0145801,0.0117886,0.0292071
610093153,0.0,0.0,0.0,-0.999258,0.0152047,0.0113796,0.0335007
610143060,0.0,0.0,0.0,-0.999166,0.0149504,0.011378,0.0362558
610242777,0.0,0.0,0.0,-0.999037,0.0130097,0.0140444,0.0394706
610294452,0.0,0.0,0.0,-0.998823,0.0118732,0.0164582,0.044047
610344512,0.0,0.0,0.0,-0.99881,0.0111801,0.0176727,0.044054
610445625,0.0,0.0,0.0,-0.998512,0.00966266,0.0191341,0.0501392
610494243,0.0,0.0,0.0,-0.998517,0.00959384,0.0189288,0.0501365
610593710,0.0,0.0,0.0,-0.998288,0.0124149,0.016508,0.0547226
610643555,0.0,0.0,0.0,-0.998175,0.0128527,0.0161118,0.056754
610693417,0.0,0.0,0.0,-0.998051,0.0136616,0.0151098,0.0589899
610742695,0.0,0.0,0.0,-0.997831,0.0135048,0.0145413,0.0627574
610793095,0.0,0.0,0.0,-0.997736,0.0122853,0.0140741,0.0646132
610840699,0.0,0.0,0.0,-0.997475,0.0117398,0.0140788,0.0686094
610943133,0.0,0.0,0.0,-0.997301,0.0121745,0.0145903,0.0709154
610993907,0.0,0.0,0.0,-0.99689,0.0128374,0.0148351,0.076321
611044004,0.0,0.0,0.0,-0.996873,0.0137397,0.0150926,0.0763355
611145714,0.0,0.0,0.0,-0.99635,0.0154267,0.0144115,0.0827134
611194726,0.0,0.0,0.0,-0.995873,0.0162609,0.0133848,0.0882782
611292655,0.0,0.0,0.0,-0.995386,0.0178237,0.0116181,0.0935681
611394695,0.0,0.0,0.0,-0.994592,0.020331,0.00999916,0.101358
611444526,0.0,0.0,0.0,-0.993863,0.0213445,0.00994727,0.108086
611543594,0.0,0.0,0.0,-0.993477,0.0231982,0.0122806,0.110974
611592940,0.0,0.0,0.0,-0.992785,0.0242828,0.0144743,0.11653
611642228,0.0,0.0,0.0,-0.992018,0.0247642,0.0162205,0.122576
611692731,0.0,0.0,0.0,-0.991961,0.0246336,0.0191566,0.122639
611742667,0.0,0.0,0.0,-0.991549,0.0245921,0.0204498,0.125731
611843083,0.0,0.0,0.0,-0.989597,0.0255296,0.0204532,0.140101
611943758,0.0,0.0,0.0,-0.988034,0.0279328,0.0154329,0.150898
612044560,0.0,0.0,0.0,-0.986833,0.0296064,0.00935947,0.158737
612142043,0.0,0.0,0.0,-0.985869,0.0299481,0.00641678,0.164696
612194496,0.0,0.0,0.0,-0.985347,0.0288774,0.00673663,0.167966
612243330,0.0,0.0,0.0,-0.984046,0.0276926,0.00729719,0.175595
612343852,0.0,0.0,0.0,-0.983152,0.0260468,0.00860135,0.180718
612443868,0.0,0.0,0.0,-0.9818,0.0271968,0.00941972,0.187724
612494624,0.0,0.0,0.0,-0.981572,0.0267235,0.0106443,0.188914
612594663,0.0,0.0,0.0,-0.981133,0.0222275,0.0119805,0.191678
612694746,0.0,0.0,0.0,-0.981276,0.0171439,0.0136556,0.191357
612741069,0.0,0.0,0.0,-0.98201,0.0166437,0.0143804,0.187543
612841349,0.0,0.0,0.0,-0.982807,0.017445,0.0150446,0.183194
612943792,0.0,0.0,0.0,-0.983541,0.0172541,0.0136006,0.179347
612996515,0.0,0.0,0.0,-0.985111,0.0166131,0.0131576,0.170606
613094476,0.0,0.0,0.0,-0.986746,0.0150645,0.0140555,0.160959
613144211,0.0,0.0,0.0,-0.986756,0.0137164,0.0149188,0.160943
613194179,0.0,0.0,0.0,-0.988503,0.0123406,0.0157759,0.149869
613242927,0.0,0.0,0.0,-0.988514,0.0105372,0.0166517,0.149842
613292756,0.0,0.0,0.0,-0.98987,0.0095243,0.0170693,0.140625
613395169,0.0,0.0,0.0,-0.991451,0.00682326,0.0178157,0.129075
613445211,0.0,0.0,0.0,-0.992142,0.00335032,0.0183649,0.123716
613496248,0.0,0.0,0.0,0.992626,-0.000752214,-0.0187601,-0.119751
613592509,0.0,0.0,0.0,0.993258,0.00411132,-0.0198722,-0.114138
613690989,0.0,0.0,0.0,0.994757,0.00797203,-0.019896,-0.0999967
613741529,0.0,0.0,0.0,0.994728,0.0104731,-0.0204282,-0.0999418
613844291,0.0,0.0,0.0,0.995584,0.0149635,-0.0217975,-0.0900767
613893703,0.0,0.0,0.0,0.996065,0.0153986,-0.0219417,-0.0844753
613943761,0.0,0.0,0.0,0.996439,0.0151254,-0.0218144,-0.0800335
613992144,0.0,0.0,0.0,0.996834,0.0141286,-0.0211963,-0.0753247
614042079,0.0,0.0,0.0,0.997206,0.0137147,-0.0207978,-0.0704271
614093119,0.0,0.0,0.0,0.997558,0.0139508,-0.0201647,-0.0653949
614142928,0.0,0.0,0.0,0.99796,0.0141409,-0.0194069,-0.0591538
614196087,0.0,0.0,0.0,0.998706,0.0141178,-0.0176866,-0.0455438
614292841,0.0,0.0,0.0,0.999021,0.0116799,-0.0148024,-0.0400142
614394512,0.0,0.0,0.0,0.999466,0.00933146,-0.013249,-0.0283689
614444598,0.0,0.0,0.0,0.999622,0.00817346,-0.0119767,-0.0233462
614494535,0.0,0.0,0.0,0.99977,0.00628215,-0.0105855,-0.0175781
614543831,0.0,0.0,0.0,0.999906,0.0046508,-0.00941714,-0.00884857
614644831,0.0,0.0,0.0,0.999971,0.00086452,-0.00521834,-0.00544414
614693143,0.0,0.0,0.0,-0.999995,0.000959546,0.00241672,0.00195729
614794803,0.0,0.0,0.0,0.999986,-0.0018038,0.000261864,0.0050441
614844817,0.0,0.0,0.0,0.999958,-0.00202035,5.57644e-06,0.00889923
614892211,0.0,0.0,0.0,0.999923,-0.00206013,-0.000910247,0.0122029
614991630,0.0,0.0,0.0,0.999935,-0.00057863,-0.00384665,0.0107191
615045106,0.0,0.0,0.0,0.999935,0.00138137,-0.00515545,0.01008
615096066,0.0,0.0,0.0,0.999932,0.00198431,-0.00625788,0.00959903
615143955,0.0,0.0,0.0,0.999938,0.00145804,-0.00693257,0.0085539
615195158,0.0,0.0,0.0,0.999952,2.716e-05,-0.00824443,0.0052871
615245206,0.0,0.0,0.0,-0.999956,0.000950388,0.00925925,0.000924524
615295676,0.0,0.0,0.0,-0.999916,0.00159939,0.0101106,0.00792986
615394438,0.0,0.0,0.0,-0.999839,0.00315717,0.0100027,0.0145354
615494689,0.0,0.0,0.0,-0.999581,0.00704432,0.00723988,0.0271313
615544662,0.0,0.0,0.0,-0.999452,0.00946997,0.00712728,0.0309191
615593680,0.0,0.0,0.0,-0.999247,0.0108176,0.00818087,0.0363625
615644360,0.0,0.0,0.0,-0.999024,0.0128826,0.0115487,0.0406326
615694042,0.0,0.0,0.0,-0.998715,0.0149026,0.015386,0.0459392
615794635,0.0,0.0,0.0,-0.998327,0.0164146,0.0187516,0.0521812
615894162,0.0,0.0,0.0,-0.998009,0.0147863,0.0196582,0.0580792
615944048,0.0,0.0,0.0,-0.998114,0.0131267,0.0193445,0.0567637
615996287,0.0,0.0,0.0,-0.998066,0.0113215,0.018654,0.0582108
616046116,0.0,0.0,0.0,-0.998137,0.00944822,0.0171735,0.057773
616092883,0.0,0.0,0.0,-0.998294,0.00917187,0.0158331,0.055441
616142625,0.0,0.0,0.0,-0.998375,0.00984035,0.0150778,0.0540703
616193189,0.0,0.0,0.0,-0.998442,0.0113544,0.0143032,0.0527194
616243122,0.0,0.0,0.0,-0.998567,0.012468,0.0138986,0.0501523
616297066,0.0,0.0,0.0,-0.998659,0.0144088,0.0137274,0.0477826
616346367,0.0,0.0,0.0,-0.998665,0.016393,0.0141193,0.0469124
616395750,0.0,0.0,0.0,-0.998813,0.0196319,0.0150812,0.0419543
616445436,0.0,0.0,0.0,-0.998768,0.0213176,0.0156718,0.0419879
616545830,0.0,0.0,0.0,-0.998989,0.0226326,0.0165067,0.0351704
616595217,0.0,0.0,0.0,-0.999105,0.0226373,0.0162945,0.0318013
616692342,0.0,0.0,0.0,-0.999313,0.0235761,0.0152518,0.024178
616742253,0.0,0.0,0.0,-0.999403,0.0243932,0.0144398,0.0197569
616792460,0.0,0.0,0.0,-0.999545,0.0246094,0.0141406,0.0101783
616893969,0.0,0.0,0.0,-0.999573,0.0251055,0.0125052,0.00815242
616943493,0.0,0.0,0.0,0.999602,-0.0256299,-0.0117375,0.000644114
617044981,0.0,0.0,0.0,0.999524,-0.0280304,-0.0115042,0.00585812
617145099,0.0,0.0,0.0,0.999439,-0.027784,-0.0123577,0.014014
617192555,0.0,0.0,0.0,0.999399,-0.0266355,-0.0124693,0.0183704
617242376,0.0,0.0,0.0,0.999356,-0.0257246,-0.0126029,0.0216146
617295907,0.0,0.0,0.0,0.999325,-0.0248911,-0.012824,0.0237773
617345790,0.0,0.0,0.0,0.999257,-0.0246697,-0.0133812,0.0264023
617396425,0.0,0.0,0.0,0.999245,-0.0232976,-0.0139279,0.0277936
617444769,0.0,0.0,0.0,0.999224,-0.0224462,-0.014027,0.0291736
617495867,0.0,0.0,0.0,0.999157,-0.0191473,-0.0141511,0.0334347
617542549,0.0,0.0,0.0,0.99905,-0.0184174,-0.0142656,0.0368265
617592545,0.0,0.0,0.0,0.999032,-0.0173998,-0.0144932,0.0377139
617643751,0.0,0.0,0.0,0.998941,-0.0165724,-0.0148781,0.040256
617743703,0.0,0.0,0.0,0.998736,-0.0161521,-0.0154971,0.0449945
617843094,0.0,0.0,0.0,0.99855,-0.0143888,-0.0172633,0.0489089
617893359,0.0,0.0,0.0,0.998377,-0.0127017,-0.0186457,0.0522884
617997038,0.0,0.0,0.0,0.998062,-0.00981217,-0.0218277,0.0574377
618047209,0.0,0.0,0.0,0.997914,-0.00860164,-0.0230052,0.0597087
618094308,0.0,0.0,0.0,0.997703,-0.00743753,-0.0241279,0.0628536
618144219,0.0,0.0,0.0,0.997475,-0.00591596,-0.0251525,0.0661526
618196112,0.0,0.0,0.0,0.997327,-0.00550955,-0.025362,0.0683045
618244691,0.0,0.0,0.0,0.997002,-0.00598085,-0.0251966,0.0729114
618342349,0.0,0.0,0.0,0.996571,-0.00684244,-0.0237587,0.0789665
618392857,0.0,0.0,0.0,0.996149,-0.00667664,-0.0227601,0.0844037
618442493,0.0,0.0,0.0,0.995756,-0.00608713,-0.0207157,0.0894648
618544930,0.0,0.0,0.0,0.994773,-0.00377186,-0.0172435,0.10057
618595520,0.0,0.0,0.0,0.994364,-0.00314207,-0.0161409,0.104735
618693174,0.0,0.0,0.0,0.99298,-0.00309556,-0.0145304,0.117341
618743159,0.0,0.0,0.0,0.992121,-0.0037766,-0.0140793,0.124434
618793429,0.0,0.0,0.0,0.99065,-0.00408539,-0.0139324,0.135657
618892958,0.0,0.0,0.0,0.990295,-0.00365888,-0.0123558,0.138385
618943653,0.0,0.0,0.0,0.989176,-0.00304858,-0.0116131,0.146245
618993640,0.0,0.0,0.0,0.988212,-0.00303799,-0.0115313,0.152623
619043546,0.0,0.0,0.0,0.987307,-0.00340836,-0.0117994,0.158348
619094580,0.0,0.0,0.0,0.986362,-0.00378455,-0.0120705,0.164106
619194403,0.0,0.0,0.0,0.983514,-0.00471353,-0.0135104,0.180263
619294105,0.0,0.0,0.0,0.982324,-0.00435725,-0.0140527,0.186608
619343883,0.0,0.0,0.0,0.979892,-0.00351193,-0.0140208,0.199003
619393846,0.0,0.0,0.0,0.979378,-0.00309866,-0.0141052,0.201518
619442322,0.0,0.0,0.0,0.977685,-0.00234041,-0.0146725,0.209548
619545333,0.0,0.0,0.0,0.97525,-0.000644459,-0.0149327,0.220598
619645340,0.0,0.0,0.0,0.974502,-8.84851e-05,-0.0138094,0.223955
619694711,0.0,0.0,0.0,0.974485,-0.00158799,-0.01373,0.224028
619744251,0.0,0.0,0.0,0.97416,-0.00290667,-0.0137902,0.22542
619794145,0.0,0.0,0.0,0.97356,-0.00407991,-0.0139178,0.227969
619844333,0.0,0.0,0.0,0.97249,-0.00594629,-0.0146888,0.232404
619895325,0.0,0.0,0.0,0.971236,-0.00637635,-0.0153805,0.237537
619944913,0.0,0.0,0.0,0.971222,-0.00573156,-0.0163094,0.237546
619995637,0.0,0.0,0.0,0.969332,-0.00445659,-0.0163952,0.245168
620045289,0.0,0.0,0.0,0.967049,-0.0030575,-0.0155252,0.254099
620095308,0.0,0.0,0.0,0.96706,-0.00297399,-0.0145858,0.254113
620145659,0.0,0.0,0.0,0.966166,-0.00345973,-0.0131234,0.257562
620195173,0.0,0.0,0.0,0.968753,-0.00498766,-0.0121771,0.247679
620245919,0.0,0.0,0.0,0.97297,-0.00632087,-0.0121466,0.230523
620344219,0.0,0.0,0.0,0.975053,-0.007417,-0.0130497,0.221463
620395602,0.0,0.0,0.0,0.974517,-0.00713888,-0.0134812,0.223796
620445442,0.0,0.0,0.0,0.974505,-0.00751953,-0.0142735,0.223787
620495268,0.0,0.0,0.0,0.974497,-0.00844439,-0.0145029,0.223771
620545036,0.0,0.0,0.0,0.973959,-0.00917823,-0.0142453,0.226088
620644959,0.0,0.0,0.0,0.9737,-0.0108151,-0.0120602,0.227257
620696026,0.0,0.0,0.0,0.974783,-0.0119981,-0.0106654,0.222576
620745594,0.0,0.0,0.0,0.976506,-0.0130291,-0.0101684,0.214856
620846449,0.0,0.0,0.0,0.976823,-0.0150745,-0.0100194,0.21328
620943780,0.0,0.0,0.0,0.975314,-0.0051538,-0.00741012,0.220637
620996282,0.0,0.0,0.0,0.978007,0.00236655,-0.00617326,0.208468
621046071,0.0,0.0,0.0,0.98422,0.00622404,-0.00604022,0.176737
621144289,0.0,0.0,0.0,0.987825,0.00820945,-0.00674323,0.155205
621244670,0.0,0.0,0.0,0.989367,0.00411628,-0.00599273,0.145262
621296555,0.0,0.0,0.0,0.988501,0.00237742,-0.00414028,0.151139
621344910,0.0,0.0,0.0,0.98765,0.000883998,-0.00298505,0.156648
621443176,0.0,0.0,0.0,0.987654,-0.00187929,-0.0011384,0.156634
621493877,0.0,0.0,0.0,0.986186,-0.00164208,-0.000722511,0.165632
621543824,0.0,0.0,0.0,0.985265,-0.00145432,-0.000780117,0.171024
621595163,0.0,0.0,0.0,0.985266,-0.00123834,-0.000942165,0.171024
621644254,0.0,0.0,0.0,0.984244,-0.000337131,-0.000784783,0.176812
621694977,0.0,0.0,0.0,0.984244,0.000847141,-0.000391888,0.176813
621744956,0.0,0.0,0.0,0.982893,0.00120736,1.7456e-05,0.184173
621795066,0.0,0.0,0.0,0.982824,0.00118423,0.000244449,0.184543
621844806,0.0,0.0,0.0,0.982862,0.00096533,0.000520794,0.184342
621895443,0.0,0.0,0.0,0.983579,0.00144273,0.000601149,0.180473
621993376,0.0,0.0,0.0,0.984775,0.00181086,0.000712217,0.17382
622042045,0.0,0.0,0.0,0.98552,0.00170431,0.00135501,0.169543
622091938,0.0,0.0,0.0,0.98552,0.00100037,0.00194526,0.169542
622195417,0.0,0.0,0.0,0.986646,-0.0154988,-0.000257275,0.162142
622244764,0.0,0.0,0.0,0.989169,-0.0328389,-0.00380956,0.143012
622344080,0.0,0.0,0.0,0.989373,-0.0826209,-0.013331,0.118903
622444959,0.0,0.0,0.0,0.989452,-0.107432,-0.0167073,0.0957243
622495024,0.0,0.0,0.0,0.990766,-0.104643,-0.0161413,0.0846876
622543976,0.0,0.0,0.0,0.992158,-0.0981205,-0.0150215,0.075953
622596568,0.0,0.0,0.0,0.993958,-0.0866672,-0.0136157,0.0659622
622645553,0.0,0.0,0.0,0.996121,-0.0618146,-0.011682,0.0615229
622696728,0.0,0.0,0.0,0.997701,-0.0339635,-0.00925222,0.0579041
622746964,0.0,0.0,0.0,0.998661,-0.0184381,-0.00744791,0.0477539
622846139,0.0,0.0,0.0,0.999024,-0.00125255,-0.00280413,0.04406
622895387,0.0,0.0,0.0,0.999237,0.000372026,0.000566319,0.0390601
622945591,0.0,0.0,0.0,0.999481,0.000966582,0.00298406,0.0320706
623045770,0.0,0.0,0.0,0.999777,0.00139695,0.00725213,0.019782
623094847,0.0,0.0,0.0,0.999844,0.000736333,0.00755481,0.0159731
623145009,0.0,0.0,0.0,0.999914,-0.00185961,0.00662448,0.0111849
623244883,0.0,0.0,0.0,0.999963,-0.00572922,0.00477357,0.00433871
623295682,0.0,0.0,0.0,0.999969,-0.00637426,0.00450139,0.000963423
623394914,0.0,0.0,0.0,0.999982,-0.00600155,0.000490393,-0.000655656
623444553,0.0,0.0,0.0,-0.99997,0.00601193,0.00489217,0.000688107
623493430,0.0,0.0,0.0,-0.999834,0.00729067,0.0166866,0.00065
623543256,0.0,0.0,0.0,-0.999606,0.00875631,0.0266562,0.000348019
623595393,0.0,0.0,0.0,-0.999277,0.0103321,0.0365598,0.00148635
623693968,0.0,0.0,0.0,-0.998541,0.0122388,0.05259,0.000684069
623794462,0.0,0.0,0.0,0.998443,-0.0111445,-0.0546122,0.00198596
623844576,0.0,0.0,0.0,0.998571,-0.0110052,-0.052241,0.0024916
623895067,0.0,0.0,0.0,0.998748,-0.0105416,-0.0488254,0.00255216
623996313,0.0,0.0,0.0,0.999265,-0.00876867,-0.0368071,0.00607762
624095688,0.0,0.0,0.0,0.999544,-0.00838905,-0.0282493,0.00658895
624145478,0.0,0.0,0.0,0.999643,-0.00793091,-0.0246247,0.00665549
624245300,0.0,0.0,0.0,0.999852,-0.00750944,-0.0128747,0.00865134
624295837,0.0,0.0,0.0,0.999903,-0.0077685,-0.00779482,0.00858645
624345767,0.0,0.0,0.0,0.999909,-0.00823195,-0.00124738,0.0105857
624442290,0.0,0.0,0.0,0.999906,-0.00979099,0.00418704,0.00863133
624494008,0.0,0.0,0.0,0.999889,-0.0113196,0.00428855,0.00863901
624593300,0.0,0.0,0.0,0.999876,-0.01267,0.00247701,0.0090351
624694258,0.0,0.0,0.0,0.99988,-0.0119236,0.000238468,0.00986979
624794246,0.0,0.0,0.0,0.999892,-0.00887547,-0.000459652,0.0116924
624892705,0.0,0.0,0.0,0.999913,-0.00371982,0.000627013,0.0126285
624942919,0.0,0.0,0.0,0.999946,0.00113563,0.00148582,0.0102354
625046420,0.0,0.0,0.0,0.999926,0.00571751,0.00199602,0.0105299
625096427,0.0,0.0,0.0,0.999926,0.00444157,0.00195729,0.0111187
625143143,0.0,0.0,0.0,0.999943,0.000336718,0.0018824,0.0105426
625194264,0.0,0.0,0.0,0.999976,-0.00159057,0.00174489,0.00646295
625293586,0.0,0.0,0.0,0.99998,0.00153147,-0.000141293,0.00620715
625342489,0.0,0.0,0.0,0.99997,0.00411448,-0.00214309,0.00621575
625442250,0.0,0.0,0.0,0.999962,0.00380402,-0.00680191,0.00394895
625492089,0.0,0.0,0.0,0.999955,0.00204658,-0.00887878,0.00265961
625545315,0.0,0.0,0.0,0.99991,0.000871835,-0.0131217,-0.00267265
625645828,0.0,0.0,0.0,-0.99979,0.000851596,0.0201815,0.00340193
625696722,0.0,0.0,0.0,-0.999742,0.000912433,0.0221014,0.00509708
625795914,0.0,0.0,0.0,-0.999736,0.00104139,0.0219872,0.00661007
625845189,0.0,0.0,0.0,-0.999715,0.00222813,0.021332,0.0104743
625945866,0.0,0.0,0.0,-0.999707,0.00441275,0.0206524,0.0118373
